############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/05/2008 - 03:20:57
############################################################
#
# Run: 1
#

## Size: 300

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 1 T 300 4 false false true
Number of procs=1
graphType=T
N=300
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:0.3174 s
M=360000 t=0.3259 s  1.10 MegaEdges/s sc=0 sa=0
N=300
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=30
Generating graph...
Graph generated.
Creation time:0.3120 s
M=360000 t=2.6221 s  0.14 MegaEdges/s sc=376 sa=1992510
 (verification  0.17 s)
M=360000 t=2.7151 s  0.13 MegaEdges/s sc=381 sa=2246885
 (verification  0.11 s)
M=360000 t=0.1752 s  2.05 MegaEdges/s sc=64 sa=283655
 (verification  0.01 s)
M=360000 t=0.2647 s  1.36 MegaEdges/s sc=48 sa=254317
 (verification  0.04 s)
M=360000 t=0.0431 s  8.34 MegaEdges/s sc=3 sa=109188
 (verification  0.01 s)
M=360000 t=0.1259 s  2.86 MegaEdges/s sc=40 sa=111640
 (verification  0.02 s)
M=360000 t=0.1692 s  2.13 MegaEdges/s sc=38 sa=154213
 (verification  0.01 s)
M=360000 t=0.1277 s  2.82 MegaEdges/s sc=52 sa=98308
 (verification  0.01 s)
M=360000 t=0.0494 s  7.28 MegaEdges/s sc=40 sa=48792
 (verification  0.01 s)
M=360000 t=0.1829 s  1.97 MegaEdges/s sc=32 sa=188693
 (verification  0.00 s)
M=360000 t=0.2991 s  1.20 MegaEdges/s sc=49 sa=227467
 (verification  0.02 s)
M=360000 t=2.9016 s  0.12 MegaEdges/s sc=189 sa=1932530
 (verification  0.01 s)
M=360000 t=0.1594 s  2.26 MegaEdges/s sc=51 sa=153628
 (verification  0.01 s)
M=360000 t=2.6271 s  0.14 MegaEdges/s sc=221 sa=1849154
 (verification  0.01 s)
M=360000 t=0.0924 s  3.90 MegaEdges/s sc=38 sa=116614
 (verification  0.01 s)
M=360000 t=0.2553 s  1.41 MegaEdges/s sc=35 sa=193817
 (verification  0.01 s)
M=360000 t=0.1134 s  3.17 MegaEdges/s sc=36 sa=153526
 (verification  0.00 s)
M=360000 t=0.2713 s  1.33 MegaEdges/s sc=41 sa=350120
 (verification  0.01 s)
M=360000 t=0.0787 s  4.57 MegaEdges/s sc=27 sa=86722
 (verification  0.01 s)
M=360000 t=0.2937 s  1.23 MegaEdges/s sc=50 sa=235657
 (verification  0.01 s)
Completed iterations for N=90000

#### bsize: 40
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 T 300 4 false false true 40
Number of procs=30
graphType=T
N=300
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=40
Generating graph...
Graph generated.
Creation time:0.3099 s
M=360000 t=2.5329 s  0.14 MegaEdges/s sc=234 sa=1809172
 (verification  0.11 s)
M=360000 t=2.9667 s  0.12 MegaEdges/s sc=251 sa=2179410
 (verification  0.08 s)
M=360000 t=0.2942 s  1.22 MegaEdges/s sc=40 sa=247411
 (verification  0.01 s)
M=360000 t=1.7632 s  0.20 MegaEdges/s sc=112 sa=1291094
 (verification  0.01 s)
M=360000 t=2.7219 s  0.13 MegaEdges/s sc=156 sa=1852119
 (verification  0.02 s)
M=360000 t=0.0856 s  4.21 MegaEdges/s sc=22 sa=121978
 (verification  0.02 s)
M=360000 t=2.7929 s  0.13 MegaEdges/s sc=133 sa=1764152
 (verification  0.02 s)
M=360000 t=2.7114 s  0.13 MegaEdges/s sc=148 sa=1965129
 (verification  0.01 s)
M=360000 t=0.1350 s  2.67 MegaEdges/s sc=32 sa=145880
 (verification  0.01 s)
M=360000 t=0.1684 s  2.14 MegaEdges/s sc=34 sa=191358
 (verification  0.01 s)
M=360000 t=0.1951 s  1.84 MegaEdges/s sc=39 sa=135216
 (verification  0.01 s)
M=360000 t=0.0348 s 10.33 MegaEdges/s sc=28 sa=36991
 (verification  0.01 s)
M=360000 t=0.1916 s  1.88 MegaEdges/s sc=39 sa=135650
 (verification  0.01 s)
M=360000 t=0.0882 s  4.08 MegaEdges/s sc=35 sa=87230
 (verification  0.02 s)
M=360000 t=0.0601 s  5.99 MegaEdges/s sc=29 sa=84019
 (verification  0.03 s)
M=360000 t=0.0456 s  7.90 MegaEdges/s sc=17 sa=81766
 (verification  0.01 s)
M=360000 t=0.1503 s  2.39 MegaEdges/s sc=38 sa=158571
 (verification  0.02 s)
M=360000 t=0.0540 s  6.67 MegaEdges/s sc=21 sa=88588
 (verification  0.01 s)
M=360000 t=0.1697 s  2.12 MegaEdges/s sc=41 sa=184023
 (verification  0.01 s)
M=360000 t=0.1008 s  3.57 MegaEdges/s sc=38 sa=166405
 (verification  0.01 s)
Completed iterations for N=90000

#### bsize: 50
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 T 300 4 false false true 50
Number of procs=30
graphType=T
N=300
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=50
Generating graph...
Graph generated.
Creation time:0.3166 s
M=360000 t=2.9569 s  0.12 MegaEdges/s sc=148 sa=1828927
 (verification  0.18 s)
M=360000 t=3.0324 s  0.12 MegaEdges/s sc=198 sa=2115217
 (verification  0.11 s)
M=360000 t=0.0545 s  6.61 MegaEdges/s sc=24 sa=146321
 (verification  0.01 s)
M=360000 t=2.8527 s  0.13 MegaEdges/s sc=112 sa=1761641
 (verification  0.01 s)
M=360000 t=0.3702 s  0.97 MegaEdges/s sc=35 sa=250608
 (verification  0.03 s)
M=360000 t=0.0290 s 12.41 MegaEdges/s sc=5 sa=30799
 (verification  0.02 s)
M=360000 t=0.0271 s 13.26 MegaEdges/s sc=11 sa=14825
 (verification  0.01 s)
M=360000 t=0.0247 s 14.59 MegaEdges/s sc=21 sa=21839
 (verification  0.01 s)
M=360000 t=0.0989 s  3.64 MegaEdges/s sc=31 sa=72620
 (verification  0.01 s)
M=360000 t=0.0859 s  4.19 MegaEdges/s sc=27 sa=85755
 (verification  0.01 s)
M=360000 t=0.1551 s  2.32 MegaEdges/s sc=36 sa=112562
 (verification  0.01 s)
M=360000 t=0.2255 s  1.60 MegaEdges/s sc=32 sa=172349
 (verification  0.03 s)
M=360000 t=0.0460 s  7.82 MegaEdges/s sc=6 sa=76986
 (verification  0.02 s)
M=360000 t=0.0686 s  5.25 MegaEdges/s sc=24 sa=96955
 (verification  0.01 s)
M=360000 t=0.2153 s  1.67 MegaEdges/s sc=30 sa=204601
 (verification  0.00 s)
M=360000 t=0.2680 s  1.34 MegaEdges/s sc=34 sa=228759
 (verification  0.01 s)
M=360000 t=0.0669 s  5.38 MegaEdges/s sc=28 sa=59420
 (verification  0.01 s)
M=360000 t=0.1032 s  3.49 MegaEdges/s sc=28 sa=119877
 (verification  0.01 s)
M=360000 t=0.1389 s  2.59 MegaEdges/s sc=29 sa=169150
 (verification  0.01 s)
M=360000 t=1.5353 s  0.23 MegaEdges/s sc=97 sa=1152885
 (verification  0.04 s)
Completed iterations for N=90000

#### bsize: 60
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 T 300 4 false false true 60
Number of procs=30
graphType=T
N=300
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=60
Generating graph...
Graph generated.
Creation time:0.3131 s
M=360000 t=2.9029 s  0.12 MegaEdges/s sc=97 sa=1789398
 (verification  0.09 s)
M=360000 t=2.7326 s  0.13 MegaEdges/s sc=164 sa=1980427
 (verification  0.13 s)
M=360000 t=0.2890 s  1.25 MegaEdges/s sc=38 sa=405935
 (verification  0.01 s)
M=360000 t=0.1608 s  2.24 MegaEdges/s sc=22 sa=203002
 (verification  0.03 s)
M=360000 t=0.0475 s  7.59 MegaEdges/s sc=3 sa=82697
 (verification  0.01 s)
M=360000 t=0.2657 s  1.36 MegaEdges/s sc=36 sa=227870
 (verification  0.02 s)
M=360000 t=0.1459 s  2.47 MegaEdges/s sc=20 sa=159868
 (verification  0.02 s)
M=360000 t=0.0427 s  8.44 MegaEdges/s sc=19 sa=52513
 (verification  0.02 s)
M=360000 t=0.0431 s  8.36 MegaEdges/s sc=12 sa=65416
 (verification  0.01 s)
M=360000 t=0.2185 s  1.65 MegaEdges/s sc=34 sa=244200
 (verification  0.00 s)
M=360000 t=0.1661 s  2.17 MegaEdges/s sc=34 sa=180457
 (verification  0.02 s)
M=360000 t=0.0531 s  6.78 MegaEdges/s sc=16 sa=104639
 (verification  0.01 s)
M=360000 t=0.1237 s  2.91 MegaEdges/s sc=24 sa=123450
 (verification  0.02 s)
M=360000 t=0.0570 s  6.32 MegaEdges/s sc=15 sa=92002
 (verification  0.01 s)
M=360000 t=2.0541 s  0.18 MegaEdges/s sc=64 sa=1139132
 (verification  0.02 s)
M=360000 t=0.1817 s  1.98 MegaEdges/s sc=20 sa=197185
 (verification  0.01 s)
M=360000 t=0.0240 s 14.99 MegaEdges/s sc=24 sa=39324
 (verification  0.02 s)
M=360000 t=0.0328 s 10.96 MegaEdges/s sc=17 sa=51392
 (verification  0.01 s)
M=360000 t=0.0611 s  5.89 MegaEdges/s sc=31 sa=49962
 (verification  0.01 s)
M=360000 t=0.1523 s  2.36 MegaEdges/s sc=32 sa=116947
 (verification  0.02 s)
Completed iterations for N=90000

#### bsize: 70
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 T 300 4 false false true 70
Number of procs=30
graphType=T
N=300
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=70
Generating graph...
Graph generated.
Creation time:0.3141 s
M=360000 t=0.2772 s  1.30 MegaEdges/s sc=0 sa=65710
 (verification  0.09 s)
M=360000 t=2.8155 s  0.13 MegaEdges/s sc=157 sa=1911668
 (verification  0.10 s)
M=360000 t=0.1691 s  2.13 MegaEdges/s sc=38 sa=143324
 (verification  0.01 s)
M=360000 t=2.2517 s  0.16 MegaEdges/s sc=98 sa=1388852
 (verification  0.03 s)
M=360000 t=0.0853 s  4.22 MegaEdges/s sc=11 sa=109523
 (verification  0.01 s)
M=360000 t=0.1116 s  3.23 MegaEdges/s sc=32 sa=100040
 (verification  0.01 s)
M=360000 t=0.1196 s  3.01 MegaEdges/s sc=28 sa=141198
 (verification  0.01 s)
M=360000 t=0.1243 s  2.90 MegaEdges/s sc=27 sa=131101
 (verification  0.01 s)
M=360000 t=0.0559 s  6.44 MegaEdges/s sc=28 sa=92842
 (verification  0.01 s)
M=360000 t=0.2336 s  1.54 MegaEdges/s sc=23 sa=307150
 (verification  0.01 s)
M=360000 t=0.2378 s  1.51 MegaEdges/s sc=29 sa=158995
 (verification  0.01 s)
M=360000 t=0.0776 s  4.64 MegaEdges/s sc=23 sa=92502
 (verification  0.02 s)
M=360000 t=0.1345 s  2.68 MegaEdges/s sc=15 sa=163304
 (verification  0.02 s)
M=360000 t=0.0284 s 12.69 MegaEdges/s sc=19 sa=48683
 (verification  0.01 s)
M=360000 t=0.0295 s 12.19 MegaEdges/s sc=27 sa=28156
 (verification  0.02 s)
M=360000 t=0.0756 s  4.76 MegaEdges/s sc=13 sa=91149
 (verification  0.02 s)
M=360000 t=0.1260 s  2.86 MegaEdges/s sc=16 sa=135846
 (verification  0.03 s)
M=360000 t=0.0477 s  7.55 MegaEdges/s sc=9 sa=64612
 (verification  0.02 s)
M=360000 t=0.0989 s  3.64 MegaEdges/s sc=13 sa=112096
 (verification  0.02 s)
M=360000 t=0.0294 s 12.26 MegaEdges/s sc=12 sa=46116
 (verification  0.04 s)
Completed iterations for N=90000

#### bsize: 80
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 T 300 4 false false true 80
Number of procs=30
graphType=T
N=300
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=80
Generating graph...
Graph generated.
Creation time:0.3196 s
M=360000 t=1.7801 s  0.20 MegaEdges/s sc=23 sa=980467
 (verification  0.13 s)
M=360000 t=2.7122 s  0.13 MegaEdges/s sc=162 sa=1899997
 (verification  0.09 s)
M=360000 t=2.1862 s  0.16 MegaEdges/s sc=65 sa=1189433
 (verification  0.02 s)
M=360000 t=2.2599 s  0.16 MegaEdges/s sc=39 sa=1087473
 (verification  0.02 s)
M=360000 t=0.1401 s  2.57 MegaEdges/s sc=25 sa=149741
 (verification  0.01 s)
M=360000 t=0.2794 s  1.29 MegaEdges/s sc=40 sa=368297
 (verification  0.01 s)
M=360000 t=0.1498 s  2.40 MegaEdges/s sc=24 sa=184950
 (verification  0.01 s)
M=360000 t=0.1837 s  1.96 MegaEdges/s sc=32 sa=274587
 (verification  0.01 s)
M=360000 t=0.1578 s  2.28 MegaEdges/s sc=27 sa=135376
 (verification  0.00 s)
M=360000 t=0.2256 s  1.60 MegaEdges/s sc=33 sa=164625
 (verification  0.01 s)
M=360000 t=0.1452 s  2.48 MegaEdges/s sc=26 sa=184500
 (verification  0.03 s)
M=360000 t=0.0632 s  5.69 MegaEdges/s sc=14 sa=113859
 (verification  0.00 s)
M=360000 t=0.2421 s  1.49 MegaEdges/s sc=35 sa=198378
 (verification  0.01 s)
M=360000 t=0.1201 s  3.00 MegaEdges/s sc=33 sa=162509
 (verification  0.01 s)
M=360000 t=0.3775 s  0.95 MegaEdges/s sc=27 sa=299519
 (verification  0.03 s)
M=360000 t=0.0344 s 10.47 MegaEdges/s sc=1 sa=67886
 (verification  0.02 s)
M=360000 t=2.1127 s  0.17 MegaEdges/s sc=38 sa=903738
 (verification  0.02 s)
M=360000 t=0.0953 s  3.78 MegaEdges/s sc=16 sa=108224
 (verification  0.01 s)
M=360000 t=0.1255 s  2.87 MegaEdges/s sc=24 sa=153327
 (verification  0.01 s)
M=360000 t=0.1536 s  2.34 MegaEdges/s sc=24 sa=210387
 (verification  0.01 s)
Completed iterations for N=90000

#### bsize: 90
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 T 300 4 false false true 90
Number of procs=30
graphType=T
N=300
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=90
Generating graph...
Graph generated.
Creation time:0.3137 s
M=360000 t=3.3942 s  0.11 MegaEdges/s sc=63 sa=1716934
 (verification  0.12 s)
M=360000 t=2.7687 s  0.13 MegaEdges/s sc=99 sa=1612136
 (verification  0.12 s)
M=360000 t=0.0631 s  5.70 MegaEdges/s sc=27 sa=135427
 (verification  0.01 s)
M=360000 t=2.9422 s  0.12 MegaEdges/s sc=61 sa=1243107
 (verification  0.01 s)
M=360000 t=0.0629 s  5.72 MegaEdges/s sc=25 sa=72459
 (verification  0.01 s)
M=360000 t=0.1281 s  2.81 MegaEdges/s sc=30 sa=167071
 (verification  0.04 s)
M=360000 t=1.2158 s  0.30 MegaEdges/s sc=8 sa=379439
 (verification  0.02 s)
M=360000 t=0.0478 s  7.52 MegaEdges/s sc=17 sa=59270
 (verification  0.01 s)
M=360000 t=0.0700 s  5.14 MegaEdges/s sc=28 sa=63035
 (verification  0.01 s)
M=360000 t=0.0644 s  5.59 MegaEdges/s sc=28 sa=69747
 (verification  0.03 s)
M=360000 t=0.0477 s  7.54 MegaEdges/s sc=2 sa=96110
 (verification  0.01 s)
M=360000 t=0.2300 s  1.57 MegaEdges/s sc=26 sa=265432
 (verification  0.02 s)
M=360000 t=0.1334 s  2.70 MegaEdges/s sc=17 sa=140284
 (verification  0.03 s)
M=360000 t=0.0346 s 10.40 MegaEdges/s sc=3 sa=56142
 (verification  0.02 s)
M=360000 t=0.0503 s  7.16 MegaEdges/s sc=16 sa=55440
 (verification  0.01 s)
M=360000 t=0.0614 s  5.86 MegaEdges/s sc=25 sa=60456
 (verification  0.02 s)
M=360000 t=0.0721 s  5.00 MegaEdges/s sc=13 sa=90242
 (verification  0.02 s)
M=360000 t=0.1743 s  2.07 MegaEdges/s sc=17 sa=212737
 (verification  0.00 s)
M=360000 t=2.3452 s  0.15 MegaEdges/s sc=56 sa=1303257
 (verification  0.02 s)
M=360000 t=0.0395 s  9.11 MegaEdges/s sc=11 sa=64955
 (verification  0.01 s)
Completed iterations for N=90000

#### bsize: 100
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 T 300 4 false false true 100
Number of procs=30
graphType=T
N=300
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=100
Generating graph...
Graph generated.
Creation time:0.3131 s
M=360000 t=3.3640 s  0.11 MegaEdges/s sc=48 sa=1657939
 (verification  0.18 s)
M=360000 t=2.8975 s  0.12 MegaEdges/s sc=82 sa=1625536
 (verification  0.13 s)
M=360000 t=0.0557 s  6.46 MegaEdges/s sc=1 sa=192708
 (verification  0.07 s)
M=360000 t=0.1550 s  2.32 MegaEdges/s sc=42 sa=230009
 (verification  0.02 s)
M=360000 t=0.1990 s  1.81 MegaEdges/s sc=17 sa=156561
 (verification  0.01 s)
M=360000 t=0.0319 s 11.29 MegaEdges/s sc=21 sa=16703
 (verification  0.01 s)
M=360000 t=0.0399 s  9.03 MegaEdges/s sc=26 sa=35365
 (verification  0.04 s)
M=360000 t=0.0399 s  9.01 MegaEdges/s sc=3 sa=57254
 (verification  0.02 s)
M=360000 t=0.0505 s  7.13 MegaEdges/s sc=19 sa=59109
 (verification  0.02 s)
M=360000 t=0.0425 s  8.47 MegaEdges/s sc=18 sa=66748
 (verification  0.01 s)
M=360000 t=0.0566 s  6.36 MegaEdges/s sc=21 sa=61766
 (verification  0.01 s)
M=360000 t=0.0465 s  7.75 MegaEdges/s sc=20 sa=71102
 (verification  0.02 s)
M=360000 t=0.0540 s  6.66 MegaEdges/s sc=19 sa=72675
 (verification  0.01 s)
M=360000 t=0.0655 s  5.50 MegaEdges/s sc=25 sa=102625
 (verification  0.01 s)
M=360000 t=0.1997 s  1.80 MegaEdges/s sc=23 sa=157523
 (verification  0.01 s)
M=360000 t=2.4076 s  0.15 MegaEdges/s sc=52 sa=1039263
 (verification  0.02 s)
M=360000 t=0.0419 s  8.59 MegaEdges/s sc=19 sa=65397
 (verification  0.01 s)
M=360000 t=0.1672 s  2.15 MegaEdges/s sc=29 sa=199068
 (verification  0.03 s)
M=360000 t=1.7744 s  0.20 MegaEdges/s sc=25 sa=774701
 (verification  0.01 s)
M=360000 t=0.1659 s  2.17 MegaEdges/s sc=26 sa=159495
 (verification  0.01 s)
Completed iterations for N=90000

#<<<< END BATCHING >>>>

### nproc: 32
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 32 T 300 4 false false true
Number of procs=32
graphType=T
N=300
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:0.3144 s
M=360000 t=1.7468 s  0.21 MegaEdges/s sc=4103 sa=2239145
 (verification  0.10 s)
M=360000 t=2.0717 s  0.17 MegaEdges/s sc=3995 sa=2742180
 (verification  0.09 s)
M=360000 t=1.7580 s  0.20 MegaEdges/s sc=3869 sa=2404124
 (verification  0.02 s)
M=360000 t=1.0257 s  0.35 MegaEdges/s sc=5007 sa=1800150
 (verification  0.01 s)
M=360000 t=1.0885 s  0.33 MegaEdges/s sc=5037 sa=1857223
 (verification  0.01 s)
M=360000 t=1.0415 s  0.35 MegaEdges/s sc=5474 sa=1858463
 (verification  0.01 s)
M=360000 t=1.1608 s  0.31 MegaEdges/s sc=4676 sa=1856667
 (verification  0.01 s)
M=360000 t=1.1615 s  0.31 MegaEdges/s sc=4934 sa=1913602
 (verification  0.01 s)
M=360000 t=1.2124 s  0.30 MegaEdges/s sc=4934 sa=1952081
 (verification  0.01 s)
M=360000 t=1.1202 s  0.32 MegaEdges/s sc=5075 sa=1859947
 (verification  0.00 s)
M=360000 t=1.2234 s  0.29 MegaEdges/s sc=4917 sa=1935075
 (verification  0.01 s)
M=360000 t=1.2024 s  0.30 MegaEdges/s sc=4987 sa=1903306
 (verification  0.01 s)
M=360000 t=1.0496 s  0.34 MegaEdges/s sc=4868 sa=1762779
 (verification  0.01 s)
M=360000 t=0.3839 s  0.94 MegaEdges/s sc=541 sa=458121
 (verification  0.01 s)
M=360000 t=1.0749 s  0.33 MegaEdges/s sc=4893 sa=1811431
 (verification  0.01 s)
M=360000 t=0.9830 s  0.37 MegaEdges/s sc=4516 sa=1663202
 (verification  0.01 s)
M=360000 t=1.1284 s  0.32 MegaEdges/s sc=4820 sa=1834017
 (verification  0.01 s)
M=360000 t=1.0605 s  0.34 MegaEdges/s sc=4506 sa=1738754
 (verification  0.01 s)
M=360000 t=0.9609 s  0.37 MegaEdges/s sc=4995 sa=1688585
 (verification  0.01 s)
M=360000 t=0.9335 s  0.39 MegaEdges/s sc=4813 sa=1671592
 (verification  0.01 s)
Completed iterations for N=90000

## Size: 900

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 1 T 900 4 false false true
Number of procs=1
graphType=T
N=900
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:1.0752 s
M=3240000 t=0.9098 s  3.56 MegaEdges/s sc=0 sa=0
 (verification  0.41 s)
M=3240000 t=0.6937 s  4.67 MegaEdges/s sc=0 sa=0
 (verification  0.45 s)
M=3240000 t=0.6893 s  4.70 MegaEdges/s sc=0 sa=0
 (verification  0.28 s)
M=3240000 t=0.6872 s  4.72 MegaEdges/s sc=0 sa=0
 (verification  0.28 s)
M=3240000 t=0.7166 s  4.52 MegaEdges/s sc=0 sa=0
 (verification  0.28 s)
M=3240000 t=0.6670 s  4.86 MegaEdges/s sc=0 sa=0
 (verification  0.28 s)
M=3240000 t=0.7157 s  4.53 MegaEdges/s sc=0 sa=0
 (verification  0.28 s)
M=3240000 t=0.6626 s  4.89 MegaEdges/s sc=0 sa=0
 (verification  0.28 s)
M=3240000 t=0.6611 s  4.90 MegaEdges/s sc=0 sa=0
 (verification  0.28 s)
M=3240000 t=0.6601 s  4.91 MegaEdges/s sc=0 sa=0
 (verification  0.28 s)
M=3240000 t=0.6593 s  4.91 MegaEdges/s sc=0 sa=0
 (verification  0.28 s)
M=3240000 t=0.6483 s  5.00 MegaEdges/s sc=0 sa=0
 (verification  0.28 s)
M=3240000 t=0.6432 s  5.04 MegaEdges/s sc=0 sa=0
 (verification  0.28 s)
M=3240000 t=0.6436 s  5.03 MegaEdges/s sc=0 sa=0
 (verification  0.28 s)
M=3240000 t=0.6414 s  5.05 MegaEdges/s sc=0 sa=0
 (verification  0.28 s)
M=3240000 t=0.6410 s  5.05 MegaEdges/s sc=0 sa=0
 (verification  0.28 s)
M=3240000 t=0.6403 s  5.06 MegaEdges/s sc=0 sa=0
 (verification  0.28 s)
M=3240000 t=0.6406 s  5.06 MegaEdges/s sc=0 sa=0
 (verification  0.28 s)
M=3240000 t=0.6408 s  5.06 MegaEdges/s sc=0 sa=0
 (verification  0.28 s)
M=3240000 t=0.6419 s  5.05 MegaEdges/s sc=0 sa=0
 (verification  0.28 s)
Completed iterations for N=810000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 2 T 900 4 false false true
Number of procs=2
graphType=T
N=900
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:1.0660 s
M=3240000 t=2.6493 s  1.22 MegaEdges/s sc=1592 sa=9004
 (verification  0.55 s)
M=3240000 t=5.0571 s  0.64 MegaEdges/s sc=19083 sa=47704
 (verification  0.40 s)
M=3240000 t=4.7574 s  0.68 MegaEdges/s sc=44074 sa=96932
 (verification  0.31 s)
M=3240000 t=4.7763 s  0.68 MegaEdges/s sc=42127 sa=93574
 (verification  0.31 s)
M=3240000 t=5.0591 s  0.64 MegaEdges/s sc=49068 sa=107340
 (verification  0.31 s)
M=3240000 t=4.5577 s  0.71 MegaEdges/s sc=43538 sa=96088
 (verification  0.31 s)
M=3240000 t=4.7376 s  0.68 MegaEdges/s sc=45304 sa=99946
 (verification  0.31 s)
M=3240000 t=5.0996 s  0.64 MegaEdges/s sc=44254 sa=97800
 (verification  0.31 s)
M=3240000 t=4.9996 s  0.65 MegaEdges/s sc=45616 sa=100270
 (verification  0.31 s)
M=3240000 t=4.9910 s  0.65 MegaEdges/s sc=46627 sa=102550
 (verification  0.31 s)
M=3240000 t=4.7740 s  0.68 MegaEdges/s sc=44070 sa=97282
 (verification  0.31 s)
M=3240000 t=4.8379 s  0.67 MegaEdges/s sc=48618 sa=106784
 (verification  0.31 s)
M=3240000 t=5.2385 s  0.62 MegaEdges/s sc=45525 sa=100454
 (verification  0.30 s)
M=3240000 t=4.7112 s  0.69 MegaEdges/s sc=42443 sa=93872
 (verification  0.31 s)
M=3240000 t=5.2685 s  0.61 MegaEdges/s sc=43727 sa=96848
 (verification  0.31 s)
M=3240000 t=5.1304 s  0.63 MegaEdges/s sc=43407 sa=96210
 (verification  0.31 s)
M=3240000 t=5.1291 s  0.63 MegaEdges/s sc=44428 sa=98144
 (verification  0.30 s)
M=3240000 t=5.0114 s  0.65 MegaEdges/s sc=46787 sa=102630
 (verification  0.31 s)
M=3240000 t=5.1293 s  0.63 MegaEdges/s sc=46382 sa=101980
 (verification  0.31 s)
M=3240000 t=5.0106 s  0.65 MegaEdges/s sc=43289 sa=95638
 (verification  0.31 s)
Completed iterations for N=810000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 4 T 900 4 false false true
Number of procs=4
graphType=T
N=900
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:1.0399 s
M=3240000 t=2.7269 s  1.19 MegaEdges/s sc=9787 sa=88618
 (verification  0.24 s)
M=3240000 t=1.7485 s  1.85 MegaEdges/s sc=32774 sa=151765
 (verification  0.32 s)
M=3240000 t=1.6800 s  1.93 MegaEdges/s sc=38553 sa=170579
 (verification  0.27 s)
M=3240000 t=1.5272 s  2.12 MegaEdges/s sc=38102 sa=167504
 (verification  0.27 s)
