############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/07/2008 - 02:09:21
############################################################
#
# Run: 1
#

## Size: 100000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 1 K 100000 4 false false true
Number of procs=1
graphType=K
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:1.3117 s
M=400000 t=0.2023 s  1.98 MegaEdges/s sc=0 sa=0
 (verification  0.00 s)
M=400000 t=0.0052 s 77.00 MegaEdges/s sc=321 sa=16618
 (verification  0.00 s)
M=400000 t=0.0051 s 77.98 MegaEdges/s sc=339 sa=17386
 (verification  0.00 s)
M=400000 t=0.0049 s 81.14 MegaEdges/s sc=296 sa=16274
 (verification  0.00 s)
M=400000 t=0.0050 s 80.29 MegaEdges/s sc=287 sa=18513
 (verification  0.00 s)
M=400000 t=0.0045 s 88.77 MegaEdges/s sc=285 sa=17132
 (verification  0.01 s)
M=400000 t=0.0046 s 87.23 MegaEdges/s sc=309 sa=15750
 (verification  0.00 s)
M=400000 t=0.0050 s 80.77 MegaEdges/s sc=296 sa=16023
 (verification  0.00 s)
M=400000 t=0.0050 s 79.39 MegaEdges/s sc=257 sa=16713
 (verification  0.00 s)
M=400000 t=0.0045 s 88.31 MegaEdges/s sc=420 sa=17763
 (verification  0.00 s)
M=400000 t=0.0043 s 92.53 MegaEdges/s sc=414 sa=17750
 (verification  0.00 s)
M=400000 t=0.0042 s 95.03 MegaEdges/s sc=422 sa=18272
 (verification  0.00 s)
M=400000 t=0.0043 s 93.85 MegaEdges/s sc=396 sa=16922
 (verification  0.00 s)
M=400000 t=0.0042 s 95.53 MegaEdges/s sc=438 sa=17344
 (verification  0.00 s)
M=400000 t=0.0044 s 90.85 MegaEdges/s sc=424 sa=17093
 (verification  0.00 s)
M=400000 t=0.0048 s 82.93 MegaEdges/s sc=536 sa=17225
 (verification  0.01 s)
Completed iterations for N=100000

#### bsize: 40
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 K 100000 4 false false true 40
Number of procs=30
graphType=K
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=40
generating graph done

Creation time:1.0548 s
M=400000 t=0.0396 s 10.09 MegaEdges/s sc=45 sa=5854
 (verification  0.09 s)
M=400000 t=0.0057 s 70.16 MegaEdges/s sc=158 sa=10689
 (verification  0.12 s)
M=400000 t=0.0092 s 43.27 MegaEdges/s sc=300 sa=21355
 (verification  0.00 s)
M=400000 t=0.0049 s 81.05 MegaEdges/s sc=245 sa=16053
 (verification  0.00 s)
M=400000 t=0.0047 s 85.60 MegaEdges/s sc=242 sa=16350
 (verification  0.00 s)
M=400000 t=0.0050 s 80.35 MegaEdges/s sc=270 sa=20846
 (verification  0.00 s)
M=400000 t=0.0048 s 83.15 MegaEdges/s sc=316 sa=16035
 (verification  0.00 s)
M=400000 t=0.0049 s 81.66 MegaEdges/s sc=309 sa=16477
 (verification  0.00 s)
M=400000 t=0.0049 s 82.16 MegaEdges/s sc=293 sa=17377
 (verification  0.00 s)
M=400000 t=0.0050 s 80.57 MegaEdges/s sc=261 sa=21695
 (verification  0.01 s)
M=400000 t=0.0043 s 93.00 MegaEdges/s sc=261 sa=16976
 (verification  0.00 s)
M=400000 t=0.0045 s 88.83 MegaEdges/s sc=258 sa=17552
 (verification  0.00 s)
M=400000 t=0.0044 s 90.21 MegaEdges/s sc=278 sa=16041
 (verification  0.00 s)
M=400000 t=0.0048 s 84.13 MegaEdges/s sc=211 sa=20591
 (verification  0.00 s)
M=400000 t=0.0043 s 94.07 MegaEdges/s sc=343 sa=16747
 (verification  0.00 s)
M=400000 t=0.0044 s 91.38 MegaEdges/s sc=373 sa=16787
 (verification  0.00 s)
M=400000 t=0.0044 s 91.46 MegaEdges/s sc=355 sa=18148
 (verification  0.00 s)
M=400000 t=0.0044 s 90.34 MegaEdges/s sc=351 sa=17248
 (verification  0.00 s)
M=400000 t=0.0043 s 92.50 MegaEdges/s sc=368 sa=17069
 (verification  0.00 s)
M=400000 t=0.0042 s 95.32 MegaEdges/s sc=333 sa=17312
 (verification  0.01 s)
Completed iterations for N=100000

#### bsize: 50
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 K 100000 4 false false true 50
Number of procs=30
graphType=K
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=50
generating graph done

Creation time:1.1851 s
M=400000 t=0.0405 s  9.89 MegaEdges/s sc=49 sa=7858
 (verification  0.10 s)
M=400000 t=0.0162 s 24.70 MegaEdges/s sc=293 sa=15540
 (verification  0.19 s)
M=400000 t=0.0055 s 72.14 MegaEdges/s sc=247 sa=101779
 (verification  0.06 s)
M=400000 t=0.0045 s 88.30 MegaEdges/s sc=258 sa=19513
 (verification  0.00 s)
M=400000 t=0.0042 s 95.03 MegaEdges/s sc=242 sa=15303
 (verification  0.00 s)
M=400000 t=0.0043 s 92.88 MegaEdges/s sc=180 sa=15386
 (verification  0.00 s)
M=400000 t=0.0042 s 94.19 MegaEdges/s sc=236 sa=17122
 (verification  0.00 s)
M=400000 t=0.0044 s 91.21 MegaEdges/s sc=218 sa=16851
 (verification  0.00 s)
M=400000 t=0.0050 s 80.50 MegaEdges/s sc=246 sa=16785
 (verification  0.00 s)
M=400000 t=0.0050 s 80.76 MegaEdges/s sc=269 sa=17724
 (verification  0.01 s)
M=400000 t=0.0041 s 97.17 MegaEdges/s sc=231 sa=21967
 (verification  0.00 s)
M=400000 t=0.0043 s 92.43 MegaEdges/s sc=247 sa=17530
 (verification  0.00 s)
M=400000 t=0.0043 s 92.25 MegaEdges/s sc=238 sa=16958
 (verification  0.00 s)
M=400000 t=0.0042 s 94.56 MegaEdges/s sc=236 sa=16071
 (verification  0.00 s)
M=400000 t=0.0043 s 92.85 MegaEdges/s sc=200 sa=17668
 (verification  0.00 s)
M=400000 t=0.0044 s 90.35 MegaEdges/s sc=211 sa=17088
 (verification  0.00 s)
M=400000 t=0.0041 s 97.75 MegaEdges/s sc=302 sa=17302
 (verification  0.00 s)
M=400000 t=0.0042 s 94.88 MegaEdges/s sc=303 sa=17334
 (verification  0.00 s)
M=400000 t=0.0041 s 96.90 MegaEdges/s sc=319 sa=18111
 (verification  0.00 s)
M=400000 t=0.0044 s 91.67 MegaEdges/s sc=306 sa=17538
 (verification  0.01 s)
Completed iterations for N=100000

#### bsize: 60
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 K 100000 4 false false true 60
Number of procs=30
graphType=K
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=60
generating graph done

Creation time:1.0502 s
M=400000 t=0.0404 s  9.90 MegaEdges/s sc=30 sa=9005
 (verification  0.10 s)
M=400000 t=0.0157 s 25.43 MegaEdges/s sc=291 sa=13587
 (verification  0.18 s)
M=400000 t=0.0053 s 75.01 MegaEdges/s sc=220 sa=81315
 (verification  0.07 s)
M=400000 t=0.0046 s 87.15 MegaEdges/s sc=220 sa=24750
 (verification  0.00 s)
M=400000 t=0.0043 s 92.21 MegaEdges/s sc=225 sa=17789
 (verification  0.00 s)
M=400000 t=0.0045 s 89.68 MegaEdges/s sc=214 sa=16060
 (verification  0.00 s)
M=400000 t=0.0044 s 91.20 MegaEdges/s sc=217 sa=17506
 (verification  0.00 s)
M=400000 t=0.0046 s 87.20 MegaEdges/s sc=234 sa=17027
 (verification  0.00 s)
M=400000 t=0.0043 s 92.67 MegaEdges/s sc=217 sa=16399
 (verification  0.00 s)
M=400000 t=0.0044 s 90.40 MegaEdges/s sc=218 sa=16476
 (verification  0.01 s)
M=400000 t=0.0045 s 88.25 MegaEdges/s sc=230 sa=16448
 (verification  0.00 s)
M=400000 t=0.0044 s 91.60 MegaEdges/s sc=245 sa=16388
 (verification  0.00 s)
M=400000 t=0.0048 s 83.92 MegaEdges/s sc=230 sa=18547
 (verification  0.00 s)
M=400000 t=0.0043 s 93.85 MegaEdges/s sc=222 sa=15858
 (verification  0.00 s)
M=400000 t=0.0043 s 92.72 MegaEdges/s sc=217 sa=15374
 (verification  0.00 s)
M=400000 t=0.0043 s 92.13 MegaEdges/s sc=207 sa=16423
 (verification  0.00 s)
M=400000 t=0.0042 s 94.92 MegaEdges/s sc=279 sa=16950
 (verification  0.00 s)
M=400000 t=0.0041 s 97.20 MegaEdges/s sc=280 sa=18905
 (verification  0.00 s)
M=400000 t=0.0040 s 100.23 MegaEdges/s sc=279 sa=18330
 (verification  0.00 s)
M=400000 t=0.0045 s 89.52 MegaEdges/s sc=243 sa=21616
 (verification  0.01 s)
Completed iterations for N=100000

#### bsize: 70
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 K 100000 4 false false true 70
Number of procs=30
graphType=K
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=70
generating graph done

Creation time:0.9546 s
M=400000 t=0.0418 s  9.57 MegaEdges/s sc=43 sa=11003
 (verification  0.08 s)
M=400000 t=0.0061 s 65.28 MegaEdges/s sc=118 sa=13589
 (verification  0.19 s)
M=400000 t=0.0048 s 83.55 MegaEdges/s sc=170 sa=84311
 (verification  0.00 s)
M=400000 t=0.0056 s 71.50 MegaEdges/s sc=214 sa=18061
 (verification  0.00 s)
M=400000 t=0.0048 s 82.60 MegaEdges/s sc=200 sa=18425
 (verification  0.00 s)
M=400000 t=0.0046 s 86.32 MegaEdges/s sc=210 sa=15475
 (verification  0.00 s)
M=400000 t=0.0045 s 89.02 MegaEdges/s sc=210 sa=17131
 (verification  0.00 s)
M=400000 t=0.0049 s 81.26 MegaEdges/s sc=198 sa=16775
 (verification  0.00 s)
M=400000 t=0.0045 s 88.65 MegaEdges/s sc=206 sa=17940
 (verification  0.00 s)
M=400000 t=0.0042 s 95.11 MegaEdges/s sc=187 sa=16714
 (verification  0.01 s)
M=400000 t=0.0043 s 92.88 MegaEdges/s sc=185 sa=17624
 (verification  0.00 s)
M=400000 t=0.0045 s 89.04 MegaEdges/s sc=186 sa=15513
 (verification  0.00 s)
M=400000 t=0.0042 s 94.77 MegaEdges/s sc=196 sa=16527
 (verification  0.00 s)
M=400000 t=0.0042 s 94.52 MegaEdges/s sc=200 sa=16329
 (verification  0.00 s)
M=400000 t=0.0043 s 93.34 MegaEdges/s sc=198 sa=16675
 (verification  0.00 s)
M=400000 t=0.0047 s 85.45 MegaEdges/s sc=196 sa=16642
 (verification  0.00 s)
M=400000 t=0.0045 s 87.96 MegaEdges/s sc=200 sa=16894
 (verification  0.00 s)
M=400000 t=0.0044 s 90.64 MegaEdges/s sc=205 sa=16731
 (verification  0.00 s)
M=400000 t=0.0045 s 88.05 MegaEdges/s sc=180 sa=16099
 (verification  0.00 s)
M=400000 t=0.0042 s 94.29 MegaEdges/s sc=193 sa=16812
 (verification  0.01 s)
Completed iterations for N=100000

#### bsize: 80
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 K 100000 4 false false true 80
Number of procs=30
graphType=K
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=80
generating graph done

Creation time:1.1439 s
M=400000 t=0.0419 s  9.55 MegaEdges/s sc=37 sa=8053
 (verification  0.21 s)
M=400000 t=0.0047 s 84.42 MegaEdges/s sc=161 sa=96682
 (verification  0.03 s)
M=400000 t=0.0047 s 84.66 MegaEdges/s sc=162 sa=26050
 (verification  0.09 s)
M=400000 t=0.0052 s 77.12 MegaEdges/s sc=204 sa=32708
 (verification  0.00 s)
M=400000 t=0.0043 s 93.24 MegaEdges/s sc=157 sa=19043
 (verification  0.00 s)
M=400000 t=0.0043 s 93.54 MegaEdges/s sc=162 sa=17283
 (verification  0.00 s)
M=400000 t=0.0041 s 97.99 MegaEdges/s sc=157 sa=16866
 (verification  0.00 s)
M=400000 t=0.0042 s 96.08 MegaEdges/s sc=164 sa=16952
 (verification  0.00 s)
M=400000 t=0.0044 s 91.29 MegaEdges/s sc=161 sa=16848
 (verification  0.00 s)
M=400000 t=0.0043 s 93.16 MegaEdges/s sc=176 sa=16967
 (verification  0.01 s)
M=400000 t=0.0042 s 94.19 MegaEdges/s sc=176 sa=18534
 (verification  0.00 s)
M=400000 t=0.0043 s 92.63 MegaEdges/s sc=173 sa=17764
 (verification  0.00 s)
M=400000 t=0.0044 s 91.93 MegaEdges/s sc=173 sa=18105
 (verification  0.00 s)
M=400000 t=0.0042 s 94.22 MegaEdges/s sc=172 sa=17339
 (verification  0.00 s)
M=400000 t=0.0042 s 96.02 MegaEdges/s sc=188 sa=18710
 (verification  0.00 s)
M=400000 t=0.0043 s 92.61 MegaEdges/s sc=184 sa=17475
 (verification  0.00 s)
M=400000 t=0.0045 s 89.88 MegaEdges/s sc=177 sa=17703
 (verification  0.00 s)
M=400000 t=0.0044 s 91.32 MegaEdges/s sc=197 sa=16836
 (verification  0.00 s)
M=400000 t=0.0044 s 91.71 MegaEdges/s sc=180 sa=16621
 (verification  0.00 s)
M=400000 t=0.0044 s 90.39 MegaEdges/s sc=182 sa=16089
 (verification  0.01 s)
Completed iterations for N=100000

#### bsize: 90
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 K 100000 4 false false true 90
Number of procs=30
graphType=K
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=90
generating graph done

Creation time:1.0986 s
M=400000 t=0.0434 s  9.22 MegaEdges/s sc=34 sa=10264
 (verification  0.21 s)
M=400000 t=0.0047 s 85.43 MegaEdges/s sc=159 sa=116668
 (verification  0.04 s)
M=400000 t=0.0047 s 85.72 MegaEdges/s sc=151 sa=26208
 (verification  0.09 s)
M=400000 t=0.0054 s 74.66 MegaEdges/s sc=197 sa=21616
 (verification  0.00 s)
M=400000 t=0.0049 s 80.90 MegaEdges/s sc=146 sa=21851
 (verification  0.00 s)
M=400000 t=0.0043 s 93.45 MegaEdges/s sc=165 sa=16427
 (verification  0.00 s)
M=400000 t=0.0042 s 94.79 MegaEdges/s sc=160 sa=18825
 (verification  0.00 s)
M=400000 t=0.0042 s 94.31 MegaEdges/s sc=162 sa=17068
 (verification  0.00 s)
M=400000 t=0.0043 s 93.61 MegaEdges/s sc=153 sa=17885
 (verification  0.00 s)
M=400000 t=0.0042 s 95.71 MegaEdges/s sc=157 sa=18406
 (verification  0.01 s)
M=400000 t=0.0042 s 95.43 MegaEdges/s sc=171 sa=21269
 (verification  0.00 s)
M=400000 t=0.0043 s 93.09 MegaEdges/s sc=159 sa=18407
 (verification  0.00 s)
M=400000 t=0.0042 s 94.72 MegaEdges/s sc=159 sa=17703
 (verification  0.00 s)
M=400000 t=0.0042 s 94.64 MegaEdges/s sc=166 sa=15620
 (verification  0.00 s)
M=400000 t=0.0044 s 91.95 MegaEdges/s sc=154 sa=18232
 (verification  0.00 s)
M=400000 t=0.0043 s 93.82 MegaEdges/s sc=159 sa=18452
 (verification  0.00 s)
M=400000 t=0.0041 s 97.44 MegaEdges/s sc=164 sa=18098
 (verification  0.00 s)
M=400000 t=0.0042 s 96.24 MegaEdges/s sc=173 sa=17867
 (verification  0.00 s)
M=400000 t=0.0043 s 92.91 MegaEdges/s sc=173 sa=18056
 (verification  0.00 s)
M=400000 t=0.0044 s 91.87 MegaEdges/s sc=183 sa=16329
 (verification  0.01 s)
Completed iterations for N=100000

#### bsize: 100
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 K 100000 4 false false true 100
Number of procs=30
graphType=K
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=100
generating graph done

Creation time:1.1075 s
M=400000 t=0.0430 s  9.31 MegaEdges/s sc=36 sa=10445
 (verification  0.09 s)
M=400000 t=0.0070 s 56.76 MegaEdges/s sc=132 sa=13107
 (verification  0.18 s)
M=400000 t=0.0046 s 87.76 MegaEdges/s sc=163 sa=84612
 (verification  0.00 s)
M=400000 t=0.0044 s 90.60 MegaEdges/s sc=184 sa=16840
 (verification  0.00 s)
M=400000 t=0.0050 s 80.15 MegaEdges/s sc=178 sa=17829
 (verification  0.00 s)
M=400000 t=0.0043 s 93.54 MegaEdges/s sc=167 sa=14941
 (verification  0.00 s)
M=400000 t=0.0047 s 85.26 MegaEdges/s sc=134 sa=17375
 (verification  0.00 s)
M=400000 t=0.0043 s 92.01 MegaEdges/s sc=182 sa=18831
 (verification  0.00 s)
M=400000 t=0.0045 s 89.50 MegaEdges/s sc=165 sa=16875
 (verification  0.00 s)
M=400000 t=0.0046 s 87.90 MegaEdges/s sc=183 sa=18114
 (verification  0.01 s)
M=400000 t=0.0043 s 92.14 MegaEdges/s sc=173 sa=19420
 (verification  0.00 s)
M=400000 t=0.0043 s 93.29 MegaEdges/s sc=144 sa=24857
 (verification  0.00 s)
M=400000 t=0.0041 s 98.52 MegaEdges/s sc=154 sa=19275
 (verification  0.00 s)
M=400000 t=0.0040 s 99.41 MegaEdges/s sc=151 sa=18046
 (verification  0.00 s)
M=400000 t=0.0042 s 95.46 MegaEdges/s sc=158 sa=15765
 (verification  0.00 s)
M=400000 t=0.0042 s 96.01 MegaEdges/s sc=149 sa=17569
 (verification  0.00 s)
M=400000 t=0.0042 s 94.96 MegaEdges/s sc=165 sa=16177
 (verification  0.00 s)
M=400000 t=0.0041 s 96.94 MegaEdges/s sc=166 sa=16803
 (verification  0.00 s)
M=400000 t=0.0041 s 97.83 MegaEdges/s sc=154 sa=18113
 (verification  0.00 s)
M=400000 t=0.0043 s 93.74 MegaEdges/s sc=154 sa=17164
 (verification  0.01 s)
Completed iterations for N=100000

#<<<< END BATCHING >>>>

### nproc: 32
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 32 K 100000 4 false false true
Number of procs=32
graphType=K
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:0.9844 s
M=400000 t=0.0865 s  4.62 MegaEdges/s sc=106 sa=4682
 (verification  0.10 s)
M=400000 t=0.0085 s 47.12 MegaEdges/s sc=155 sa=16448
 (verification  0.01 s)
M=400000 t=0.0124 s 32.25 MegaEdges/s sc=399 sa=17036
 (verification  0.03 s)
M=400000 t=0.0081 s 49.40 MegaEdges/s sc=193 sa=19444
 (verification  0.01 s)
M=400000 t=0.0070 s 56.87 MegaEdges/s sc=275 sa=19552
 (verification  0.00 s)
M=400000 t=0.0059 s 68.12 MegaEdges/s sc=233 sa=25767
 (verification  0.00 s)
M=400000 t=0.0061 s 66.05 MegaEdges/s sc=235 sa=18009
 (verification  0.00 s)
M=400000 t=0.0057 s 70.23 MegaEdges/s sc=241 sa=17467
 (verification  0.00 s)
M=400000 t=0.0058 s 68.83 MegaEdges/s sc=245 sa=18408
 (verification  0.00 s)
M=400000 t=0.0056 s 72.04 MegaEdges/s sc=569 sa=27615
 (verification  0.01 s)
M=400000 t=0.0062 s 64.62 MegaEdges/s sc=850 sa=21360
 (verification  0.00 s)
M=400000 t=0.0056 s 71.75 MegaEdges/s sc=1037 sa=21762
 (verification  0.00 s)
M=400000 t=0.0053 s 76.00 MegaEdges/s sc=927 sa=21434
 (verification  0.00 s)
M=400000 t=0.0054 s 74.66 MegaEdges/s sc=999 sa=22457
 (verification  0.00 s)
M=400000 t=0.0061 s 65.91 MegaEdges/s sc=857 sa=21710
 (verification  0.00 s)
M=400000 t=0.0065 s 61.49 MegaEdges/s sc=1067 sa=21881
 (verification  0.00 s)
M=400000 t=0.0054 s 73.98 MegaEdges/s sc=775 sa=22485
 (verification  0.00 s)
M=400000 t=0.0053 s 75.14 MegaEdges/s sc=893 sa=21311
 (verification  0.00 s)
M=400000 t=0.0055 s 72.97 MegaEdges/s sc=664 sa=20556
 (verification  0.00 s)
M=400000 t=0.0053 s 74.97 MegaEdges/s sc=1012 sa=21483
 (verification  0.01 s)
Completed iterations for N=100000

## Size: 1000000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 1 K 1000000 4 false false true
Number of procs=1
graphType=K
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:5.5836 s
M=4000000 t=1.1059 s  3.62 MegaEdges/s sc=0 sa=0
 (verification  0.74 s)
M=4000000 t=1.0192 s  3.92 MegaEdges/s sc=0 sa=0
 (verification  0.63 s)
M=4000000 t=0.9951 s  4.02 MegaEdges/s sc=0 sa=0
 (verification  0.53 s)
M=4000000 t=0.9957 s  4.02 MegaEdges/s sc=0 sa=0
 (verification  0.53 s)
M=4000000 t=0.9958 s  4.02 MegaEdges/s sc=0 sa=0
 (verification  0.53 s)
M=4000000 t=0.9957 s  4.02 MegaEdges/s sc=0 sa=0
 (verification  0.53 s)
M=4000000 t=0.9954 s  4.02 MegaEdges/s sc=0 sa=0
 (verification  0.53 s)
M=4000000 t=0.9957 s  4.02 MegaEdges/s sc=0 sa=0
 (verification  0.53 s)
M=4000000 t=0.9953 s  4.02 MegaEdges/s sc=0 sa=0
 (verification  0.53 s)
M=4000000 t=1.0024 s  3.99 MegaEdges/s sc=0 sa=0
 (verification  0.54 s)
M=4000000 t=0.9984 s  4.01 MegaEdges/s sc=0 sa=0
 (verification  0.53 s)
M=4000000 t=0.9982 s  4.01 MegaEdges/s sc=0 sa=0
 (verification  0.53 s)
M=4000000 t=0.9957 s  4.02 MegaEdges/s sc=0 sa=0
 (verification  0.53 s)
M=4000000 t=0.9957 s  4.02 MegaEdges/s sc=0 sa=0
 (verification  0.53 s)
M=4000000 t=1.0070 s  3.97 MegaEdges/s sc=0 sa=0
 (verification  0.54 s)
M=4000000 t=0.9979 s  4.01 MegaEdges/s sc=0 sa=0
 (verification  0.53 s)
M=4000000 t=0.9992 s  4.00 MegaEdges/s sc=0 sa=0
 (verification  0.53 s)
M=4000000 t=0.9960 s  4.02 MegaEdges/s sc=0 sa=0
 (verification  0.53 s)
M=4000000 t=0.9974 s  4.01 MegaEdges/s sc=0 sa=0
 (verification  0.53 s)
M=4000000 t=0.9964 s  4.01 MegaEdges/s sc=0 sa=0
 (verification  0.53 s)
Completed iterations for N=1000000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 2 K 1000000 4 false false true
Number of procs=2
graphType=K
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:5.4585 s
M=4000000 t=0.5826 s  6.87 MegaEdges/s sc=29 sa=78
 (verification  0.77 s)
M=4000000 t=0.5208 s  7.68 MegaEdges/s sc=14 sa=648
 (verification  0.63 s)
M=4000000 t=0.4948 s  8.08 MegaEdges/s sc=6 sa=460
 (verification  0.52 s)
M=4000000 t=0.4927 s  8.12 MegaEdges/s sc=2 sa=432
 (verification  0.28 s)
M=4000000 t=0.4941 s  8.09 MegaEdges/s sc=11 sa=62
 (verification  0.27 s)
M=4000000 t=0.4951 s  8.08 MegaEdges/s sc=16 sa=68
 (verification  0.53 s)
M=4000000 t=0.4928 s  8.12 MegaEdges/s sc=1 sa=442
 (verification  0.53 s)
M=4000000 t=0.4935 s  8.11 MegaEdges/s sc=18 sa=480
 (verification  0.52 s)
M=4000000 t=0.4943 s  8.09 MegaEdges/s sc=13 sa=462
 (verification  0.28 s)
M=4000000 t=0.4933 s  8.11 MegaEdges/s sc=10 sa=56
 (verification  0.53 s)
M=4000000 t=0.4931 s  8.11 MegaEdges/s sc=14 sa=468
 (verification  0.27 s)
M=4000000 t=0.4927 s  8.12 MegaEdges/s sc=2 sa=42
 (verification  0.53 s)
M=4000000 t=0.4930 s  8.11 MegaEdges/s sc=2 sa=448
 (verification  0.53 s)
M=4000000 t=0.4949 s  8.08 MegaEdges/s sc=15 sa=466
 (verification  0.28 s)
M=4000000 t=0.4932 s  8.11 MegaEdges/s sc=3 sa=42
 (verification  0.52 s)
M=4000000 t=0.4928 s  8.12 MegaEdges/s sc=20 sa=480
 (verification  0.27 s)
M=4000000 t=0.4941 s  8.10 MegaEdges/s sc=17 sa=70
 (verification  0.29 s)
M=4000000 t=0.4927 s  8.12 MegaEdges/s sc=13 sa=62
 (verification  0.53 s)
M=4000000 t=0.4924 s  8.12 MegaEdges/s sc=7 sa=450
 (verification  0.52 s)
M=4000000 t=0.4931 s  8.11 MegaEdges/s sc=15 sa=470
 (verification  0.53 s)
Completed iterations for N=1000000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 4 K 1000000 4 false false true
Number of procs=4
graphType=K
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:5.7185 s
M=4000000 t=0.3221 s 12.42 MegaEdges/s sc=38 sa=258
 (verification  0.41 s)
M=4000000 t=0.2789 s 14.34 MegaEdges/s sc=35 sa=1654
 (verification  0.38 s)
M=4000000 t=0.2538 s 15.76 MegaEdges/s sc=76 sa=1551
 (verification  0.24 s)
M=4000000 t=0.2500 s 16.00 MegaEdges/s sc=19 sa=1236
 (verification  0.25 s)
M=4000000 t=0.2505 s 15.97 MegaEdges/s sc=27 sa=1252
 (verification  0.24 s)
M=4000000 t=0.2555 s 15.66 MegaEdges/s sc=96 sa=1520
 (verification  0.25 s)
M=4000000 t=0.2515 s 15.90 MegaEdges/s sc=36 sa=1251
 (verification  0.24 s)
M=4000000 t=0.2535 s 15.78 MegaEdges/s sc=78 sa=1494
 (verification  0.24 s)
M=4000000 t=0.2540 s 15.75 MegaEdges/s sc=79 sa=1396
 (verification  0.25 s)
M=4000000 t=0.2515 s 15.90 MegaEdges/s sc=26 sa=1274
 (verification  0.25 s)
M=4000000 t=0.2513 s 15.92 MegaEdges/s sc=43 sa=1332
 (verification  0.24 s)
M=4000000 t=0.2520 s 15.87 MegaEdges/s sc=69 sa=1354
 (verification  0.25 s)
M=4000000 t=0.2530 s 15.81 MegaEdges/s sc=100 sa=1422
 (verification  0.24 s)
