############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/25/2008 - 01:31:44
############################################################
#
# Run: 1
#

## Size: 500

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 1 T 500 4 false false true 1
Number of procs=1
graphType=T
N=500
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Generating graph...
Graph generated.
Creation time:0.4883 s
M=1000000 t=0.2781 s  3.60 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.4024 s  9.94 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.4022 s  9.95 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.4021 s  9.95 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.4022 s  9.94 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
Completed iterations for N=1000000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 2 T 1000 4 false false true 1
Number of procs=2
graphType=T
N=1000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Generating graph...
Graph generated.
Creation time:1.2570 s
M=4000000 t=5.4177 s  0.74 MegaEdges/s sc=556 sa=10384
 (verification  0.36 s)
M=4000000 t=8.4602 s  0.47 MegaEdges/s sc=989 sa=16470
 (verification  0.32 s)
M=4000000 t=7.0410 s  0.57 MegaEdges/s sc=626 sa=13118
 (verification  0.23 s)
M=4000000 t=6.5316 s  0.61 MegaEdges/s sc=676 sa=12570
 (verification  0.23 s)
M=4000000 t=7.0727 s  0.57 MegaEdges/s sc=612 sa=13244
 (verification  0.23 s)
M=4000000 t=7.1729 s  0.56 MegaEdges/s sc=508 sa=13128
 (verification  0.23 s)
M=4000000 t=7.1332 s  0.56 MegaEdges/s sc=599 sa=13110
 (verification  0.23 s)
M=4000000 t=6.8924 s  0.58 MegaEdges/s sc=462 sa=12320
 (verification  0.23 s)
M=4000000 t=7.2127 s  0.55 MegaEdges/s sc=593 sa=13270
 (verification  0.23 s)
M=4000000 t=6.3837 s  0.63 MegaEdges/s sc=439 sa=10778
 (verification  0.23 s)
M=4000000 t=6.6222 s  0.60 MegaEdges/s sc=533 sa=12104
 (verification  0.23 s)
M=4000000 t=6.7918 s  0.59 MegaEdges/s sc=569 sa=12564
 (verification  0.23 s)
M=4000000 t=6.9430 s  0.58 MegaEdges/s sc=621 sa=12926
 (verification  0.23 s)
M=4000000 t=6.8934 s  0.58 MegaEdges/s sc=599 sa=12720
 (verification  0.23 s)
M=4000000 t=6.3807 s  0.63 MegaEdges/s sc=468 sa=12342
 (verification  0.23 s)
M=4000000 t=7.0233 s  0.57 MegaEdges/s sc=560 sa=12874
 (verification  0.23 s)
M=4000000 t=6.7956 s  0.59 MegaEdges/s sc=537 sa=12044
 (verification  0.23 s)
M=4000000 t=6.7289 s  0.59 MegaEdges/s sc=738 sa=13364
 (verification  0.23 s)
M=4000000 t=6.6025 s  0.61 MegaEdges/s sc=723 sa=12550
 (verification  0.23 s)
M=4000000 t=6.3701 s  0.63 MegaEdges/s sc=745 sa=12938
 (verification  0.23 s)
Completed iterations for N=1000000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 4 T 1000 4 false false true 1
Number of procs=4
graphType=T
N=1000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Generating graph...
Graph generated.
Creation time:1.2263 s
M=4000000 t=6.6704 s  0.60 MegaEdges/s sc=2275 sa=84641
 (verification  0.18 s)
M=4000000 t=7.8385 s  0.51 MegaEdges/s sc=3908 sa=103190
 (verification  0.21 s)
M=4000000 t=7.4849 s  0.53 MegaEdges/s sc=5378 sa=112778
 (verification  0.23 s)
M=4000000 t=7.2861 s  0.55 MegaEdges/s sc=6624 sa=115813
 (verification  0.23 s)
M=4000000 t=7.5870 s  0.53 MegaEdges/s sc=6162 sa=114066
 (verification  0.11 s)
M=4000000 t=7.0623 s  0.57 MegaEdges/s sc=6134 sa=125814
 (verification  0.11 s)
M=4000000 t=7.5737 s  0.53 MegaEdges/s sc=6336 sa=144260
 (verification  0.23 s)
M=4000000 t=7.4171 s  0.54 MegaEdges/s sc=6274 sa=138725
 (verification  0.23 s)
M=4000000 t=7.9265 s  0.50 MegaEdges/s sc=5864 sa=143563
 (verification  0.23 s)
M=4000000 t=7.5171 s  0.53 MegaEdges/s sc=6500 sa=114549
 (verification  0.23 s)
M=4000000 t=8.0672 s  0.50 MegaEdges/s sc=6562 sa=121280
 (verification  0.23 s)
M=4000000 t=7.9967 s  0.50 MegaEdges/s sc=6479 sa=122185
 (verification  0.11 s)
M=4000000 t=7.9737 s  0.50 MegaEdges/s sc=6885 sa=122792
 (verification  0.23 s)
M=4000000 t=7.5156 s  0.53 MegaEdges/s sc=6170 sa=145927
 (verification  0.23 s)
M=4000000 t=7.3466 s  0.54 MegaEdges/s sc=6048 sa=136262
 (verification  0.11 s)
M=4000000 t=7.9038 s  0.51 MegaEdges/s sc=6943 sa=146064
 (verification  0.11 s)
M=4000000 t=7.5436 s  0.53 MegaEdges/s sc=6511 sa=115893
 (verification  0.23 s)
M=4000000 t=7.2960 s  0.55 MegaEdges/s sc=6160 sa=145358
 (verification  0.23 s)
M=4000000 t=7.5360 s  0.53 MegaEdges/s sc=6171 sa=113963
 (verification  0.23 s)
M=4000000 t=6.9772 s  0.57 MegaEdges/s sc=5650 sa=104393
 (verification  0.23 s)
Completed iterations for N=1000000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 8 T 1000 4 false false true 1
Number of procs=8
graphType=T
N=1000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Generating graph...
Graph generated.
Creation time:1.2059 s
M=4000000 t=2.3662 s  1.69 MegaEdges/s sc=22444 sa=491770
 (verification  0.13 s)
M=4000000 t=1.8939 s  2.11 MegaEdges/s sc=41150 sa=632935
 (verification  0.16 s)
M=4000000 t=1.7821 s  2.24 MegaEdges/s sc=41006 sa=635918
 (verification  0.08 s)
M=4000000 t=1.4651 s  2.73 MegaEdges/s sc=39513 sa=670697
 (verification  0.23 s)
M=4000000 t=1.9531 s  2.05 MegaEdges/s sc=39540 sa=626860
 (verification  0.23 s)
M=4000000 t=1.5515 s  2.58 MegaEdges/s sc=40630 sa=757494
 (verification  0.23 s)
M=4000000 t=1.5741 s  2.54 MegaEdges/s sc=40083 sa=595581
 (verification  0.11 s)
M=4000000 t=2.1590 s  1.85 MegaEdges/s sc=40176 sa=656562
 (verification  0.23 s)
M=4000000 t=2.1067 s  1.90 MegaEdges/s sc=40202 sa=859830
 (verification  0.23 s)
M=4000000 t=1.5720 s  2.54 MegaEdges/s sc=38356 sa=684232
 (verification  0.09 s)
M=4000000 t=1.9634 s  2.04 MegaEdges/s sc=38662 sa=658356
 (verification  0.06 s)
M=4000000 t=1.9911 s  2.01 MegaEdges/s sc=39416 sa=608452
 (verification  0.14 s)
M=4000000 t=2.0320 s  1.97 MegaEdges/s sc=38535 sa=701930
 (verification  0.23 s)
M=4000000 t=1.4234 s  2.81 MegaEdges/s sc=39175 sa=595641
 (verification  0.23 s)
M=4000000 t=1.8708 s  2.14 MegaEdges/s sc=40253 sa=886804
 (verification  0.11 s)
M=4000000 t=1.8594 s  2.15 MegaEdges/s sc=41464 sa=664490
 (verification  0.24 s)
M=4000000 t=1.9589 s  2.04 MegaEdges/s sc=39352 sa=889124
 (verification  0.23 s)
M=4000000 t=1.7738 s  2.26 MegaEdges/s sc=41094 sa=624067
 (verification  0.14 s)
M=4000000 t=1.8526 s  2.16 MegaEdges/s sc=41991 sa=751940
 (verification  0.23 s)
M=4000000 t=1.9424 s  2.06 MegaEdges/s sc=40683 sa=629651
 (verification  0.09 s)
Completed iterations for N=1000000

### nproc: 16
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 16 T 1000 4 false false true 1
Number of procs=16
graphType=T
N=1000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Generating graph...
Graph generated.
Creation time:1.1866 s
M=4000000 t=2.0871 s  1.92 MegaEdges/s sc=44782 sa=2252529
 (verification  0.11 s)
M=4000000 t=1.5489 s  2.58 MegaEdges/s sc=64000 sa=2653593
 (verification  0.13 s)
M=4000000 t=1.5715 s  2.55 MegaEdges/s sc=62098 sa=2595315
 (verification  0.07 s)
M=4000000 t=1.5810 s  2.53 MegaEdges/s sc=61648 sa=2744962
 (verification  0.05 s)
M=4000000 t=1.5329 s  2.61 MegaEdges/s sc=60557 sa=2666339
 (verification  0.03 s)
M=4000000 t=1.5083 s  2.65 MegaEdges/s sc=62761 sa=2600595
 (verification  0.06 s)
M=4000000 t=1.6581 s  2.41 MegaEdges/s sc=62314 sa=2719556
 (verification  0.05 s)
M=4000000 t=1.6429 s  2.43 MegaEdges/s sc=61419 sa=2615251
 (verification  0.05 s)
M=4000000 t=1.6123 s  2.48 MegaEdges/s sc=61169 sa=2692991
 (verification  0.05 s)
M=4000000 t=1.5929 s  2.51 MegaEdges/s sc=62987 sa=2727463
 (verification  0.08 s)
M=4000000 t=1.5443 s  2.59 MegaEdges/s sc=62501 sa=2607532
 (verification  0.09 s)
M=4000000 t=1.6642 s  2.40 MegaEdges/s sc=60797 sa=2860172
 (verification  0.03 s)
M=4000000 t=1.5366 s  2.60 MegaEdges/s sc=62560 sa=2590164
 (verification  0.07 s)
M=4000000 t=1.7274 s  2.32 MegaEdges/s sc=61632 sa=2656931
 (verification  0.06 s)
M=4000000 t=1.5302 s  2.61 MegaEdges/s sc=62590 sa=2700663
 (verification  0.03 s)
M=4000000 t=1.5087 s  2.65 MegaEdges/s sc=61599 sa=2572805
 (verification  0.24 s)
M=4000000 t=3.4921 s  1.15 MegaEdges/s sc=63183 sa=3094378
 (verification  0.04 s)
M=4000000 t=1.7536 s  2.28 MegaEdges/s sc=62039 sa=2630651
 (verification  0.07 s)
M=4000000 t=1.6796 s  2.38 MegaEdges/s sc=61891 sa=2858463
 (verification  0.05 s)
M=4000000 t=1.5971 s  2.50 MegaEdges/s sc=62063 sa=2766828
 (verification  0.06 s)
Completed iterations for N=1000000

### nproc: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 20 T 1000 4 false false true 1
Number of procs=20
graphType=T
N=1000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Generating graph...
Graph generated.
Creation time:1.1844 s
M=4000000 t=2.9589 s  1.35 MegaEdges/s sc=58667 sa=4087317
 (verification  0.11 s)
M=4000000 t=1.5843 s  2.52 MegaEdges/s sc=68837 sa=4210379
 (verification  0.13 s)
M=4000000 t=1.6702 s  2.39 MegaEdges/s sc=68346 sa=4253741
 (verification  0.27 s)
M=4000000 t=1.8268 s  2.19 MegaEdges/s sc=66728 sa=4354749
 (verification  0.05 s)
M=4000000 t=1.7713 s  2.26 MegaEdges/s sc=67370 sa=4301950
 (verification  0.05 s)
M=4000000 t=1.6592 s  2.41 MegaEdges/s sc=68475 sa=4414734
 (verification  0.07 s)
M=4000000 t=1.7536 s  2.28 MegaEdges/s sc=66789 sa=4419327
 (verification  0.11 s)
M=4000000 t=1.8991 s  2.11 MegaEdges/s sc=67010 sa=4532068
 (verification  0.05 s)
M=4000000 t=1.7319 s  2.31 MegaEdges/s sc=66646 sa=4279334
 (verification  0.12 s)
M=4000000 t=1.8156 s  2.20 MegaEdges/s sc=66124 sa=4602564
 (verification  0.05 s)
M=4000000 t=1.6695 s  2.40 MegaEdges/s sc=66963 sa=4298341
 (verification  0.03 s)
M=4000000 t=1.8624 s  2.15 MegaEdges/s sc=68314 sa=4337593
 (verification  0.05 s)
M=4000000 t=1.7289 s  2.31 MegaEdges/s sc=70597 sa=4557250
 (verification  0.08 s)
M=4000000 t=1.7148 s  2.33 MegaEdges/s sc=67077 sa=4359599
 (verification  0.05 s)
M=4000000 t=1.6307 s  2.45 MegaEdges/s sc=66778 sa=4398262
 (verification  0.05 s)
M=4000000 t=1.7317 s  2.31 MegaEdges/s sc=68198 sa=4312620
 (verification  0.07 s)
M=4000000 t=1.7267 s  2.32 MegaEdges/s sc=66970 sa=4315110
 (verification  0.03 s)
M=4000000 t=1.8578 s  2.15 MegaEdges/s sc=68799 sa=4351172
 (verification  0.06 s)
M=4000000 t=1.7065 s  2.34 MegaEdges/s sc=67294 sa=4235780
 (verification  0.05 s)
M=4000000 t=1.6194 s  2.47 MegaEdges/s sc=67763 sa=4396295
 (verification  0.06 s)
Completed iterations for N=1000000

### nproc: 24
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 24 T 1000 4 false false true 1
Number of procs=24
graphType=T
N=1000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Generating graph...
Graph generated.
Creation time:1.1897 s
M=4000000 t=2.3146 s  1.73 MegaEdges/s sc=60966 sa=5708374
 (verification  0.11 s)
M=4000000 t=1.5906 s  2.51 MegaEdges/s sc=70570 sa=6162956
 (verification  0.12 s)
M=4000000 t=1.8731 s  2.14 MegaEdges/s sc=68052 sa=6216173
 (verification  0.04 s)
M=4000000 t=1.9136 s  2.09 MegaEdges/s sc=68832 sa=6281511
 (verification  0.03 s)
M=4000000 t=1.8933 s  2.11 MegaEdges/s sc=69156 sa=6336631
 (verification  0.02 s)
M=4000000 t=1.8533 s  2.16 MegaEdges/s sc=71243 sa=6190883
 (verification  0.07 s)
M=4000000 t=1.8111 s  2.21 MegaEdges/s sc=68271 sa=6282481
 (verification  0.04 s)
M=4000000 t=1.8553 s  2.16 MegaEdges/s sc=68455 sa=6276237
 (verification  0.03 s)
M=4000000 t=1.8432 s  2.17 MegaEdges/s sc=70377 sa=6183755
 (verification  0.03 s)
M=4000000 t=1.8413 s  2.17 MegaEdges/s sc=68399 sa=6159487
 (verification  0.04 s)
M=4000000 t=1.7817 s  2.25 MegaEdges/s sc=66254 sa=6261070
 (verification  0.04 s)
M=4000000 t=1.7930 s  2.23 MegaEdges/s sc=69802 sa=6267769
 (verification  0.07 s)
M=4000000 t=1.8556 s  2.16 MegaEdges/s sc=67745 sa=6272577
 (verification  0.05 s)
M=4000000 t=1.7607 s  2.27 MegaEdges/s sc=67625 sa=6236319
 (verification  0.04 s)
M=4000000 t=1.7625 s  2.27 MegaEdges/s sc=67511 sa=6331161
 (verification  0.02 s)
M=4000000 t=1.8520 s  2.16 MegaEdges/s sc=68003 sa=6103969
 (verification  0.02 s)
M=4000000 t=1.8331 s  2.18 MegaEdges/s sc=68289 sa=6148399
 (verification  0.03 s)
M=4000000 t=1.8545 s  2.16 MegaEdges/s sc=68329 sa=6284908
 (verification  0.07 s)
M=4000000 t=1.8826 s  2.12 MegaEdges/s sc=67275 sa=6437279
 (verification  0.06 s)
M=4000000 t=1.9448 s  2.06 MegaEdges/s sc=68271 sa=6321696
 (verification  0.03 s)
Completed iterations for N=1000000

### nproc: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 30 T 1000 4 false false true 1
Number of procs=30
graphType=T
N=1000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Generating graph...
Graph generated.
Creation time:1.1805 s
M=4000000 t=2.8535 s  1.40 MegaEdges/s sc=61238 sa=8944485
 (verification  0.12 s)
M=4000000 t=1.9503 s  2.05 MegaEdges/s sc=68111 sa=9589059
 (verification  0.12 s)
M=4000000 t=2.2163 s  1.80 MegaEdges/s sc=67280 sa=9642728
 (verification  0.03 s)
M=4000000 t=2.2377 s  1.79 MegaEdges/s sc=66147 sa=9545793
 (verification  0.02 s)
M=4000000 t=2.1266 s  1.88 MegaEdges/s sc=65364 sa=9403020
 (verification  0.04 s)
M=4000000 t=2.1605 s  1.85 MegaEdges/s sc=65908 sa=9549906
 (verification  0.04 s)
M=4000000 t=2.1282 s  1.88 MegaEdges/s sc=67644 sa=9542502
 (verification  0.06 s)
M=4000000 t=2.1864 s  1.83 MegaEdges/s sc=65817 sa=9658297
 (verification  0.02 s)
M=4000000 t=2.1956 s  1.82 MegaEdges/s sc=66917 sa=9458913
 (verification  0.04 s)
M=4000000 t=2.1674 s  1.85 MegaEdges/s sc=68347 sa=9522248
 (verification  0.03 s)
M=4000000 t=2.1072 s  1.90 MegaEdges/s sc=63942 sa=9451464
 (verification  0.03 s)
M=4000000 t=2.2102 s  1.81 MegaEdges/s sc=65325 sa=9457635
 (verification  0.04 s)
M=4000000 t=2.1301 s  1.88 MegaEdges/s sc=64621 sa=9412141
 (verification  0.04 s)
M=4000000 t=18.8493 s  0.21 MegaEdges/s sc=67546 sa=9944374
 (verification  0.04 s)
M=4000000 t=2.1861 s  1.83 MegaEdges/s sc=66055 sa=9765365
 (verification  0.04 s)
M=4000000 t=2.3230 s  1.72 MegaEdges/s sc=67848 sa=9998269
 (verification  0.02 s)
M=4000000 t=2.2845 s  1.75 MegaEdges/s sc=67260 sa=9730965
 (verification  0.03 s)
M=4000000 t=2.3118 s  1.73 MegaEdges/s sc=66273 sa=9953428
 (verification  0.04 s)
M=4000000 t=2.1730 s  1.84 MegaEdges/s sc=69459 sa=9967114
 (verification  0.04 s)
M=4000000 t=2.2527 s  1.78 MegaEdges/s sc=66523 sa=9922980
 (verification  0.02 s)
Completed iterations for N=1000000

### nproc: 32
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 32 T 1000 4 false false true 1
Number of procs=32
graphType=T
N=1000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Generating graph...
Graph generated.
Creation time:1.1823 s
M=4000000 t=2.9677 s  1.35 MegaEdges/s sc=58969 sa=10023248
 (verification  0.11 s)
M=4000000 t=2.0363 s  1.96 MegaEdges/s sc=65426 sa=10472986
 (verification  0.13 s)
M=4000000 t=2.2609 s  1.77 MegaEdges/s sc=63463 sa=10642363
 (verification 17.12 s)
M=4000000 t=2.4301 s  1.65 MegaEdges/s sc=65320 sa=11274555
 (verification  0.05 s)
M=4000000 t=2.3304 s  1.72 MegaEdges/s sc=67006 sa=11263946
 (verification  0.03 s)
M=4000000 t=2.4787 s  1.61 MegaEdges/s sc=66099 sa=11007913
 (verification  0.03 s)
M=4000000 t=2.4690 s  1.62 MegaEdges/s sc=65872 sa=11235634
 (verification  0.03 s)
M=4000000 t=2.4511 s  1.63 MegaEdges/s sc=68450 sa=11044536
 (verification  0.06 s)
M=4000000 t=2.4468 s  1.63 MegaEdges/s sc=67587 sa=10986081
 (verification  0.03 s)
M=4000000 t=2.3409 s  1.71 MegaEdges/s sc=65864 sa=10945030
 (verification  0.16 s)
M=4000000 t=2.4095 s  1.66 MegaEdges/s sc=65660 sa=12064226
 (verification  0.02 s)
M=4000000 t=2.5009 s  1.60 MegaEdges/s sc=65763 sa=10943743
 (verification  0.03 s)
M=4000000 t=2.4326 s  1.64 MegaEdges/s sc=65467 sa=11175270
 (verification  0.17 s)
M=4000000 t=2.4129 s  1.66 MegaEdges/s sc=66159 sa=11986021
 (verification  0.02 s)
M=4000000 t=2.3593 s  1.70 MegaEdges/s sc=64781 sa=10955609
 (verification  0.02 s)
M=4000000 t=2.4601 s  1.63 MegaEdges/s sc=64610 sa=11059355
 (verification  0.04 s)
M=4000000 t=2.3686 s  1.69 MegaEdges/s sc=66726 sa=11014319
 (verification  0.03 s)
M=4000000 t=2.3902 s  1.67 MegaEdges/s sc=66164 sa=11177864
 (verification  0.03 s)
M=4000000 t=2.3418 s  1.71 MegaEdges/s sc=63740 sa=10837511
 (verification  0.07 s)
M=4000000 t=2.4373 s  1.64 MegaEdges/s sc=65865 sa=11415597
 (verification  0.11 s)
Completed iterations for N=1000000

## Size: 2000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 1 T 2000 4 false false true 1
Number of procs=1
graphType=T
N=2000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Generating graph...
Graph generated.
Creation time:4.3909 s
M=16000000 t=1.8430 s  8.68 MegaEdges/s sc=0 sa=0
 (verification  0.98 s)
M=16000000 t=1.6596 s  9.64 MegaEdges/s sc=0 sa=0
 (verification  0.98 s)
M=16000000 t=1.6523 s  9.68 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=16000000 t=1.6256 s  9.84 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=16000000 t=1.6258 s  9.84 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=16000000 t=1.5989 s 10.01 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=16000000 t=1.5800 s 10.13 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=16000000 t=1.5803 s 10.12 MegaEdges/s sc=0 sa=0
 (verification  0.89 s)
M=16000000 t=1.5744 s 10.16 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=16000000 t=1.5764 s 10.15 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=16000000 t=1.5746 s 10.16 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=16000000 t=1.5741 s 10.16 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=16000000 t=1.5806 s 10.12 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=16000000 t=1.5730 s 10.17 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=16000000 t=1.5732 s 10.17 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=16000000 t=1.5727 s 10.17 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=16000000 t=1.5731 s 10.17 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=16000000 t=1.5734 s 10.17 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=16000000 t=1.5725 s 10.17 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=16000000 t=1.5767 s 10.15 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
Completed iterations for N=4000000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 2 T 2000 4 false false true 1
Number of procs=2
graphType=T
N=2000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Generating graph...
Graph generated.
Creation time:4.3992 s
M=16000000 t=15.0030 s  1.07 MegaEdges/s sc=2344 sa=30108
 (verification  1.04 s)
M=16000000 t=16.1904 s  0.99 MegaEdges/s sc=1944 sa=31688
 (verification  0.99 s)
M=16000000 t=16.8612 s  0.95 MegaEdges/s sc=1799 sa=31196
 (verification  0.90 s)
M=16000000 t=16.1916 s  0.99 MegaEdges/s sc=2068 sa=32180
 (verification  0.45 s)
M=16000000 t=16.7002 s  0.96 MegaEdges/s sc=2368 sa=32232
 (verification  0.90 s)
M=16000000 t=16.3328 s  0.98 MegaEdges/s sc=2078 sa=31406
 (verification  0.90 s)
M=16000000 t=18.6436 s  0.86 MegaEdges/s sc=2103 sa=35270
 (verification  0.91 s)
M=16000000 t=16.3493 s  0.98 MegaEdges/s sc=1976 sa=31268
 (verification  0.45 s)
M=16000000 t=16.6497 s  0.96 MegaEdges/s sc=2073 sa=31388
 (verification  0.90 s)
M=16000000 t=16.8235 s  0.95 MegaEdges/s sc=2238 sa=32740
 (verification  0.90 s)
M=16000000 t=16.6029 s  0.96 MegaEdges/s sc=2209 sa=32210
 (verification  0.45 s)
M=16000000 t=16.2015 s  0.99 MegaEdges/s sc=2111 sa=30792
 (verification  0.90 s)
M=16000000 t=16.2473 s  0.98 MegaEdges/s sc=2020 sa=31238
 (verification  0.90 s)
M=16000000 t=16.8021 s  0.95 MegaEdges/s sc=2043 sa=32206
 (verification  0.90 s)
M=16000000 t=16.9850 s  0.94 MegaEdges/s sc=2357 sa=33250
 (verification  0.90 s)
M=16000000 t=18.6827 s  0.86 MegaEdges/s sc=2434 sa=36236
 (verification  0.90 s)
M=16000000 t=16.4147 s  0.97 MegaEdges/s sc=1969 sa=31404
 (verification  0.90 s)
M=16000000 t=16.5237 s  0.97 MegaEdges/s sc=2130 sa=31804
 (verification  0.90 s)
M=16000000 t=17.0545 s  0.94 MegaEdges/s sc=2455 sa=33540
 (verification  0.45 s)
M=16000000 t=16.2899 s  0.98 MegaEdges/s sc=2111 sa=30950
 (verification  0.90 s)
Completed iterations for N=4000000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 4 T 2000 4 false false true 1
Number of procs=4
graphType=T
N=2000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Generating graph...
Graph generated.
Creation time:4.3549 s
M=16000000 t=15.6743 s  1.02 MegaEdges/s sc=8242 sa=203979
 (verification  0.53 s)
M=16000000 t=16.2597 s  0.98 MegaEdges/s sc=13598 sa=233236
 (verification  0.54 s)
M=16000000 t=17.0806 s  0.94 MegaEdges/s sc=16552 sa=254529
 (verification  0.45 s)
M=16000000 t=15.8791 s  1.01 MegaEdges/s sc=14225 sa=228933
 (verification  0.45 s)
M=16000000 t=16.7259 s  0.96 MegaEdges/s sc=16321 sa=249124
 (verification  0.45 s)
M=16000000 t=16.4371 s  0.97 MegaEdges/s sc=15845 sa=246151
 (verification  0.45 s)
M=16000000 t=16.9462 s  0.94 MegaEdges/s sc=14937 sa=244381
 (verification  0.45 s)
M=16000000 t=17.3703 s  0.92 MegaEdges/s sc=16229 sa=255496
 (verification  0.45 s)
M=16000000 t=17.4643 s  0.92 MegaEdges/s sc=15599 sa=254554
 (verification  0.45 s)
