############################################################
# Benchmark Host: v20n23.pbm.ihost.com
# Number Of Processors: 16
#
# Number Of Scheduled Runs: 3
# Start Time: 02/22/2008 - 03:07:11
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 1 E 250000 4
Number of procs=1
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:2.8612 s
M=1000000 t=0.4739 s  2.11 MegaEdges/s sc=0 sa=0
M=16000000 t=0.6450 s 24.81 MegaEdges/s sc=2304 sa=22703
 (verification  0.39 s)
M=16000000 t=0.6435 s 24.86 MegaEdges/s sc=2350 sa=27618
 (verification  0.07 s)
M=16000000 t=0.6445 s 24.82 MegaEdges/s sc=2469 sa=19707
 (verification  0.07 s)
M=16000000 t=0.6416 s 24.94 MegaEdges/s sc=2037 sa=21768
 (verification  0.07 s)
M=16000000 t=0.6472 s 24.72 MegaEdges/s sc=2437 sa=20461
 (verification  0.06 s)
M=16000000 t=0.6486 s 24.67 MegaEdges/s sc=3130 sa=18573
 (verification  0.06 s)
M=16000000 t=0.6488 s 24.66 MegaEdges/s sc=2817 sa=17837
 (verification  0.06 s)
M=16000000 t=0.6461 s 24.76 MegaEdges/s sc=2194 sa=17048
 (verification  0.07 s)
M=16000000 t=0.6480 s 24.69 MegaEdges/s sc=2791 sa=18436
 (verification  0.07 s)
M=16000000 t=0.6454 s 24.79 MegaEdges/s sc=2040 sa=15112
 (verification  0.07 s)
M=16000000 t=0.6480 s 24.69 MegaEdges/s sc=2899 sa=22745
 (verification  0.06 s)
M=16000000 t=0.6482 s 24.68 MegaEdges/s sc=2559 sa=18507
 (verification  0.07 s)
M=16000000 t=0.6467 s 24.74 MegaEdges/s sc=2650 sa=20392
 (verification  0.07 s)
Completed iterations for N=4000000

### nproc: 16
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 16 E 4000000 4
Number of procs=16
graphType=E
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:79.5689 s
M=16000000 t=9.1821 s  1.74 MegaEdges/s sc=2418 sa=28749
 (verification  0.09 s)
M=16000000 t=0.5861 s 27.30 MegaEdges/s sc=1608 sa=17887
 (verification  0.06 s)
M=16000000 t=0.5889 s 27.17 MegaEdges/s sc=1564 sa=18532
 (verification  0.33 s)
M=16000000 t=0.5860 s 27.31 MegaEdges/s sc=1879 sa=25744
 (verification  0.03 s)
M=16000000 t=0.5882 s 27.20 MegaEdges/s sc=2897 sa=22391
 (verification  0.03 s)
M=16000000 t=0.5884 s 27.19 MegaEdges/s sc=2350 sa=17005
 (verification  0.03 s)
M=16000000 t=0.5890 s 27.16 MegaEdges/s sc=2178 sa=20891
 (verification  0.03 s)
M=16000000 t=0.5850 s 27.35 MegaEdges/s sc=1822 sa=20782
 (verification  0.04 s)
M=16000000 t=0.5856 s 27.32 MegaEdges/s sc=1676 sa=17187
 (verification  0.03 s)
M=16000000 t=0.5907 s 27.09 MegaEdges/s sc=2978 sa=21752
 (verification  0.03 s)
M=16000000 t=0.5863 s 27.29 MegaEdges/s sc=2805 sa=18636
 (verification  0.03 s)
M=16000000 t=0.5859 s 27.31 MegaEdges/s sc=1995 sa=16931
 (verification  0.03 s)
M=16000000 t=0.5883 s 27.20 MegaEdges/s sc=2578 sa=17760
 (verification  0.03 s)
M=16000000 t=0.5851 s 27.35 MegaEdges/s sc=2083 sa=17963
 (verification  0.04 s)
M=16000000 t=0.5849 s 27.36 MegaEdges/s sc=1432 sa=17608
 (verification  0.03 s)
M=16000000 t=0.5865 s 27.28 MegaEdges/s sc=2036 sa=19395
 (verification  0.03 s)
M=16000000 t=0.5905 s 27.10 MegaEdges/s sc=2853 sa=22246
 (verification  0.03 s)
M=16000000 t=0.5927 s 26.99 MegaEdges/s sc=2768 sa=21116
 (verification  0.03 s)
M=16000000 t=0.5841 s 27.39 MegaEdges/s sc=1638 sa=15888
 (verification  0.03 s)
M=16000000 t=0.5862 s 27.29 MegaEdges/s sc=2058 sa=20227
 (verification  0.03 s)
Completed iterations for N=4000000

## Size: 9000000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 1 E 9000000 4
Number of procs=1
graphType=E
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:242.1330 s
M=36000000 t=30.1671 s  1.19 MegaEdges/s sc=0 sa=0
 (verification  0.89 s)
M=36000000 t=20.4747 s  1.76 MegaEdges/s sc=0 sa=0
 (verification  0.90 s)
M=36000000 t=21.0287 s  1.71 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=36000000 t=21.4336 s  1.68 MegaEdges/s sc=0 sa=0
 (verification  0.77 s)
M=36000000 t=21.4590 s  1.68 MegaEdges/s sc=0 sa=0
 (verification  0.77 s)
M=36000000 t=20.3485 s  1.77 MegaEdges/s sc=0 sa=0
 (verification  0.80 s)
M=36000000 t=20.4770 s  1.76 MegaEdges/s sc=0 sa=0
 (verification  0.81 s)
M=36000000 t=20.4787 s  1.76 MegaEdges/s sc=0 sa=0
 (verification  0.79 s)
M=36000000 t=20.4759 s  1.76 MegaEdges/s sc=0 sa=0
 (verification  0.79 s)
M=36000000 t=20.4868 s  1.76 MegaEdges/s sc=0 sa=0
 (verification  0.80 s)
M=36000000 t=20.4879 s  1.76 MegaEdges/s sc=0 sa=0
 (verification  0.77 s)
M=36000000 t=20.4904 s  1.76 MegaEdges/s sc=0 sa=0
 (verification  0.80 s)
M=36000000 t=20.4893 s  1.76 MegaEdges/s sc=0 sa=0
 (verification  0.78 s)
M=36000000 t=20.5122 s  1.76 MegaEdges/s sc=0 sa=0
 (verification  0.80 s)
M=36000000 t=20.4975 s  1.76 MegaEdges/s sc=0 sa=0
 (verification  0.76 s)
M=36000000 t=21.2064 s  1.70 MegaEdges/s sc=0 sa=0
 (verification  0.76 s)
M=36000000 t=20.6369 s  1.74 MegaEdges/s sc=0 sa=0
 (verification  0.76 s)
M=36000000 t=21.2511 s  1.69 MegaEdges/s sc=0 sa=0
 (verification  0.77 s)
M=36000000 t=21.5068 s  1.67 MegaEdges/s sc=0 sa=0
 (verification  0.76 s)
M=36000000 t=20.9948 s  1.71 MegaEdges/s sc=0 sa=0
 (verification  0.74 s)
Completed iterations for N=9000000

### nproc: 2
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 2 E 9000000 4
Number of procs=2
graphType=E
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:233.3036 s
M=36000000 t=19.6125 s  1.84 MegaEdges/s sc=1 sa=74
 (verification  0.90 s)
M=36000000 t=10.7060 s  3.36 MegaEdges/s sc=417 sa=1502
 (verification  0.72 s)
M=36000000 t=10.7097 s  3.36 MegaEdges/s sc=1077 sa=2202
 (verification  0.76 s)
M=36000000 t=10.7042 s  3.36 MegaEdges/s sc=743 sa=2102
 (verification  0.40 s)
M=36000000 t=10.6798 s  3.37 MegaEdges/s sc=32 sa=102
 (verification  0.70 s)
M=36000000 t=10.4989 s  3.43 MegaEdges/s sc=385 sa=1338
 (verification  0.68 s)
M=36000000 t=10.3338 s  3.48 MegaEdges/s sc=256 sa=1068
 (verification  0.68 s)
M=36000000 t=10.3124 s  3.49 MegaEdges/s sc=382 sa=1320
 (verification  0.73 s)
M=36000000 t=10.3463 s  3.48 MegaEdges/s sc=409 sa=1410
 (verification  0.68 s)
M=36000000 t=10.3441 s  3.48 MegaEdges/s sc=426 sa=1408
 (verification  0.41 s)
M=36000000 t=10.3812 s  3.47 MegaEdges/s sc=689 sa=1422
 (verification  0.41 s)
M=36000000 t=10.3427 s  3.48 MegaEdges/s sc=666 sa=1386
 (verification  0.41 s)
M=36000000 t=10.3898 s  3.46 MegaEdges/s sc=204 sa=460
 (verification  0.66 s)
M=36000000 t=10.4484 s  3.45 MegaEdges/s sc=87 sa=710
 (verification  0.40 s)
M=36000000 t=10.3884 s  3.47 MegaEdges/s sc=176 sa=388
 (verification  0.39 s)
M=36000000 t=10.4594 s  3.44 MegaEdges/s sc=506 sa=1050
 (verification  0.68 s)
M=36000000 t=10.3693 s  3.47 MegaEdges/s sc=200 sa=956
 (verification  0.41 s)
M=36000000 t=10.3938 s  3.46 MegaEdges/s sc=293 sa=640
 (verification  0.42 s)
M=36000000 t=10.3877 s  3.47 MegaEdges/s sc=109 sa=272
 (verification  0.41 s)
M=36000000 t=10.3763 s  3.47 MegaEdges/s sc=592 sa=1228
 (verification  0.41 s)
Completed iterations for N=9000000

### nproc: 4
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 4 E 9000000 4
Number of procs=4
graphType=E
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:233.5674 s
M=36000000 t=13.3987 s  2.69 MegaEdges/s sc=9594 sa=26024
 (verification  0.58 s)
M=36000000 t=5.1822 s  6.95 MegaEdges/s sc=688 sa=4962
 (verification  0.74 s)
M=36000000 t=5.1820 s  6.95 MegaEdges/s sc=569 sa=4590
 (verification  0.43 s)
M=36000000 t=5.1679 s  6.97 MegaEdges/s sc=646 sa=4080
 (verification  0.43 s)
M=36000000 t=5.1548 s  6.98 MegaEdges/s sc=478 sa=3978
 (verification  0.42 s)
M=36000000 t=5.1369 s  7.01 MegaEdges/s sc=314 sa=3130
 (verification  0.43 s)
M=36000000 t=5.1446 s  7.00 MegaEdges/s sc=316 sa=3072
 (verification  0.43 s)
M=36000000 t=5.1582 s  6.98 MegaEdges/s sc=679 sa=4330
 (verification  0.43 s)
M=36000000 t=5.1520 s  6.99 MegaEdges/s sc=636 sa=3862
 (verification  0.43 s)
M=36000000 t=5.1549 s  6.98 MegaEdges/s sc=387 sa=3444
 (verification  0.43 s)
M=36000000 t=5.0920 s  7.07 MegaEdges/s sc=344 sa=3138
 (verification  0.43 s)
M=36000000 t=5.1249 s  7.02 MegaEdges/s sc=476 sa=3480
 (verification  0.43 s)
M=36000000 t=5.1297 s  7.02 MegaEdges/s sc=339 sa=3102
 (verification  0.43 s)
M=36000000 t=5.1313 s  7.02 MegaEdges/s sc=239 sa=2848
 (verification  0.43 s)
M=36000000 t=5.1288 s  7.02 MegaEdges/s sc=569 sa=3900
 (verification  0.43 s)
M=36000000 t=5.1127 s  7.04 MegaEdges/s sc=267 sa=2980
 (verification  0.43 s)
M=36000000 t=5.0902 s  7.07 MegaEdges/s sc=442 sa=3796
 (verification  0.42 s)
M=36000000 t=5.0768 s  7.09 MegaEdges/s sc=557 sa=3832
 (verification  0.43 s)
M=36000000 t=5.0857 s  7.08 MegaEdges/s sc=579 sa=3760
 (verification  0.42 s)
M=36000000 t=5.0836 s  7.08 MegaEdges/s sc=644 sa=3916
 (verification  0.44 s)
Completed iterations for N=9000000

### nproc: 6
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 6 E 9000000 4
Number of procs=6
graphType=E
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:240.1383 s
M=36000000 t=11.9209 s  3.02 MegaEdges/s sc=9679 sa=31250
 (verification  0.42 s)
M=36000000 t=3.3571 s 10.72 MegaEdges/s sc=367 sa=6714
 (verification  0.90 s)
M=36000000 t=3.3443 s 10.76 MegaEdges/s sc=830 sa=9760
 (verification  0.27 s)
M=36000000 t=3.3402 s 10.78 MegaEdges/s sc=925 sa=6436
 (verification  0.26 s)
M=36000000 t=3.3540 s 10.73 MegaEdges/s sc=584 sa=5500
 (verification  0.28 s)
M=36000000 t=3.3597 s 10.72 MegaEdges/s sc=1551 sa=8240
 (verification  0.27 s)
M=36000000 t=3.5007 s 10.28 MegaEdges/s sc=645 sa=5364
 (verification  0.28 s)
M=36000000 t=3.3567 s 10.72 MegaEdges/s sc=686 sa=6188
 (verification  0.27 s)
M=36000000 t=3.3631 s 10.70 MegaEdges/s sc=446 sa=4794
 (verification  0.28 s)
M=36000000 t=3.3595 s 10.72 MegaEdges/s sc=816 sa=6122
 (verification  0.27 s)
M=36000000 t=3.3628 s 10.71 MegaEdges/s sc=832 sa=5770
 (verification  0.27 s)
M=36000000 t=3.3589 s 10.72 MegaEdges/s sc=975 sa=6658
 (verification  0.29 s)
M=36000000 t=3.3432 s 10.77 MegaEdges/s sc=731 sa=5586
 (verification  0.28 s)
M=36000000 t=3.3567 s 10.72 MegaEdges/s sc=867 sa=6465
 (verification  0.28 s)
M=36000000 t=3.3599 s 10.71 MegaEdges/s sc=651 sa=5630
 (verification  0.28 s)
M=36000000 t=3.3570 s 10.72 MegaEdges/s sc=1141 sa=7342
 (verification  0.27 s)
M=36000000 t=3.3556 s 10.73 MegaEdges/s sc=579 sa=5942
 (verification  0.27 s)
M=36000000 t=3.3579 s 10.72 MegaEdges/s sc=691 sa=6056
 (verification  0.28 s)
M=36000000 t=3.3545 s 10.73 MegaEdges/s sc=535 sa=6216
 (verification  0.26 s)
M=36000000 t=3.3442 s 10.76 MegaEdges/s sc=623 sa=4610
 (verification  0.27 s)
Completed iterations for N=9000000

### nproc: 8
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 8 E 9000000 4
Number of procs=8
graphType=E
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:235.2253 s
M=36000000 t=11.0572 s  3.26 MegaEdges/s sc=8953 sa=36887
 (verification  0.35 s)
M=36000000 t=2.5653 s 14.03 MegaEdges/s sc=1543 sa=14140
 (verification  1.04 s)
M=36000000 t=2.5677 s 14.02 MegaEdges/s sc=1168 sa=13998
 (verification  0.24 s)
M=36000000 t=2.5635 s 14.04 MegaEdges/s sc=930 sa=10132
 (verification  0.24 s)
M=36000000 t=2.5671 s 14.02 MegaEdges/s sc=1153 sa=11314
 (verification  0.24 s)
M=36000000 t=2.5590 s 14.07 MegaEdges/s sc=754 sa=9236
 (verification  0.24 s)
M=36000000 t=2.6975 s 13.35 MegaEdges/s sc=1081 sa=10028
 (verification  0.24 s)
M=36000000 t=2.5625 s 14.05 MegaEdges/s sc=1167 sa=10342
 (verification  0.24 s)
M=36000000 t=2.5638 s 14.04 MegaEdges/s sc=793 sa=9172
 (verification  0.24 s)
M=36000000 t=2.5719 s 14.00 MegaEdges/s sc=1347 sa=11954
 (verification  0.24 s)
M=36000000 t=2.5616 s 14.05 MegaEdges/s sc=1152 sa=9855
 (verification  0.24 s)
M=36000000 t=2.5673 s 14.02 MegaEdges/s sc=1094 sa=10502
 (verification  0.23 s)
M=36000000 t=2.5619 s 14.05 MegaEdges/s sc=1237 sa=10374
 (verification  0.24 s)
M=36000000 t=2.5615 s 14.05 MegaEdges/s sc=1032 sa=9508
 (verification  0.24 s)
M=36000000 t=2.5572 s 14.08 MegaEdges/s sc=1040 sa=10191
 (verification  0.24 s)
M=36000000 t=2.5695 s 14.01 MegaEdges/s sc=1337 sa=11338
 (verification  0.23 s)
M=36000000 t=2.5625 s 14.05 MegaEdges/s sc=599 sa=8466
 (verification  0.23 s)
M=36000000 t=2.5658 s 14.03 MegaEdges/s sc=630 sa=8618
 (verification  0.23 s)
M=36000000 t=2.5655 s 14.03 MegaEdges/s sc=1546 sa=11494
 (verification  0.24 s)
M=36000000 t=2.5665 s 14.03 MegaEdges/s sc=1435 sa=11792
 (verification  0.24 s)
Completed iterations for N=9000000

### nproc: 10
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 10 E 9000000 4
Number of procs=10
graphType=E
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:236.8638 s
M=36000000 t=10.5913 s  3.40 MegaEdges/s sc=14251 sa=69489
 (verification  0.28 s)
M=36000000 t=2.0168 s 17.85 MegaEdges/s sc=1430 sa=14796
 (verification  0.92 s)
M=36000000 t=2.0429 s 17.62 MegaEdges/s sc=2504 sa=22806
 (verification  0.16 s)
M=36000000 t=2.0163 s 17.85 MegaEdges/s sc=1031 sa=10655
 (verification  0.16 s)
M=36000000 t=2.0124 s 17.89 MegaEdges/s sc=728 sa=11014
 (verification  0.16 s)
M=36000000 t=2.1510 s 16.74 MegaEdges/s sc=1240 sa=12270
 (verification  0.17 s)
M=36000000 t=2.0142 s 17.87 MegaEdges/s sc=1491 sa=12416
 (verification  0.17 s)
M=36000000 t=2.0158 s 17.86 MegaEdges/s sc=971 sa=11562
 (verification  0.17 s)
M=36000000 t=2.0117 s 17.90 MegaEdges/s sc=1422 sa=13772
 (verification  0.17 s)
M=36000000 t=2.0135 s 17.88 MegaEdges/s sc=879 sa=10771
 (verification  0.17 s)
M=36000000 t=2.0180 s 17.84 MegaEdges/s sc=1428 sa=12632
 (verification  0.17 s)
M=36000000 t=2.0140 s 17.87 MegaEdges/s sc=1009 sa=11842
 (verification  0.17 s)
M=36000000 t=2.0210 s 17.81 MegaEdges/s sc=2179 sa=16075
 (verification  0.17 s)
M=36000000 t=2.0172 s 17.85 MegaEdges/s sc=1574 sa=13784
 (verification  0.17 s)
M=36000000 t=2.0110 s 17.90 MegaEdges/s sc=906 sa=11600
 (verification  0.17 s)
M=36000000 t=2.0162 s 17.86 MegaEdges/s sc=1680 sa=13542
 (verification  0.17 s)
M=36000000 t=2.0152 s 17.86 MegaEdges/s sc=1412 sa=11636
 (verification  0.17 s)
M=36000000 t=2.0197 s 17.82 MegaEdges/s sc=1657 sa=13964
 (verification  0.17 s)
M=36000000 t=2.0141 s 17.87 MegaEdges/s sc=1100 sa=12216
 (verification  0.17 s)
M=36000000 t=2.0224 s 17.80 MegaEdges/s sc=2178 sa=14383
 (verification  0.17 s)
Completed iterations for N=9000000

### nproc: 12
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 12 E 9000000 4
Number of procs=12
graphType=E
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:239.7978 s
M=36000000 t=10.4322 s  3.45 MegaEdges/s sc=4350 sa=32642
 (verification  0.26 s)
M=36000000 t=1.7481 s 20.59 MegaEdges/s sc=1627 sa=20779
 (verification  0.87 s)
M=36000000 t=1.7472 s 20.60 MegaEdges/s sc=1289 sa=29360
 (verification  0.15 s)
M=36000000 t=1.7525 s 20.54 MegaEdges/s sc=1351 sa=16683
 (verification  0.15 s)
M=36000000 t=1.7515 s 20.55 MegaEdges/s sc=2098 sa=19498
 (verification  0.16 s)
M=36000000 t=1.7507 s 20.56 MegaEdges/s sc=1772 sa=17034
 (verification  0.16 s)
M=36000000 t=1.7490 s 20.58 MegaEdges/s sc=1842 sa=17089
 (verification  0.15 s)
M=36000000 t=1.7460 s 20.62 MegaEdges/s sc=1148 sa=15974
 (verification  0.15 s)
M=36000000 t=1.7515 s 20.55 MegaEdges/s sc=1370 sa=16523
 (verification  0.15 s)
M=36000000 t=1.7536 s 20.53 MegaEdges/s sc=2136 sa=18796
 (verification  0.15 s)
M=36000000 t=1.7518 s 20.55 MegaEdges/s sc=1016 sa=14546
 (verification  0.15 s)
M=36000000 t=1.7483 s 20.59 MegaEdges/s sc=1145 sa=15332
 (verification  0.15 s)
M=36000000 t=1.7495 s 20.58 MegaEdges/s sc=1034 sa=13811
 (verification  0.15 s)
M=36000000 t=1.7513 s 20.56 MegaEdges/s sc=1554 sa=15613
 (verification  0.15 s)
M=36000000 t=1.7497 s 20.57 MegaEdges/s sc=1798 sa=20356
 (verification  0.19 s)
M=36000000 t=1.7571 s 20.49 MegaEdges/s sc=2314 sa=22552
 (verification  0.16 s)
M=36000000 t=1.7563 s 20.50 MegaEdges/s sc=1308 sa=17366
 (verification  0.19 s)
M=36000000 t=1.7492 s 20.58 MegaEdges/s sc=1236 sa=18900
 (verification  0.19 s)
M=36000000 t=1.7517 s 20.55 MegaEdges/s sc=1620 sa=18798
 (verification  0.18 s)
M=36000000 t=1.7536 s 20.53 MegaEdges/s sc=1660 sa=19984
 (verification  0.15 s)
Completed iterations for N=9000000

### nproc: 14
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 14 E 9000000 4
Number of procs=14
graphType=E
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:238.0500 s
M=36000000 t=9.8140 s  3.67 MegaEdges/s sc=11777 sa=77061
 (verification  0.23 s)
M=36000000 t=1.5053 s 23.92 MegaEdges/s sc=1764 sa=24684
 (verification  0.82 s)
M=36000000 t=1.5027 s 23.96 MegaEdges/s sc=1401 sa=33649
 (verification  0.13 s)
M=36000000 t=1.6658 s 21.61 MegaEdges/s sc=2488 sa=21792
 (verification  0.14 s)
M=36000000 t=1.5042 s 23.93 MegaEdges/s sc=1377 sa=16753
 (verification  0.14 s)
M=36000000 t=1.5074 s 23.88 MegaEdges/s sc=1696 sa=20141
 (verification  0.14 s)
M=36000000 t=1.5097 s 23.85 MegaEdges/s sc=1725 sa=18703
 (verification  0.14 s)
M=36000000 t=1.5056 s 23.91 MegaEdges/s sc=2025 sa=23213
 (verification  0.14 s)
M=36000000 t=1.5082 s 23.87 MegaEdges/s sc=2042 sa=18569
 (verification  0.13 s)
M=36000000 t=1.6365 s 22.00 MegaEdges/s sc=1519 sa=17208
 (verification  0.14 s)
M=36000000 t=1.5030 s 23.95 MegaEdges/s sc=1258 sa=20029
 (verification  0.14 s)
M=36000000 t=1.5095 s 23.85 MegaEdges/s sc=1987 sa=22619
 (verification  0.13 s)
M=36000000 t=1.5056 s 23.91 MegaEdges/s sc=1985 sa=20076
 (verification  0.14 s)
M=36000000 t=1.5079 s 23.87 MegaEdges/s sc=1823 sa=21894
 (verification  0.14 s)
M=36000000 t=1.5059 s 23.91 MegaEdges/s sc=2367 sa=23130
 (verification  0.13 s)
M=36000000 t=1.5029 s 23.95 MegaEdges/s sc=1634 sa=19837
 (verification  0.14 s)
M=36000000 t=1.5072 s 23.89 MegaEdges/s sc=1972 sa=20890
 (verification  0.14 s)
M=36000000 t=1.5024 s 23.96 MegaEdges/s sc=1589 sa=18204
 (verification  0.14 s)
M=36000000 t=1.5086 s 23.86 MegaEdges/s sc=2385 sa=22132
 (verification  1.43 s)
M=36000000 t=1.9544 s 18.42 MegaEdges/s sc=1667 sa=20595
 (verification  0.14 s)
Completed iterations for N=9000000

### nproc: 16
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 16 E 9000000 4
Number of procs=16
graphType=E
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:232.0264 s
M=36000000 t=9.9560 s  3.62 MegaEdges/s sc=14690 sa=82761
 (verification  0.14 s)
M=36000000 t=1.5049 s 23.92 MegaEdges/s sc=1552 sa=16751
 (verification  0.82 s)
M=36000000 t=1.3609 s 26.45 MegaEdges/s sc=2327 sa=20242
 (verification  0.82 s)
M=36000000 t=1.3655 s 26.36 MegaEdges/s sc=2888 sa=42564
 (verification  0.11 s)
M=36000000 t=1.3468 s 26.73 MegaEdges/s sc=1876 sa=22546
 (verification  0.11 s)
M=36000000 t=1.3481 s 26.71 MegaEdges/s sc=1637 sa=22345
 (verification  0.10 s)
M=36000000 t=1.4876 s 24.20 MegaEdges/s sc=2578 sa=26505
 (verification  0.11 s)
M=36000000 t=1.3461 s 26.74 MegaEdges/s sc=1811 sa=24265
 (verification  0.11 s)
M=36000000 t=1.3522 s 26.62 MegaEdges/s sc=2686 sa=24976
 (verification  0.11 s)
M=36000000 t=1.3483 s 26.70 MegaEdges/s sc=1688 sa=23373
 (verification  0.11 s)
M=36000000 t=1.3455 s 26.76 MegaEdges/s sc=1318 sa=18560
 (verification  0.11 s)
M=36000000 t=1.3488 s 26.69 MegaEdges/s sc=2423 sa=26346
 (verification  0.10 s)
M=36000000 t=1.3505 s 26.66 MegaEdges/s sc=2173 sa=23455
 (verification  0.11 s)
M=36000000 t=1.3458 s 26.75 MegaEdges/s sc=2110 sa=22893
 (verification  0.11 s)
M=36000000 t=1.3496 s 26.67 MegaEdges/s sc=2293 sa=27236
 (verification  0.11 s)
M=36000000 t=1.3470 s 26.73 MegaEdges/s sc=1669 sa=20956
 (verification  0.11 s)
M=36000000 t=2.5720 s 14.00 MegaEdges/s sc=1798 sa=21680
 (verification  0.11 s)
M=36000000 t=1.8235 s 19.74 MegaEdges/s sc=1760 sa=22143
 (verification  0.11 s)
M=36000000 t=1.3456 s 26.75 MegaEdges/s sc=1938 sa=24327
 (verification  0.11 s)
M=36000000 t=1.3476 s 26.72 MegaEdges/s sc=1909 sa=21427
 (verification  0.10 s)
Completed iterations for N=9000000
#
# Run: 2
#

## Size: 250000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 1 E 250000 4
Number of procs=1
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:2.6604 s
M=1000000 t=0.5278 s  1.89 MegaEdges/s sc=0 sa=0
 (verification  0.07 s)
M=1000000 t=8.1571 s  0.12 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.3049 s  3.28 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.3030 s  3.30 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.3030 s  3.30 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.3026 s  3.30 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.3032 s  3.30 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.3053 s  3.28 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
