############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/04/2008 - 05:19:26
############################################################
#
# Run: 1
#

## Size: 300

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 1 T 300 4 false false true
Number of procs=1
graphType=T
N=300
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:0.3159 s
M=360000 t=0.1825 s  1.97 MegaEdges/s sc=0 sa=0
M=360000 t=0.0461 s  7.81 MegaEdges/s sc=54 sa=28414
 (verification  0.19 s)
M=360000 t=0.0033 s 110.74 MegaEdges/s sc=83 sa=64431
 (verification  0.11 s)
M=360000 t=0.0029 s 125.14 MegaEdges/s sc=107 sa=28235
 (verification  0.00 s)
M=360000 t=0.0030 s 120.90 MegaEdges/s sc=115 sa=16318
 (verification  0.00 s)
M=360000 t=0.0030 s 118.18 MegaEdges/s sc=126 sa=16117
 (verification  0.00 s)
M=360000 t=0.0030 s 119.35 MegaEdges/s sc=114 sa=19326
 (verification  0.00 s)
M=360000 t=0.0029 s 122.69 MegaEdges/s sc=105 sa=16473
 (verification  0.00 s)
M=360000 t=0.0033 s 108.38 MegaEdges/s sc=112 sa=18571
 (verification  0.00 s)
M=360000 t=0.0027 s 133.04 MegaEdges/s sc=87 sa=25662
 (verification  0.00 s)
M=360000 t=0.0030 s 118.83 MegaEdges/s sc=109 sa=18250
 (verification  0.01 s)
M=360000 t=0.0032 s 113.35 MegaEdges/s sc=98 sa=19391
 (verification  0.00 s)
M=360000 t=0.0032 s 112.84 MegaEdges/s sc=90 sa=18853
 (verification  0.00 s)
M=360000 t=0.0029 s 125.54 MegaEdges/s sc=95 sa=18750
 (verification  0.00 s)
M=360000 t=0.0028 s 127.35 MegaEdges/s sc=90 sa=19384
 (verification  0.00 s)
M=360000 t=0.0028 s 129.30 MegaEdges/s sc=98 sa=21491
 (verification  0.00 s)
M=360000 t=0.0028 s 127.04 MegaEdges/s sc=78 sa=18137
 (verification  0.00 s)
M=360000 t=0.0030 s 121.97 MegaEdges/s sc=100 sa=19199
 (verification  0.00 s)
M=360000 t=0.0028 s 127.21 MegaEdges/s sc=99 sa=20883
 (verification  0.00 s)
M=360000 t=0.0027 s 135.44 MegaEdges/s sc=87 sa=24410
 (verification  0.00 s)
M=360000 t=0.0030 s 121.25 MegaEdges/s sc=108 sa=16316
 (verification  0.01 s)
Completed iterations for N=90000

#### bsize: 40
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 T 300 4 false false true 40
Number of procs=30
graphType=T
N=300
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=40
Generating graph...
Graph generated.
Creation time:0.3114 s
M=360000 t=0.0511 s  7.04 MegaEdges/s sc=35 sa=39012
 (verification  0.19 s)
M=360000 t=0.0039 s 92.19 MegaEdges/s sc=72 sa=75108
 (verification  0.10 s)
M=360000 t=0.0033 s 110.02 MegaEdges/s sc=62 sa=28732
 (verification  0.00 s)
M=360000 t=0.0033 s 109.27 MegaEdges/s sc=55 sa=21455
 (verification  0.00 s)
M=360000 t=0.0033 s 108.10 MegaEdges/s sc=54 sa=22611
 (verification  0.00 s)
M=360000 t=0.0033 s 107.52 MegaEdges/s sc=57 sa=24186
 (verification  0.00 s)
M=360000 t=0.0033 s 108.33 MegaEdges/s sc=50 sa=22436
 (verification  0.00 s)
M=360000 t=0.0034 s 106.95 MegaEdges/s sc=50 sa=24336
 (verification  0.00 s)
M=360000 t=0.0033 s 110.52 MegaEdges/s sc=58 sa=26160
 (verification  0.00 s)
M=360000 t=0.0036 s 99.01 MegaEdges/s sc=80 sa=24119
 (verification  0.01 s)
M=360000 t=0.0032 s 112.59 MegaEdges/s sc=62 sa=22082
 (verification  0.00 s)
M=360000 t=0.0032 s 112.11 MegaEdges/s sc=51 sa=22765
 (verification  0.00 s)
M=360000 t=0.0032 s 112.57 MegaEdges/s sc=57 sa=22009
 (verification  0.00 s)
M=360000 t=0.0033 s 109.91 MegaEdges/s sc=63 sa=23000
 (verification  0.00 s)
M=360000 t=0.0033 s 110.08 MegaEdges/s sc=59 sa=25775
 (verification  0.00 s)
M=360000 t=0.0035 s 104.33 MegaEdges/s sc=67 sa=26315
 (verification  0.00 s)
M=360000 t=0.0034 s 105.91 MegaEdges/s sc=66 sa=34988
 (verification  0.00 s)
M=360000 t=0.0037 s 97.55 MegaEdges/s sc=65 sa=25769
 (verification  0.00 s)
M=360000 t=0.0034 s 106.07 MegaEdges/s sc=65 sa=22139
 (verification  0.00 s)
M=360000 t=0.0033 s 108.48 MegaEdges/s sc=60 sa=22463
 (verification  0.01 s)
Completed iterations for N=90000

#### bsize: 50
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 T 300 4 false false true 50
Number of procs=30
graphType=T
N=300
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=50
Generating graph...
Graph generated.
Creation time:0.3079 s
M=360000 t=0.0593 s  6.07 MegaEdges/s sc=22 sa=42538
 (verification  0.20 s)
M=360000 t=0.0126 s 28.46 MegaEdges/s sc=69 sa=78597
 (verification  0.12 s)
M=360000 t=0.0052 s 69.54 MegaEdges/s sc=81 sa=32152
 (verification  0.00 s)
M=360000 t=0.0041 s 88.72 MegaEdges/s sc=52 sa=24725
 (verification  0.00 s)
M=360000 t=0.0040 s 90.70 MegaEdges/s sc=48 sa=23872
 (verification  0.00 s)
M=360000 t=0.0043 s 83.79 MegaEdges/s sc=54 sa=18604
 (verification  0.00 s)
M=360000 t=0.0050 s 71.84 MegaEdges/s sc=56 sa=21500
 (verification  0.00 s)
M=360000 t=0.0049 s 73.67 MegaEdges/s sc=39 sa=20143
 (verification  0.00 s)
M=360000 t=0.0052 s 69.24 MegaEdges/s sc=65 sa=22334
 (verification  0.00 s)
M=360000 t=0.0060 s 60.06 MegaEdges/s sc=79 sa=19831
 (verification  0.01 s)
M=360000 t=0.0042 s 84.96 MegaEdges/s sc=52 sa=28515
 (verification  0.00 s)
M=360000 t=0.0041 s 87.60 MegaEdges/s sc=47 sa=24727
 (verification  0.00 s)
M=360000 t=0.0044 s 81.18 MegaEdges/s sc=66 sa=22270
 (verification  0.00 s)
M=360000 t=0.0050 s 72.58 MegaEdges/s sc=50 sa=20043
 (verification  0.00 s)
M=360000 t=0.0044 s 82.02 MegaEdges/s sc=48 sa=26771
 (verification  0.00 s)
M=360000 t=0.0055 s 65.28 MegaEdges/s sc=72 sa=19306
 (verification  0.00 s)
M=360000 t=0.0051 s 70.17 MegaEdges/s sc=48 sa=19859
 (verification  0.00 s)
M=360000 t=0.0045 s 80.69 MegaEdges/s sc=61 sa=22712
 (verification  0.00 s)
M=360000 t=0.0054 s 66.30 MegaEdges/s sc=57 sa=18504
 (verification  0.00 s)
M=360000 t=0.0051 s 70.14 MegaEdges/s sc=82 sa=21109
 (verification  0.01 s)
Completed iterations for N=90000

#### bsize: 60
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 T 300 4 false false true 60
Number of procs=30
graphType=T
N=300
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=60
Generating graph...
Graph generated.
Creation time:0.3147 s
M=360000 t=0.0632 s  5.70 MegaEdges/s sc=17 sa=46454
 (verification  0.21 s)
M=360000 t=0.0068 s 52.64 MegaEdges/s sc=48 sa=71782
 (verification  0.13 s)
M=360000 t=0.0061 s 59.39 MegaEdges/s sc=44 sa=30577
 (verification  0.00 s)
M=360000 t=0.0051 s 70.32 MegaEdges/s sc=60 sa=23969
 (verification  0.00 s)
M=360000 t=0.0059 s 61.37 MegaEdges/s sc=38 sa=20633
 (verification  0.00 s)
M=360000 t=0.0060 s 60.16 MegaEdges/s sc=33 sa=21054
 (verification  0.00 s)
M=360000 t=0.0076 s 47.62 MegaEdges/s sc=53 sa=21365
 (verification  0.00 s)
M=360000 t=0.0055 s 65.59 MegaEdges/s sc=62 sa=21598
 (verification  0.00 s)
M=360000 t=0.0053 s 67.83 MegaEdges/s sc=59 sa=23221
 (verification  0.00 s)
M=360000 t=0.0051 s 70.05 MegaEdges/s sc=55 sa=21637
 (verification  0.00 s)
M=360000 t=0.0046 s 77.68 MegaEdges/s sc=51 sa=23924
 (verification  0.00 s)
M=360000 t=0.0048 s 75.66 MegaEdges/s sc=55 sa=20557
 (verification  0.00 s)
M=360000 t=0.0048 s 75.32 MegaEdges/s sc=54 sa=23609
 (verification  0.00 s)
M=360000 t=0.0055 s 65.59 MegaEdges/s sc=57 sa=21502
 (verification  0.00 s)
M=360000 t=0.0049 s 73.87 MegaEdges/s sc=57 sa=20307
 (verification  0.00 s)
M=360000 t=0.0054 s 66.99 MegaEdges/s sc=62 sa=22116
 (verification  0.00 s)
M=360000 t=0.0051 s 71.07 MegaEdges/s sc=57 sa=22487
 (verification  0.00 s)
M=360000 t=0.0049 s 73.47 MegaEdges/s sc=50 sa=22205
 (verification  0.00 s)
M=360000 t=0.0049 s 73.89 MegaEdges/s sc=57 sa=21687
 (verification  0.00 s)
M=360000 t=0.0059 s 60.90 MegaEdges/s sc=61 sa=20797
 (verification  0.01 s)
Completed iterations for N=90000

#### bsize: 70
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 T 300 4 false false true 70
Number of procs=30
graphType=T
N=300
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=70
Generating graph...
Graph generated.
Creation time:0.3230 s
M=360000 t=0.0667 s  5.40 MegaEdges/s sc=23 sa=55617
 (verification  0.21 s)
M=360000 t=0.0064 s 55.85 MegaEdges/s sc=61 sa=94178
 (verification  0.13 s)
M=360000 t=0.0061 s 58.56 MegaEdges/s sc=47 sa=31998
 (verification  0.00 s)
M=360000 t=0.0053 s 67.82 MegaEdges/s sc=38 sa=18305
 (verification  0.00 s)
M=360000 t=0.0057 s 63.13 MegaEdges/s sc=42 sa=20133
 (verification  0.00 s)
M=360000 t=0.0064 s 55.89 MegaEdges/s sc=35 sa=21376
 (verification  0.00 s)
M=360000 t=0.0057 s 63.39 MegaEdges/s sc=54 sa=21760
 (verification  0.00 s)
M=360000 t=0.0056 s 63.84 MegaEdges/s sc=52 sa=22756
 (verification  0.00 s)
M=360000 t=0.0057 s 63.54 MegaEdges/s sc=56 sa=21904
 (verification  0.00 s)
M=360000 t=0.0053 s 67.34 MegaEdges/s sc=49 sa=21402
 (verification  0.00 s)
M=360000 t=0.0053 s 67.58 MegaEdges/s sc=43 sa=25779
 (verification  0.00 s)
M=360000 t=0.0057 s 63.04 MegaEdges/s sc=35 sa=20586
 (verification  0.00 s)
M=360000 t=0.0076 s 47.59 MegaEdges/s sc=34 sa=18696
 (verification  0.00 s)
M=360000 t=0.0067 s 53.71 MegaEdges/s sc=34 sa=18174
 (verification  0.00 s)
M=360000 t=0.0074 s 48.36 MegaEdges/s sc=54 sa=23140
 (verification  0.00 s)
M=360000 t=0.0064 s 56.06 MegaEdges/s sc=56 sa=23641
 (verification  0.00 s)
M=360000 t=0.0056 s 64.69 MegaEdges/s sc=55 sa=21625
 (verification  0.00 s)
M=360000 t=0.0058 s 61.84 MegaEdges/s sc=53 sa=21429
 (verification  0.00 s)
M=360000 t=0.0052 s 69.82 MegaEdges/s sc=42 sa=22687
 (verification  0.00 s)
M=360000 t=0.0051 s 70.59 MegaEdges/s sc=42 sa=21356
 (verification  0.01 s)
Completed iterations for N=90000

#### bsize: 80
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 T 300 4 false false true 80
Number of procs=30
graphType=T
N=300
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=80
Generating graph...
Graph generated.
Creation time:0.3109 s
M=360000 t=0.0728 s  4.95 MegaEdges/s sc=11 sa=65962
 (verification  0.21 s)
M=360000 t=0.0101 s 35.69 MegaEdges/s sc=56 sa=84280
 (verification  0.10 s)
M=360000 t=0.0075 s 48.17 MegaEdges/s sc=54 sa=27652
 (verification  0.00 s)
M=360000 t=0.0084 s 42.82 MegaEdges/s sc=47 sa=20846
 (verification  0.00 s)
M=360000 t=0.0109 s 33.18 MegaEdges/s sc=53 sa=17278
 (verification  0.00 s)
M=360000 t=0.0097 s 37.03 MegaEdges/s sc=57 sa=21829
 (verification  0.00 s)
M=360000 t=0.0062 s 57.65 MegaEdges/s sc=44 sa=22031
 (verification  0.00 s)
M=360000 t=0.0063 s 56.85 MegaEdges/s sc=38 sa=23802
 (verification  0.00 s)
M=360000 t=0.0082 s 43.78 MegaEdges/s sc=31 sa=20779
 (verification  0.00 s)
M=360000 t=0.0124 s 29.00 MegaEdges/s sc=45 sa=22717
 (verification  0.01 s)
M=360000 t=0.0116 s 31.13 MegaEdges/s sc=55 sa=26359
 (verification  0.00 s)
M=360000 t=0.0061 s 59.33 MegaEdges/s sc=38 sa=22425
 (verification  0.00 s)
M=360000 t=0.0117 s 30.84 MegaEdges/s sc=43 sa=17869
 (verification  0.00 s)
M=360000 t=0.0062 s 57.86 MegaEdges/s sc=44 sa=23467
 (verification  0.00 s)
M=360000 t=0.0068 s 53.09 MegaEdges/s sc=36 sa=22733
 (verification  0.00 s)
M=360000 t=0.0121 s 29.72 MegaEdges/s sc=58 sa=27671
 (verification  0.00 s)
M=360000 t=0.0058 s 61.67 MegaEdges/s sc=41 sa=21348
 (verification  0.00 s)
M=360000 t=0.0060 s 60.10 MegaEdges/s sc=36 sa=21590
 (verification  0.00 s)
M=360000 t=0.0081 s 44.25 MegaEdges/s sc=32 sa=21280
 (verification  0.00 s)
M=360000 t=0.0103 s 34.99 MegaEdges/s sc=57 sa=19697
 (verification  0.01 s)
Completed iterations for N=90000

#### bsize: 90
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 T 300 4 false false true 90
Number of procs=30
graphType=T
N=300
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=90
Generating graph...
Graph generated.
Creation time:0.3071 s
M=360000 t=0.1273 s  2.83 MegaEdges/s sc=10 sa=118218
 (verification  0.19 s)
M=360000 t=0.0123 s 29.19 MegaEdges/s sc=53 sa=63440
 (verification  0.10 s)
M=360000 t=0.0068 s 52.97 MegaEdges/s sc=37 sa=26451
 (verification  0.00 s)
M=360000 t=0.0124 s 29.09 MegaEdges/s sc=51 sa=22358
 (verification  0.00 s)
M=360000 t=0.0077 s 46.62 MegaEdges/s sc=37 sa=24077
 (verification  0.00 s)
M=360000 t=0.0079 s 45.54 MegaEdges/s sc=49 sa=23995
 (verification  0.00 s)
M=360000 t=0.0101 s 35.51 MegaEdges/s sc=30 sa=24450
 (verification  0.00 s)
M=360000 t=0.0098 s 36.68 MegaEdges/s sc=39 sa=24890
 (verification  0.00 s)
M=360000 t=0.0087 s 41.17 MegaEdges/s sc=37 sa=22691
 (verification  0.00 s)
M=360000 t=0.0118 s 30.42 MegaEdges/s sc=51 sa=26454
 (verification  0.01 s)
M=360000 t=0.0120 s 30.08 MegaEdges/s sc=35 sa=23914
 (verification  0.00 s)
M=360000 t=0.0068 s 53.06 MegaEdges/s sc=36 sa=23019
 (verification  0.00 s)
M=360000 t=0.0120 s 30.05 MegaEdges/s sc=30 sa=22270
 (verification  0.00 s)
M=360000 t=0.0076 s 47.46 MegaEdges/s sc=42 sa=22508
 (verification  0.00 s)
M=360000 t=0.0087 s 41.15 MegaEdges/s sc=35 sa=22943
 (verification  0.00 s)
M=360000 t=0.0106 s 33.94 MegaEdges/s sc=47 sa=22012
 (verification  0.00 s)
M=360000 t=0.0073 s 49.10 MegaEdges/s sc=36 sa=20539
 (verification  0.00 s)
M=360000 t=0.0117 s 30.79 MegaEdges/s sc=34 sa=22482
 (verification  0.00 s)
M=360000 t=0.0077 s 46.99 MegaEdges/s sc=39 sa=21973
 (verification  0.00 s)
M=360000 t=0.0075 s 48.12 MegaEdges/s sc=35 sa=22754
 (verification  0.01 s)
Completed iterations for N=90000

#### bsize: 100
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 T 300 4 false false true 100
Number of procs=30
graphType=T
N=300
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=100
Generating graph...
Graph generated.
Creation time:0.3075 s
M=360000 t=0.1872 s  1.92 MegaEdges/s sc=9 sa=163349
 (verification  0.12 s)
M=360000 t=0.0123 s 29.37 MegaEdges/s sc=46 sa=27477
 (verification  0.10 s)
M=360000 t=0.0087 s 41.44 MegaEdges/s sc=38 sa=24331
 (verification  0.00 s)
M=360000 t=0.0127 s 28.40 MegaEdges/s sc=47 sa=24043
 (verification  0.00 s)
M=360000 t=0.0127 s 28.33 MegaEdges/s sc=43 sa=23618
 (verification  0.00 s)
M=360000 t=0.0080 s 45.14 MegaEdges/s sc=35 sa=23550
 (verification  0.00 s)
M=360000 t=0.0125 s 28.75 MegaEdges/s sc=47 sa=22854
 (verification  0.00 s)
M=360000 t=0.0079 s 45.43 MegaEdges/s sc=35 sa=21824
 (verification  0.00 s)
M=360000 t=0.0128 s 28.23 MegaEdges/s sc=47 sa=24609
 (verification  0.00 s)
M=360000 t=0.0080 s 45.20 MegaEdges/s sc=35 sa=21749
 (verification  0.01 s)
M=360000 t=0.0128 s 28.03 MegaEdges/s sc=38 sa=26512
 (verification  0.00 s)
M=360000 t=0.0087 s 41.36 MegaEdges/s sc=40 sa=24271
 (verification  0.00 s)
M=360000 t=0.0109 s 32.99 MegaEdges/s sc=44 sa=22697
 (verification  0.00 s)
M=360000 t=0.0077 s 46.99 MegaEdges/s sc=35 sa=22487
 (verification  0.00 s)
M=360000 t=0.0127 s 28.24 MegaEdges/s sc=47 sa=25283
 (verification  0.00 s)
M=360000 t=0.0087 s 41.19 MegaEdges/s sc=35 sa=21709
 (verification  0.00 s)
M=360000 t=0.0111 s 32.33 MegaEdges/s sc=43 sa=22649
 (verification  0.00 s)
M=360000 t=0.0083 s 43.24 MegaEdges/s sc=32 sa=20888
 (verification  0.00 s)
M=360000 t=0.0131 s 27.56 MegaEdges/s sc=38 sa=27381
 (verification  0.00 s)
M=360000 t=0.0117 s 30.88 MegaEdges/s sc=29 sa=22210
 (verification  0.01 s)
Completed iterations for N=90000

#<<<< END BATCHING >>>>

### nproc: 32
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 32 T 300 4 false false true
Number of procs=32
graphType=T
N=300
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:0.3082 s
M=360000 t=0.1117 s  3.22 MegaEdges/s sc=3827 sa=39538
 (verification  0.19 s)
M=360000 t=0.0173 s 20.78 MegaEdges/s sc=1363 sa=93281
 (verification  0.16 s)
M=360000 t=0.0614 s  5.86 MegaEdges/s sc=4320 sa=172806
 (verification  0.00 s)
M=360000 t=0.0200 s 18.03 MegaEdges/s sc=2658 sa=54511
 (verification  0.00 s)
M=360000 t=0.0198 s 18.18 MegaEdges/s sc=6588 sa=104449
 (verification  0.00 s)
M=360000 t=0.0259 s 13.88 MegaEdges/s sc=8875 sa=155327
 (verification  0.00 s)
M=360000 t=0.0184 s 19.61 MegaEdges/s sc=8115 sa=109659
 (verification  0.00 s)
M=360000 t=0.0173 s 20.85 MegaEdges/s sc=6219 sa=104623
 (verification  0.00 s)
M=360000 t=0.0173 s 20.76 MegaEdges/s sc=4523 sa=94383
 (verification  0.00 s)
M=360000 t=0.0144 s 25.04 MegaEdges/s sc=5371 sa=85437
 (verification  0.01 s)
M=360000 t=0.0138 s 26.08 MegaEdges/s sc=5210 sa=72357
 (verification  0.00 s)
M=360000 t=0.0152 s 23.69 MegaEdges/s sc=7935 sa=92486
 (verification  0.00 s)
M=360000 t=0.0198 s 18.22 MegaEdges/s sc=6410 sa=115353
 (verification  0.00 s)
M=360000 t=0.0107 s 33.71 MegaEdges/s sc=6131 sa=66055
 (verification  0.00 s)
M=360000 t=0.0152 s 23.61 MegaEdges/s sc=5145 sa=91429
 (verification  0.00 s)
M=360000 t=0.0076 s 47.47 MegaEdges/s sc=3765 sa=46317
 (verification  0.00 s)
M=360000 t=0.0126 s 28.47 MegaEdges/s sc=5384 sa=71633
 (verification  0.00 s)
M=360000 t=0.0089 s 40.66 MegaEdges/s sc=5735 sa=52007
 (verification  0.00 s)
M=360000 t=0.0141 s 25.49 MegaEdges/s sc=5484 sa=96444
 (verification  0.00 s)
M=360000 t=0.0173 s 20.85 MegaEdges/s sc=5845 sa=101972
 (verification  0.01 s)
Completed iterations for N=90000

## Size: 900

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 1 T 900 4 false false true
Number of procs=1
graphType=T
N=900
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:1.0669 s
M=3240000 t=0.6169 s  5.25 MegaEdges/s sc=0 sa=0
 (verification  0.31 s)
M=3240000 t=0.5471 s  5.92 MegaEdges/s sc=0 sa=0
 (verification  0.36 s)
M=3240000 t=0.5138 s  6.31 MegaEdges/s sc=0 sa=0
 (verification  0.21 s)
M=3240000 t=0.5138 s  6.31 MegaEdges/s sc=0 sa=0
 (verification  0.21 s)
M=3240000 t=0.5136 s  6.31 MegaEdges/s sc=0 sa=0
 (verification  0.21 s)
M=3240000 t=0.5138 s  6.31 MegaEdges/s sc=0 sa=0
 (verification  0.21 s)
M=3240000 t=0.5138 s  6.31 MegaEdges/s sc=0 sa=0
 (verification  0.21 s)
M=3240000 t=0.5143 s  6.30 MegaEdges/s sc=0 sa=0
 (verification  0.21 s)
M=3240000 t=0.5139 s  6.30 MegaEdges/s sc=0 sa=0
 (verification  0.21 s)
M=3240000 t=0.5136 s  6.31 MegaEdges/s sc=0 sa=0
 (verification  0.21 s)
M=3240000 t=0.5138 s  6.31 MegaEdges/s sc=0 sa=0
 (verification  0.21 s)
M=3240000 t=0.5137 s  6.31 MegaEdges/s sc=0 sa=0
 (verification  0.21 s)
M=3240000 t=0.5136 s  6.31 MegaEdges/s sc=0 sa=0
 (verification  0.21 s)
M=3240000 t=0.5136 s  6.31 MegaEdges/s sc=0 sa=0
 (verification  0.21 s)
M=3240000 t=0.5137 s  6.31 MegaEdges/s sc=0 sa=0
 (verification  0.21 s)
M=3240000 t=0.5138 s  6.31 MegaEdges/s sc=0 sa=0
 (verification  0.21 s)
M=3240000 t=0.5135 s  6.31 MegaEdges/s sc=0 sa=0
 (verification  0.21 s)
M=3240000 t=0.5138 s  6.31 MegaEdges/s sc=0 sa=0
 (verification  0.21 s)
M=3240000 t=0.5136 s  6.31 MegaEdges/s sc=0 sa=0
 (verification  0.21 s)
M=3240000 t=0.5139 s  6.30 MegaEdges/s sc=0 sa=0
 (verification  0.21 s)
Completed iterations for N=810000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 2 T 900 4 false false true
Number of procs=2
graphType=T
N=900
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:1.0574 s
M=3240000 t=0.3499 s  9.26 MegaEdges/s sc=103 sa=226
 (verification  0.51 s)
M=3240000 t=0.3126 s 10.37 MegaEdges/s sc=623 sa=1654
 (verification  0.37 s)
M=3240000 t=0.2548 s 12.71 MegaEdges/s sc=1 sa=234
 (verification  0.14 s)
M=3240000 t=0.2623 s 12.35 MegaEdges/s sc=124 sa=310
 (verification  0.28 s)
M=3240000 t=0.3097 s 10.46 MegaEdges/s sc=2110 sa=4468
 (verification  0.25 s)
M=3240000 t=0.2599 s 12.46 MegaEdges/s sc=105 sa=422
 (verification  0.28 s)
M=3240000 t=0.2907 s 11.14 MegaEdges/s sc=1235 sa=2714
 (verification  0.15 s)
M=3240000 t=0.2604 s 12.44 MegaEdges/s sc=116 sa=292
 (verification  0.18 s)
M=3240000 t=0.2573 s 12.59 MegaEdges/s sc=4 sa=100
 (verification  0.26 s)
M=3240000 t=0.2776 s 11.67 MegaEdges/s sc=662 sa=1550
 (verification  0.27 s)
M=3240000 t=0.2578 s 12.57 MegaEdges/s sc=13 sa=268
 (verification  0.25 s)
M=3240000 t=0.2600 s 12.46 MegaEdges/s sc=141 sa=502
 (verification  0.28 s)
M=3240000 t=0.2603 s 12.45 MegaEdges/s sc=183 sa=610
 (verification  0.18 s)
M=3240000 t=0.2586 s 12.53 MegaEdges/s sc=14 sa=112
 (verification  0.25 s)
M=3240000 t=0.3076 s 10.53 MegaEdges/s sc=3710 sa=7644
 (verification  0.26 s)
M=3240000 t=0.2572 s 12.60 MegaEdges/s sc=2 sa=236
 (verification  0.25 s)
M=3240000 t=0.2598 s 12.47 MegaEdges/s sc=755 sa=1738
 (verification  0.18 s)
M=3240000 t=0.2845 s 11.39 MegaEdges/s sc=14012 sa=28108
 (verification  0.26 s)
M=3240000 t=0.2596 s 12.48 MegaEdges/s sc=1955 sa=4146
 (verification  0.29 s)
M=3240000 t=0.2594 s 12.49 MegaEdges/s sc=1957 sa=4174
 (verification  0.28 s)
Completed iterations for N=810000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 4 T 900 4 false false true
Number of procs=4
graphType=T
N=900
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:1.0358 s
M=3240000 t=0.2555 s 12.68 MegaEdges/s sc=2876 sa=6062
 (verification  0.25 s)
M=3240000 t=0.2593 s 12.50 MegaEdges/s sc=5860 sa=17092
 (verification  0.31 s)
M=3240000 t=0.1326 s 24.44 MegaEdges/s sc=44 sa=1133
 (verification  0.14 s)
M=3240000 t=0.1318 s 24.59 MegaEdges/s sc=22 sa=1010
 (verification  0.14 s)
M=3240000 t=0.1325 s 24.46 MegaEdges/s sc=35 sa=1078
 (verification  0.13 s)
M=3240000 t=0.1351 s 23.99 MegaEdges/s sc=224 sa=1448
 (verification  0.14 s)
M=3240000 t=0.1319 s 24.57 MegaEdges/s sc=37 sa=986
 (verification  0.14 s)
