thread 18: getting out, time is 0.144212 s
thread 19 : steal 1532 elements from 7
thread 19: getting out, time is 0.145081 s
thread 11 : steal 1423 elements from 13
thread 11: getting out, time is 0.145582 s
thread 4 : steal 997 elements from 12
thread 4: getting out, time is 0.147483 s
thread 3 : steal 594 elements from 6
thread 3: getting out, time is 0.149340 s
thread 9 : steal 542 elements from 6
thread 9: getting out, time is 0.149625 s
thread 16 : steal 288 elements from 6
thread 16: getting out, time is 0.150728 s
thread 2 : steal 135 elements from 6
thread 2: getting out, time is 0.151375 s
thread 1 : steal 118 elements from 6
thread 1: getting out, time is 0.151557 s
thread 10 : steal 96 elements from 6
thread 10: getting out, time is 0.151651 s
thread 17 : steal 41 elements from 6
thread 17: getting out, time is 0.152147 s
thread 0 : steal 365 elements from 6
thread 0: getting out, time is 0.152347 s
thread 14: getting out, time is 0.153959 s
thread 5: getting out, time is 0.154069 s
thread 12: getting out, time is 0.154433 s
thread 7: getting out, time is 0.154607 s
thread 13 : steal 4 elements from 6
thread 13: getting out, time is 0.154964 s
thread 8 : steal 36 elements from 6
thread 8: getting out, time is 0.155270 s
thread 6: getting out, time is 0.156860 s
time used is 0.157207 s
thread 7 : steal 4473 elements from 18
thread 7: getting out, time is 0.133567 s
thread 2 : steal 2957 elements from 19
thread 2: getting out, time is 0.135429 s
thread 3 : steal 2138 elements from 13
thread 3: getting out, time is 0.137664 s
thread 1 : steal 1839 elements from 16
thread 1: getting out, time is 0.139122 s
thread 12 : steal 172 elements from 0
thread 12: getting out, time is 0.139576 s
thread 4 : steal 1362 elements from 6
thread 15 : steal 1420 elements from 19
thread 6: getting out, time is 0.140954 s
thread 4: getting out, time is 0.141076 s
thread 15: getting out, time is 0.141193 s
thread 16: getting out, time is 0.141445 s
thread 11: getting out, time is 0.141645 s
thread 13: getting out, time is 0.142594 s
thread 9: getting out, time is 0.142694 s
thread 8: getting out, time is 0.143092 s
thread 10: getting out, time is 0.143218 s
thread 17: getting out, time is 0.144061 s
thread 19: getting out, time is 0.144298 s
thread 14: getting out, time is 0.144290 s
thread 0: getting out, time is 0.145064 s
thread 18 : steal 16 elements from 5
thread 18: getting out, time is 0.145658 s
thread 5: getting out, time is 0.146422 s
time used is 0.146745 s
Best time used on DFS is 0.146745 s
Best time used on BFS is 0.567243 s
init edge list done, n_edge = 8000650, n_vertices=1000000
number of iterations:5
number of iterations:5
Time used on SV is 0.625680 s

### nproc: 24
../../../../span.sparcv9 -t 24 -- 0 1000000 4000000
THREADS: 24
generating graph done
thread 20 : steal 515 elements from 18
thread 20: getting out, time is 0.135440 s
thread 2 : steal 405 elements from 4
thread 2: getting out, time is 0.135990 s
thread 8 : steal 313 elements from 10
thread 8: getting out, time is 0.136578 s
thread 13 : steal 296 elements from 10
thread 13: getting out, time is 0.136547 s
thread 1 : steal 194 elements from 10
thread 1: getting out, time is 0.137188 s
thread 12 : steal 148 elements from 10
thread 12: getting out, time is 0.137479 s
thread 14 : steal 117 elements from 10
thread 14: getting out, time is 0.137688 s
thread 7 : steal 109 elements from 10
thread 7: getting out, time is 0.137633 s
thread 6 : steal 58 elements from 10
thread 6: getting out, time is 0.137915 s
thread 22 : steal 35 elements from 10
thread 22: getting out, time is 0.137969 s
thread 23 : steal 808 elements from 10
thread 23: getting out, time is 0.138221 s
thread 16 : steal 782 elements from 18
thread 16: getting out, time is 0.138440 s
thread 9 : steal 772 elements from 4
thread 9: getting out, time is 0.138443 s
thread 3 : steal 714 elements from 18
thread 3: getting out, time is 0.138759 s
thread 19 : steal 553 elements from 18
thread 19: getting out, time is 0.139395 s
thread 0 : steal 36 elements from 18
thread 0: getting out, time is 0.139950 s
thread 21 : steal 47 elements from 18
thread 21: getting out, time is 0.141944 s
thread 5 : steal 41 elements from 18
thread 5: getting out, time is 0.142016 s
thread 11 : steal 35 elements from 18
thread 11: getting out, time is 0.142276 s
thread 10 : steal 27 elements from 18
thread 10: getting out, time is 0.142608 s
thread 17 : steal 24 elements from 18
thread 15 : steal 24 elements from 18
thread 17: getting out, time is 0.142630 s
thread 15: getting out, time is 0.142797 s
thread 4 : steal 22 elements from 18
thread 4: getting out, time is 0.142891 s
thread 18: getting out, time is 0.143887 s
time used is 0.144404 s
thread 2 : steal 613 elements from 11
thread 2: getting out, time is 0.125136 s
thread 4 : steal 566 elements from 1
thread 4: getting out, time is 0.125279 s
thread 3 : steal 510 elements from 11
thread 3: getting out, time is 0.125597 s
thread 15 : steal 444 elements from 11
thread 15: getting out, time is 0.126017 s
thread 22 : steal 424 elements from 11
thread 22: getting out, time is 0.126024 s
thread 19 : steal 232 elements from 11
thread 19: getting out, time is 0.127235 s
thread 10 : steal 8 elements from 11
thread 10: getting out, time is 0.127850 s
thread 23 : steal 31 elements from 11
thread 23: getting out, time is 0.128486 s
thread 21 : steal 563 elements from 11
thread 21: getting out, time is 0.128669 s
thread 7 : steal 488 elements from 11
thread 7: getting out, time is 0.129030 s
thread 18 : steal 276 elements from 11
thread 18: getting out, time is 0.130293 s
thread 12 : steal 18 elements from 11
thread 12: getting out, time is 0.130385 s
thread 5 : steal 12 elements from 11
thread 5: getting out, time is 0.130876 s
thread 8 : steal 6 elements from 11
thread 8: getting out, time is 0.131212 s
thread 20 : steal 39 elements from 11
thread 20: getting out, time is 0.131577 s
thread 0 : steal 37 elements from 11
thread 0: getting out, time is 0.131620 s
thread 6 : steal 37 elements from 11
thread 6: getting out, time is 0.131693 s
thread 14 : steal 33 elements from 11
thread 14: getting out, time is 0.131978 s
thread 16 : steal 32 elements from 11
thread 16: getting out, time is 0.132027 s
thread 9 : steal 30 elements from 11
thread 9: getting out, time is 0.132190 s
thread 17 : steal 9 elements from 11
thread 17: getting out, time is 0.134005 s
thread 13 : steal 67 elements from 11
thread 13: getting out, time is 0.134479 s
thread 1 : steal 56 elements from 11
thread 1: getting out, time is 0.134945 s
thread 11: getting out, time is 0.137743 s
time used is 0.138243 s
Best time used on DFS is 0.138243 s
Best time used on BFS is 0.636029 s
init edge list done, n_edge = 8000650, n_vertices=1000000
number of iterations:5
number of iterations:5
Time used on SV is 0.548569 s

### nproc: 30
../../../../span.sparcv9 -t 30 -- 0 1000000 4000000
THREADS: 30
generating graph done
thread 13 : steal 580 elements from 1
thread 13: getting out, time is 0.145485 s
thread 27 : steal 469 elements from 1
thread 23 : steal 469 elements from 1
thread 27: getting out, time is 0.146136 s
thread 23: getting out, time is 0.146238 s
thread 20 : steal 385 elements from 1
thread 5 : steal 385 elements from 1
thread 20: getting out, time is 0.146621 s
thread 5: getting out, time is 0.146661 s
thread 9 : steal 364 elements from 1
thread 9: getting out, time is 0.146665 s
thread 14 : steal 338 elements from 1
thread 14: getting out, time is 0.146932 s
thread 3 : steal 323 elements from 1
thread 3: getting out, time is 0.146965 s
thread 7 : steal 316 elements from 1
thread 28 : steal 312 elements from 1
thread 7: getting out, time is 0.146981 s
thread 28: getting out, time is 0.147006 s
thread 4 : steal 289 elements from 1
thread 6 : steal 289 elements from 1
thread 4: getting out, time is 0.147173 s
thread 6: getting out, time is 0.147247 s
thread 12 : steal 256 elements from 1
thread 2 : steal 256 elements from 1
thread 12: getting out, time is 0.147179 s
thread 2: getting out, time is 0.147264 s
thread 8 : steal 246 elements from 1
thread 8: getting out, time is 0.147321 s
thread 24 : steal 209 elements from 1
thread 24: getting out, time is 0.147443 s
thread 21 : steal 123 elements from 1
thread 21: getting out, time is 0.147842 s
thread 0 : steal 7 elements from 1
thread 0: getting out, time is 0.147833 s
thread 16 : steal 78 elements from 1
thread 16: getting out, time is 0.147894 s
thread 17 : steal 87 elements from 1
thread 17: getting out, time is 0.148205 s
thread 10 : steal 63 elements from 1
thread 10: getting out, time is 0.148141 s
thread 19 : steal 9 elements from 1
thread 18 : steal 0 elements from 1
thread 19: getting out, time is 0.148368 s
thread 18: getting out, time is 0.148493 s
thread 26 : steal 0 elements from 1
thread 26: getting out, time is 0.148409 s
thread 29 : steal 1 elements from 1
thread 29: getting out, time is 0.148581 s
thread 25 : steal 8 elements from 1
thread 25: getting out, time is 0.148655 s
thread 15 : steal 4 elements from 1
thread 15: getting out, time is 0.148899 s
thread 22 : steal 7 elements from 1
thread 22: getting out, time is 0.149259 s
thread 11 : steal 21 elements from 1
thread 11: getting out, time is 0.149622 s
thread 1: getting out, time is 0.149881 s
time used is 0.150386 s
thread 25 : steal 520 elements from 0
thread 25: getting out, time is 0.135529 s
thread 27 : steal 501 elements from 0
thread 27: getting out, time is 0.136018 s
thread 8 : steal 414 elements from 0
thread 8: getting out, time is 0.136356 s
thread 2 : steal 405 elements from 0
thread 2: getting out, time is 0.136426 s
thread 3 : steal 21 elements from 0
thread 3: getting out, time is 0.136887 s
thread 12 : steal 14 elements from 0
thread 12: getting out, time is 0.137535 s
thread 1 : steal 165 elements from 0
thread 1: getting out, time is 0.137843 s
thread 14 : steal 6 elements from 0
thread 14: getting out, time is 0.138262 s
thread 24 : steal 45 elements from 0
thread 24: getting out, time is 0.138443 s
thread 28 : steal 37 elements from 0
thread 28: getting out, time is 0.138466 s
thread 22 : steal 33 elements from 0
thread 22: getting out, time is 0.138529 s
thread 13 : steal 1 elements from 0
thread 13: getting out, time is 0.138714 s
thread 7 : steal 15 elements from 0
thread 7: getting out, time is 0.138583 s
thread 20 : steal 10 elements from 0
thread 20: getting out, time is 0.138602 s
thread 29 : steal 28 elements from 0
thread 29: getting out, time is 0.138635 s
thread 23 : steal 379 elements from 0
thread 23: getting out, time is 0.138766 s
thread 17 : steal 395 elements from 0
thread 17: getting out, time is 0.139113 s
thread 5 : steal 379 elements from 0
thread 5: getting out, time is 0.138961 s
thread 10 : steal 22 elements from 0
thread 10: getting out, time is 0.139232 s
thread 9 : steal 17 elements from 0
thread 9: getting out, time is 0.139561 s
thread 6 : steal 14 elements from 0
thread 6: getting out, time is 0.139760 s
thread 16 : steal 10 elements from 0
thread 16: getting out, time is 0.139935 s
thread 15 : steal 10 elements from 0
thread 19 : steal 10 elements from 0
thread 15: getting out, time is 0.140118 s
thread 19: getting out, time is 0.140049 s
thread 18 : steal 103 elements from 0
thread 18: getting out, time is 0.140403 s
thread 26 : steal 23 elements from 0
thread 26: getting out, time is 0.140864 s
thread 4 : steal 21 elements from 0
thread 4: getting out, time is 0.140809 s
thread 0 : steal 12 elements from 11
thread 0: getting out, time is 0.141625 s
thread 21 : steal 4 elements from 11
thread 21: getting out, time is 0.142227 s
thread 11: getting out, time is 0.142557 s
time used is 0.143129 s
Best time used on DFS is 0.143129 s
Best time used on BFS is 0.767564 s
init edge list done, n_edge = 8000650, n_vertices=1000000
number of iterations:5
number of iterations:5
Time used on SV is 0.462923 s

### nproc: 32
../../../../span.sparcv9 -t 32 -- 0 1000000 4000000
THREADS: 32
generating graph done
thread 17 : steal 381 elements from 0
thread 17: getting out, time is 0.143076 s
thread 13 : steal 512 elements from 0
thread 2 : steal 501 elements from 0
thread 13: getting out, time is 0.143355 s
thread 2: getting out, time is 0.143450 s
thread 25 : steal 473 elements from 0
thread 25: getting out, time is 0.143513 s
thread 12 : steal 456 elements from 0
thread 12: getting out, time is 0.143701 s
thread 10 : steal 184 elements from 0
thread 10: getting out, time is 0.143784 s
thread 1 : steal 291 elements from 0
thread 1: getting out, time is 0.143836 s
thread 11 : steal 66 elements from 0
thread 11: getting out, time is 0.144010 s
thread 3 : steal 29 elements from 0
thread 3: getting out, time is 0.144063 s
thread 5 : steal 23 elements from 0
thread 5: getting out, time is 0.144155 s
thread 23 : steal 259 elements from 0
thread 23: getting out, time is 0.144184 s
thread 19 : steal 358 elements from 0
thread 19: getting out, time is 0.144223 s
thread 15 : steal 20 elements from 0
thread 15: getting out, time is 0.144358 s
thread 16 : steal 32 elements from 0
thread 16: getting out, time is 0.144414 s
thread 18 : steal 20 elements from 0
thread 18: getting out, time is 0.144373 s
thread 9 : steal 19 elements from 0
thread 9: getting out, time is 0.144418 s
thread 24 : steal 27 elements from 0
thread 24: getting out, time is 0.144516 s
thread 27 : steal 17 elements from 0
thread 27: getting out, time is 0.144745 s
thread 28 : steal 17 elements from 0
thread 28: getting out, time is 0.144884 s
thread 7 : steal 15 elements from 0
thread 7: getting out, time is 0.144809 s
thread 21 : steal 13 elements from 0
thread 21: getting out, time is 0.145073 s
thread 20 : steal 137 elements from 0
thread 20: getting out, time is 0.145549 s
thread 8 : steal 7 elements from 0
thread 14 : steal 7 elements from 0
thread 8: getting out, time is 0.145679 s
thread 14: getting out, time is 0.145678 s
thread 29 : steal 7 elements from 0
thread 29: getting out, time is 0.145689 s
thread 26 : steal 103 elements from 0
thread 26: getting out, time is 0.145760 s
thread 30 : steal 5 elements from 0
thread 30: getting out, time is 0.145888 s
thread 22 : steal 2 elements from 0
thread 22: getting out, time is 0.145976 s
thread 4 : steal 2 elements from 0
thread 4: getting out, time is 0.146092 s
thread 31 : steal 0 elements from 0
thread 6 : steal 261 elements from 0
thread 31: getting out, time is 0.146293 s
thread 6: getting out, time is 0.146221 s
thread 0: getting out, time is 0.160907 s
time used is 0.161424 s
thread 0 : steal 3767 elements from 1
thread 0: getting out, time is 0.120651 s
thread 1 : steal 96 elements from 6
thread 1: getting out, time is 0.132983 s
thread 27 : steal 1460 elements from 31
thread 27: getting out, time is 0.133455 s
thread 23 : steal 5 elements from 6
thread 23: getting out, time is 0.136910 s
thread 24: getting out, time is 0.137090 s
thread 7: getting out, time is 0.137081 s
thread 6: getting out, time is 0.137356 s
thread 14: getting out, time is 0.137293 s
thread 31 : steal 17 elements from 3
thread 31: getting out, time is 0.137363 s
thread 19 : steal 16 elements from 3
thread 19: getting out, time is 0.137330 s
thread 22 : steal 15 elements from 3
thread 22: getting out, time is 0.137401 s
thread 15 : steal 10 elements from 3
thread 15: getting out, time is 0.137803 s
thread 2 : steal 9 elements from 3
thread 2: getting out, time is 0.137942 s
thread 12 : steal 9 elements from 3
thread 12: getting out, time is 0.137963 s
thread 16 : steal 7 elements from 3
thread 16: getting out, time is 0.138359 s
thread 9 : steal 7 elements from 3
thread 9: getting out, time is 0.138154 s
thread 8 : steal 4 elements from 3
thread 8: getting out, time is 0.138534 s
thread 11 : steal 47 elements from 3
thread 11: getting out, time is 0.138619 s
thread 4 : steal 2 elements from 3
thread 28 : steal 2 elements from 3
thread 4: getting out, time is 0.138550 s
thread 28: getting out, time is 0.138798 s
thread 18 : steal 1 elements from 3
thread 18: getting out, time is 0.138722 s
thread 29 : steal 1 elements from 3
thread 29: getting out, time is 0.138661 s
thread 25 : steal 0 elements from 3
thread 25: getting out, time is 0.138791 s
thread 30 : steal 100 elements from 3
thread 30: getting out, time is 0.138964 s
thread 17 : steal 5 elements from 3
thread 17: getting out, time is 0.139035 s
thread 5 : steal 4 elements from 3
thread 5: getting out, time is 0.138981 s
thread 20 : steal 4 elements from 3
thread 20: getting out, time is 0.138901 s
thread 13 : steal 2 elements from 3
thread 13: getting out, time is 0.139186 s
thread 26 : steal 0 elements from 3
thread 26: getting out, time is 0.139275 s
thread 21 : steal 1 elements from 3
thread 21: getting out, time is 0.139298 s
thread 10 : steal 13 elements from 3
thread 10: getting out, time is 0.139525 s
thread 3: getting out, time is 0.140297 s
time used is 0.140875 s
Best time used on DFS is 0.140875 s
Best time used on BFS is 0.828730 s
init edge list done, n_edge = 8000650, n_vertices=1000000
number of iterations:5
number of iterations:5
Time used on SV is 0.452939 s

## Size: 4000000

### nproc: 1
../../../../span.sparcv9 -t 1 -- 0 4000000 16000000
THREADS: 1
generating graph done
thread 0: getting out, time is 13.631845 s
time used is 13.631956 s
thread 0: getting out, time is 13.636116 s
time used is 13.636171 s
Best time used on DFS is 13.631956 s
Best time used on BFS is 10.781288 s
init edge list done, n_edge = 32002742, n_vertices=4000000
number of iterations:4
number of iterations:4
Time used on SV is 56.139371 s

### nproc: 2
../../../../span.sparcv9 -t 2 -- 0 4000000 16000000
THREADS: 2
generating graph done
thread 1 : steal 945 elements from 0
thread 1: getting out, time is 6.513624 s
thread 0: getting out, time is 6.516766 s
time used is 6.516849 s
thread 0 : steal 4625 elements from 1
thread 0: getting out, time is 6.505624 s
thread 1: getting out, time is 6.521126 s
time used is 6.521246 s
Best time used on DFS is 6.516849 s
Best time used on BFS is 5.516114 s
init edge list done, n_edge = 32002742, n_vertices=4000000
number of iterations:4
number of iterations:4
Time used on SV is 29.338908 s

### nproc: 4
../../../../span.sparcv9 -t 4 -- 0 4000000 16000000
THREADS: 4
generating graph done
thread 2 : steal 7379 elements from 3
thread 2: getting out, time is 3.452496 s
thread 3 : steal 50 elements from 0
thread 3: getting out, time is 3.478294 s
thread 1 : steal 156 elements from 0
thread 1: getting out, time is 3.479002 s
thread 0: getting out, time is 3.479546 s
time used is 3.479689 s
thread 3 : steal 402 elements from 2
thread 3: getting out, time is 3.399847 s
thread 0: getting out, time is 3.403669 s
thread 2 : steal 31 elements from 1
thread 2: getting out, time is 3.404140 s
thread 1: getting out, time is 3.404445 s
time used is 3.404624 s
Best time used on DFS is 3.404624 s
Best time used on BFS is 3.042007 s
init edge list done, n_edge = 32002742, n_vertices=4000000
number of iterations:4
number of iterations:5
Time used on SV is 18.624564 s

### nproc: 8
../../../../span.sparcv9 -t 8 -- 0 4000000 16000000
THREADS: 8
generating graph done
thread 1 : steal 8643 elements from 4
thread 1: getting out, time is 1.643077 s
thread 2 : steal 1563 elements from 4
thread 2: getting out, time is 1.676720 s
thread 0 : steal 2668 elements from 4
thread 0: getting out, time is 1.686190 s
thread 7 : steal 1838 elements from 4
thread 7: getting out, time is 1.705347 s
thread 6 : steal 1098 elements from 4
thread 6: getting out, time is 1.718406 s
thread 5 : steal 2601 elements from 4
thread 5: getting out, time is 1.726165 s
thread 3 : steal 916 elements from 4
thread 3: getting out, time is 1.763454 s
thread 4: getting out, time is 1.785434 s
time used is 1.785695 s
thread 6 : steal 11039 elements from 4
thread 6: getting out, time is 1.705698 s
thread 3 : steal 10484 elements from 0
thread 3: getting out, time is 1.709525 s
thread 2 : steal 9678 elements from 4
thread 2: getting out, time is 1.714927 s
thread 0 : steal 836 elements from 4
thread 0: getting out, time is 1.757338 s
thread 1 : steal 287 elements from 4
thread 1: getting out, time is 1.772136 s
thread 5 : steal 298 elements from 4
thread 5: getting out, time is 1.778025 s
thread 7 : steal 1420 elements from 4
thread 7: getting out, time is 1.780113 s
thread 4: getting out, time is 1.813850 s
time used is 1.814079 s
Best time used on DFS is 1.785695 s
Best time used on BFS is 2.172518 s
init edge list done, n_edge = 32002742, n_vertices=4000000
number of iterations:5
number of iterations:5
Time used on SV is 10.022897 s

### nproc: 16
../../../../span.sparcv9 -t 16 -- 0 4000000 16000000
THREADS: 16
generating graph done
thread 12 : steal 5424 elements from 1
thread 12: getting out, time is 0.874772 s
thread 3 : steal 3281 elements from 1
thread 3: getting out, time is 0.891126 s
thread 9 : steal 2685 elements from 1
thread 9: getting out, time is 0.895762 s
thread 11 : steal 2238 elements from 1
thread 11: getting out, time is 0.899170 s
thread 6 : steal 2192 elements from 1
thread 6: getting out, time is 0.899480 s
thread 15 : steal 4865 elements from 1
thread 15: getting out, time is 0.915486 s
thread 8 : steal 1769 elements from 1
thread 8: getting out, time is 0.937596 s
thread 0 : steal 100 elements from 1
thread 0: getting out, time is 0.944465 s
thread 14 : steal 300 elements from 1
thread 14: getting out, time is 0.949953 s
thread 5 : steal 183 elements from 1
thread 5: getting out, time is 0.957532 s
thread 4 : steal 37 elements from 1
thread 4: getting out, time is 0.966260 s
thread 13 : steal 208 elements from 1
thread 13: getting out, time is 0.968767 s
thread 2 : steal 27 elements from 1
thread 2: getting out, time is 0.978536 s
thread 10 : steal 367 elements from 1
thread 10: getting out, time is 0.980163 s
thread 7 : steal 283 elements from 1
thread 7: getting out, time is 1.000121 s
thread 1: getting out, time is 1.014583 s
time used is 1.015038 s
thread 13 : steal 3323 elements from 1
thread 13: getting out, time is 0.905966 s
thread 3 : steal 2148 elements from 1
thread 3: getting out, time is 0.915131 s
thread 7 : steal 1498 elements from 1
thread 7: getting out, time is 0.920674 s
thread 6 : steal 109 elements from 1
thread 6: getting out, time is 0.926151 s
thread 9 : steal 107 elements from 1
thread 9: getting out, time is 0.932945 s
thread 15 : steal 10116 elements from 1
thread 15: getting out, time is 0.934543 s
thread 11 : steal 9789 elements from 14
thread 11: getting out, time is 0.937117 s
thread 4 : steal 3958 elements from 1
thread 0 : steal 494 elements from 1
thread 0: getting out, time is 0.943820 s
thread 4: getting out, time is 0.943939 s
thread 12 : steal 3647 elements from 1
thread 12: getting out, time is 0.946225 s
thread 10 : steal 297 elements from 14
thread 10: getting out, time is 0.955333 s
thread 5 : steal 243 elements from 14
thread 5: getting out, time is 0.957331 s
thread 2 : steal 117 elements from 1
thread 2: getting out, time is 0.963807 s
thread 8 : steal 70 elements from 1
thread 8: getting out, time is 0.966541 s
thread 14 : steal 194 elements from 1
thread 14: getting out, time is 0.970510 s
thread 1: getting out, time is 0.980789 s
time used is 0.981159 s
Best time used on DFS is 0.981159 s
Best time used on BFS is 2.261742 s
init edge list done, n_edge = 32002742, n_vertices=4000000
number of iterations:5
number of iterations:5
Time used on SV is 5.511865 s

### nproc: 20
../../../../span.sparcv9 -t 20 -- 0 4000000 16000000
THREADS: 20
generating graph done
thread 16 : steal 10879 elements from 7
thread 16: getting out, time is 0.759569 s
thread 9 : steal 6680 elements from 0
thread 9: getting out, time is 0.763934 s
thread 13 : steal 10040 elements from 17
thread 13: getting out, time is 0.765313 s
thread 15 : steal 1912 elements from 19
thread 15: getting out, time is 0.769375 s
thread 10 : steal 8265 elements from 14
thread 2 : steal 6386 elements from 0
thread 2: getting out, time is 0.770766 s
thread 10: getting out, time is 0.770714 s
thread 5 : steal 7834 elements from 19
thread 5: getting out, time is 0.773697 s
thread 8 : steal 3123 elements from 12
thread 8: getting out, time is 0.776056 s
thread 12 : steal 248 elements from 0
thread 12: getting out, time is 0.782941 s
thread 4 : steal 2482 elements from 7
thread 4: getting out, time is 0.783043 s
thread 18 : steal 1518 elements from 0
thread 18: getting out, time is 0.789869 s
thread 3: getting out, time is 0.795022 s
thread 17 : steal 4 elements from 0
thread 17: getting out, time is 0.800218 s
thread 19 : steal 10 elements from 0
thread 19: getting out, time is 0.800461 s
thread 14 : steal 2 elements from 0
thread 14: getting out, time is 0.801252 s
thread 11 : steal 174 elements from 0
thread 11: getting out, time is 0.801435 s
thread 6: getting out, time is 0.803008 s
thread 0: getting out, time is 0.810880 s
thread 1 : steal 12 elements from 7
thread 1: getting out, time is 0.812406 s
thread 7: getting out, time is 0.813206 s
time used is 0.813688 s
thread 3 : steal 4097 elements from 10
thread 3: getting out, time is 0.755611 s
thread 14 : steal 6568 elements from 10
thread 15 : steal 6564 elements from 10
thread 14: getting out, time is 0.759596 s
thread 15: getting out, time is 0.759709 s
thread 5 : steal 559 elements from 10
thread 5: getting out, time is 0.766388 s
thread 13 : steal 4984 elements from 10
thread 13: getting out, time is 0.771042 s
thread 11 : steal 4826 elements from 10
thread 11: getting out, time is 0.772223 s
thread 7 : steal 4597 elements from 10
thread 7: getting out, time is 0.773959 s
thread 1 : steal 4214 elements from 10
thread 1: getting out, time is 0.776648 s
thread 16 : steal 3843 elements from 10
thread 16: getting out, time is 0.779286 s
thread 0 : steal 3322 elements from 10
thread 0: getting out, time is 0.783112 s
thread 12 : steal 1220 elements from 10
thread 12: getting out, time is 0.786366 s
thread 9 : steal 1539 elements from 10
thread 9: getting out, time is 0.789661 s
thread 6 : steal 1734 elements from 10
thread 6: getting out, time is 0.794455 s
thread 18 : steal 521 elements from 10
thread 18: getting out, time is 0.802721 s
thread 19 : steal 1294 elements from 10
thread 19: getting out, time is 0.806354 s
thread 2 : steal 145 elements from 10
thread 2: getting out, time is 0.813289 s
thread 4 : steal 96 elements from 10
thread 4: getting out, time is 0.816719 s
thread 8 : steal 80 elements from 10
thread 8: getting out, time is 0.817856 s
thread 17 : steal 596 elements from 10
thread 17: getting out, time is 0.823309 s
thread 10: getting out, time is 0.862170 s
time used is 0.862510 s
Best time used on DFS is 0.813688 s
Best time used on BFS is 2.556562 s
init edge list done, n_edge = 32002742, n_vertices=4000000
number of iterations:5
number of iterations:5
Time used on SV is 4.616095 s

### nproc: 24
../../../../span.sparcv9 -t 24 -- 0 4000000 16000000
THREADS: 24
generating graph done
thread 17 : steal 1303 elements from 0
thread 17: getting out, time is 0.743704 s
thread 23 : steal 2554 elements from 0
thread 23: getting out, time is 0.755111 s
thread 7 : steal 2337 elements from 0
thread 7: getting out, time is 0.756997 s
thread 16 : steal 1408 elements from 0
thread 16: getting out, time is 0.760769 s
thread 18 : steal 1269 elements from 0
thread 18: getting out, time is 0.767004 s
thread 20 : steal 946 elements from 0
thread 20: getting out, time is 0.770230 s
thread 13 : steal 875 elements from 0
thread 13: getting out, time is 0.770878 s
thread 4 : steal 730 elements from 0
thread 4: getting out, time is 0.772194 s
thread 3 : steal 435 elements from 0
thread 3: getting out, time is 0.774969 s
thread 19 : steal 15 elements from 0
thread 19: getting out, time is 0.777431 s
thread 15 : steal 95 elements from 0
thread 15: getting out, time is 0.778223 s
thread 22 : steal 4809 elements from 0
thread 22: getting out, time is 0.779388 s
thread 11 : steal 3459 elements from 21
thread 11: getting out, time is 0.780526 s
thread 8 : steal 6494 elements from 0
thread 8: getting out, time is 0.781575 s
thread 5 : steal 8982 elements from 21
thread 6 : steal 4476 elements from 0
thread 6: getting out, time is 0.784827 s
thread 5: getting out, time is 0.785079 s
thread 10 : steal 338 elements from 9
thread 10: getting out, time is 0.787841 s
thread 9: getting out, time is 0.788032 s
thread 14: getting out, time is 0.793343 s
thread 1: getting out, time is 0.803408 s
thread 0: getting out, time is 0.817540 s
thread 21 : steal 199 elements from 12
thread 21: getting out, time is 0.818003 s
thread 2 : steal 47 elements from 12
thread 2: getting out, time is 0.830669 s
thread 12: getting out, time is 0.834800 s
time used is 0.835227 s
thread 7 : steal 3369 elements from 16
thread 7: getting out, time is 0.762853 s
thread 3 : steal 1707 elements from 22
thread 3: getting out, time is 0.766183 s
thread 18 : steal 2499 elements from 22
thread 18: getting out, time is 0.769898 s
thread 10 : steal 1901 elements from 22
thread 17 : steal 156 elements from 22
thread 17: getting out, time is 0.774697 s
thread 10: getting out, time is 0.774580 s
thread 19 : steal 1660 elements from 22
thread 0 : steal 137 elements from 22
thread 0: getting out, time is 0.776460 s
thread 19: getting out, time is 0.776432 s
thread 21 : steal 735 elements from 22
thread 21: getting out, time is 0.783731 s
thread 15 : steal 45 elements from 22
thread 15: getting out, time is 0.785294 s
thread 8 : steal 535 elements from 22
thread 8: getting out, time is 0.785299 s
thread 4 : steal 31 elements from 22
thread 4: getting out, time is 0.786558 s
thread 5 : steal 170 elements from 22
thread 5: getting out, time is 0.788234 s
thread 23 : steal 2768 elements from 22
thread 23: getting out, time is 0.789536 s
thread 20 : steal 1775 elements from 16
thread 20: getting out, time is 0.790350 s
thread 9 : steal 2995 elements from 22
thread 9: getting out, time is 0.790881 s
thread 1: getting out, time is 0.793503 s
thread 13: getting out, time is 0.799956 s
thread 12: getting out, time is 0.800131 s
thread 11: getting out, time is 0.800225 s
thread 22: getting out, time is 0.803118 s
thread 2: getting out, time is 0.806629 s
thread 14: getting out, time is 0.807082 s
thread 16 : steal 34 elements from 6
thread 16: getting out, time is 0.809115 s
thread 6: getting out, time is 0.811853 s
time used is 0.812420 s
Best time used on DFS is 0.812420 s
Best time used on BFS is 2.833828 s
init edge list done, n_edge = 32002742, n_vertices=4000000
number of iterations:5
number of iterations:5
Time used on SV is 4.011692 s

### nproc: 30
../../../../span.sparcv9 -t 30 -- 0 4000000 16000000
THREADS: 30
generating graph done
thread 0 : steal 1115 elements from 11
thread 0: getting out, time is 0.629521 s
thread 18 : steal 2810 elements from 2
