N=9000000 t=7432456059 ns 0.221 GE/s
N=9000000 t=29822153388 ns 0.055 GE/s
N=9000000 t=8264846461 ns 0.198 GE/s
N=9000000 t=7596793577 ns 0.216 GE/s
N=9000000 t=7532317522 ns 0.218 GE/s
N=9000000 t=7610421073 ns 0.216 GE/s
N=9000000 t=7793567870 ns 0.210 GE/s
N=9000000 t=7107168114 ns 0.231 GE/s
N=9000000 t=6468634212 ns 0.254 GE/s
N=9000000 t=6585854170 ns 0.249 GE/s
Completed iterations for N=9000000

### nproc: 16
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 16 K 9000000
Number of procs=16
graphType=K
N=9000000
generating graph done

N=9000000 t=7019277628 ns 0.234 GE/s
N=9000000 t=26579115559 ns 0.062 GE/s
N=9000000 t=10013294944 ns 0.164 GE/s
N=9000000 t=7665682768 ns 0.214 GE/s
N=9000000 t=5927015823 ns 0.277 GE/s
N=9000000 t=6437543744 ns 0.255 GE/s
N=9000000 t=5784559685 ns 0.284 GE/s
N=9000000 t=6041835689 ns 0.271 GE/s
N=9000000 t=6282951314 ns 0.261 GE/s
N=9000000 t=6371542910 ns 0.257 GE/s
Completed iterations for N=9000000

############################################################
# End Time: 02/22/2008 - 09:08:53
############################################################
