############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/25/2008 - 02:55:06
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 1 K 250000 4 false false true 1
Number of procs=1
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.7290 s
M=1000000 t=0.3317 s  3.01 MegaEdges/s sc=0 sa=0
M=4000000 t=0.4430 s  9.03 MegaEdges/s sc=60 sa=430
 (verification  0.23 s)
M=4000000 t=0.4532 s  8.83 MegaEdges/s sc=84 sa=436
 (verification  0.23 s)
Completed iterations for N=1000000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 4 K 1000000 4 false false true 1
Number of procs=4
graphType=K
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:5.5935 s
M=4000000 t=0.3999 s 10.00 MegaEdges/s sc=158 sa=1768
 (verification  0.18 s)
M=4000000 t=0.2400 s 16.67 MegaEdges/s sc=149 sa=2192
 (verification  0.21 s)
M=4000000 t=0.2387 s 16.76 MegaEdges/s sc=97 sa=1759
 (verification  0.11 s)
M=4000000 t=0.2233 s 17.91 MegaEdges/s sc=76 sa=1496
 (verification  0.11 s)
M=4000000 t=0.2277 s 17.57 MegaEdges/s sc=101 sa=1765
 (verification  0.11 s)
M=4000000 t=0.2276 s 17.58 MegaEdges/s sc=121 sa=1821
 (verification  0.11 s)
M=4000000 t=0.2279 s 17.55 MegaEdges/s sc=127 sa=1772
 (verification  0.11 s)
M=4000000 t=0.2376 s 16.83 MegaEdges/s sc=116 sa=1825
 (verification  0.11 s)
M=4000000 t=0.2477 s 16.15 MegaEdges/s sc=96 sa=1705
 (verification  0.11 s)
M=4000000 t=0.2575 s 15.53 MegaEdges/s sc=111 sa=1756
 (verification  0.11 s)
M=4000000 t=0.2565 s 15.60 MegaEdges/s sc=132 sa=1946
 (verification  0.11 s)
M=4000000 t=0.2963 s 13.50 MegaEdges/s sc=150 sa=14624
 (verification  0.17 s)
M=4000000 t=0.2524 s 15.85 MegaEdges/s sc=84 sa=13344
 (verification  0.23 s)
M=4000000 t=0.2504 s 15.98 MegaEdges/s sc=92 sa=3383
 (verification  0.23 s)
M=4000000 t=0.2668 s 14.99 MegaEdges/s sc=135 sa=3290
 (verification  0.23 s)
M=4000000 t=0.2604 s 15.36 MegaEdges/s sc=119 sa=3542
 (verification  0.23 s)
M=4000000 t=0.2586 s 15.47 MegaEdges/s sc=111 sa=3543
 (verification  0.23 s)
M=4000000 t=0.2504 s 15.97 MegaEdges/s sc=82 sa=3365
 (verification  0.23 s)
M=4000000 t=0.2693 s 14.85 MegaEdges/s sc=144 sa=3571
 (verification  0.23 s)
M=4000000 t=0.2589 s 15.45 MegaEdges/s sc=106 sa=3411
 (verification  0.23 s)
Completed iterations for N=1000000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 8 K 1000000 4 false false true 1
Number of procs=8
graphType=K
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:5.4373 s
M=4000000 t=0.3610 s 11.08 MegaEdges/s sc=361 sa=8550
 (verification  0.12 s)
M=4000000 t=0.1257 s 31.81 MegaEdges/s sc=337 sa=7744
 (verification  0.15 s)
M=4000000 t=0.1450 s 27.58 MegaEdges/s sc=257 sa=7859
 (verification  0.09 s)
M=4000000 t=0.1419 s 28.19 MegaEdges/s sc=125 sa=33937
 (verification  0.11 s)
M=4000000 t=0.4042 s  9.90 MegaEdges/s sc=31934 sa=401946
 (verification  0.23 s)
M=4000000 t=0.1482 s 26.99 MegaEdges/s sc=163 sa=14092
 (verification  0.23 s)
M=4000000 t=0.1585 s 25.23 MegaEdges/s sc=722 sa=18528
 (verification  0.23 s)
M=4000000 t=0.1473 s 27.16 MegaEdges/s sc=408 sa=16426
 (verification  0.23 s)
M=4000000 t=0.1675 s 23.88 MegaEdges/s sc=321 sa=16594
 (verification  0.23 s)
M=4000000 t=0.1678 s 23.84 MegaEdges/s sc=436 sa=17141
 (verification  0.23 s)
M=4000000 t=0.1583 s 25.27 MegaEdges/s sc=539 sa=18198
 (verification  0.23 s)
M=4000000 t=0.1793 s 22.31 MegaEdges/s sc=541 sa=18640
 (verification  0.23 s)
M=4000000 t=0.1490 s 26.84 MegaEdges/s sc=3060 sa=28184
 (verification  0.23 s)
M=4000000 t=0.1591 s 25.15 MegaEdges/s sc=500 sa=17681
 (verification  0.23 s)
M=4000000 t=0.1388 s 28.81 MegaEdges/s sc=436 sa=15993
 (verification  0.23 s)
M=4000000 t=0.1491 s 26.83 MegaEdges/s sc=580 sa=17568
 (verification  0.23 s)
M=4000000 t=0.1488 s 26.87 MegaEdges/s sc=3123 sa=31917
 (verification  0.23 s)
M=4000000 t=0.1491 s 26.83 MegaEdges/s sc=376 sa=16280
 (verification  0.23 s)
M=4000000 t=0.1474 s 27.13 MegaEdges/s sc=8515 sa=51643
 (verification  0.23 s)
M=4000000 t=0.1785 s 22.41 MegaEdges/s sc=16473 sa=99292
 (verification  0.23 s)
Completed iterations for N=1000000

### nproc: 16
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 16 K 1000000 4 false false true 1
Number of procs=16
graphType=K
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:5.1910 s
M=4000000 t=0.7753 s  5.16 MegaEdges/s sc=297 sa=34305
 (verification  0.14 s)
M=4000000 t=0.0851 s 47.02 MegaEdges/s sc=825 sa=33333
 (verification  0.14 s)
M=4000000 t=0.0918 s 43.58 MegaEdges/s sc=1616 sa=39572
 (verification  0.07 s)
M=4000000 t=0.1120 s 35.72 MegaEdges/s sc=1251 sa=52741
 (verification  0.06 s)
M=4000000 t=0.0984 s 40.64 MegaEdges/s sc=479 sa=61803
 (verification  0.08 s)
M=4000000 t=0.0913 s 43.82 MegaEdges/s sc=2214 sa=54849
 (verification  0.06 s)
M=4000000 t=0.0996 s 40.14 MegaEdges/s sc=1054 sa=194269
 (verification  0.16 s)
M=4000000 t=0.1061 s 37.69 MegaEdges/s sc=2294 sa=70906
 (verification  0.29 s)
M=4000000 t=0.1174 s 34.07 MegaEdges/s sc=598 sa=86070
 (verification  0.29 s)
M=4000000 t=0.0871 s 45.94 MegaEdges/s sc=2831 sa=92545
 (verification  0.29 s)
M=4000000 t=0.0866 s 46.17 MegaEdges/s sc=1266 sa=80554
 (verification  0.16 s)
M=4000000 t=0.0866 s 46.19 MegaEdges/s sc=2227 sa=73880
 (verification  0.09 s)
M=4000000 t=0.0749 s 53.40 MegaEdges/s sc=676 sa=46102
 (verification  0.08 s)
M=4000000 t=0.0913 s 43.83 MegaEdges/s sc=14899 sa=131767
 (verification  0.29 s)
M=4000000 t=0.0671 s 59.62 MegaEdges/s sc=8198 sa=130322
 (verification  0.07 s)
M=4000000 t=0.0728 s 54.93 MegaEdges/s sc=12947 sa=132990
 (verification  0.09 s)
M=4000000 t=0.0753 s 53.14 MegaEdges/s sc=5228 sa=65758
 (verification  0.29 s)
M=4000000 t=0.0957 s 41.82 MegaEdges/s sc=1689 sa=91115
 (verification  0.07 s)
M=4000000 t=0.0725 s 55.17 MegaEdges/s sc=16250 sa=169340
 (verification  0.16 s)
M=4000000 t=0.0973 s 41.12 MegaEdges/s sc=10136 sa=110043
 (verification  0.29 s)
Completed iterations for N=1000000

### nproc: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 20 K 1000000 4 false false true 1
Number of procs=20
graphType=K
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:5.0834 s
M=4000000 t=0.8606 s  4.65 MegaEdges/s sc=2355 sa=73834
 (verification  0.10 s)
M=4000000 t=0.1246 s 32.10 MegaEdges/s sc=2820 sa=92094
 (verification  0.13 s)
M=4000000 t=0.0982 s 40.74 MegaEdges/s sc=4210 sa=89335
 (verification  0.06 s)
M=4000000 t=0.0741 s 53.96 MegaEdges/s sc=2721 sa=85314
 (verification  0.06 s)
M=4000000 t=0.0842 s 47.51 MegaEdges/s sc=13406 sa=188349
 (verification  0.05 s)
M=4000000 t=0.0790 s 50.66 MegaEdges/s sc=13746 sa=188172
 (verification  0.07 s)
M=4000000 t=0.0794 s 50.35 MegaEdges/s sc=9544 sa=139528
 (verification  0.07 s)
M=4000000 t=0.0669 s 59.79 MegaEdges/s sc=15857 sa=366454
 (verification  0.09 s)
M=4000000 t=0.0604 s 66.20 MegaEdges/s sc=12817 sa=131960
 (verification  0.05 s)
M=4000000 t=0.0830 s 48.19 MegaEdges/s sc=8287 sa=303021
 (verification  0.05 s)
M=4000000 t=0.0727 s 55.02 MegaEdges/s sc=1980 sa=194601
 (verification  0.29 s)
M=4000000 t=0.0782 s 51.13 MegaEdges/s sc=6054 sa=157652
 (verification  0.06 s)
M=4000000 t=0.0865 s 46.25 MegaEdges/s sc=10843 sa=140253
 (verification  0.06 s)
M=4000000 t=0.0744 s 53.77 MegaEdges/s sc=3249 sa=93257
 (verification  0.16 s)
M=4000000 t=0.0697 s 57.39 MegaEdges/s sc=11805 sa=128832
 (verification  0.05 s)
M=4000000 t=0.0734 s 54.49 MegaEdges/s sc=4548 sa=127951
 (verification  0.05 s)
M=4000000 t=0.0881 s 45.38 MegaEdges/s sc=35200 sa=374836
 (verification  0.16 s)
M=4000000 t=0.0889 s 45.02 MegaEdges/s sc=3935 sa=103828
 (verification  0.08 s)
M=4000000 t=0.0811 s 49.31 MegaEdges/s sc=4931 sa=92062
 (verification  0.05 s)
M=4000000 t=0.0782 s 51.17 MegaEdges/s sc=15123 sa=193864
 (verification  0.08 s)
Completed iterations for N=1000000

### nproc: 24
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 24 K 1000000 4 false false true 1
Number of procs=24
graphType=K
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:5.2673 s
M=4000000 t=0.3182 s 12.57 MegaEdges/s sc=2520 sa=85789
 (verification  0.12 s)
M=4000000 t=0.1005 s 39.79 MegaEdges/s sc=2952 sa=100955
 (verification  0.13 s)
M=4000000 t=0.0843 s 47.43 MegaEdges/s sc=5898 sa=124512
 (verification  0.03 s)
M=4000000 t=0.0816 s 49.02 MegaEdges/s sc=9541 sa=252869
 (verification  0.12 s)
M=4000000 t=0.0756 s 52.88 MegaEdges/s sc=2886 sa=118239
 (verification  0.04 s)
M=4000000 t=0.0879 s 45.48 MegaEdges/s sc=308 sa=98276
 (verification  0.03 s)
M=4000000 t=0.0738 s 54.19 MegaEdges/s sc=6523 sa=145740
 (verification  0.03 s)
M=4000000 t=0.0748 s 53.49 MegaEdges/s sc=1136 sa=134555
 (verification  0.05 s)
M=4000000 t=0.0888 s 45.03 MegaEdges/s sc=3372 sa=107955
 (verification  0.09 s)
M=4000000 t=0.0622 s 64.28 MegaEdges/s sc=9996 sa=167390
 (verification  0.03 s)
M=4000000 t=0.0827 s 48.39 MegaEdges/s sc=8720 sa=228837
 (verification  0.04 s)
M=4000000 t=0.0890 s 44.93 MegaEdges/s sc=5117 sa=241035
 (verification  0.05 s)
M=4000000 t=0.0801 s 49.94 MegaEdges/s sc=6150 sa=198638
 (verification  0.05 s)
M=4000000 t=0.0893 s 44.80 MegaEdges/s sc=28176 sa=256376
 (verification  0.05 s)
M=4000000 t=0.0700 s 57.15 MegaEdges/s sc=4800 sa=112299
 (verification  0.03 s)
M=4000000 t=0.0834 s 47.95 MegaEdges/s sc=4528 sa=252503
 (verification  0.04 s)
M=4000000 t=0.0763 s 52.46 MegaEdges/s sc=3028 sa=164001
 (verification  0.03 s)
M=4000000 t=0.0827 s 48.36 MegaEdges/s sc=7088 sa=203965
 (verification  0.04 s)
M=4000000 t=0.0655 s 61.08 MegaEdges/s sc=9648 sa=157875
 (verification  0.05 s)
M=4000000 t=0.0772 s 51.80 MegaEdges/s sc=3381 sa=99305
 (verification  0.04 s)
Completed iterations for N=1000000

### nproc: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 30 K 1000000 4 false false true 1
Number of procs=30
graphType=K
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:5.3750 s
M=4000000 t=0.3384 s 11.82 MegaEdges/s sc=1628 sa=132372
 (verification  0.10 s)
M=4000000 t=0.0875 s 45.74 MegaEdges/s sc=3148 sa=155689
 (verification  0.12 s)
M=4000000 t=0.0745 s 53.70 MegaEdges/s sc=1382 sa=120167
 (verification  0.03 s)
M=4000000 t=0.1464 s 27.31 MegaEdges/s sc=6974 sa=490496
 (verification  0.05 s)
M=4000000 t=0.0700 s 57.12 MegaEdges/s sc=4115 sa=194403
 (verification  0.03 s)
M=4000000 t=0.0675 s 59.23 MegaEdges/s sc=25001 sa=323905
 (verification  0.03 s)
M=4000000 t=0.0595 s 67.18 MegaEdges/s sc=13760 sa=196264
 (verification  0.03 s)
M=4000000 t=0.0667 s 59.98 MegaEdges/s sc=20248 sa=380757
 (verification  0.04 s)
M=4000000 t=0.0709 s 56.42 MegaEdges/s sc=18823 sa=231800
 (verification  0.04 s)
M=4000000 t=0.0611 s 65.43 MegaEdges/s sc=15843 sa=213641
 (verification  0.03 s)
M=4000000 t=0.0646 s 61.92 MegaEdges/s sc=9083 sa=160164
 (verification  0.03 s)
M=4000000 t=0.0633 s 63.21 MegaEdges/s sc=31639 sa=351492
 (verification  0.03 s)
M=4000000 t=0.0663 s 60.30 MegaEdges/s sc=4674 sa=275596
 (verification  0.07 s)
M=4000000 t=0.0597 s 66.97 MegaEdges/s sc=18656 sa=282917
 (verification  0.04 s)
M=4000000 t=0.0657 s 60.85 MegaEdges/s sc=8173 sa=162156
 (verification  0.05 s)
M=4000000 t=0.0707 s 56.54 MegaEdges/s sc=24149 sa=260204
 (verification  0.03 s)
M=4000000 t=0.0637 s 62.80 MegaEdges/s sc=17093 sa=248632
 (verification  0.03 s)
M=4000000 t=0.0516 s 77.53 MegaEdges/s sc=3875 sa=150480
 (verification  0.03 s)
M=4000000 t=0.0520 s 76.94 MegaEdges/s sc=8531 sa=216812
 (verification  0.04 s)
M=4000000 t=0.0693 s 57.73 MegaEdges/s sc=8594 sa=227252
 (verification  0.03 s)
Completed iterations for N=1000000

### nproc: 32
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 32 K 1000000 4 false false true 1
Number of procs=32
graphType=K
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:5.1830 s
M=4000000 t=14.1177 s  0.28 MegaEdges/s sc=5352 sa=253801
 (verification  0.11 s)
M=4000000 t=0.0638 s 62.71 MegaEdges/s sc=3400 sa=145144
 (verification  0.13 s)
M=4000000 t=0.0828 s 48.29 MegaEdges/s sc=2729 sa=183715
 (verification  0.05 s)
M=4000000 t=0.0851 s 47.01 MegaEdges/s sc=6038 sa=368546
 (verification  0.03 s)
M=4000000 t=0.0594 s 67.34 MegaEdges/s sc=12937 sa=367193
 (verification  0.04 s)
M=4000000 t=0.0633 s 63.20 MegaEdges/s sc=23924 sa=384397
 (verification  0.04 s)
M=4000000 t=0.0603 s 66.29 MegaEdges/s sc=8279 sa=286600
 (verification  0.07 s)
M=4000000 t=0.0583 s 68.61 MegaEdges/s sc=23895 sa=937771
 (verification  0.16 s)
M=4000000 t=0.0577 s 69.37 MegaEdges/s sc=12944 sa=329234
 (verification  0.03 s)
M=4000000 t=0.0523 s 76.55 MegaEdges/s sc=7983 sa=247716
 (verification  0.07 s)
M=4000000 t=0.0587 s 68.12 MegaEdges/s sc=31060 sa=861060
 (verification  0.07 s)
M=4000000 t=0.0573 s 69.80 MegaEdges/s sc=25108 sa=860907
 (verification  0.03 s)
M=4000000 t=0.0520 s 76.96 MegaEdges/s sc=19012 sa=389068
 (verification  0.02 s)
M=4000000 t=0.0517 s 77.35 MegaEdges/s sc=7577 sa=244112
 (verification  0.06 s)
M=4000000 t=0.0600 s 66.66 MegaEdges/s sc=29609 sa=319014
 (verification  0.05 s)
M=4000000 t=0.0511 s 78.35 MegaEdges/s sc=11839 sa=507879
 (verification  0.05 s)
M=4000000 t=0.0421 s 94.91 MegaEdges/s sc=5877 sa=357849
 (verification  0.02 s)
M=4000000 t=0.0445 s 89.93 MegaEdges/s sc=6510 sa=134676
 (verification  0.06 s)
M=4000000 t=0.0678 s 59.00 MegaEdges/s sc=8297 sa=189979
 (verification  0.05 s)
M=4000000 t=0.0479 s 83.59 MegaEdges/s sc=4572 sa=380326
 (verification  0.07 s)
Completed iterations for N=1000000

## Size: 4000000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 1 K 4000000 4 false false true 1
Number of procs=1
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:23.9765 s
M=16000000 t=5.2582 s  3.04 MegaEdges/s sc=0 sa=0
 (verification  0.99 s)
M=16000000 t=5.0653 s  3.16 MegaEdges/s sc=0 sa=0
 (verification  0.99 s)
M=16000000 t=5.2547 s  3.04 MegaEdges/s sc=0 sa=0
 (verification  0.89 s)
M=16000000 t=5.2593 s  3.04 MegaEdges/s sc=0 sa=0
 (verification  0.89 s)
M=16000000 t=5.2506 s  3.05 MegaEdges/s sc=0 sa=0
 (verification  0.89 s)
M=16000000 t=5.2501 s  3.05 MegaEdges/s sc=0 sa=0
 (verification  0.89 s)
M=16000000 t=5.2521 s  3.05 MegaEdges/s sc=0 sa=0
 (verification  0.89 s)
M=16000000 t=5.2644 s  3.04 MegaEdges/s sc=0 sa=0
 (verification  0.89 s)
M=16000000 t=5.2553 s  3.04 MegaEdges/s sc=0 sa=0
 (verification  0.89 s)
M=16000000 t=5.2500 s  3.05 MegaEdges/s sc=0 sa=0
 (verification  0.89 s)
M=16000000 t=5.2504 s  3.05 MegaEdges/s sc=0 sa=0
 (verification  0.89 s)
M=16000000 t=5.2551 s  3.04 MegaEdges/s sc=0 sa=0
 (verification  0.89 s)
M=16000000 t=5.2554 s  3.04 MegaEdges/s sc=0 sa=0
 (verification  0.90 s)
M=16000000 t=5.2960 s  3.02 MegaEdges/s sc=0 sa=0
 (verification  0.89 s)
M=16000000 t=5.2570 s  3.04 MegaEdges/s sc=0 sa=0
 (verification  0.89 s)
M=16000000 t=5.2585 s  3.04 MegaEdges/s sc=0 sa=0
 (verification  0.89 s)
M=16000000 t=5.2600 s  3.04 MegaEdges/s sc=0 sa=0
 (verification  0.89 s)
M=16000000 t=5.2635 s  3.04 MegaEdges/s sc=0 sa=0
 (verification  0.90 s)
M=16000000 t=5.2628 s  3.04 MegaEdges/s sc=0 sa=0
 (verification  0.89 s)
M=16000000 t=5.2658 s  3.04 MegaEdges/s sc=0 sa=0
 (verification  0.90 s)
Completed iterations for N=4000000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 2 K 4000000 4 false false true 1
Number of procs=2
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:23.9597 s
M=16000000 t=2.7534 s  5.81 MegaEdges/s sc=48 sa=238
 (verification  1.05 s)
M=16000000 t=2.5919 s  6.17 MegaEdges/s sc=77 sa=933
 (verification  1.01 s)
M=16000000 t=2.6832 s  5.96 MegaEdges/s sc=92 sa=937
 (verification  0.46 s)
M=16000000 t=2.6875 s  5.95 MegaEdges/s sc=65 sa=254
 (verification  0.46 s)
M=16000000 t=2.6982 s  5.93 MegaEdges/s sc=64 sa=236
 (verification  0.92 s)
M=16000000 t=2.6891 s  5.95 MegaEdges/s sc=64 sa=874
 (verification  0.92 s)
M=16000000 t=2.7000 s  5.93 MegaEdges/s sc=62 sa=866
 (verification  0.46 s)
M=16000000 t=2.6883 s  5.95 MegaEdges/s sc=67 sa=252
 (verification  0.46 s)
M=16000000 t=2.7086 s  5.91 MegaEdges/s sc=52 sa=214
 (verification  0.47 s)
M=16000000 t=2.7091 s  5.91 MegaEdges/s sc=49 sa=216
 (verification  0.46 s)
M=16000000 t=2.6935 s  5.94 MegaEdges/s sc=60 sa=256
 (verification  0.92 s)
M=16000000 t=2.6888 s  5.95 MegaEdges/s sc=70 sa=892
 (verification  0.46 s)
M=16000000 t=2.6956 s  5.94 MegaEdges/s sc=64 sa=248
 (verification  0.46 s)
M=16000000 t=2.6868 s  5.96 MegaEdges/s sc=56 sa=222
 (verification  0.46 s)
M=16000000 t=2.7047 s  5.92 MegaEdges/s sc=47 sa=212
 (verification  0.46 s)
M=16000000 t=2.7077 s  5.91 MegaEdges/s sc=69 sa=254
 (verification  0.46 s)
M=16000000 t=2.6840 s  5.96 MegaEdges/s sc=41 sa=226
 (verification  0.46 s)
M=16000000 t=2.6788 s  5.97 MegaEdges/s sc=51 sa=214
 (verification  0.46 s)
M=16000000 t=2.6975 s  5.93 MegaEdges/s sc=58 sa=232
 (verification  0.46 s)
M=16000000 t=2.6884 s  5.95 MegaEdges/s sc=55 sa=229
 (verification  0.92 s)
Completed iterations for N=4000000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 4 K 4000000 4 false false true 1
Number of procs=4
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:23.6439 s
M=16000000 t=1.4336 s 11.16 MegaEdges/s sc=78 sa=1425
 (verification  0.53 s)
M=16000000 t=1.3150 s 12.17 MegaEdges/s sc=120 sa=3634
 (verification  0.55 s)
M=16000000 t=1.3253 s 12.07 MegaEdges/s sc=162 sa=3604
 (verification  0.46 s)
M=16000000 t=1.3575 s 11.79 MegaEdges/s sc=100 sa=3602
 (verification  0.46 s)
M=16000000 t=1.3490 s 11.86 MegaEdges/s sc=102 sa=3585
 (verification  0.46 s)
M=16000000 t=1.3499 s 11.85 MegaEdges/s sc=96 sa=3580
 (verification  0.46 s)
M=16000000 t=1.3922 s 11.49 MegaEdges/s sc=209 sa=4180
 (verification  0.46 s)
M=16000000 t=1.3553 s 11.81 MegaEdges/s sc=115 sa=3395
 (verification  0.46 s)
M=16000000 t=1.3590 s 11.77 MegaEdges/s sc=115 sa=3490
 (verification  0.46 s)
M=16000000 t=1.3704 s 11.68 MegaEdges/s sc=122 sa=3544
 (verification  0.46 s)
M=16000000 t=1.3726 s 11.66 MegaEdges/s sc=100 sa=3441
 (verification  0.46 s)
M=16000000 t=1.3579 s 11.78 MegaEdges/s sc=94 sa=3409
 (verification  0.46 s)
M=16000000 t=1.3528 s 11.83 MegaEdges/s sc=115 sa=3372
 (verification  0.46 s)
M=16000000 t=1.3523 s 11.83 MegaEdges/s sc=108 sa=3466
 (verification  0.46 s)
M=16000000 t=1.3527 s 11.83 MegaEdges/s sc=97 sa=3457
 (verification  0.46 s)
M=16000000 t=1.4086 s 11.36 MegaEdges/s sc=162 sa=4217
 (verification  0.46 s)
M=16000000 t=1.3544 s 11.81 MegaEdges/s sc=92 sa=3603
 (verification  0.47 s)
M=16000000 t=1.3720 s 11.66 MegaEdges/s sc=132 sa=3593
 (verification  0.46 s)
M=16000000 t=1.3585 s 11.78 MegaEdges/s sc=115 sa=3589
 (verification  0.46 s)
M=16000000 t=1.3627 s 11.74 MegaEdges/s sc=121 sa=3385
 (verification  0.46 s)
Completed iterations for N=4000000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 8 K 4000000 4 false false true 1
Number of procs=8
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:23.2311 s
M=16000000 t=0.8155 s 19.62 MegaEdges/s sc=278 sa=8719
 (verification  0.30 s)
M=16000000 t=0.6784 s 23.59 MegaEdges/s sc=352 sa=12284
 (verification  0.39 s)
M=16000000 t=0.7199 s 22.23 MegaEdges/s sc=1096 sa=20693
 (verification  0.23 s)
M=16000000 t=0.7498 s 21.34 MegaEdges/s sc=1304 sa=17478
 (verification  0.24 s)
M=16000000 t=0.7619 s 21.00 MegaEdges/s sc=358 sa=13772
 (verification  0.23 s)
M=16000000 t=0.7115 s 22.49 MegaEdges/s sc=461 sa=12844
 (verification  0.25 s)
M=16000000 t=0.7297 s 21.93 MegaEdges/s sc=337 sa=13035
 (verification  0.23 s)
M=16000000 t=0.7616 s 21.01 MegaEdges/s sc=8994 sa=64568
 (verification  0.25 s)
M=16000000 t=0.7263 s 22.03 MegaEdges/s sc=2023 sa=20126
 (verification  0.25 s)
M=16000000 t=0.7356 s 21.75 MegaEdges/s sc=3871 sa=27787
 (verification  0.24 s)
M=16000000 t=0.7349 s 21.77 MegaEdges/s sc=476 sa=13645
 (verification  0.23 s)
M=16000000 t=0.7326 s 21.84 MegaEdges/s sc=4683 sa=38303
 (verification  0.23 s)
M=16000000 t=0.7415 s 21.58 MegaEdges/s sc=419 sa=13477
 (verification  0.23 s)
M=16000000 t=0.7028 s 22.77 MegaEdges/s sc=1680 sa=16045
 (verification  0.23 s)
M=16000000 t=0.7325 s 21.84 MegaEdges/s sc=508 sa=13335
 (verification  0.23 s)
M=16000000 t=0.7001 s 22.85 MegaEdges/s sc=593 sa=13753
 (verification  0.25 s)
