############################################################
# Benchmark Host: altair
# Number Of Processors: 8
#
# Number Of Scheduled Runs: 1
# Start Time: 02/25/2008 - 03:09:25
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 1 E 250000 4 false false true 6
Number of procs=1
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=6
MULTIPLIER=1.0
Creation time:1.1907 s
M=1000000 t=0.2760 s  3.62 MegaEdges/s sc=0 sa=0
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 2 E 4000000 4 false false true 6
Number of procs=2
graphType=E
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=6
MULTIPLIER=1.0
Creation time:42.6661 s
M=16000000 t=3.2032 s  5.00 MegaEdges/s sc=1001 sa=2844
 (verification  0.19 s)
M=16000000 t=3.1601 s  5.06 MegaEdges/s sc=949 sa=2876
 (verification  0.20 s)
M=16000000 t=3.2087 s  4.99 MegaEdges/s sc=831 sa=2612
 (verification  0.17 s)
M=16000000 t=3.2210 s  4.97 MegaEdges/s sc=886 sa=4224
 (verification  0.09 s)
M=16000000 t=3.1988 s  5.00 MegaEdges/s sc=837 sa=2510
 (verification  0.17 s)
M=16000000 t=3.2033 s  4.99 MegaEdges/s sc=816 sa=3096
 (verification  0.17 s)
M=16000000 t=3.1939 s  5.01 MegaEdges/s sc=911 sa=3266
 (verification  0.17 s)
M=16000000 t=3.2217 s  4.97 MegaEdges/s sc=893 sa=2742
 (verification  0.17 s)
M=16000000 t=3.2241 s  4.96 MegaEdges/s sc=908 sa=4864
 (verification  0.17 s)
M=16000000 t=3.2235 s  4.96 MegaEdges/s sc=891 sa=4698
 (verification  0.17 s)
M=16000000 t=3.2122 s  4.98 MegaEdges/s sc=927 sa=4048
 (verification  0.17 s)
M=16000000 t=3.2544 s  4.92 MegaEdges/s sc=903 sa=4982
 (verification  0.18 s)
M=16000000 t=3.3584 s  4.76 MegaEdges/s sc=868 sa=4882
 (verification  0.21 s)
M=16000000 t=3.2556 s  4.91 MegaEdges/s sc=906 sa=4698
 (verification  0.17 s)
M=16000000 t=3.2123 s  4.98 MegaEdges/s sc=947 sa=4028
 (verification  0.17 s)
M=16000000 t=3.2331 s  4.95 MegaEdges/s sc=870 sa=4598
 (verification  0.17 s)
M=16000000 t=3.2037 s  4.99 MegaEdges/s sc=864 sa=4970
 (verification  0.17 s)
M=16000000 t=3.2341 s  4.95 MegaEdges/s sc=887 sa=5052
 (verification  0.17 s)
M=16000000 t=3.1938 s  5.01 MegaEdges/s sc=913 sa=4984
 (verification  0.17 s)
M=16000000 t=3.2333 s  4.95 MegaEdges/s sc=922 sa=5016
 (verification  0.17 s)
Completed iterations for N=4000000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 4 E 4000000 4 false false true 6
Number of procs=4
graphType=E
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=6
MULTIPLIER=1.0
Creation time:46.0759 s
M=16000000 t=2.2431 s  7.13 MegaEdges/s sc=2336 sa=16067
 (verification  0.11 s)
M=16000000 t=2.2280 s  7.18 MegaEdges/s sc=2005 sa=15730
 (verification  0.11 s)
M=16000000 t=2.2417 s  7.14 MegaEdges/s sc=2256 sa=16922
 (verification  0.16 s)
M=16000000 t=2.2442 s  7.13 MegaEdges/s sc=2061 sa=17804
 (verification  0.47 s)
M=16000000 t=2.2516 s  7.11 MegaEdges/s sc=2164 sa=307946
 (verification  0.16 s)
M=16000000 t=2.2676 s  7.06 MegaEdges/s sc=2237 sa=223168
 (verification  0.16 s)
M=16000000 t=2.2346 s  7.16 MegaEdges/s sc=2926 sa=128060
 (verification  0.15 s)
M=16000000 t=2.2604 s  7.08 MegaEdges/s sc=2134 sa=22022
 (verification  0.15 s)
M=16000000 t=2.2411 s  7.14 MegaEdges/s sc=2011 sa=122484
 (verification  0.16 s)
M=16000000 t=2.2974 s  6.96 MegaEdges/s sc=2289 sa=127444
 (verification  0.16 s)
M=16000000 t=2.2876 s  6.99 MegaEdges/s sc=1977 sa=125382
 (verification  0.16 s)
M=16000000 t=2.2479 s  7.12 MegaEdges/s sc=2445 sa=215642
 (verification  0.16 s)
M=16000000 t=2.2395 s  7.14 MegaEdges/s sc=2072 sa=20654
 (verification  0.16 s)
M=16000000 t=2.3093 s  6.93 MegaEdges/s sc=2133 sa=132066
 (verification  0.16 s)
M=16000000 t=2.2917 s  6.98 MegaEdges/s sc=2103 sa=224237
 (verification  0.16 s)
M=16000000 t=2.2420 s  7.14 MegaEdges/s sc=1991 sa=17558
 (verification  0.16 s)
M=16000000 t=2.3115 s  6.92 MegaEdges/s sc=2082 sa=239122
 (verification  0.16 s)
M=16000000 t=2.2526 s  7.10 MegaEdges/s sc=2130 sa=133482
 (verification  0.72 s)
M=16000000 t=2.3013 s  6.95 MegaEdges/s sc=2082 sa=245244
 (verification  0.15 s)
M=16000000 t=2.3220 s  6.89 MegaEdges/s sc=2154 sa=116318
 (verification  0.16 s)
Completed iterations for N=4000000

### nproc: 6
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 6 E 4000000 4 false false true 6
Number of procs=6
graphType=E
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=6
MULTIPLIER=1.0
Creation time:45.5820 s
M=16000000 t=1.6928 s  9.45 MegaEdges/s sc=1532 sa=27659
 (verification  0.08 s)
M=16000000 t=1.2919 s 12.39 MegaEdges/s sc=1055 sa=26215
 (verification  0.08 s)
M=16000000 t=1.2990 s 12.32 MegaEdges/s sc=1689 sa=29178
 (verification  0.06 s)
M=16000000 t=1.3006 s 12.30 MegaEdges/s sc=1212 sa=26962
 (verification  0.14 s)
M=16000000 t=1.2972 s 12.33 MegaEdges/s sc=1133 sa=399598
 (verification  0.15 s)
M=16000000 t=1.2931 s 12.37 MegaEdges/s sc=1359 sa=458761
 (verification  0.14 s)
M=16000000 t=1.2985 s 12.32 MegaEdges/s sc=1227 sa=29776
 (verification  0.14 s)
M=16000000 t=1.2997 s 12.31 MegaEdges/s sc=1782 sa=369267
 (verification  0.80 s)
M=16000000 t=1.3241 s 12.08 MegaEdges/s sc=3755 sa=535761
 (verification  0.14 s)
M=16000000 t=1.2906 s 12.40 MegaEdges/s sc=1372 sa=261538
 (verification  0.15 s)
M=16000000 t=1.2975 s 12.33 MegaEdges/s sc=1843 sa=495343
 (verification  0.15 s)
M=16000000 t=1.2999 s 12.31 MegaEdges/s sc=1221 sa=436773
 (verification  0.14 s)
M=16000000 t=1.3118 s 12.20 MegaEdges/s sc=1200 sa=400323
 (verification  0.14 s)
M=16000000 t=1.3046 s 12.26 MegaEdges/s sc=1150 sa=29646
 (verification  0.34 s)
M=16000000 t=1.2955 s 12.35 MegaEdges/s sc=1213 sa=441066
 (verification  0.14 s)
M=16000000 t=1.2936 s 12.37 MegaEdges/s sc=1134 sa=371179
 (verification  0.15 s)
M=16000000 t=1.2898 s 12.40 MegaEdges/s sc=1913 sa=465930
 (verification  0.14 s)
M=16000000 t=1.2923 s 12.38 MegaEdges/s sc=1241 sa=28555
 (verification  0.14 s)
M=16000000 t=1.3022 s 12.29 MegaEdges/s sc=1454 sa=448193
 (verification  0.14 s)
M=16000000 t=1.3912 s 11.50 MegaEdges/s sc=1335 sa=426176
 (verification  0.14 s)
Completed iterations for N=4000000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 8 E 4000000 4 false false true 6
Number of procs=8
graphType=E
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=6
MULTIPLIER=1.0
Creation time:42.6363 s
M=16000000 t=1.6667 s  9.60 MegaEdges/s sc=5705 sa=73011
 (verification  0.08 s)
M=16000000 t=1.2806 s 12.49 MegaEdges/s sc=8065 sa=90792
 (verification  0.08 s)
M=16000000 t=1.2492 s 12.81 MegaEdges/s sc=2008 sa=52801
 (verification  0.17 s)
M=16000000 t=1.2538 s 12.76 MegaEdges/s sc=1978 sa=861607
 (verification  1.03 s)
M=16000000 t=1.2576 s 12.72 MegaEdges/s sc=1907 sa=568492
 (verification  0.17 s)
M=16000000 t=1.2472 s 12.83 MegaEdges/s sc=2157 sa=161967
 (verification  0.17 s)
M=16000000 t=1.2414 s 12.89 MegaEdges/s sc=8789 sa=910287
 (verification  0.17 s)
M=16000000 t=1.2518 s 12.78 MegaEdges/s sc=2058 sa=781666
 (verification  0.42 s)
M=16000000 t=1.2537 s 12.76 MegaEdges/s sc=2088 sa=842504
 (verification  0.17 s)
M=16000000 t=1.2338 s 12.97 MegaEdges/s sc=2419 sa=674247
 (verification  0.17 s)
M=16000000 t=1.2955 s 12.35 MegaEdges/s sc=2335 sa=766678
 (verification  1.33 s)
M=16000000 t=1.2541 s 12.76 MegaEdges/s sc=1740 sa=729069
 (verification  0.17 s)
M=16000000 t=1.2409 s 12.89 MegaEdges/s sc=3653 sa=843156
 (verification  0.17 s)
M=16000000 t=1.2610 s 12.69 MegaEdges/s sc=1764 sa=789076
 (verification  0.17 s)
M=16000000 t=1.2634 s 12.66 MegaEdges/s sc=2203 sa=828133
 (verification  0.52 s)
M=16000000 t=1.3383 s 11.96 MegaEdges/s sc=8750 sa=876669
 (verification  0.17 s)
M=16000000 t=1.2807 s 12.49 MegaEdges/s sc=2870 sa=698055
 (verification  0.17 s)
M=16000000 t=1.2350 s 12.96 MegaEdges/s sc=2325 sa=869399
 (verification  0.17 s)
M=16000000 t=1.2729 s 12.57 MegaEdges/s sc=2596 sa=824564
 (verification  0.34 s)
M=16000000 t=1.2556 s 12.74 MegaEdges/s sc=2172 sa=483918
 (verification  0.17 s)
Completed iterations for N=4000000

## Size: 9000000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 1 E 9000000 4 false false true 6
Number of procs=1
graphType=E
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=6
MULTIPLIER=1.0
Creation time:125.7135 s
M=36000000 t=13.9201 s  2.59 MegaEdges/s sc=0 sa=0
 (verification  0.30 s)
M=36000000 t=13.5958 s  2.65 MegaEdges/s sc=0 sa=0
 (verification  0.30 s)
M=36000000 t=13.9616 s  2.58 MegaEdges/s sc=0 sa=0
 (verification  0.25 s)
M=36000000 t=13.5907 s  2.65 MegaEdges/s sc=0 sa=0
 (verification  0.25 s)
M=36000000 t=13.5857 s  2.65 MegaEdges/s sc=0 sa=0
 (verification  0.25 s)
M=36000000 t=13.5801 s  2.65 MegaEdges/s sc=0 sa=0
 (verification  0.25 s)
M=36000000 t=13.6363 s  2.64 MegaEdges/s sc=0 sa=0
 (verification  0.32 s)
M=36000000 t=13.6188 s  2.64 MegaEdges/s sc=0 sa=0
 (verification  0.32 s)
M=36000000 t=13.6262 s  2.64 MegaEdges/s sc=0 sa=0
 (verification  0.32 s)
M=36000000 t=13.6265 s  2.64 MegaEdges/s sc=0 sa=0
 (verification  0.32 s)
M=36000000 t=13.6322 s  2.64 MegaEdges/s sc=0 sa=0
 (verification  0.32 s)
M=36000000 t=13.6251 s  2.64 MegaEdges/s sc=0 sa=0
 (verification  0.32 s)
M=36000000 t=13.6175 s  2.64 MegaEdges/s sc=0 sa=0
 (verification  0.32 s)
M=36000000 t=13.7862 s  2.61 MegaEdges/s sc=0 sa=0
 (verification  0.32 s)
M=36000000 t=13.6180 s  2.64 MegaEdges/s sc=0 sa=0
 (verification  0.32 s)
M=36000000 t=13.7551 s  2.62 MegaEdges/s sc=0 sa=0
 (verification  0.32 s)
M=36000000 t=13.6224 s  2.64 MegaEdges/s sc=0 sa=0
 (verification  0.32 s)
M=36000000 t=13.6206 s  2.64 MegaEdges/s sc=0 sa=0
 (verification  0.32 s)
M=36000000 t=13.6214 s  2.64 MegaEdges/s sc=0 sa=0
 (verification  0.32 s)
M=36000000 t=13.6114 s  2.64 MegaEdges/s sc=0 sa=0
 (verification  0.32 s)
Completed iterations for N=9000000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 2 E 9000000 4 false false true 6
Number of procs=2
graphType=E
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=6
MULTIPLIER=1.0
Creation time:125.9058 s
M=36000000 t=7.7977 s  4.62 MegaEdges/s sc=463 sa=1562
 (verification  0.30 s)
M=36000000 t=7.3229 s  4.92 MegaEdges/s sc=444 sa=1718
 (verification  0.28 s)
M=36000000 t=7.3034 s  4.93 MegaEdges/s sc=366 sa=1504
 (verification  0.24 s)
M=36000000 t=7.2645 s  4.96 MegaEdges/s sc=519 sa=1886
 (verification  0.32 s)
M=36000000 t=7.2722 s  4.95 MegaEdges/s sc=413 sa=3060
 (verification  0.32 s)
M=36000000 t=7.2532 s  4.96 MegaEdges/s sc=480 sa=1898
 (verification  0.32 s)
M=36000000 t=7.2708 s  4.95 MegaEdges/s sc=494 sa=3262
 (verification  0.32 s)
M=36000000 t=7.2798 s  4.95 MegaEdges/s sc=478 sa=2964
 (verification  0.32 s)
M=36000000 t=7.2791 s  4.95 MegaEdges/s sc=524 sa=3238
 (verification  0.32 s)
M=36000000 t=7.3116 s  4.92 MegaEdges/s sc=542 sa=6108
 (verification  0.32 s)
M=36000000 t=7.3006 s  4.93 MegaEdges/s sc=592 sa=5730
 (verification  0.32 s)
M=36000000 t=7.2942 s  4.94 MegaEdges/s sc=579 sa=5684
 (verification  0.32 s)
M=36000000 t=7.2598 s  4.96 MegaEdges/s sc=588 sa=5272
 (verification  0.32 s)
M=36000000 t=7.2614 s  4.96 MegaEdges/s sc=526 sa=6124
 (verification  0.32 s)
M=36000000 t=7.3729 s  4.88 MegaEdges/s sc=569 sa=5804
 (verification  0.34 s)
M=36000000 t=7.2590 s  4.96 MegaEdges/s sc=542 sa=1908
 (verification  0.32 s)
M=36000000 t=7.2855 s  4.94 MegaEdges/s sc=542 sa=4658
 (verification  0.32 s)
M=36000000 t=7.2873 s  4.94 MegaEdges/s sc=491 sa=4658
 (verification  0.32 s)
M=36000000 t=7.3109 s  4.92 MegaEdges/s sc=561 sa=6110
 (verification  0.32 s)
M=36000000 t=7.3223 s  4.92 MegaEdges/s sc=455 sa=6406
 (verification  0.32 s)
Completed iterations for N=9000000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 4 E 9000000 4 false false true 6
Number of procs=4
graphType=E
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=6
MULTIPLIER=1.0
Creation time:119.7749 s
M=36000000 t=4.3000 s  8.37 MegaEdges/s sc=1445 sa=10413
 (verification  0.15 s)
M=36000000 t=3.8623 s  9.32 MegaEdges/s sc=1693 sa=11084
 (verification  0.16 s)
M=36000000 t=3.8377 s  9.38 MegaEdges/s sc=1340 sa=10058
 (verification  0.25 s)
M=36000000 t=3.8631 s  9.32 MegaEdges/s sc=1265 sa=353920
 (verification  0.26 s)
M=36000000 t=3.8228 s  9.42 MegaEdges/s sc=3521 sa=219284
 (verification  0.56 s)
M=36000000 t=3.8656 s  9.31 MegaEdges/s sc=1604 sa=359550
 (verification  0.25 s)
M=36000000 t=3.8646 s  9.32 MegaEdges/s sc=2143 sa=332080
 (verification  0.25 s)
M=36000000 t=3.9020 s  9.23 MegaEdges/s sc=1228 sa=359214
 (verification  0.25 s)
M=36000000 t=3.8898 s  9.25 MegaEdges/s sc=1246 sa=144084
 (verification  0.25 s)
M=36000000 t=3.8806 s  9.28 MegaEdges/s sc=1959 sa=368656
 (verification  0.25 s)
M=36000000 t=3.8173 s  9.43 MegaEdges/s sc=2082 sa=191952
 (verification  0.39 s)
M=36000000 t=3.8884 s  9.26 MegaEdges/s sc=2092 sa=301650
 (verification  0.27 s)
M=36000000 t=3.8258 s  9.41 MegaEdges/s sc=1346 sa=370748
 (verification  0.28 s)
M=36000000 t=3.8642 s  9.32 MegaEdges/s sc=1447 sa=253642
 (verification  0.25 s)
M=36000000 t=3.8280 s  9.40 MegaEdges/s sc=1822 sa=188370
 (verification  0.25 s)
M=36000000 t=3.8626 s  9.32 MegaEdges/s sc=1836 sa=173299
 (verification  0.25 s)
M=36000000 t=3.9104 s  9.21 MegaEdges/s sc=1449 sa=302274
 (verification  0.36 s)
M=36000000 t=3.8532 s  9.34 MegaEdges/s sc=1605 sa=218836
 (verification  0.25 s)
M=36000000 t=3.8579 s  9.33 MegaEdges/s sc=1393 sa=220858
 (verification  0.25 s)
M=36000000 t=3.8461 s  9.36 MegaEdges/s sc=1371 sa=186346
 (verification  0.25 s)
Completed iterations for N=9000000

### nproc: 6
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 6 E 9000000 4 false false true 6
Number of procs=6
graphType=E
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=6
MULTIPLIER=1.0
Creation time:143.8173 s
M=36000000 t=3.1979 s 11.26 MegaEdges/s sc=1841 sa=21499
 (verification  0.12 s)
M=36000000 t=2.8195 s 12.77 MegaEdges/s sc=2196 sa=24062
 (verification  0.13 s)
M=36000000 t=2.7841 s 12.93 MegaEdges/s sc=2421 sa=26339
 (verification  0.10 s)
M=36000000 t=2.7946 s 12.88 MegaEdges/s sc=2500 sa=26203
 (verification  0.31 s)
M=36000000 t=2.8213 s 12.76 MegaEdges/s sc=3489 sa=254988
 (verification  0.57 s)
M=36000000 t=2.8151 s 12.79 MegaEdges/s sc=2707 sa=522641
 (verification  0.31 s)
M=36000000 t=2.8162 s 12.78 MegaEdges/s sc=1764 sa=318111
 (verification  0.30 s)
M=36000000 t=2.8353 s 12.70 MegaEdges/s sc=2758 sa=35521
 (verification  0.31 s)
M=36000000 t=2.8369 s 12.69 MegaEdges/s sc=1674 sa=919578
 (verification  0.45 s)
M=36000000 t=2.8341 s 12.70 MegaEdges/s sc=2377 sa=847487
 (verification  0.30 s)
M=36000000 t=2.7853 s 12.92 MegaEdges/s sc=1974 sa=218872
 (verification  0.30 s)
M=36000000 t=2.8129 s 12.80 MegaEdges/s sc=3206 sa=444684
 (verification  0.30 s)
M=36000000 t=2.7847 s 12.93 MegaEdges/s sc=1673 sa=410851
 (verification  0.44 s)
M=36000000 t=2.7932 s 12.89 MegaEdges/s sc=2382 sa=998285
 (verification  0.30 s)
M=36000000 t=2.7858 s 12.92 MegaEdges/s sc=2341 sa=221606
 (verification  0.31 s)
M=36000000 t=2.7955 s 12.88 MegaEdges/s sc=2564 sa=818131
 (verification  0.45 s)
M=36000000 t=2.7897 s 12.90 MegaEdges/s sc=1366 sa=854442
 (verification  0.31 s)
M=36000000 t=2.7907 s 12.90 MegaEdges/s sc=1954 sa=880928
 (verification  0.45 s)
M=36000000 t=2.8080 s 12.82 MegaEdges/s sc=2276 sa=948032
 (verification  0.31 s)
M=36000000 t=2.7851 s 12.93 MegaEdges/s sc=1864 sa=761043
 (verification  0.31 s)
Completed iterations for N=9000000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 8 E 9000000 4 false false true 6
Number of procs=8
graphType=E
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=6
MULTIPLIER=1.0
Creation time:146.0335 s
M=36000000 t=2.9106 s 12.37 MegaEdges/s sc=1862 sa=36034
 (verification  0.10 s)
M=36000000 t=2.3453 s 15.35 MegaEdges/s sc=1958 sa=40708
 (verification  0.10 s)
M=36000000 t=2.2908 s 15.71 MegaEdges/s sc=2804 sa=44173
 (verification  0.07 s)
M=36000000 t=2.3104 s 15.58 MegaEdges/s sc=1814 sa=39880
 (verification  0.25 s)
M=36000000 t=2.2880 s 15.73 MegaEdges/s sc=4818 sa=646576
 (verification  0.26 s)
M=36000000 t=2.2933 s 15.70 MegaEdges/s sc=3024 sa=1194794
 (verification  0.45 s)
M=36000000 t=2.2832 s 15.77 MegaEdges/s sc=2539 sa=1021458
 (verification  0.26 s)
M=36000000 t=2.2557 s 15.96 MegaEdges/s sc=6369 sa=644624
 (verification  0.25 s)
M=36000000 t=2.2818 s 15.78 MegaEdges/s sc=2166 sa=564402
 (verification  0.26 s)
M=36000000 t=2.3073 s 15.60 MegaEdges/s sc=2435 sa=998445
 (verification  0.50 s)
M=36000000 t=2.2956 s 15.68 MegaEdges/s sc=1796 sa=529650
 (verification  0.27 s)
M=36000000 t=2.2890 s 15.73 MegaEdges/s sc=2582 sa=1308682
 (verification  0.27 s)
M=36000000 t=2.3194 s 15.52 MegaEdges/s sc=1987 sa=969670
 (verification  0.50 s)
M=36000000 t=2.2845 s 15.76 MegaEdges/s sc=2827 sa=592362
 (verification  0.25 s)
M=36000000 t=2.2780 s 15.80 MegaEdges/s sc=2019 sa=1047974
 (verification  0.50 s)
M=36000000 t=2.2735 s 15.83 MegaEdges/s sc=4764 sa=1007102
 (verification  0.26 s)
M=36000000 t=2.2586 s 15.94 MegaEdges/s sc=4766 sa=1189485
 (verification  0.26 s)
M=36000000 t=2.3234 s 15.49 MegaEdges/s sc=1935 sa=524388
 (verification  0.51 s)
M=36000000 t=2.2763 s 15.81 MegaEdges/s sc=1813 sa=1283421
 (verification  0.26 s)
M=36000000 t=2.3094 s 15.59 MegaEdges/s sc=2707 sa=1296261
 (verification  0.26 s)
Completed iterations for N=9000000

############################################################
# End Time: 02/25/2008 - 03:42:55
############################################################
