############################################################
# Benchmark Host: v20n27.pbm.ihost.com
# Number Of Processors: 16
#
# Number Of Scheduled Runs: 3
# Start Time: 02/22/2008 - 02:36:58
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 1 K 250000 4 false false true
Number of procs=1
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.5265 s
M=1000000 t=1.0366 s  0.96 MegaEdges/s sc=0 sa=0
 (verification  0.07 s)
M=16000000 t=0.5015 s 31.90 MegaEdges/s sc=4815 sa=61079
 (verification  0.07 s)
M=16000000 t=0.5036 s 31.77 MegaEdges/s sc=1005 sa=42788
 (verification  0.07 s)
M=16000000 t=0.5004 s 31.98 MegaEdges/s sc=1036 sa=46048
 (verification  0.07 s)
M=16000000 t=0.5034 s 31.78 MegaEdges/s sc=831 sa=42669
 (verification  0.22 s)
M=16000000 t=0.8362 s 19.14 MegaEdges/s sc=132 sa=161485
 (verification  0.07 s)
M=16000000 t=0.5109 s 31.32 MegaEdges/s sc=1459 sa=53067
 (verification  0.07 s)
M=16000000 t=0.4932 s 32.44 MegaEdges/s sc=1711 sa=42103
 (verification  0.07 s)
M=16000000 t=0.5119 s 31.26 MegaEdges/s sc=3738 sa=64577
 (verification  0.07 s)
M=16000000 t=0.5133 s 31.17 MegaEdges/s sc=4693 sa=72761
 (verification  0.07 s)
M=16000000 t=0.5000 s 32.00 MegaEdges/s sc=1078 sa=45282
 (verification  0.07 s)
Completed iterations for N=4000000

## Size: 9000000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 1 K 9000000 4 false false true
Number of procs=1
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:97.8728 s
M=36000000 t=27.1738 s  1.32 MegaEdges/s sc=0 sa=0
 (verification  0.96 s)
M=36000000 t=18.5292 s  1.94 MegaEdges/s sc=0 sa=0
 (verification  0.91 s)
M=36000000 t=18.5298 s  1.94 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=36000000 t=18.5325 s  1.94 MegaEdges/s sc=0 sa=0
 (verification  0.78 s)
M=36000000 t=18.5307 s  1.94 MegaEdges/s sc=0 sa=0
 (verification  0.76 s)
M=36000000 t=18.5326 s  1.94 MegaEdges/s sc=0 sa=0
 (verification  0.76 s)
M=36000000 t=18.5338 s  1.94 MegaEdges/s sc=0 sa=0
 (verification  0.76 s)
M=36000000 t=18.5310 s  1.94 MegaEdges/s sc=0 sa=0
 (verification  0.76 s)
M=36000000 t=18.5364 s  1.94 MegaEdges/s sc=0 sa=0
 (verification  0.76 s)
M=36000000 t=18.5369 s  1.94 MegaEdges/s sc=0 sa=0
 (verification  0.77 s)
M=36000000 t=18.5331 s  1.94 MegaEdges/s sc=0 sa=0
 (verification  0.76 s)
M=36000000 t=18.5385 s  1.94 MegaEdges/s sc=0 sa=0
 (verification  0.76 s)
M=36000000 t=18.5317 s  1.94 MegaEdges/s sc=0 sa=0
 (verification  0.76 s)
M=36000000 t=18.5427 s  1.94 MegaEdges/s sc=0 sa=0
 (verification  0.76 s)
M=36000000 t=18.5455 s  1.94 MegaEdges/s sc=0 sa=0
 (verification  0.77 s)
M=36000000 t=18.5479 s  1.94 MegaEdges/s sc=0 sa=0
 (verification  0.76 s)
M=36000000 t=18.5444 s  1.94 MegaEdges/s sc=0 sa=0
 (verification  0.76 s)
M=36000000 t=18.5460 s  1.94 MegaEdges/s sc=0 sa=0
 (verification  0.76 s)
M=36000000 t=18.5504 s  1.94 MegaEdges/s sc=0 sa=0
 (verification  0.76 s)
M=36000000 t=18.5480 s  1.94 MegaEdges/s sc=0 sa=0
 (verification  0.76 s)
Completed iterations for N=9000000

### nproc: 2
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 2 K 9000000 4 false false true
Number of procs=2
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:91.7121 s
M=36000000 t=17.9067 s  2.01 MegaEdges/s sc=22 sa=612
 (verification  0.56 s)
M=36000000 t=9.7290 s  3.70 MegaEdges/s sc=5 sa=926
 (verification  0.68 s)
M=36000000 t=9.3530 s  3.85 MegaEdges/s sc=6 sa=568
 (verification  0.80 s)
M=36000000 t=9.6429 s  3.73 MegaEdges/s sc=4 sa=1456
 (verification  0.45 s)
M=36000000 t=10.0027 s  3.60 MegaEdges/s sc=4 sa=1142
 (verification  0.44 s)
M=36000000 t=9.6266 s  3.74 MegaEdges/s sc=5 sa=870
 (verification  0.44 s)
M=36000000 t=9.6279 s  3.74 MegaEdges/s sc=5 sa=862
 (verification  0.77 s)
M=36000000 t=9.4027 s  3.83 MegaEdges/s sc=4 sa=1216
 (verification  0.72 s)
M=36000000 t=9.6345 s  3.74 MegaEdges/s sc=4 sa=1384
 (verification  0.44 s)
M=36000000 t=9.3288 s  3.86 MegaEdges/s sc=5 sa=542
 (verification  0.44 s)
M=36000000 t=9.6688 s  3.72 MegaEdges/s sc=5 sa=904
 (verification  0.44 s)
M=36000000 t=9.5269 s  3.78 MegaEdges/s sc=9 sa=816
 (verification  0.44 s)
M=36000000 t=10.0050 s  3.60 MegaEdges/s sc=8 sa=1188
 (verification  0.44 s)
M=36000000 t=9.6369 s  3.74 MegaEdges/s sc=5 sa=872
 (verification  0.44 s)
M=36000000 t=9.7485 s  3.69 MegaEdges/s sc=5 sa=960
 (verification  0.44 s)
M=36000000 t=9.3568 s  3.85 MegaEdges/s sc=8 sa=598
 (verification  0.44 s)
M=36000000 t=9.5800 s  3.76 MegaEdges/s sc=5 sa=832
 (verification  0.44 s)
M=36000000 t=9.6360 s  3.74 MegaEdges/s sc=5 sa=878
 (verification  0.44 s)
M=36000000 t=9.6367 s  3.74 MegaEdges/s sc=5 sa=870
 (verification  0.44 s)
M=36000000 t=9.6472 s  3.73 MegaEdges/s sc=5 sa=870
 (verification  0.44 s)
Completed iterations for N=9000000

### nproc: 4
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 4 K 9000000 4 false false true
Number of procs=4
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:96.6468 s
M=36000000 t=13.6261 s  2.64 MegaEdges/s sc=244 sa=4676
 (verification  0.55 s)
M=36000000 t=4.8043 s  7.49 MegaEdges/s sc=26 sa=4790
 (verification  0.69 s)
M=36000000 t=4.8403 s  7.44 MegaEdges/s sc=35 sa=5064
 (verification  0.37 s)
M=36000000 t=4.8844 s  7.37 MegaEdges/s sc=28 sa=4672
 (verification  0.40 s)
M=36000000 t=4.9085 s  7.33 MegaEdges/s sc=19 sa=5048
 (verification  0.37 s)
M=36000000 t=4.8128 s  7.48 MegaEdges/s sc=47 sa=4154
 (verification  0.41 s)
M=36000000 t=4.9134 s  7.33 MegaEdges/s sc=17 sa=5176
 (verification  0.37 s)
M=36000000 t=4.9541 s  7.27 MegaEdges/s sc=21 sa=5138
 (verification  0.37 s)
M=36000000 t=4.9417 s  7.29 MegaEdges/s sc=15 sa=5078
 (verification  0.37 s)
M=36000000 t=4.8444 s  7.43 MegaEdges/s sc=50 sa=4436
 (verification  0.35 s)
M=36000000 t=4.8368 s  7.44 MegaEdges/s sc=17 sa=4074
 (verification  0.41 s)
M=36000000 t=4.8131 s  7.48 MegaEdges/s sc=31 sa=4270
 (verification  0.40 s)
M=36000000 t=4.8058 s  7.49 MegaEdges/s sc=18 sa=4172
 (verification  0.40 s)
M=36000000 t=4.8167 s  7.47 MegaEdges/s sc=19 sa=4246
 (verification  0.37 s)
M=36000000 t=4.8855 s  7.37 MegaEdges/s sc=20 sa=4752
 (verification  0.37 s)
M=36000000 t=4.8306 s  7.45 MegaEdges/s sc=15 sa=4100
 (verification  0.37 s)
M=36000000 t=4.9417 s  7.28 MegaEdges/s sc=15 sa=5122
 (verification  0.37 s)
M=36000000 t=4.8616 s  7.40 MegaEdges/s sc=17 sa=4362
 (verification  0.37 s)
M=36000000 t=4.9746 s  7.24 MegaEdges/s sc=36 sa=5526
 (verification  0.37 s)
M=36000000 t=5.0628 s  7.11 MegaEdges/s sc=38 sa=6176
 (verification  0.40 s)
Completed iterations for N=9000000

### nproc: 6
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 6 K 9000000 4 false false true
Number of procs=6
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:91.7450 s
M=36000000 t=12.0534 s  2.99 MegaEdges/s sc=112 sa=9188
 (verification  0.42 s)
M=36000000 t=3.2600 s 11.04 MegaEdges/s sc=37 sa=11082
 (verification  0.90 s)
M=36000000 t=3.1927 s 11.28 MegaEdges/s sc=32 sa=11216
 (verification  0.30 s)
M=36000000 t=3.1619 s 11.39 MegaEdges/s sc=239 sa=9910
 (verification  0.30 s)
M=36000000 t=3.1612 s 11.39 MegaEdges/s sc=835 sa=11290
 (verification  0.29 s)
M=36000000 t=3.2269 s 11.16 MegaEdges/s sc=42 sa=9382
 (verification  0.31 s)
M=36000000 t=3.1668 s 11.37 MegaEdges/s sc=398 sa=10618
 (verification  0.30 s)
M=36000000 t=3.1539 s 11.41 MegaEdges/s sc=223 sa=9502
 (verification  0.30 s)
M=36000000 t=3.1229 s 11.53 MegaEdges/s sc=242 sa=8276
 (verification  0.30 s)
M=36000000 t=3.1262 s 11.52 MegaEdges/s sc=181 sa=7768
 (verification  0.30 s)
M=36000000 t=3.1723 s 11.35 MegaEdges/s sc=621 sa=12222
 (verification  0.30 s)
M=36000000 t=3.1751 s 11.34 MegaEdges/s sc=47 sa=8894
 (verification  0.29 s)
M=36000000 t=3.1979 s 11.26 MegaEdges/s sc=56 sa=8940
 (verification  0.30 s)
M=36000000 t=3.1491 s 11.43 MegaEdges/s sc=432 sa=10266
 (verification  0.29 s)
M=36000000 t=3.2157 s 11.20 MegaEdges/s sc=59 sa=8986
 (verification  0.30 s)
M=36000000 t=3.1732 s 11.35 MegaEdges/s sc=303 sa=10040
 (verification  0.29 s)
M=36000000 t=3.1748 s 11.34 MegaEdges/s sc=238 sa=9340
 (verification  0.29 s)
M=36000000 t=3.1351 s 11.48 MegaEdges/s sc=133 sa=7932
 (verification  0.29 s)
M=36000000 t=3.1746 s 11.34 MegaEdges/s sc=139 sa=8072
 (verification  0.30 s)
M=36000000 t=3.2319 s 11.14 MegaEdges/s sc=141 sa=10338
 (verification  0.30 s)
Completed iterations for N=9000000

### nproc: 8
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 8 K 9000000 4 false false true
Number of procs=8
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:91.1119 s
M=36000000 t=11.6436 s  3.09 MegaEdges/s sc=211 sa=49280
 (verification  0.33 s)
M=36000000 t=2.4235 s 14.85 MegaEdges/s sc=317 sa=17148
 (verification  1.03 s)
M=36000000 t=2.3999 s 15.00 MegaEdges/s sc=269 sa=19734
 (verification  0.23 s)
M=36000000 t=2.4136 s 14.92 MegaEdges/s sc=485 sa=24578
 (verification  0.23 s)
M=36000000 t=2.4208 s 14.87 MegaEdges/s sc=271 sa=15722
 (verification  0.23 s)
M=36000000 t=2.4373 s 14.77 MegaEdges/s sc=726 sa=23195
 (verification  0.23 s)
M=36000000 t=2.4536 s 14.67 MegaEdges/s sc=364 sa=46552
 (verification  0.23 s)
M=36000000 t=2.4047 s 14.97 MegaEdges/s sc=486 sa=21336
 (verification  0.22 s)
M=36000000 t=2.4323 s 14.80 MegaEdges/s sc=596 sa=28658
 (verification  0.22 s)
M=36000000 t=2.4154 s 14.90 MegaEdges/s sc=339 sa=18422
 (verification  0.23 s)
M=36000000 t=2.4105 s 14.93 MegaEdges/s sc=1001 sa=17544
 (verification  0.23 s)
M=36000000 t=2.4137 s 14.91 MegaEdges/s sc=255 sa=17660
 (verification  0.23 s)
M=36000000 t=2.4369 s 14.77 MegaEdges/s sc=130 sa=26512
 (verification  0.23 s)
M=36000000 t=2.4338 s 14.79 MegaEdges/s sc=165 sa=18452
 (verification  0.23 s)
M=36000000 t=2.4269 s 14.83 MegaEdges/s sc=437 sa=22194
 (verification  0.23 s)
M=36000000 t=2.3965 s 15.02 MegaEdges/s sc=200 sa=13616
 (verification  0.23 s)
M=36000000 t=2.4035 s 14.98 MegaEdges/s sc=241 sa=16940
 (verification  0.23 s)
M=36000000 t=2.4030 s 14.98 MegaEdges/s sc=182 sa=21635
 (verification  0.23 s)
M=36000000 t=2.3819 s 15.11 MegaEdges/s sc=777 sa=18212
 (verification  0.23 s)
M=36000000 t=2.3919 s 15.05 MegaEdges/s sc=601 sa=19428
 (verification  0.23 s)
Completed iterations for N=9000000

### nproc: 10
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 10 K 9000000 4 false false true
Number of procs=10
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:90.9714 s
M=36000000 t=12.8852 s  2.79 MegaEdges/s sc=16566 sa=87449
 (verification  0.25 s)
M=36000000 t=1.9460 s 18.50 MegaEdges/s sc=216 sa=19070
 (verification  0.93 s)
M=36000000 t=1.9484 s 18.48 MegaEdges/s sc=159 sa=16297
 (verification  0.99 s)
M=36000000 t=1.9304 s 18.65 MegaEdges/s sc=573 sa=32215
 (verification  0.17 s)
M=36000000 t=1.9250 s 18.70 MegaEdges/s sc=542 sa=20226
 (verification  0.16 s)
M=36000000 t=1.9221 s 18.73 MegaEdges/s sc=922 sa=24214
 (verification  0.16 s)
M=36000000 t=1.9123 s 18.83 MegaEdges/s sc=555 sa=20402
 (verification  0.16 s)
M=36000000 t=1.9524 s 18.44 MegaEdges/s sc=396 sa=20414
 (verification  0.17 s)
M=36000000 t=1.9494 s 18.47 MegaEdges/s sc=551 sa=23035
 (verification  0.17 s)
M=36000000 t=1.9278 s 18.67 MegaEdges/s sc=1873 sa=28557
 (verification  0.17 s)
M=36000000 t=1.9381 s 18.58 MegaEdges/s sc=174 sa=16879
 (verification  0.17 s)
M=36000000 t=1.9291 s 18.66 MegaEdges/s sc=154 sa=16065
 (verification  0.17 s)
M=36000000 t=1.9144 s 18.80 MegaEdges/s sc=346 sa=20001
 (verification  0.16 s)
M=36000000 t=1.9119 s 18.83 MegaEdges/s sc=609 sa=20778
 (verification  0.16 s)
M=36000000 t=1.9206 s 18.74 MegaEdges/s sc=1625 sa=22889
 (verification  0.17 s)
M=36000000 t=1.9243 s 18.71 MegaEdges/s sc=287 sa=16584
 (verification  0.16 s)
M=36000000 t=1.9459 s 18.50 MegaEdges/s sc=124 sa=17702
 (verification  0.16 s)
M=36000000 t=1.9301 s 18.65 MegaEdges/s sc=3045 sa=30641
 (verification  0.16 s)
M=36000000 t=1.9332 s 18.62 MegaEdges/s sc=360 sa=19718
 (verification  0.17 s)
M=36000000 t=1.9367 s 18.59 MegaEdges/s sc=487 sa=20641
 (verification  0.16 s)
Completed iterations for N=9000000

### nproc: 12
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 12 K 9000000 4 false false true
Number of procs=12
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:93.9091 s
M=36000000 t=11.0266 s  3.26 MegaEdges/s sc=5403 sa=71764
 (verification  0.25 s)
M=36000000 t=1.6183 s 22.25 MegaEdges/s sc=1348 sa=35397
 (verification  0.79 s)
M=36000000 t=1.6102 s 22.36 MegaEdges/s sc=1668 sa=40232
 (verification  0.15 s)
M=36000000 t=1.7719 s 20.32 MegaEdges/s sc=926 sa=29933
 (verification  0.15 s)
M=36000000 t=1.6072 s 22.40 MegaEdges/s sc=632 sa=27563
 (verification  0.15 s)
M=36000000 t=1.6159 s 22.28 MegaEdges/s sc=567 sa=26552
 (verification  0.15 s)
M=36000000 t=1.6268 s 22.13 MegaEdges/s sc=1543 sa=34625
 (verification  0.15 s)
M=36000000 t=1.6439 s 21.90 MegaEdges/s sc=968 sa=38077
 (verification  0.15 s)
M=36000000 t=1.6105 s 22.35 MegaEdges/s sc=7708 sa=53505
 (verification  0.15 s)
M=36000000 t=1.5930 s 22.60 MegaEdges/s sc=859 sa=27363
 (verification  0.15 s)
M=36000000 t=1.6088 s 22.38 MegaEdges/s sc=1444 sa=33079
 (verification  0.15 s)
M=36000000 t=1.6446 s 21.89 MegaEdges/s sc=1317 sa=47492
 (verification  0.15 s)
M=36000000 t=1.6060 s 22.42 MegaEdges/s sc=1632 sa=28050
 (verification  0.15 s)
M=36000000 t=1.7449 s 20.63 MegaEdges/s sc=7341 sa=86356
 (verification  0.15 s)
M=36000000 t=1.6152 s 22.29 MegaEdges/s sc=2202 sa=36318
 (verification  0.15 s)
M=36000000 t=1.6177 s 22.25 MegaEdges/s sc=707 sa=28281
 (verification  0.15 s)
M=36000000 t=1.6166 s 22.27 MegaEdges/s sc=353 sa=24237
 (verification  0.15 s)
M=36000000 t=1.6168 s 22.27 MegaEdges/s sc=280 sa=22356
 (verification  0.15 s)
M=36000000 t=1.6267 s 22.13 MegaEdges/s sc=573 sa=27798
 (verification  0.15 s)
M=36000000 t=1.6125 s 22.33 MegaEdges/s sc=1545 sa=32401
 (verification  0.15 s)
Completed iterations for N=9000000

### nproc: 14
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 14 K 9000000 4 false false true
Number of procs=14
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:89.1983 s
M=36000000 t=13.4449 s  2.68 MegaEdges/s sc=2610 sa=67829
 (verification  0.23 s)
M=36000000 t=1.3472 s 26.72 MegaEdges/s sc=709 sa=38827
 (verification  0.76 s)
M=36000000 t=1.3467 s 26.73 MegaEdges/s sc=2565 sa=52726
 (verification  0.13 s)
M=36000000 t=1.3629 s 26.41 MegaEdges/s sc=608 sa=33987
 (verification  0.12 s)
M=36000000 t=1.3511 s 26.65 MegaEdges/s sc=547 sa=33847
 (verification  0.12 s)
M=36000000 t=1.3345 s 26.98 MegaEdges/s sc=1451 sa=39515
 (verification  0.12 s)
M=36000000 t=1.3338 s 26.99 MegaEdges/s sc=965 sa=33296
 (verification  0.12 s)
M=36000000 t=1.3456 s 26.75 MegaEdges/s sc=829 sa=38435
 (verification  0.12 s)
M=36000000 t=1.3356 s 26.95 MegaEdges/s sc=1493 sa=38544
 (verification  0.13 s)
M=36000000 t=1.3421 s 26.82 MegaEdges/s sc=981 sa=37381
 (verification  0.12 s)
M=36000000 t=1.3285 s 27.10 MegaEdges/s sc=1537 sa=35496
 (verification  0.13 s)
M=36000000 t=1.3526 s 26.62 MegaEdges/s sc=290 sa=29934
 (verification  0.12 s)
M=36000000 t=1.3354 s 26.96 MegaEdges/s sc=931 sa=33030
 (verification  0.13 s)
M=36000000 t=1.3447 s 26.77 MegaEdges/s sc=830 sa=33885
 (verification  0.12 s)
M=36000000 t=1.3358 s 26.95 MegaEdges/s sc=5631 sa=53555
 (verification  0.12 s)
M=36000000 t=1.3465 s 26.74 MegaEdges/s sc=525 sa=31639
 (verification  0.12 s)
M=36000000 t=1.3553 s 26.56 MegaEdges/s sc=1497 sa=40234
 (verification  0.12 s)
M=36000000 t=1.3464 s 26.74 MegaEdges/s sc=1912 sa=46524
 (verification  0.13 s)
M=36000000 t=1.3545 s 26.58 MegaEdges/s sc=834 sa=35759
 (verification  0.12 s)
M=36000000 t=1.3454 s 26.76 MegaEdges/s sc=567 sa=33966
 (verification  0.13 s)
Completed iterations for N=9000000

### nproc: 16
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 16 K 9000000 4 false false true
Number of procs=16
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:92.4278 s
M=36000000 t=12.3256 s  2.92 MegaEdges/s sc=1840 sa=162486
 (verification  0.21 s)
M=36000000 t=1.2557 s 28.67 MegaEdges/s sc=717 sa=54639
 (verification  0.73 s)
M=36000000 t=1.2432 s 28.96 MegaEdges/s sc=7610 sa=143058
 (verification  0.11 s)
M=36000000 t=1.2467 s 28.88 MegaEdges/s sc=956 sa=45784
 (verification  0.11 s)
M=36000000 t=1.2366 s 29.11 MegaEdges/s sc=1426 sa=54855
 (verification  0.12 s)
M=36000000 t=1.2644 s 28.47 MegaEdges/s sc=805 sa=36925
 (verification  0.11 s)
M=36000000 t=1.2600 s 28.57 MegaEdges/s sc=946 sa=60785
 (verification  0.12 s)
M=36000000 t=1.2284 s 29.31 MegaEdges/s sc=806 sa=45602
 (verification  0.11 s)
M=36000000 t=1.2216 s 29.47 MegaEdges/s sc=723 sa=63127
 (verification  0.12 s)
M=36000000 t=1.2367 s 29.11 MegaEdges/s sc=2086 sa=54545
 (verification  0.11 s)
M=36000000 t=1.2385 s 29.07 MegaEdges/s sc=664 sa=61101
 (verification  0.11 s)
M=36000000 t=1.2663 s 28.43 MegaEdges/s sc=1018 sa=64949
 (verification  0.11 s)
M=36000000 t=1.2309 s 29.25 MegaEdges/s sc=709 sa=62167
 (verification  0.12 s)
M=36000000 t=1.2414 s 29.00 MegaEdges/s sc=10206 sa=162827
 (verification  0.11 s)
M=36000000 t=1.2385 s 29.07 MegaEdges/s sc=1213 sa=58230
 (verification  0.11 s)
M=36000000 t=1.2350 s 29.15 MegaEdges/s sc=511 sa=49459
 (verification  0.12 s)
M=36000000 t=1.2464 s 28.88 MegaEdges/s sc=1974 sa=66665
 (verification  0.11 s)
M=36000000 t=1.2234 s 29.43 MegaEdges/s sc=4323 sa=66113
 (verification  0.56 s)
M=36000000 t=1.2433 s 28.95 MegaEdges/s sc=1193 sa=44827
 (verification  0.12 s)
M=36000000 t=1.2716 s 28.31 MegaEdges/s sc=2068 sa=74737
 (verification  0.11 s)
Completed iterations for N=9000000
#
# Run: 2
#

## Size: 250000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 1 K 250000 4 false false true
Number of procs=1
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.5101 s
M=1000000 t=0.9718 s  1.03 MegaEdges/s sc=0 sa=0
 (verification  0.08 s)
M=1000000 t=0.1871 s  5.34 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1866 s  5.36 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=7.5100 s  0.13 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1979 s  5.05 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1970 s  5.08 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1968 s  5.08 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1968 s  5.08 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1967 s  5.08 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1972 s  5.07 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1967 s  5.08 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1967 s  5.08 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1969 s  5.08 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1970 s  5.08 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1970 s  5.08 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1969 s  5.08 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1968 s  5.08 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1968 s  5.08 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1969 s  5.08 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1968 s  5.08 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
Completed iterations for N=250000

### nproc: 2
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 2 K 250000 4 false false true
Number of procs=2
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.4881 s
M=1000000 t=1.3262 s  0.75 MegaEdges/s sc=15 sa=304
 (verification  0.07 s)
M=1000000 t=0.1301 s  7.69 MegaEdges/s sc=2 sa=232
 (verification  0.01 s)
M=1000000 t=7.2622 s  0.14 MegaEdges/s sc=2 sa=1416
 (verification  0.01 s)
M=1000000 t=0.1263 s  7.92 MegaEdges/s sc=3 sa=134
 (verification  0.01 s)
M=1000000 t=0.1582 s  6.32 MegaEdges/s sc=2 sa=1426
 (verification  0.01 s)
M=1000000 t=0.1290 s  7.75 MegaEdges/s sc=3 sa=164
 (verification  0.01 s)
M=1000000 t=0.1268 s  7.89 MegaEdges/s sc=3 sa=134
 (verification  0.01 s)
M=1000000 t=0.1585 s  6.31 MegaEdges/s sc=2 sa=1474
 (verification  0.01 s)
M=1000000 t=0.1787 s  5.60 MegaEdges/s sc=1 sa=3194
 (verification  0.01 s)
M=1000000 t=0.1264 s  7.91 MegaEdges/s sc=3 sa=134
 (verification  0.01 s)
