generating graph done
thread 0 : steal 164 elements from 1
thread 0: getting out, time is 0.117578 s
thread 4 : steal 1147 elements from 1
thread 4: getting out, time is 0.119224 s
thread 6 : steal 1018 elements from 7
thread 6: getting out, time is 0.119657 s
thread 13 : steal 895 elements from 1
thread 13: getting out, time is 0.120094 s
thread 16 : steal 473 elements from 1
thread 16: getting out, time is 0.121611 s
thread 17 : steal 346 elements from 1
thread 17: getting out, time is 0.122007 s
thread 8 : steal 311 elements from 1
thread 8: getting out, time is 0.122136 s
thread 10 : steal 299 elements from 1
thread 10: getting out, time is 0.122108 s
thread 5 : steal 283 elements from 1
thread 5: getting out, time is 0.122326 s
thread 15 : steal 265 elements from 1
thread 15: getting out, time is 0.122243 s
thread 3 : steal 242 elements from 1
thread 3: getting out, time is 0.122331 s
thread 14 : steal 176 elements from 1
thread 14: getting out, time is 0.122597 s
thread 11 : steal 8 elements from 1
thread 11: getting out, time is 0.123365 s
thread 19 : steal 240 elements from 1
thread 19: getting out, time is 0.123248 s
thread 2 : steal 209 elements from 1
thread 2: getting out, time is 0.123489 s
thread 18 : steal 948 elements from 1
thread 18: getting out, time is 0.124041 s
thread 7 : steal 20 elements from 1
thread 7: getting out, time is 0.126074 s
thread 9 : steal 8 elements from 1
thread 9: getting out, time is 0.126565 s
thread 12 : steal 79 elements from 1
thread 12: getting out, time is 0.126806 s
thread 1: getting out, time is 0.128813 s
time used is 0.129262 s
thread 12 : steal 1104 elements from 16
thread 12: getting out, time is 0.112364 s
thread 3 : steal 1023 elements from 16
thread 3: getting out, time is 0.112573 s
thread 6 : steal 964 elements from 16
thread 6: getting out, time is 0.112694 s
thread 5 : steal 937 elements from 16
thread 5: getting out, time is 0.112800 s
thread 18 : steal 901 elements from 16
thread 18: getting out, time is 0.112875 s
thread 11 : steal 806 elements from 16
thread 11: getting out, time is 0.113226 s
thread 17 : steal 774 elements from 16
thread 17: getting out, time is 0.113379 s
thread 9 : steal 65 elements from 16
thread 9: getting out, time is 0.113525 s
thread 14 : steal 380 elements from 16
thread 14: getting out, time is 0.114324 s
thread 0 : steal 22 elements from 16
thread 0: getting out, time is 0.114785 s
thread 15 : steal 183 elements from 16
thread 15: getting out, time is 0.114911 s
thread 19 : steal 134 elements from 16
thread 19: getting out, time is 0.115446 s
thread 8 : steal 119 elements from 16
thread 8: getting out, time is 0.115749 s
thread 13 : steal 93 elements from 16
thread 13: getting out, time is 0.116321 s
thread 4 : steal 86 elements from 16
thread 4: getting out, time is 0.116508 s
thread 10 : steal 72 elements from 16
thread 10: getting out, time is 0.116819 s
thread 2 : steal 57 elements from 16
thread 2: getting out, time is 0.117128 s
thread 1 : steal 349 elements from 16
thread 1: getting out, time is 0.117668 s
thread 7 : steal 130 elements from 16
thread 7: getting out, time is 0.117801 s
thread 16: getting out, time is 0.117892 s
time used is 0.118386 s
Best time used on DFS is 0.118386 s
Best time used on BFS is 0.100802 s
init edge list done, n_edge = 4254792, n_vertices=1000000
number of iterations:5
number of iterations:7
Time used on SV is 0.455842 s

### nproc: 24
../../../../span.sparcv9 -t 24 -- 2 1000000 4
THREADS: 24
check if it is connected
checking done
making connected done
generating graph done
generating graph done
thread 22 : steal 141 elements from 9
thread 16 : steal 141 elements from 9
thread 22: getting out, time is 0.122122 s
thread 17 : steal 110 elements from 11
thread 17: getting out, time is 0.122216 s
thread 16: getting out, time is 0.122207 s
thread 3 : steal 51 elements from 10
thread 5 : steal 51 elements from 10
thread 3: getting out, time is 0.122421 s
thread 5: getting out, time is 0.122427 s
thread 19 : steal 33 elements from 10
thread 4 : steal 30 elements from 10
thread 19: getting out, time is 0.122588 s
thread 4: getting out, time is 0.122518 s
thread 23 : steal 7 elements from 10
thread 23: getting out, time is 0.122598 s
thread 21 : steal 16 elements from 10
thread 21: getting out, time is 0.122705 s
thread 14 : steal 2 elements from 10
thread 14: getting out, time is 0.122725 s
thread 20 : steal 270 elements from 10
thread 0 : steal 22 elements from 11
thread 0: getting out, time is 0.122684 s
thread 20: getting out, time is 0.122693 s
thread 1 : steal 197 elements from 11
thread 1: getting out, time is 0.123016 s
thread 8 : steal 192 elements from 9
thread 2 : steal 188 elements from 9
thread 8: getting out, time is 0.122942 s
thread 2: getting out, time is 0.123024 s
thread 7 : steal 11 elements from 12
thread 7: getting out, time is 0.123275 s
thread 6 : steal 61 elements from 12
thread 6: getting out, time is 0.123529 s
thread 18 : steal 23 elements from 9
thread 18: getting out, time is 0.123560 s
thread 13 : steal 0 elements from 9
thread 13: getting out, time is 0.124428 s
thread 15 : steal 13 elements from 9
thread 15: getting out, time is 0.124487 s
thread 10 : steal 8 elements from 9
thread 10: getting out, time is 0.124596 s
thread 11 : steal 1 elements from 9
thread 11: getting out, time is 0.124936 s
thread 12 : steal 3 elements from 9
thread 12: getting out, time is 0.125078 s
thread 9: getting out, time is 0.125196 s
time used is 0.125601 s
thread 21 : steal 1848 elements from 0
thread 21: getting out, time is 0.112194 s
thread 15 : steal 1689 elements from 11
thread 15: getting out, time is 0.112774 s
thread 6 : steal 1566 elements from 13
thread 6: getting out, time is 0.113173 s
thread 20 : steal 42 elements from 12
thread 9 : steal 42 elements from 12
thread 20: getting out, time is 0.116656 s
thread 9: getting out, time is 0.116795 s
thread 1 : steal 340 elements from 12
thread 1: getting out, time is 0.117412 s
thread 3 : steal 261 elements from 0
thread 10 : steal 254 elements from 0
thread 3: getting out, time is 0.117606 s
thread 10: getting out, time is 0.117583 s
thread 19 : steal 225 elements from 0
thread 19: getting out, time is 0.117887 s
thread 14 : steal 178 elements from 0
thread 14: getting out, time is 0.117919 s
thread 22 : steal 96 elements from 0
thread 22: getting out, time is 0.118201 s
thread 2 : steal 45 elements from 0
thread 2: getting out, time is 0.118251 s
thread 23 : steal 476 elements from 0
thread 23: getting out, time is 0.118414 s
thread 4 : steal 395 elements from 0
thread 4: getting out, time is 0.118749 s
thread 13 : steal 30 elements from 0
thread 13: getting out, time is 0.118868 s
thread 5 : steal 284 elements from 0
thread 5: getting out, time is 0.119196 s
thread 11 : steal 21 elements from 0
thread 11: getting out, time is 0.119252 s
thread 17 : steal 73 elements from 0
thread 17: getting out, time is 0.119944 s
thread 18 : steal 360 elements from 0
thread 18: getting out, time is 0.120181 s
thread 7 : steal 25 elements from 0
thread 7: getting out, time is 0.120353 s
thread 8 : steal 198 elements from 0
thread 8: getting out, time is 0.120662 s
thread 12 : steal 1 elements from 0
thread 12: getting out, time is 0.121271 s
thread 16 : steal 267 elements from 0
thread 16: getting out, time is 0.121235 s
thread 0: getting out, time is 0.123548 s
time used is 0.123941 s
Best time used on DFS is 0.123941 s
Best time used on BFS is 0.096578 s
init edge list done, n_edge = 4254792, n_vertices=1000000
number of iterations:6
number of iterations:6
Time used on SV is 0.350241 s

### nproc: 30
../../../../span.sparcv9 -t 30 -- 2 1000000 4
THREADS: 30
check if it is connected
checking done
making connected done
generating graph done
generating graph done
thread 18 : steal 422 elements from 1
thread 18: getting out, time is 0.145341 s
thread 9 : steal 256 elements from 1
thread 9: getting out, time is 0.145970 s
thread 15 : steal 177 elements from 1
thread 15: getting out, time is 0.146246 s
thread 16 : steal 171 elements from 1
thread 16: getting out, time is 0.146347 s
thread 13 : steal 153 elements from 1
thread 13: getting out, time is 0.146442 s
thread 28 : steal 131 elements from 1
thread 28: getting out, time is 0.146390 s
thread 27 : steal 121 elements from 1
thread 27: getting out, time is 0.146491 s
thread 5 : steal 107 elements from 1
thread 5: getting out, time is 0.146643 s
thread 8 : steal 77 elements from 1
thread 8: getting out, time is 0.146576 s
thread 6 : steal 60 elements from 1
thread 6: getting out, time is 0.146658 s
thread 29 : steal 509 elements from 1
thread 29: getting out, time is 0.147063 s
thread 3 : steal 447 elements from 14
thread 3: getting out, time is 0.147278 s
thread 23 : steal 432 elements from 1
thread 11 : steal 430 elements from 1
thread 0 : steal 28 elements from 1
thread 0: getting out, time is 0.147118 s
thread 11: getting out, time is 0.147083 s
thread 23: getting out, time is 0.147095 s
thread 20 : steal 409 elements from 1
thread 20: getting out, time is 0.147281 s
thread 2 : steal 390 elements from 1
thread 2: getting out, time is 0.147383 s
thread 19 : steal 376 elements from 1
thread 19: getting out, time is 0.147304 s
thread 12 : steal 354 elements from 1
thread 12: getting out, time is 0.147369 s
thread 10 : steal 332 elements from 1
thread 7 : steal 327 elements from 1
thread 10: getting out, time is 0.147604 s
thread 7: getting out, time is 0.147481 s
thread 24 : steal 20 elements from 1
thread 24: getting out, time is 0.147547 s
thread 4 : steal 305 elements from 1
thread 4: getting out, time is 0.147704 s
thread 21 : steal 280 elements from 1
thread 25 : steal 277 elements from 1
thread 21: getting out, time is 0.147743 s
thread 25: getting out, time is 0.147724 s
thread 14 : steal 13 elements from 1
thread 14: getting out, time is 0.147851 s
thread 17 : steal 5 elements from 1
thread 17: getting out, time is 0.148244 s
thread 22 : steal 5 elements from 1
thread 22: getting out, time is 0.148306 s
thread 26 : steal 18 elements from 1
thread 26: getting out, time is 0.148555 s
thread 1: getting out, time is 0.149274 s
time used is 0.149687 s
thread 28 : steal 917 elements from 17
thread 28: getting out, time is 0.138986 s
thread 8 : steal 854 elements from 11
thread 8: getting out, time is 0.139081 s
thread 15 : steal 777 elements from 17
thread 0 : steal 54 elements from 17
thread 0: getting out, time is 0.139190 s
thread 15: getting out, time is 0.139352 s
thread 10 : steal 486 elements from 17
thread 10: getting out, time is 0.139403 s
thread 1 : steal 742 elements from 17
thread 1: getting out, time is 0.139552 s
thread 21 : steal 587 elements from 17
thread 21: getting out, time is 0.140128 s
thread 25 : steal 546 elements from 17
thread 25: getting out, time is 0.140395 s
thread 24 : steal 524 elements from 17
thread 24: getting out, time is 0.140265 s
thread 5 : steal 463 elements from 17
thread 5: getting out, time is 0.140535 s
thread 7 : steal 428 elements from 17
thread 7: getting out, time is 0.140627 s
thread 14 : steal 388 elements from 17
thread 14: getting out, time is 0.140798 s
thread 19 : steal 288 elements from 17
thread 19: getting out, time is 0.141250 s
thread 13 : steal 280 elements from 17
thread 13: getting out, time is 0.141154 s
thread 18 : steal 269 elements from 17
thread 18: getting out, time is 0.141363 s
thread 2 : steal 258 elements from 17
thread 2: getting out, time is 0.141220 s
thread 27 : steal 246 elements from 17
thread 27: getting out, time is 0.141251 s
thread 6 : steal 231 elements from 17
thread 6: getting out, time is 0.141559 s
thread 3 : steal 153 elements from 17
thread 3: getting out, time is 0.141682 s
thread 9 : steal 126 elements from 17
thread 20 : steal 8 elements from 17
thread 9: getting out, time is 0.141699 s
thread 20: getting out, time is 0.141827 s
thread 12 : steal 111 elements from 17
thread 26 : steal 115 elements from 17
thread 12: getting out, time is 0.141747 s
thread 26: getting out, time is 0.141797 s
thread 4 : steal 34 elements from 17
thread 4: getting out, time is 0.142168 s
thread 29 : steal 192 elements from 17
thread 29: getting out, time is 0.142265 s
thread 16 : steal 84 elements from 17
thread 22 : steal 80 elements from 17
thread 16: getting out, time is 0.142507 s
thread 22: getting out, time is 0.142635 s
thread 11 : steal 4 elements from 17
thread 11: getting out, time is 0.142566 s
thread 23 : steal 593 elements from 17
thread 23: getting out, time is 0.142751 s
thread 17: getting out, time is 0.143608 s
time used is 0.144151 s
Best time used on DFS is 0.144151 s
Best time used on BFS is 0.093575 s
init edge list done, n_edge = 4254792, n_vertices=1000000
number of iterations:5
number of iterations:9
Time used on SV is 0.415894 s

### nproc: 32
../../../../span.sparcv9 -t 32 -- 2 1000000 4
THREADS: 32
check if it is connected
checking done
making connected done
generating graph done
generating graph done
thread 19 : steal 290 elements from 0
thread 19: getting out, time is 0.153434 s
thread 11 : steal 262 elements from 0
thread 25 : steal 237 elements from 0
thread 11: getting out, time is 0.153487 s
thread 25: getting out, time is 0.153590 s
thread 7 : steal 220 elements from 0
thread 4 : steal 273 elements from 0
thread 7: getting out, time is 0.153575 s
thread 4: getting out, time is 0.153494 s
thread 3 : steal 203 elements from 0
thread 13 : steal 200 elements from 0
thread 3: getting out, time is 0.153585 s
thread 13: getting out, time is 0.153619 s
thread 12 : steal 176 elements from 0
thread 8 : steal 176 elements from 0
thread 12: getting out, time is 0.153734 s
thread 8: getting out, time is 0.153790 s
thread 9 : steal 167 elements from 0
thread 9: getting out, time is 0.153792 s
thread 27 : steal 130 elements from 0
thread 27: getting out, time is 0.153811 s
thread 18 : steal 74 elements from 0
thread 10 : steal 70 elements from 0
thread 18: getting out, time is 0.154056 s
thread 10: getting out, time is 0.154104 s
thread 30 : steal 54 elements from 0
thread 30: getting out, time is 0.154345 s
thread 17 : steal 22 elements from 0
thread 17: getting out, time is 0.154256 s
thread 22 : steal 19 elements from 0
thread 14 : steal 18 elements from 0
thread 22: getting out, time is 0.154290 s
thread 14: getting out, time is 0.154498 s
thread 24 : steal 2 elements from 0
thread 24: getting out, time is 0.154351 s
thread 31 : steal 0 elements from 0
thread 16 : steal 177 elements from 0
thread 29 : steal 178 elements from 0
thread 31: getting out, time is 0.154347 s
thread 16: getting out, time is 0.154547 s
thread 29: getting out, time is 0.154559 s
thread 20 : steal 161 elements from 0
thread 20: getting out, time is 0.154459 s
thread 21 : steal 85 elements from 0
thread 21: getting out, time is 0.154782 s
thread 23 : steal 73 elements from 0
thread 23: getting out, time is 0.154761 s
thread 6 : steal 60 elements from 0
thread 2 : steal 60 elements from 0
thread 6: getting out, time is 0.154758 s
thread 2: getting out, time is 0.154906 s
thread 1 : steal 45 elements from 0
thread 1: getting out, time is 0.154931 s
thread 5 : steal 9 elements from 0
thread 5: getting out, time is 0.155031 s
thread 28 : steal 153 elements from 0
thread 28: getting out, time is 0.154982 s
thread 15 : steal 117 elements from 0
thread 15: getting out, time is 0.155224 s
thread 26 : steal 277 elements from 0
thread 26: getting out, time is 0.155458 s
thread 0: getting out, time is 0.155836 s
time used is 0.156280 s
thread 4 : steal 896 elements from 31
thread 4: getting out, time is 0.153578 s
thread 19 : steal 410 elements from 0
thread 25 : steal 407 elements from 0
thread 16: getting out, time is 0.153727 s
thread 19: getting out, time is 0.153827 s
thread 25: getting out, time is 0.153823 s
thread 8: getting out, time is 0.153812 s
thread 6: getting out, time is 0.154024 s
thread 18: getting out, time is 0.153901 s
thread 23: getting out, time is 0.153973 s
thread 0: getting out, time is 0.154202 s
thread 28: getting out, time is 0.154192 s
thread 27: getting out, time is 0.154399 s
thread 2: getting out, time is 0.154380 s
thread 26: getting out, time is 0.154467 s
thread 1: getting out, time is 0.154671 s
thread 21: getting out, time is 0.154767 s
thread 9: getting out, time is 0.154611 s
thread 24: getting out, time is 0.154712 s
thread 12: getting out, time is 0.154700 s
thread 14: getting out, time is 0.154746 s
thread 15: getting out, time is 0.154644 s
thread 7: getting out, time is 0.154763 s
thread 22: getting out, time is 0.155080 s
thread 30: getting out, time is 0.155064 s
thread 3: getting out, time is 0.154893 s
thread 20: getting out, time is 0.155046 s
thread 31 : steal 95 elements from 5
thread 31: getting out, time is 0.155192 s
thread 10 : steal 74 elements from 5
thread 10: getting out, time is 0.155130 s
thread 13 : steal 48 elements from 5
thread 11 : steal 48 elements from 5
thread 13: getting out, time is 0.155157 s
thread 11: getting out, time is 0.155267 s
thread 17 : steal 10 elements from 5
thread 17: getting out, time is 0.155243 s
thread 29 : steal 66 elements from 5
thread 29: getting out, time is 0.155455 s
thread 5: getting out, time is 0.155406 s
time used is 0.156198 s
Best time used on DFS is 0.156198 s
Best time used on BFS is 0.093665 s
init edge list done, n_edge = 4254792, n_vertices=1000000
number of iterations:5
number of iterations:7
Time used on SV is 0.330976 s

## Size: 4000000

### nproc: 1
../../../../span.sparcv9 -t 1 -- 2 4000000 4
THREADS: 1
check if it is connected
checking done
making connected done
generating graph done
generating graph done
thread 0: getting out, time is 8.379572 s
time used is 8.379679 s
thread 0: getting out, time is 8.361634 s
time used is 8.361690 s
Best time used on DFS is 8.361690 s
Best time used on BFS is 6.807028 s
init edge list done, n_edge = 17018062, n_vertices=4000000
number of iterations:4
number of iterations:7
Time used on SV is 42.780806 s

### nproc: 2
../../../../span.sparcv9 -t 2 -- 2 4000000 4
THREADS: 2
check if it is connected
checking done
making connected done
generating graph done
generating graph done
thread 1 : steal 1743 elements from 0
thread 1: getting out, time is 4.011397 s
thread 0: getting out, time is 4.014799 s
time used is 4.014900 s
thread 0 : steal 492 elements from 1
thread 0: getting out, time is 4.004795 s
thread 1: getting out, time is 4.005652 s
time used is 4.005733 s
Best time used on DFS is 4.005733 s
Best time used on BFS is 3.380182 s
init edge list done, n_edge = 17018062, n_vertices=4000000
number of iterations:5
number of iterations:7
Time used on SV is 22.701044 s

### nproc: 4
../../../../span.sparcv9 -t 4 -- 2 4000000 4
THREADS: 4
check if it is connected
checking done
making connected done
generating graph done
generating graph done
thread 0 : steal 10951 elements from 3
thread 0: getting out, time is 2.047293 s
thread 2: getting out, time is 2.068000 s
thread 3 : steal 110 elements from 1
thread 3: getting out, time is 2.073790 s
thread 1: getting out, time is 2.074397 s
time used is 2.074531 s
thread 3 : steal 163 elements from 1
thread 3: getting out, time is 2.008983 s
thread 2 : steal 1775 elements from 1
thread 2: getting out, time is 2.009634 s
thread 0 : steal 1298 elements from 1
thread 0: getting out, time is 2.013298 s
thread 1: getting out, time is 2.017139 s
time used is 2.017243 s
Best time used on DFS is 2.017243 s
Best time used on BFS is 1.510985 s
init edge list done, n_edge = 17018062, n_vertices=4000000
number of iterations:5
number of iterations:7
Time used on SV is 12.222714 s

### nproc: 8
../../../../span.sparcv9 -t 8 -- 2 4000000 4
THREADS: 8
check if it is connected
checking done
making connected done
generating graph done
generating graph done
thread 7 : steal 7397 elements from 5
thread 7: getting out, time is 1.034660 s
thread 4 : steal 2748 elements from 1
thread 4: getting out, time is 1.051543 s
thread 6 : steal 3280 elements from 1
thread 6: getting out, time is 1.061907 s
thread 1 : steal 481 elements from 5
thread 1: getting out, time is 1.066736 s
thread 0 : steal 408 elements from 5
thread 0: getting out, time is 1.066861 s
thread 3 : steal 1351 elements from 5
thread 3: getting out, time is 1.067219 s
thread 2 : steal 97 elements from 5
thread 2: getting out, time is 1.069301 s
thread 5: getting out, time is 1.069475 s
time used is 1.069705 s
thread 3 : steal 13502 elements from 5
thread 3: getting out, time is 1.030503 s
thread 4 : steal 7071 elements from 5
thread 4: getting out, time is 1.041313 s
thread 0 : steal 6288 elements from 5
thread 0: getting out, time is 1.058634 s
thread 6 : steal 971 elements from 5
thread 6: getting out, time is 1.079030 s
thread 7 : steal 3003 elements from 5
thread 7: getting out, time is 1.082758 s
thread 2 : steal 9660 elements from 5
thread 2: getting out, time is 1.083804 s
thread 1 : steal 1024 elements from 5
thread 1: getting out, time is 1.088478 s
thread 5: getting out, time is 1.101705 s
time used is 1.101970 s
Best time used on DFS is 1.069705 s
Best time used on BFS is 0.828942 s
init edge list done, n_edge = 17018062, n_vertices=4000000
number of iterations:5
number of iterations:7
Time used on SV is 6.910755 s

### nproc: 16
../../../../span.sparcv9 -t 16 -- 2 4000000 4
THREADS: 16
check if it is connected
checking done
making connected done
generating graph done
generating graph done
thread 8 : steal 2628 elements from 5
thread 8: getting out, time is 0.509106 s
thread 15 : steal 8962 elements from 3
thread 15: getting out, time is 0.520715 s
thread 10 : steal 8630 elements from 5
thread 10: getting out, time is 0.521890 s
thread 9 : steal 7616 elements from 0
thread 4 : steal 7579 elements from 5
thread 9: getting out, time is 0.525781 s
thread 4: getting out, time is 0.525878 s
thread 13 : steal 5643 elements from 5
thread 13: getting out, time is 0.533629 s
thread 7 : steal 4633 elements from 5
thread 7: getting out, time is 0.537740 s
thread 12 : steal 4552 elements from 5
thread 12: getting out, time is 0.538119 s
thread 0 : steal 430 elements from 5
thread 0: getting out, time is 0.542156 s
thread 2 : steal 427 elements from 5
thread 2: getting out, time is 0.542262 s
thread 6 : steal 1717 elements from 5
thread 6: getting out, time is 0.547996 s
thread 3 : steal 97 elements from 5
thread 3: getting out, time is 0.551170 s
thread 11 : steal 90 elements from 5
thread 11: getting out, time is 0.551209 s
thread 14 : steal 536 elements from 5
thread 14: getting out, time is 0.553785 s
thread 1 : steal 496 elements from 5
thread 1: getting out, time is 0.553987 s
thread 5: getting out, time is 0.566428 s
time used is 0.566880 s
thread 8 : steal 5756 elements from 6
thread 8: getting out, time is 0.515848 s
thread 1 : steal 4428 elements from 2
thread 1: getting out, time is 0.520574 s
thread 11 : steal 3972 elements from 2
thread 11: getting out, time is 0.522269 s
thread 3 : steal 3363 elements from 2
thread 3: getting out, time is 0.524273 s
thread 0 : steal 2040 elements from 2
thread 0: getting out, time is 0.528642 s
thread 7 : steal 217 elements from 2
thread 7: getting out, time is 0.529478 s
thread 10 : steal 1656 elements from 2
thread 10: getting out, time is 0.529896 s
thread 15 : steal 421 elements from 2
thread 15: getting out, time is 0.535551 s
thread 12 : steal 332 elements from 2
thread 12: getting out, time is 0.538102 s
thread 5 : steal 169 elements from 2
thread 5: getting out, time is 0.542409 s
thread 4 : steal 108 elements from 2
thread 4: getting out, time is 0.544104 s
thread 14 : steal 3728 elements from 2
thread 14: getting out, time is 0.547273 s
thread 9 : steal 310 elements from 2
thread 9: getting out, time is 0.551879 s
thread 13: getting out, time is 0.560705 s
thread 6 : steal 326 elements from 2
thread 6: getting out, time is 0.560866 s
thread 2: getting out, time is 0.569159 s
time used is 0.569576 s
Best time used on DFS is 0.566880 s
Best time used on BFS is 0.480571 s
init edge list done, n_edge = 17018062, n_vertices=4000000
number of iterations:5
number of iterations:9
Time used on SV is 4.821326 s

### nproc: 20
../../../../span.sparcv9 -t 20 -- 2 4000000 4
THREADS: 20
check if it is connected
checking done
making connected done
generating graph done
generating graph done
thread 1 : steal 4452 elements from 14
thread 1: getting out, time is 0.457699 s
thread 7 : steal 4027 elements from 8
thread 7: getting out, time is 0.459534 s
thread 17 : steal 3035 elements from 14
thread 17: getting out, time is 0.463702 s
thread 12 : steal 2700 elements from 14
thread 12: getting out, time is 0.464915 s
thread 0 : steal 125 elements from 14
thread 0: getting out, time is 0.470464 s
thread 6 : steal 1200 elements from 14
thread 6: getting out, time is 0.470702 s
thread 2 : steal 1172 elements from 14
thread 2: getting out, time is 0.470851 s
thread 18 : steal 1077 elements from 14
thread 18: getting out, time is 0.471092 s
thread 4 : steal 403 elements from 14
thread 4: getting out, time is 0.473515 s
thread 11 : steal 353 elements from 14
thread 11: getting out, time is 0.473714 s
thread 10 : steal 202 elements from 14
thread 10: getting out, time is 0.474297 s
thread 19 : steal 6484 elements from 14
thread 19: getting out, time is 0.475488 s
thread 3 : steal 489 elements from 9
thread 3: getting out, time is 0.480806 s
thread 13 : steal 487 elements from 9
thread 13: getting out, time is 0.480916 s
thread 5 : steal 346 elements from 9
thread 5: getting out, time is 0.485626 s
thread 16 : steal 37 elements from 9
thread 16: getting out, time is 0.497518 s
thread 14 : steal 19 elements from 9
thread 14: getting out, time is 0.498026 s
thread 8 : steal 7 elements from 9
thread 8: getting out, time is 0.498483 s
thread 15 : steal 62 elements from 9
thread 15: getting out, time is 0.498859 s
thread 9: getting out, time is 0.501025 s
time used is 0.501361 s
thread 9 : steal 3849 elements from 5
thread 9: getting out, time is 0.449820 s
thread 11 : steal 2904 elements from 19
thread 11: getting out, time is 0.449828 s
thread 13 : steal 4810 elements from 4
thread 13: getting out, time is 0.450964 s
thread 8 : steal 4353 elements from 16
thread 8: getting out, time is 0.451991 s
thread 0 : steal 411 elements from 5
thread 15 : steal 4099 elements from 5
thread 0: getting out, time is 0.453377 s
thread 15: getting out, time is 0.453421 s
thread 18 : steal 3990 elements from 2
thread 18: getting out, time is 0.453816 s
thread 14 : steal 3578 elements from 3
thread 14: getting out, time is 0.455194 s
thread 3 : steal 319 elements from 19
thread 3: getting out, time is 0.456410 s
thread 2 : steal 2784 elements from 19
thread 2: getting out, time is 0.457311 s
thread 17: getting out, time is 0.457735 s
thread 16: getting out, time is 0.458201 s
thread 4: getting out, time is 0.459264 s
thread 19 : steal 71 elements from 6
thread 19: getting out, time is 0.461826 s
thread 5 : steal 16 elements from 6
thread 5: getting out, time is 0.463884 s
thread 12 : steal 126 elements from 6
thread 12: getting out, time is 0.464522 s
thread 10 : steal 26 elements from 6
thread 10: getting out, time is 0.465130 s
thread 1 : steal 20 elements from 6
thread 1: getting out, time is 0.465267 s
thread 7 : steal 207 elements from 6
thread 7: getting out, time is 0.466100 s
thread 6: getting out, time is 0.466449 s
time used is 0.467045 s
Best time used on DFS is 0.467045 s
Best time used on BFS is 0.421089 s
init edge list done, n_edge = 17018062, n_vertices=4000000
number of iterations:6
number of iterations:9
Time used on SV is 3.968760 s

### nproc: 24
../../../../span.sparcv9 -t 24 -- 2 4000000 4
THREADS: 24
check if it is connected
checking done
making connected done
generating graph done
generating graph done
thread 14 : steal 3959 elements from 5
thread 14: getting out, time is 0.421086 s
thread 9 : steal 8420 elements from 23
thread 9: getting out, time is 0.427383 s
thread 7 : steal 5088 elements from 10
thread 7: getting out, time is 0.429331 s
thread 17 : steal 4925 elements from 21
thread 3 : steal 4833 elements from 5
thread 17: getting out, time is 0.429886 s
thread 3: getting out, time is 0.430226 s
thread 15 : steal 2096 elements from 23
thread 15: getting out, time is 0.431526 s
thread 19 : steal 2625 elements from 23
thread 19: getting out, time is 0.434544 s
thread 16: getting out, time is 0.434956 s
thread 20: getting out, time is 0.435255 s
thread 2: getting out, time is 0.435823 s
thread 6: getting out, time is 0.435912 s
thread 0: getting out, time is 0.436552 s
thread 22: getting out, time is 0.437013 s
thread 18: getting out, time is 0.437318 s
thread 10: getting out, time is 0.437545 s
thread 21: getting out, time is 0.437597 s
thread 4: getting out, time is 0.437861 s
thread 11: getting out, time is 0.437970 s
thread 8: getting out, time is 0.438173 s
thread 13: getting out, time is 0.439018 s
thread 23 : steal 25 elements from 12
thread 23: getting out, time is 0.439176 s
thread 5 : steal 13 elements from 12
thread 5: getting out, time is 0.439703 s
thread 1 : steal 103 elements from 12
thread 1: getting out, time is 0.439954 s
thread 12: getting out, time is 0.440117 s
time used is 0.440487 s
thread 9 : steal 4976 elements from 19
thread 9: getting out, time is 0.397512 s
thread 0 : steal 291 elements from 15
thread 0: getting out, time is 0.402672 s
thread 2 : steal 3411 elements from 15
thread 2: getting out, time is 0.403105 s
thread 6 : steal 3233 elements from 1
thread 6: getting out, time is 0.403661 s
thread 22 : steal 2013 elements from 14
thread 22: getting out, time is 0.407900 s
thread 18 : steal 508 elements from 13
thread 18: getting out, time is 0.413015 s
thread 11 : steal 436 elements from 7
thread 11: getting out, time is 0.413177 s
thread 10 : steal 230 elements from 16
thread 10: getting out, time is 0.414127 s
thread 23 : steal 275 elements from 13
thread 23: getting out, time is 0.414982 s
thread 17 : steal 3255 elements from 13
thread 17: getting out, time is 0.415256 s
thread 12 : steal 564 elements from 7
thread 12: getting out, time is 0.415769 s
thread 20 : steal 174 elements from 7
thread 20: getting out, time is 0.419562 s
thread 8 : steal 162 elements from 7
thread 8: getting out, time is 0.419954 s
thread 4 : steal 62 elements from 7
thread 4: getting out, time is 0.424759 s
thread 1 : steal 55 elements from 7
thread 1: getting out, time is 0.424964 s
thread 19 : steal 27 elements from 7
thread 19: getting out, time is 0.426286 s
thread 5 : steal 22 elements from 7
thread 5: getting out, time is 0.426568 s
thread 13 : steal 18 elements from 7
thread 13: getting out, time is 0.426691 s
thread 15 : steal 10 elements from 7
thread 15: getting out, time is 0.427036 s
thread 21 : steal 44 elements from 7
thread 21: getting out, time is 0.427569 s
thread 16: getting out, time is 0.429604 s
thread 14 : steal 40 elements from 7
thread 14: getting out, time is 0.429597 s
thread 3 : steal 4 elements from 7
thread 3: getting out, time is 0.431168 s
thread 7: getting out, time is 0.431322 s
time used is 0.431886 s
Best time used on DFS is 0.431886 s
Best time used on BFS is 0.371560 s
init edge list done, n_edge = 17018062, n_vertices=4000000
number of iterations:5
number of iterations:6
