############################################################
# Benchmark Host: v20n24.pbm.ihost.com
# Number Of Processors: 16
#
# Number Of Scheduled Runs: 3
# Start Time: 02/22/2008 - 02:23:45
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 1 K 250000 4
Number of procs=1
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.5054 s
M=1000000 t=0.3808 s  2.63 MegaEdges/s sc=0 sa=0
 (verification  0.04 s)
M=16000000 t=0.4626 s 34.59 MegaEdges/s sc=113 sa=5972
 (verification  0.04 s)
M=16000000 t=0.4628 s 34.57 MegaEdges/s sc=124 sa=6176
 (verification  0.04 s)
M=16000000 t=0.4626 s 34.59 MegaEdges/s sc=124 sa=5345
 (verification  0.04 s)
M=16000000 t=0.4624 s 34.60 MegaEdges/s sc=127 sa=6220
 (verification  0.04 s)
M=16000000 t=0.4629 s 34.57 MegaEdges/s sc=153 sa=6616
 (verification  0.04 s)
M=16000000 t=0.4630 s 34.56 MegaEdges/s sc=139 sa=6462
 (verification  0.04 s)
M=16000000 t=0.4636 s 34.51 MegaEdges/s sc=224 sa=6464
 (verification  0.07 s)
M=16000000 t=0.4625 s 34.59 MegaEdges/s sc=131 sa=10852
 (verification  0.36 s)
M=16000000 t=0.4630 s 34.55 MegaEdges/s sc=107 sa=14321
 (verification  0.05 s)
M=16000000 t=0.4630 s 34.55 MegaEdges/s sc=131 sa=7133
 (verification  0.04 s)
M=16000000 t=0.4627 s 34.58 MegaEdges/s sc=119 sa=5812
 (verification  0.04 s)
M=16000000 t=0.4628 s 34.57 MegaEdges/s sc=132 sa=6428
 (verification  0.04 s)
Completed iterations for N=4000000

### nproc: 16
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 16 K 4000000 4
Number of procs=16
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:33.7311 s
M=16000000 t=8.8758 s  1.80 MegaEdges/s sc=423 sa=23467
 (verification  0.10 s)
M=16000000 t=0.4229 s 37.83 MegaEdges/s sc=134 sa=10315
 (verification  0.07 s)
M=16000000 t=0.4227 s 37.85 MegaEdges/s sc=140 sa=15500
 (verification  0.07 s)
M=16000000 t=0.4229 s 37.83 MegaEdges/s sc=122 sa=15772
 (verification  0.36 s)
M=16000000 t=0.4228 s 37.84 MegaEdges/s sc=124 sa=8494
 (verification  0.36 s)
M=16000000 t=0.4227 s 37.86 MegaEdges/s sc=120 sa=20000
 (verification  0.07 s)
M=16000000 t=0.4226 s 37.86 MegaEdges/s sc=131 sa=14766
 (verification  0.07 s)
M=16000000 t=0.4226 s 37.86 MegaEdges/s sc=116 sa=14582
 (verification  0.07 s)
M=16000000 t=0.4227 s 37.86 MegaEdges/s sc=102 sa=14396
 (verification  0.07 s)
M=16000000 t=0.4227 s 37.85 MegaEdges/s sc=135 sa=15646
 (verification  0.07 s)
M=16000000 t=0.4227 s 37.85 MegaEdges/s sc=116 sa=14317
 (verification  0.08 s)
M=16000000 t=0.4227 s 37.85 MegaEdges/s sc=110 sa=18287
 (verification  0.36 s)
M=16000000 t=0.4228 s 37.84 MegaEdges/s sc=114 sa=20221
 (verification  0.07 s)
M=16000000 t=0.4227 s 37.86 MegaEdges/s sc=125 sa=15902
 (verification  0.07 s)
M=16000000 t=0.4225 s 37.87 MegaEdges/s sc=134 sa=15654
 (verification  0.07 s)
M=16000000 t=0.4225 s 37.87 MegaEdges/s sc=110 sa=14247
 (verification  0.07 s)
M=16000000 t=0.4226 s 37.86 MegaEdges/s sc=118 sa=14731
 (verification  0.07 s)
M=16000000 t=0.4224 s 37.88 MegaEdges/s sc=114 sa=14299
 (verification  0.07 s)
M=16000000 t=0.4226 s 37.86 MegaEdges/s sc=127 sa=14218
 (verification  0.07 s)
M=16000000 t=0.4229 s 37.83 MegaEdges/s sc=144 sa=15346
 (verification  0.07 s)
Completed iterations for N=4000000

## Size: 9000000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 1 K 9000000 4
Number of procs=1
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:96.6470 s
M=36000000 t=26.9363 s  1.34 MegaEdges/s sc=0 sa=0
 (verification  0.95 s)
M=36000000 t=16.8860 s  2.13 MegaEdges/s sc=0 sa=0
 (verification  0.95 s)
M=36000000 t=17.1561 s  2.10 MegaEdges/s sc=0 sa=0
 (verification  0.92 s)
M=36000000 t=17.1703 s  2.10 MegaEdges/s sc=0 sa=0
 (verification  0.73 s)
M=36000000 t=17.2023 s  2.09 MegaEdges/s sc=0 sa=0
 (verification  0.71 s)
M=36000000 t=17.2064 s  2.09 MegaEdges/s sc=0 sa=0
 (verification  0.71 s)
M=36000000 t=17.2264 s  2.09 MegaEdges/s sc=0 sa=0
 (verification  0.70 s)
M=36000000 t=17.2441 s  2.09 MegaEdges/s sc=0 sa=0
 (verification  0.70 s)
M=36000000 t=17.2768 s  2.08 MegaEdges/s sc=0 sa=0
 (verification  0.70 s)
M=36000000 t=17.3023 s  2.08 MegaEdges/s sc=0 sa=0
 (verification  0.71 s)
M=36000000 t=17.3478 s  2.08 MegaEdges/s sc=0 sa=0
 (verification  0.70 s)
M=36000000 t=17.3801 s  2.07 MegaEdges/s sc=0 sa=0
 (verification  0.70 s)
M=36000000 t=17.4055 s  2.07 MegaEdges/s sc=0 sa=0
 (verification  0.70 s)
M=36000000 t=17.4282 s  2.07 MegaEdges/s sc=0 sa=0
 (verification  0.70 s)
M=36000000 t=17.4684 s  2.06 MegaEdges/s sc=0 sa=0
 (verification  0.70 s)
M=36000000 t=17.4881 s  2.06 MegaEdges/s sc=0 sa=0
 (verification  0.70 s)
M=36000000 t=17.9659 s  2.00 MegaEdges/s sc=0 sa=0
 (verification  0.70 s)
M=36000000 t=17.9829 s  2.00 MegaEdges/s sc=0 sa=0
 (verification  0.71 s)
M=36000000 t=18.0022 s  2.00 MegaEdges/s sc=0 sa=0
 (verification  0.70 s)
M=36000000 t=18.0204 s  2.00 MegaEdges/s sc=0 sa=0
 (verification  0.71 s)
Completed iterations for N=9000000

### nproc: 2
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 2 K 9000000 4
Number of procs=2
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:97.6528 s
M=36000000 t=17.4161 s  2.07 MegaEdges/s sc=1322 sa=2732
 (verification  0.56 s)
M=36000000 t=8.7405 s  4.12 MegaEdges/s sc=56 sa=180
 (verification  0.76 s)
M=36000000 t=8.4163 s  4.28 MegaEdges/s sc=139 sa=334
 (verification  0.78 s)
M=36000000 t=8.4192 s  4.28 MegaEdges/s sc=133 sa=898
 (verification  0.41 s)
M=36000000 t=8.4220 s  4.27 MegaEdges/s sc=65 sa=174
 (verification  0.71 s)
M=36000000 t=8.4248 s  4.27 MegaEdges/s sc=157 sa=898
 (verification  0.71 s)
M=36000000 t=8.4247 s  4.27 MegaEdges/s sc=143 sa=862
 (verification  0.70 s)
M=36000000 t=8.4227 s  4.27 MegaEdges/s sc=135 sa=846
 (verification  0.41 s)
M=36000000 t=8.4225 s  4.27 MegaEdges/s sc=53 sa=150
 (verification  0.70 s)
M=36000000 t=8.4285 s  4.27 MegaEdges/s sc=136 sa=856
 (verification  0.71 s)
M=36000000 t=8.4291 s  4.27 MegaEdges/s sc=126 sa=836
 (verification  0.71 s)
M=36000000 t=8.4329 s  4.27 MegaEdges/s sc=135 sa=846
 (verification  0.41 s)
M=36000000 t=8.4329 s  4.27 MegaEdges/s sc=56 sa=158
 (verification  0.41 s)
M=36000000 t=8.4317 s  4.27 MegaEdges/s sc=79 sa=210
 (verification  0.70 s)
M=36000000 t=8.4313 s  4.27 MegaEdges/s sc=150 sa=876
 (verification  0.71 s)
M=36000000 t=8.4387 s  4.27 MegaEdges/s sc=180 sa=936
 (verification  0.41 s)
M=36000000 t=8.4396 s  4.27 MegaEdges/s sc=44 sa=134
 (verification  0.41 s)
M=36000000 t=8.4409 s  4.26 MegaEdges/s sc=59 sa=164
 (verification  0.41 s)
M=36000000 t=8.4429 s  4.26 MegaEdges/s sc=77 sa=200
 (verification  0.41 s)
M=36000000 t=8.4415 s  4.26 MegaEdges/s sc=86 sa=216
 (verification  0.71 s)
Completed iterations for N=9000000

### nproc: 4
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 4 K 9000000 4
Number of procs=4
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:92.9317 s
M=36000000 t=12.6131 s  2.85 MegaEdges/s sc=3069 sa=8466
 (verification  0.36 s)
M=36000000 t=4.2125 s  8.55 MegaEdges/s sc=41 sa=838
 (verification  0.82 s)
M=36000000 t=4.2112 s  8.55 MegaEdges/s sc=38 sa=466
 (verification  0.72 s)
M=36000000 t=4.1836 s  8.60 MegaEdges/s sc=294 sa=3638
 (verification  0.54 s)
M=36000000 t=4.1714 s  8.63 MegaEdges/s sc=72 sa=3368
 (verification  0.38 s)
M=36000000 t=4.1698 s  8.63 MegaEdges/s sc=103 sa=2312
 (verification  0.55 s)
M=36000000 t=4.1684 s  8.64 MegaEdges/s sc=67 sa=3450
 (verification  0.55 s)
M=36000000 t=4.1483 s  8.68 MegaEdges/s sc=185 sa=3840
 (verification  0.38 s)
M=36000000 t=4.1361 s  8.70 MegaEdges/s sc=117 sa=2278
 (verification  0.39 s)
M=36000000 t=4.1359 s  8.70 MegaEdges/s sc=56 sa=2244
 (verification  0.37 s)
M=36000000 t=4.1356 s  8.70 MegaEdges/s sc=50 sa=2122
 (verification  0.38 s)
M=36000000 t=4.1383 s  8.70 MegaEdges/s sc=48 sa=2152
 (verification  0.38 s)
M=36000000 t=4.1595 s  8.65 MegaEdges/s sc=85 sa=2292
 (verification  0.54 s)
M=36000000 t=4.1574 s  8.66 MegaEdges/s sc=74 sa=3378
 (verification  0.38 s)
M=36000000 t=4.1574 s  8.66 MegaEdges/s sc=74 sa=2178
 (verification  0.54 s)
M=36000000 t=4.1617 s  8.65 MegaEdges/s sc=85 sa=3406
 (verification  0.38 s)
M=36000000 t=4.1597 s  8.65 MegaEdges/s sc=56 sa=2164
 (verification  0.54 s)
M=36000000 t=4.1173 s  8.74 MegaEdges/s sc=40 sa=3238
 (verification  0.37 s)
M=36000000 t=4.1216 s  8.73 MegaEdges/s sc=33 sa=2068
 (verification  0.38 s)
M=36000000 t=4.1377 s  8.70 MegaEdges/s sc=41 sa=2130
 (verification  0.38 s)
Completed iterations for N=9000000

### nproc: 6
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 6 K 9000000 4
Number of procs=6
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:93.9371 s
M=36000000 t=11.1848 s  3.22 MegaEdges/s sc=3406 sa=14550
 (verification  0.43 s)
M=36000000 t=2.7483 s 13.10 MegaEdges/s sc=59 sa=6128
 (verification  0.90 s)
M=36000000 t=2.7575 s 13.06 MegaEdges/s sc=88 sa=7132
 (verification  0.30 s)
M=36000000 t=2.7462 s 13.11 MegaEdges/s sc=71 sa=4238
 (verification  0.30 s)
M=36000000 t=2.7366 s 13.15 MegaEdges/s sc=69 sa=4794
 (verification  0.29 s)
M=36000000 t=2.7358 s 13.16 MegaEdges/s sc=59 sa=4422
 (verification  0.30 s)
M=36000000 t=2.7371 s 13.15 MegaEdges/s sc=64 sa=4514
 (verification  0.30 s)
M=36000000 t=2.7371 s 13.15 MegaEdges/s sc=95 sa=4500
 (verification  0.30 s)
M=36000000 t=2.7381 s 13.15 MegaEdges/s sc=80 sa=4366
 (verification  0.29 s)
M=36000000 t=2.7354 s 13.16 MegaEdges/s sc=94 sa=4560
 (verification  0.30 s)
M=36000000 t=2.7357 s 13.16 MegaEdges/s sc=117 sa=4434
 (verification  0.29 s)
M=36000000 t=2.7315 s 13.18 MegaEdges/s sc=46 sa=4602
 (verification  0.29 s)
M=36000000 t=2.7312 s 13.18 MegaEdges/s sc=87 sa=4718
 (verification  0.29 s)
M=36000000 t=2.7356 s 13.16 MegaEdges/s sc=86 sa=4790
 (verification  0.30 s)
M=36000000 t=2.7332 s 13.17 MegaEdges/s sc=72 sa=4210
 (verification  0.29 s)
M=36000000 t=2.7321 s 13.18 MegaEdges/s sc=90 sa=4640
 (verification  0.30 s)
M=36000000 t=2.7331 s 13.17 MegaEdges/s sc=68 sa=4256
 (verification  0.30 s)
M=36000000 t=2.7371 s 13.15 MegaEdges/s sc=79 sa=4292
 (verification  0.27 s)
M=36000000 t=2.7340 s 13.17 MegaEdges/s sc=85 sa=3902
 (verification  0.30 s)
M=36000000 t=2.7352 s 13.16 MegaEdges/s sc=74 sa=4272
 (verification  0.29 s)
Completed iterations for N=9000000

### nproc: 8
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 8 K 9000000 4
Number of procs=8
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:91.2037 s
M=36000000 t=10.5738 s  3.40 MegaEdges/s sc=1909 sa=11850
 (verification  0.34 s)
M=36000000 t=2.0522 s 17.54 MegaEdges/s sc=90 sa=8242
 (verification  1.03 s)
M=36000000 t=2.0520 s 17.54 MegaEdges/s sc=107 sa=10304
 (verification  0.21 s)
M=36000000 t=2.0525 s 17.54 MegaEdges/s sc=102 sa=5636
 (verification  0.21 s)
M=36000000 t=2.0522 s 17.54 MegaEdges/s sc=118 sa=5678
 (verification  0.21 s)
M=36000000 t=2.0542 s 17.52 MegaEdges/s sc=126 sa=5934
 (verification  0.21 s)
M=36000000 t=2.0530 s 17.54 MegaEdges/s sc=94 sa=5398
 (verification  0.21 s)
M=36000000 t=2.0523 s 17.54 MegaEdges/s sc=123 sa=5598
 (verification  0.21 s)
M=36000000 t=2.0776 s 17.33 MegaEdges/s sc=164 sa=5808
 (verification  0.21 s)
M=36000000 t=2.0762 s 17.34 MegaEdges/s sc=110 sa=5856
 (verification  0.21 s)
M=36000000 t=2.0534 s 17.53 MegaEdges/s sc=130 sa=5590
 (verification  0.21 s)
M=36000000 t=2.0522 s 17.54 MegaEdges/s sc=82 sa=6033
 (verification  0.21 s)
M=36000000 t=2.0535 s 17.53 MegaEdges/s sc=136 sa=6204
 (verification  0.21 s)
M=36000000 t=2.0522 s 17.54 MegaEdges/s sc=97 sa=5556
 (verification  0.21 s)
M=36000000 t=2.0519 s 17.55 MegaEdges/s sc=74 sa=5150
 (verification  0.23 s)
M=36000000 t=2.0517 s 17.55 MegaEdges/s sc=85 sa=6470
 (verification  0.22 s)
M=36000000 t=2.0522 s 17.54 MegaEdges/s sc=99 sa=6524
 (verification  0.21 s)
M=36000000 t=2.0522 s 17.54 MegaEdges/s sc=94 sa=5208
 (verification  0.21 s)
M=36000000 t=2.0524 s 17.54 MegaEdges/s sc=80 sa=5492
 (verification  0.21 s)
M=36000000 t=2.0523 s 17.54 MegaEdges/s sc=75 sa=5646
 (verification  0.21 s)
Completed iterations for N=9000000

### nproc: 10
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 10 K 9000000 4
Number of procs=10
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:90.3336 s
M=36000000 t=10.2155 s  3.52 MegaEdges/s sc=2190 sa=15644
 (verification  0.28 s)
M=36000000 t=1.5921 s 22.61 MegaEdges/s sc=133 sa=12132
 (verification  0.99 s)
M=36000000 t=1.5920 s 22.61 MegaEdges/s sc=103 sa=15734
 (verification  0.16 s)
M=36000000 t=1.5917 s 22.62 MegaEdges/s sc=101 sa=6984
 (verification  0.17 s)
M=36000000 t=1.5914 s 22.62 MegaEdges/s sc=96 sa=7978
 (verification  0.17 s)
M=36000000 t=1.5912 s 22.62 MegaEdges/s sc=98 sa=7796
 (verification  0.16 s)
M=36000000 t=1.5911 s 22.63 MegaEdges/s sc=114 sa=6926
 (verification  0.16 s)
M=36000000 t=1.5918 s 22.62 MegaEdges/s sc=89 sa=6964
 (verification  0.16 s)
M=36000000 t=1.5916 s 22.62 MegaEdges/s sc=110 sa=6636
 (verification  0.16 s)
M=36000000 t=1.5915 s 22.62 MegaEdges/s sc=117 sa=6628
 (verification  0.17 s)
M=36000000 t=1.5911 s 22.63 MegaEdges/s sc=100 sa=7594
 (verification  0.16 s)
M=36000000 t=1.5915 s 22.62 MegaEdges/s sc=94 sa=6946
 (verification  0.17 s)
M=36000000 t=1.5912 s 22.63 MegaEdges/s sc=118 sa=7784
 (verification  0.16 s)
M=36000000 t=1.5910 s 22.63 MegaEdges/s sc=109 sa=6838
 (verification  0.16 s)
M=36000000 t=1.5910 s 22.63 MegaEdges/s sc=97 sa=7218
 (verification  0.17 s)
M=36000000 t=1.5912 s 22.62 MegaEdges/s sc=109 sa=6888
 (verification  0.17 s)
M=36000000 t=1.5912 s 22.62 MegaEdges/s sc=133 sa=8640
 (verification  0.16 s)
M=36000000 t=1.5912 s 22.62 MegaEdges/s sc=105 sa=6784
 (verification  0.16 s)
M=36000000 t=1.5909 s 22.63 MegaEdges/s sc=107 sa=8048
 (verification  0.16 s)
M=36000000 t=1.5917 s 22.62 MegaEdges/s sc=108 sa=7267
 (verification  0.16 s)
Completed iterations for N=9000000

### nproc: 12
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 12 K 9000000 4
Number of procs=12
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:89.9518 s
M=36000000 t=10.1739 s  3.54 MegaEdges/s sc=2756 sa=22412
 (verification  0.25 s)
M=36000000 t=1.3741 s 26.20 MegaEdges/s sc=173 sa=14640
 (verification  0.87 s)
M=36000000 t=1.3729 s 26.22 MegaEdges/s sc=129 sa=21212
 (verification  0.15 s)
M=36000000 t=1.3724 s 26.23 MegaEdges/s sc=119 sa=8909
 (verification  0.15 s)
M=36000000 t=1.3724 s 26.23 MegaEdges/s sc=116 sa=9342
 (verification  0.15 s)
M=36000000 t=1.3729 s 26.22 MegaEdges/s sc=119 sa=10066
 (verification  0.15 s)
M=36000000 t=1.3727 s 26.23 MegaEdges/s sc=115 sa=9218
 (verification  0.15 s)
M=36000000 t=1.3722 s 26.24 MegaEdges/s sc=129 sa=10022
 (verification  0.15 s)
M=36000000 t=1.3732 s 26.22 MegaEdges/s sc=157 sa=9318
 (verification  0.15 s)
M=36000000 t=1.3729 s 26.22 MegaEdges/s sc=129 sa=8877
 (verification  0.15 s)
M=36000000 t=1.3724 s 26.23 MegaEdges/s sc=110 sa=9326
 (verification  0.15 s)
M=36000000 t=1.3723 s 26.23 MegaEdges/s sc=142 sa=8638
 (verification  0.15 s)
M=36000000 t=1.3727 s 26.23 MegaEdges/s sc=109 sa=9324
 (verification  0.15 s)
M=36000000 t=1.3734 s 26.21 MegaEdges/s sc=173 sa=9262
 (verification  0.14 s)
M=36000000 t=1.3754 s 26.17 MegaEdges/s sc=210 sa=9917
 (verification  0.15 s)
M=36000000 t=1.3735 s 26.21 MegaEdges/s sc=167 sa=9298
 (verification  0.15 s)
M=36000000 t=1.3725 s 26.23 MegaEdges/s sc=121 sa=9072
 (verification  0.15 s)
M=36000000 t=1.3722 s 26.23 MegaEdges/s sc=117 sa=10068
 (verification  0.15 s)
M=36000000 t=1.3726 s 26.23 MegaEdges/s sc=111 sa=8427
 (verification  0.14 s)
M=36000000 t=1.3727 s 26.23 MegaEdges/s sc=111 sa=8892
 (verification  0.15 s)
Completed iterations for N=9000000

### nproc: 14
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 14 K 9000000 4
Number of procs=14
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:89.0475 s
M=36000000 t=9.9499 s  3.62 MegaEdges/s sc=3507 sa=34529
 (verification  0.16 s)
M=36000000 t=1.1882 s 30.30 MegaEdges/s sc=191 sa=6920
 (verification  0.85 s)
M=36000000 t=1.2042 s 29.90 MegaEdges/s sc=1593 sa=13208
 (verification  0.83 s)
M=36000000 t=1.2242 s 29.41 MegaEdges/s sc=2037 sa=33348
 (verification  0.12 s)
M=36000000 t=1.1909 s 30.23 MegaEdges/s sc=166 sa=10736
 (verification  0.12 s)
M=36000000 t=1.1901 s 30.25 MegaEdges/s sc=179 sa=11304
 (verification  0.12 s)
M=36000000 t=1.1917 s 30.21 MegaEdges/s sc=210 sa=11404
 (verification  0.12 s)
M=36000000 t=1.1901 s 30.25 MegaEdges/s sc=184 sa=11618
 (verification  0.12 s)
M=36000000 t=1.1906 s 30.24 MegaEdges/s sc=197 sa=12270
 (verification  0.12 s)
M=36000000 t=1.1907 s 30.23 MegaEdges/s sc=168 sa=11200
 (verification  0.12 s)
M=36000000 t=1.1903 s 30.25 MegaEdges/s sc=177 sa=11737
 (verification  0.12 s)
M=36000000 t=1.1900 s 30.25 MegaEdges/s sc=159 sa=11327
 (verification  0.12 s)
M=36000000 t=1.1899 s 30.25 MegaEdges/s sc=194 sa=11420
 (verification  0.12 s)
M=36000000 t=1.1900 s 30.25 MegaEdges/s sc=171 sa=11116
 (verification  0.12 s)
M=36000000 t=1.1897 s 30.26 MegaEdges/s sc=166 sa=11194
 (verification  0.12 s)
M=36000000 t=1.1904 s 30.24 MegaEdges/s sc=166 sa=11936
 (verification  0.12 s)
M=36000000 t=1.1895 s 30.26 MegaEdges/s sc=184 sa=11188
 (verification  0.12 s)
M=36000000 t=1.1915 s 30.21 MegaEdges/s sc=183 sa=11157
 (verification  0.12 s)
M=36000000 t=1.1899 s 30.25 MegaEdges/s sc=202 sa=12250
 (verification  0.12 s)
M=36000000 t=1.1907 s 30.23 MegaEdges/s sc=201 sa=11546
 (verification  0.12 s)
Completed iterations for N=9000000

### nproc: 16
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 16 K 9000000 4
Number of procs=16
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:92.4384 s
M=36000000 t=9.5360 s  3.78 MegaEdges/s sc=2998 sa=29017
 (verification  0.21 s)
M=36000000 t=1.0535 s 34.17 MegaEdges/s sc=146 sa=23520
 (verification  0.80 s)
M=36000000 t=1.0812 s 33.30 MegaEdges/s sc=2671 sa=39726
 (verification  0.11 s)
M=36000000 t=1.0531 s 34.19 MegaEdges/s sc=157 sa=14075
 (verification  0.11 s)
M=36000000 t=1.0533 s 34.18 MegaEdges/s sc=149 sa=15118
 (verification  0.11 s)
M=36000000 t=1.0536 s 34.17 MegaEdges/s sc=154 sa=14169
 (verification  0.13 s)
M=36000000 t=1.0534 s 34.17 MegaEdges/s sc=144 sa=18054
 (verification  0.11 s)
M=36000000 t=1.0536 s 34.17 MegaEdges/s sc=148 sa=15573
 (verification  0.11 s)
M=36000000 t=1.0533 s 34.18 MegaEdges/s sc=130 sa=13900
 (verification  0.11 s)
M=36000000 t=1.0534 s 34.17 MegaEdges/s sc=154 sa=13458
 (verification  0.11 s)
M=36000000 t=1.0542 s 34.15 MegaEdges/s sc=175 sa=14795
 (verification  0.11 s)
M=36000000 t=1.0532 s 34.18 MegaEdges/s sc=155 sa=14152
 (verification  0.11 s)
M=36000000 t=1.0533 s 34.18 MegaEdges/s sc=143 sa=14336
 (verification  0.11 s)
M=36000000 t=1.0660 s 33.77 MegaEdges/s sc=1434 sa=18042
 (verification  0.11 s)
M=36000000 t=1.0540 s 34.16 MegaEdges/s sc=143 sa=14066
 (verification  0.11 s)
M=36000000 t=1.0532 s 34.18 MegaEdges/s sc=138 sa=15534
 (verification  0.12 s)
M=36000000 t=1.0537 s 34.16 MegaEdges/s sc=155 sa=17887
 (verification  0.11 s)
M=36000000 t=1.0536 s 34.17 MegaEdges/s sc=135 sa=14318
 (verification  0.11 s)
M=36000000 t=1.0539 s 34.16 MegaEdges/s sc=134 sa=14033
 (verification  0.11 s)
M=36000000 t=1.0648 s 33.81 MegaEdges/s sc=1321 sa=18285
 (verification  0.13 s)
Completed iterations for N=9000000
#
# Run: 2
#

## Size: 250000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 1 K 250000 4
Number of procs=1
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.5284 s
M=1000000 t=0.4071 s  2.46 MegaEdges/s sc=0 sa=0
 (verification  0.07 s)
M=1000000 t=0.1945 s  5.14 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1927 s  5.19 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=8.3818 s  0.12 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1942 s  5.15 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1936 s  5.17 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1934 s  5.17 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1937 s  5.16 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1937 s  5.16 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1935 s  5.17 MegaEdges/s sc=0 sa=0
