############################################################
# Benchmark Host: altair
# Number Of Processors: 8
#
# Number Of Scheduled Runs: 1
# Start Time: 02/16/2008 - 08:28:57
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 1 E 250000
Number of procs=1
graphType=E
N=250000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:2.8241 s
M=1000000 t=0.2077 s  4.81 MegaEdges/s sc=0 sa=0
M=16000000 t=2.6382 s  6.06 MegaEdges/s sc=810 sa=1656
 (verification  0.06 s)
M=16000000 t=2.6278 s  6.09 MegaEdges/s sc=21 sa=76
 (verification  0.06 s)
M=16000000 t=2.6313 s  6.08 MegaEdges/s sc=128 sa=292
 (verification  0.05 s)
M=16000000 t=2.6296 s  6.08 MegaEdges/s sc=224 sa=486
 (verification  0.11 s)
M=16000000 t=2.6374 s  6.07 MegaEdges/s sc=339 sa=788
 (verification  0.06 s)
M=16000000 t=2.6388 s  6.06 MegaEdges/s sc=84 sa=210
 (verification  0.06 s)
M=16000000 t=2.6636 s  6.01 MegaEdges/s sc=265 sa=566
 (verification  0.06 s)
M=16000000 t=2.6286 s  6.09 MegaEdges/s sc=147 sa=330
 (verification  0.11 s)
M=16000000 t=2.6268 s  6.09 MegaEdges/s sc=162 sa=434
 (verification  0.06 s)
M=16000000 t=2.6282 s  6.09 MegaEdges/s sc=95 sa=232
 (verification  0.11 s)
M=16000000 t=2.6437 s  6.05 MegaEdges/s sc=240 sa=596
 (verification  0.11 s)
M=16000000 t=2.6292 s  6.09 MegaEdges/s sc=74 sa=262
 (verification  0.06 s)
M=16000000 t=2.6289 s  6.09 MegaEdges/s sc=395 sa=828
 (verification  0.06 s)
M=16000000 t=2.6327 s  6.08 MegaEdges/s sc=454 sa=956
 (verification  0.11 s)
Completed iterations for N=4000000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 4 E 4000000
Number of procs=4
graphType=E
N=4000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:76.5524 s
M=16000000 t=1.4569 s 10.98 MegaEdges/s sc=1020 sa=2938
 (verification  0.09 s)
M=16000000 t=1.4003 s 11.43 MegaEdges/s sc=712 sa=3030
 (verification  0.08 s)
M=16000000 t=1.3993 s 11.43 MegaEdges/s sc=999 sa=2632
 (verification  0.06 s)
M=16000000 t=1.4008 s 11.42 MegaEdges/s sc=943 sa=3253
 (verification  0.05 s)
M=16000000 t=1.4031 s 11.40 MegaEdges/s sc=1593 sa=5312
 (verification  0.05 s)
M=16000000 t=1.3925 s 11.49 MegaEdges/s sc=400 sa=1717
 (verification  0.05 s)
M=16000000 t=1.3960 s 11.46 MegaEdges/s sc=632 sa=1993
 (verification  0.05 s)
M=16000000 t=1.3972 s 11.45 MegaEdges/s sc=1013 sa=2998
 (verification  0.06 s)
M=16000000 t=1.3950 s 11.47 MegaEdges/s sc=468 sa=1662
 (verification  0.05 s)
M=16000000 t=1.3954 s 11.47 MegaEdges/s sc=1252 sa=3638
 (verification  0.06 s)
M=16000000 t=1.3955 s 11.47 MegaEdges/s sc=428 sa=1708
 (verification  0.06 s)
M=16000000 t=1.3902 s 11.51 MegaEdges/s sc=443 sa=1658
 (verification  0.05 s)
M=16000000 t=1.3953 s 11.47 MegaEdges/s sc=715 sa=2566
 (verification  0.06 s)
M=16000000 t=1.3967 s 11.46 MegaEdges/s sc=481 sa=1678
 (verification  0.06 s)
M=16000000 t=1.3926 s 11.49 MegaEdges/s sc=1233 sa=4220
 (verification  0.06 s)
M=16000000 t=1.3906 s 11.51 MegaEdges/s sc=394 sa=1774
 (verification  0.05 s)
M=16000000 t=1.3952 s 11.47 MegaEdges/s sc=298 sa=1338
 (verification  0.05 s)
M=16000000 t=1.3952 s 11.47 MegaEdges/s sc=637 sa=1938
 (verification  0.05 s)
M=16000000 t=1.3931 s 11.48 MegaEdges/s sc=816 sa=2480
 (verification  0.06 s)
M=16000000 t=1.3948 s 11.47 MegaEdges/s sc=686 sa=2520
 (verification  0.05 s)
Completed iterations for N=4000000

### nproc: 6
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 6 E 4000000
Number of procs=6
graphType=E
N=4000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:65.9202 s
M=16000000 t=1.0194 s 15.70 MegaEdges/s sc=1218 sa=5355
 (verification  0.07 s)
M=16000000 t=0.9709 s 16.48 MegaEdges/s sc=1305 sa=6879
 (verification  0.06 s)
M=16000000 t=0.9698 s 16.50 MegaEdges/s sc=1182 sa=4569
 (verification  0.04 s)
M=16000000 t=0.9952 s 16.08 MegaEdges/s sc=1350 sa=5277
 (verification  0.04 s)
M=16000000 t=0.9668 s 16.55 MegaEdges/s sc=1784 sa=8936
 (verification  0.04 s)
M=16000000 t=0.9634 s 16.61 MegaEdges/s sc=1034 sa=3562
 (verification  0.04 s)
M=16000000 t=0.9657 s 16.57 MegaEdges/s sc=1771 sa=7784
 (verification  0.04 s)
M=16000000 t=0.9693 s 16.51 MegaEdges/s sc=1142 sa=5236
 (verification  0.04 s)
M=16000000 t=0.9643 s 16.59 MegaEdges/s sc=1179 sa=4216
 (verification  0.04 s)
M=16000000 t=0.9638 s 16.60 MegaEdges/s sc=1079 sa=4910
 (verification  0.04 s)
M=16000000 t=0.9631 s 16.61 MegaEdges/s sc=1069 sa=3962
 (verification  0.04 s)
M=16000000 t=0.9655 s 16.57 MegaEdges/s sc=1133 sa=4756
 (verification  0.04 s)
M=16000000 t=0.9619 s 16.63 MegaEdges/s sc=1638 sa=6900
 (verification  0.04 s)
M=16000000 t=0.9677 s 16.53 MegaEdges/s sc=851 sa=5070
 (verification  0.04 s)
M=16000000 t=0.9643 s 16.59 MegaEdges/s sc=1014 sa=4570
 (verification  0.04 s)
M=16000000 t=0.9634 s 16.61 MegaEdges/s sc=1347 sa=6242
 (verification  0.04 s)
M=16000000 t=0.9636 s 16.61 MegaEdges/s sc=1516 sa=5596
 (verification  0.04 s)
M=16000000 t=0.9674 s 16.54 MegaEdges/s sc=1973 sa=8566
 (verification  0.04 s)
M=16000000 t=0.9640 s 16.60 MegaEdges/s sc=1433 sa=6932
 (verification  0.04 s)
M=16000000 t=0.9635 s 16.61 MegaEdges/s sc=895 sa=3996
 (verification  0.04 s)
Completed iterations for N=4000000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 8 E 4000000
Number of procs=8
graphType=E
N=4000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:73.9265 s
M=16000000 t=0.8460 s 18.91 MegaEdges/s sc=1871 sa=9306
 (verification  0.08 s)
M=16000000 t=0.8163 s 19.60 MegaEdges/s sc=2083 sa=10477
 (verification  0.07 s)
M=16000000 t=0.7927 s 20.18 MegaEdges/s sc=2257 sa=11541
 (verification  0.03 s)
M=16000000 t=0.7891 s 20.28 MegaEdges/s sc=1331 sa=6236
 (verification  0.03 s)
M=16000000 t=0.7878 s 20.31 MegaEdges/s sc=1017 sa=4690
 (verification  0.03 s)
M=16000000 t=0.7911 s 20.23 MegaEdges/s sc=1212 sa=6246
 (verification  0.03 s)
M=16000000 t=0.7925 s 20.19 MegaEdges/s sc=1785 sa=8674
 (verification  0.03 s)
M=16000000 t=0.7888 s 20.28 MegaEdges/s sc=1626 sa=8027
 (verification  0.03 s)
M=16000000 t=0.7885 s 20.29 MegaEdges/s sc=912 sa=5492
 (verification  0.03 s)
M=16000000 t=0.7875 s 20.32 MegaEdges/s sc=1874 sa=8286
 (verification  0.03 s)
M=16000000 t=0.7914 s 20.22 MegaEdges/s sc=1589 sa=6926
 (verification  0.03 s)
M=16000000 t=0.7909 s 20.23 MegaEdges/s sc=1890 sa=8666
 (verification  0.03 s)
M=16000000 t=0.7905 s 20.24 MegaEdges/s sc=1681 sa=8754
 (verification  0.03 s)
M=16000000 t=0.7894 s 20.27 MegaEdges/s sc=1040 sa=5198
 (verification  0.03 s)
M=16000000 t=0.7887 s 20.29 MegaEdges/s sc=1605 sa=7456
 (verification  0.03 s)
M=16000000 t=0.7876 s 20.31 MegaEdges/s sc=904 sa=5122
 (verification  0.03 s)
M=16000000 t=0.7929 s 20.18 MegaEdges/s sc=1817 sa=8804
 (verification  0.03 s)
M=16000000 t=0.7890 s 20.28 MegaEdges/s sc=1485 sa=8191
 (verification  0.03 s)
M=16000000 t=0.7922 s 20.20 MegaEdges/s sc=2610 sa=13320
 (verification  0.03 s)
M=16000000 t=0.7871 s 20.33 MegaEdges/s sc=1111 sa=5498
 (verification  0.03 s)
Completed iterations for N=4000000

## Size: 9000000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 1 E 9000000
Number of procs=1
graphType=E
N=9000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:184.4549 s
M=36000000 t=12.7965 s  2.81 MegaEdges/s sc=0 sa=0
 (verification  0.28 s)
M=36000000 t=12.7037 s  2.83 MegaEdges/s sc=0 sa=0
 (verification  0.28 s)
M=36000000 t=12.7115 s  2.83 MegaEdges/s sc=0 sa=0
 (verification  0.25 s)
M=36000000 t=12.7013 s  2.83 MegaEdges/s sc=0 sa=0
 (verification  0.25 s)
M=36000000 t=12.6977 s  2.84 MegaEdges/s sc=0 sa=0
 (verification  0.25 s)
M=36000000 t=12.7051 s  2.83 MegaEdges/s sc=0 sa=0
 (verification  0.25 s)
M=36000000 t=12.7027 s  2.83 MegaEdges/s sc=0 sa=0
 (verification  0.25 s)
M=36000000 t=12.7146 s  2.83 MegaEdges/s sc=0 sa=0
 (verification  0.25 s)
M=36000000 t=12.7275 s  2.83 MegaEdges/s sc=0 sa=0
 (verification  0.25 s)
M=36000000 t=12.7079 s  2.83 MegaEdges/s sc=0 sa=0
 (verification  0.25 s)
M=36000000 t=12.7456 s  2.82 MegaEdges/s sc=0 sa=0
 (verification  0.25 s)
M=36000000 t=12.7116 s  2.83 MegaEdges/s sc=0 sa=0
 (verification  0.25 s)
M=36000000 t=12.7087 s  2.83 MegaEdges/s sc=0 sa=0
 (verification  0.25 s)
M=36000000 t=12.7124 s  2.83 MegaEdges/s sc=0 sa=0
 (verification  0.25 s)
M=36000000 t=12.7081 s  2.83 MegaEdges/s sc=0 sa=0
 (verification  0.25 s)
M=36000000 t=12.8849 s  2.79 MegaEdges/s sc=0 sa=0
 (verification  0.25 s)
M=36000000 t=12.7202 s  2.83 MegaEdges/s sc=0 sa=0
 (verification  0.25 s)
M=36000000 t=12.7065 s  2.83 MegaEdges/s sc=0 sa=0
 (verification  0.25 s)
M=36000000 t=12.7031 s  2.83 MegaEdges/s sc=0 sa=0
 (verification  0.25 s)
M=36000000 t=12.7299 s  2.83 MegaEdges/s sc=0 sa=0
 (verification  0.25 s)
Completed iterations for N=9000000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 2 E 9000000
Number of procs=2
graphType=E
N=9000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:173.0522 s
M=36000000 t=6.6670 s  5.40 MegaEdges/s sc=485 sa=990
 (verification  0.30 s)
M=36000000 t=6.5951 s  5.46 MegaEdges/s sc=44 sa=348
 (verification  0.28 s)
M=36000000 t=6.5768 s  5.47 MegaEdges/s sc=44 sa=310
 (verification  0.25 s)
M=36000000 t=6.5866 s  5.47 MegaEdges/s sc=134 sa=496
 (verification  0.26 s)
M=36000000 t=6.5930 s  5.46 MegaEdges/s sc=471 sa=1170
 (verification  0.13 s)
M=36000000 t=6.5893 s  5.46 MegaEdges/s sc=345 sa=722
 (verification  0.24 s)
M=36000000 t=6.5984 s  5.46 MegaEdges/s sc=322 sa=864
 (verification  0.26 s)
M=36000000 t=6.5477 s  5.50 MegaEdges/s sc=35 sa=306
 (verification  0.24 s)
M=36000000 t=6.5904 s  5.46 MegaEdges/s sc=90 sa=396
 (verification  0.13 s)
M=36000000 t=6.5903 s  5.46 MegaEdges/s sc=121 sa=284
 (verification  0.24 s)
M=36000000 t=6.7448 s  5.34 MegaEdges/s sc=103 sa=426
 (verification  0.13 s)
M=36000000 t=6.5803 s  5.47 MegaEdges/s sc=138 sa=320
 (verification  0.25 s)
M=36000000 t=6.5797 s  5.47 MegaEdges/s sc=192 sa=616
 (verification  0.13 s)
M=36000000 t=6.5857 s  5.47 MegaEdges/s sc=90 sa=228
 (verification  0.25 s)
M=36000000 t=6.5944 s  5.46 MegaEdges/s sc=339 sa=908
 (verification  0.24 s)
M=36000000 t=6.5762 s  5.47 MegaEdges/s sc=326 sa=874
 (verification  0.24 s)
M=36000000 t=6.5827 s  5.47 MegaEdges/s sc=342 sa=896
 (verification  0.25 s)
M=36000000 t=6.5866 s  5.47 MegaEdges/s sc=80 sa=388
 (verification  0.24 s)
M=36000000 t=6.5826 s  5.47 MegaEdges/s sc=582 sa=1376
 (verification  0.25 s)
M=36000000 t=6.5779 s  5.47 MegaEdges/s sc=166 sa=554
 (verification  0.13 s)
Completed iterations for N=9000000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 4 E 9000000
Number of procs=4
graphType=E
N=9000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:183.0302 s
M=36000000 t=3.3793 s 10.65 MegaEdges/s sc=317 sa=989
 (verification  0.16 s)
M=36000000 t=3.3219 s 10.84 MegaEdges/s sc=490 sa=2155
 (verification  0.16 s)
M=36000000 t=3.3257 s 10.82 MegaEdges/s sc=506 sa=2317
 (verification  0.13 s)
M=36000000 t=3.3221 s 10.84 MegaEdges/s sc=365 sa=1759
 (verification  0.14 s)
M=36000000 t=3.3152 s 10.86 MegaEdges/s sc=280 sa=1462
 (verification  0.13 s)
M=36000000 t=3.3185 s 10.85 MegaEdges/s sc=280 sa=1710
 (verification  0.13 s)
M=36000000 t=3.3161 s 10.86 MegaEdges/s sc=539 sa=2508
 (verification  0.07 s)
M=36000000 t=3.3254 s 10.83 MegaEdges/s sc=850 sa=2633
 (verification  0.13 s)
M=36000000 t=3.3174 s 10.85 MegaEdges/s sc=297 sa=1819
 (verification  0.13 s)
M=36000000 t=3.3167 s 10.85 MegaEdges/s sc=288 sa=1600
 (verification  0.13 s)
M=36000000 t=3.3207 s 10.84 MegaEdges/s sc=480 sa=2334
 (verification  0.13 s)
M=36000000 t=3.3192 s 10.85 MegaEdges/s sc=815 sa=3182
 (verification  0.13 s)
M=36000000 t=3.3115 s 10.87 MegaEdges/s sc=651 sa=2564
 (verification  0.13 s)
M=36000000 t=3.3175 s 10.85 MegaEdges/s sc=301 sa=1802
 (verification  0.13 s)
M=36000000 t=3.3201 s 10.84 MegaEdges/s sc=600 sa=2418
 (verification  0.13 s)
M=36000000 t=3.3299 s 10.81 MegaEdges/s sc=508 sa=2182
 (verification  0.13 s)
M=36000000 t=3.4756 s 10.36 MegaEdges/s sc=496 sa=2024
 (verification  0.13 s)
M=36000000 t=3.3249 s 10.83 MegaEdges/s sc=868 sa=3368
 (verification  0.13 s)
M=36000000 t=3.3174 s 10.85 MegaEdges/s sc=808 sa=2802
 (verification  0.13 s)
M=36000000 t=3.3152 s 10.86 MegaEdges/s sc=214 sa=1442
 (verification  0.13 s)
Completed iterations for N=9000000

### nproc: 6
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 6 E 9000000
Number of procs=6
graphType=E
N=9000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:171.1197 s
M=36000000 t=2.3787 s 15.13 MegaEdges/s sc=1030 sa=3582
 (verification  0.14 s)
M=36000000 t=2.3398 s 15.39 MegaEdges/s sc=1068 sa=5859
 (verification  0.13 s)
M=36000000 t=2.3288 s 15.46 MegaEdges/s sc=585 sa=3634
 (verification  0.10 s)
M=36000000 t=2.3373 s 15.40 MegaEdges/s sc=749 sa=4042
 (verification  0.09 s)
M=36000000 t=2.3721 s 15.18 MegaEdges/s sc=844 sa=4584
 (verification  0.11 s)
M=36000000 t=2.3237 s 15.49 MegaEdges/s sc=1245 sa=5910
 (verification  0.10 s)
M=36000000 t=2.3324 s 15.43 MegaEdges/s sc=925 sa=5492
 (verification  0.10 s)
M=36000000 t=2.3353 s 15.42 MegaEdges/s sc=913 sa=4324
 (verification  0.10 s)
M=36000000 t=2.3244 s 15.49 MegaEdges/s sc=340 sa=2744
 (verification  0.10 s)
M=36000000 t=2.3295 s 15.45 MegaEdges/s sc=1444 sa=7079
 (verification  0.10 s)
M=36000000 t=2.3224 s 15.50 MegaEdges/s sc=804 sa=4232
 (verification  0.10 s)
M=36000000 t=2.3225 s 15.50 MegaEdges/s sc=839 sa=4712
 (verification  0.10 s)
M=36000000 t=2.3287 s 15.46 MegaEdges/s sc=776 sa=4484
 (verification  0.10 s)
M=36000000 t=2.3249 s 15.48 MegaEdges/s sc=1119 sa=5381
 (verification  0.10 s)
M=36000000 t=2.3239 s 15.49 MegaEdges/s sc=1076 sa=5722
 (verification  0.11 s)
M=36000000 t=2.3286 s 15.46 MegaEdges/s sc=1147 sa=5590
 (verification  0.10 s)
M=36000000 t=2.3337 s 15.43 MegaEdges/s sc=802 sa=4094
 (verification  0.10 s)
M=36000000 t=2.3228 s 15.50 MegaEdges/s sc=1007 sa=5722
 (verification  0.10 s)
M=36000000 t=2.3235 s 15.49 MegaEdges/s sc=1140 sa=5322
 (verification  0.10 s)
M=36000000 t=2.3207 s 15.51 MegaEdges/s sc=598 sa=3712
 (verification  0.11 s)
Completed iterations for N=9000000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 8 E 9000000
Number of procs=8
graphType=E
N=9000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:191.2995 s
M=36000000 t=1.9026 s 18.92 MegaEdges/s sc=1109 sa=4181
 (verification  0.11 s)
M=36000000 t=1.8583 s 19.37 MegaEdges/s sc=951 sa=6000
 (verification  0.10 s)
M=36000000 t=1.8624 s 19.33 MegaEdges/s sc=1445 sa=9018
 (verification  0.08 s)
M=36000000 t=1.8595 s 19.36 MegaEdges/s sc=1893 sa=9669
 (verification  0.08 s)
M=36000000 t=1.8530 s 19.43 MegaEdges/s sc=1003 sa=6176
 (verification  0.08 s)
M=36000000 t=1.8609 s 19.35 MegaEdges/s sc=1288 sa=7638
 (verification  0.08 s)
M=36000000 t=1.8523 s 19.43 MegaEdges/s sc=877 sa=6178
 (verification  0.08 s)
M=36000000 t=1.8633 s 19.32 MegaEdges/s sc=1393 sa=7512
 (verification  0.08 s)
M=36000000 t=1.8579 s 19.38 MegaEdges/s sc=1423 sa=7296
 (verification  0.08 s)
M=36000000 t=1.8488 s 19.47 MegaEdges/s sc=1449 sa=7872
 (verification  0.08 s)
M=36000000 t=1.8557 s 19.40 MegaEdges/s sc=843 sa=6373
 (verification  0.08 s)
M=36000000 t=1.8512 s 19.45 MegaEdges/s sc=629 sa=5546
 (verification  0.08 s)
M=36000000 t=1.8561 s 19.40 MegaEdges/s sc=1150 sa=7404
 (verification  0.08 s)
M=36000000 t=1.8570 s 19.39 MegaEdges/s sc=1265 sa=7636
 (verification  0.08 s)
M=36000000 t=1.8529 s 19.43 MegaEdges/s sc=1735 sa=8214
 (verification  0.08 s)
M=36000000 t=1.8547 s 19.41 MegaEdges/s sc=1180 sa=7628
 (verification  0.08 s)
M=36000000 t=1.8483 s 19.48 MegaEdges/s sc=695 sa=5450
 (verification  0.08 s)
M=36000000 t=1.8537 s 19.42 MegaEdges/s sc=1243 sa=7926
 (verification  0.08 s)
M=36000000 t=1.8510 s 19.45 MegaEdges/s sc=1353 sa=8668
 (verification  0.08 s)
M=36000000 t=1.8537 s 19.42 MegaEdges/s sc=708 sa=5850
 (verification  0.09 s)
Completed iterations for N=9000000

############################################################
# End Time: 02/16/2008 - 09:06:13
############################################################
