############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/18/2008 - 12:59:17
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 1 E 250000
Number of procs=1
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:6.7305 s
M=1000000 t=0.4621 s  2.16 MegaEdges/s sc=0 sa=0
M=4000000 t=0.3233 s 12.37 MegaEdges/s sc=99 sa=1181
 (verification  0.21 s)
M=4000000 t=0.3155 s 12.68 MegaEdges/s sc=66 sa=976
 (verification  0.11 s)
M=4000000 t=0.3163 s 12.65 MegaEdges/s sc=109 sa=949
 (verification  0.11 s)
M=4000000 t=0.3050 s 13.12 MegaEdges/s sc=104 sa=1080
 (verification  0.11 s)
M=4000000 t=0.3028 s 13.21 MegaEdges/s sc=105 sa=1136
 (verification  0.12 s)
M=4000000 t=0.3065 s 13.05 MegaEdges/s sc=62 sa=928
 (verification  0.12 s)
M=4000000 t=0.3121 s 12.81 MegaEdges/s sc=195 sa=1439
 (verification  0.06 s)
M=4000000 t=0.3092 s 12.94 MegaEdges/s sc=182 sa=771
 (verification  0.06 s)
M=4000000 t=0.3108 s 12.87 MegaEdges/s sc=126 sa=581
 (verification  0.11 s)
M=4000000 t=0.3051 s 13.11 MegaEdges/s sc=94 sa=919
 (verification  0.11 s)
M=4000000 t=0.3123 s 12.81 MegaEdges/s sc=61 sa=957
 (verification  0.12 s)
M=4000000 t=0.3100 s 12.90 MegaEdges/s sc=159 sa=1292
 (verification  0.11 s)
M=4000000 t=0.3131 s 12.77 MegaEdges/s sc=134 sa=1159
 (verification  0.12 s)
M=4000000 t=0.3045 s 13.14 MegaEdges/s sc=120 sa=1159
 (verification  0.12 s)
M=4000000 t=0.3063 s 13.06 MegaEdges/s sc=182 sa=1393
 (verification  0.11 s)
M=4000000 t=0.3042 s 13.15 MegaEdges/s sc=65 sa=885
 (verification  0.12 s)
M=4000000 t=0.3058 s 13.08 MegaEdges/s sc=115 sa=1058
 (verification  0.11 s)
M=4000000 t=0.3019 s 13.25 MegaEdges/s sc=96 sa=1059
 (verification  0.11 s)
M=4000000 t=0.2986 s 13.39 MegaEdges/s sc=69 sa=940
 (verification  0.12 s)
Completed iterations for N=1000000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 8 E 1000000
Number of procs=8
graphType=E
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:49.0810 s
M=4000000 t=0.2692 s 14.86 MegaEdges/s sc=247 sa=1855
 (verification  0.12 s)
M=4000000 t=0.1655 s 24.16 MegaEdges/s sc=174 sa=3557
 (verification  0.16 s)
M=4000000 t=0.1622 s 24.66 MegaEdges/s sc=147 sa=2676
 (verification  0.06 s)
M=4000000 t=0.1649 s 24.26 MegaEdges/s sc=203 sa=3064
 (verification  0.06 s)
M=4000000 t=0.1659 s 24.11 MegaEdges/s sc=164 sa=3167
 (verification  0.06 s)
M=4000000 t=0.1664 s 24.04 MegaEdges/s sc=177 sa=3221
 (verification  0.06 s)
M=4000000 t=0.1654 s 24.19 MegaEdges/s sc=165 sa=3026
 (verification  0.06 s)
M=4000000 t=0.1626 s 24.60 MegaEdges/s sc=353 sa=4007
 (verification  0.06 s)
M=4000000 t=0.1633 s 24.49 MegaEdges/s sc=250 sa=2984
 (verification  0.06 s)
M=4000000 t=0.1636 s 24.45 MegaEdges/s sc=303 sa=3708
 (verification  0.06 s)
M=4000000 t=0.1602 s 24.97 MegaEdges/s sc=152 sa=3727
 (verification  0.06 s)
M=4000000 t=0.1622 s 24.66 MegaEdges/s sc=295 sa=3379
 (verification  0.06 s)
M=4000000 t=0.1622 s 24.66 MegaEdges/s sc=248 sa=2993
 (verification  0.06 s)
M=4000000 t=0.1686 s 23.73 MegaEdges/s sc=311 sa=3759
 (verification  0.06 s)
M=4000000 t=0.1626 s 24.61 MegaEdges/s sc=274 sa=3366
 (verification  0.06 s)
M=4000000 t=0.1635 s 24.46 MegaEdges/s sc=300 sa=3995
 (verification  0.06 s)
M=4000000 t=0.1602 s 24.97 MegaEdges/s sc=247 sa=3466
 (verification  0.06 s)
M=4000000 t=0.1636 s 24.45 MegaEdges/s sc=325 sa=4044
 (verification  0.06 s)
M=4000000 t=0.1668 s 23.97 MegaEdges/s sc=295 sa=3913
 (verification  0.06 s)
M=4000000 t=0.1593 s 25.11 MegaEdges/s sc=195 sa=3024
 (verification  0.06 s)
Completed iterations for N=1000000

### nproc: 16
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 16 E 1000000
Number of procs=16
graphType=E
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:72.5893 s
M=4000000 t=0.2583 s 15.49 MegaEdges/s sc=432 sa=4191
 (verification  0.10 s)
M=4000000 t=0.1026 s 39.00 MegaEdges/s sc=649 sa=11533
 (verification  0.13 s)
M=4000000 t=0.0909 s 44.01 MegaEdges/s sc=276 sa=10255
 (verification  0.03 s)
M=4000000 t=0.0901 s 44.39 MegaEdges/s sc=301 sa=8682
 (verification  0.03 s)
M=4000000 t=0.0908 s 44.05 MegaEdges/s sc=455 sa=9230
 (verification  0.03 s)
M=4000000 t=0.0925 s 43.23 MegaEdges/s sc=465 sa=12392
 (verification  0.03 s)
M=4000000 t=0.0908 s 44.05 MegaEdges/s sc=445 sa=9556
 (verification  0.03 s)
M=4000000 t=0.0910 s 43.93 MegaEdges/s sc=339 sa=9960
 (verification  0.03 s)
M=4000000 t=0.0923 s 43.36 MegaEdges/s sc=375 sa=10930
 (verification  0.03 s)
M=4000000 t=0.0923 s 43.34 MegaEdges/s sc=351 sa=9373
 (verification  0.04 s)
M=4000000 t=0.0896 s 44.62 MegaEdges/s sc=460 sa=11387
 (verification  0.03 s)
M=4000000 t=0.0899 s 44.50 MegaEdges/s sc=527 sa=9121
 (verification  0.03 s)
M=4000000 t=0.0885 s 45.22 MegaEdges/s sc=384 sa=9487
 (verification  0.03 s)
M=4000000 t=0.0886 s 45.15 MegaEdges/s sc=457 sa=10765
 (verification  0.04 s)
M=4000000 t=0.0876 s 45.64 MegaEdges/s sc=342 sa=9763
 (verification  0.03 s)
M=4000000 t=0.0884 s 45.27 MegaEdges/s sc=396 sa=9593
 (verification  0.03 s)
M=4000000 t=0.0890 s 44.96 MegaEdges/s sc=365 sa=9563
 (verification  0.03 s)
M=4000000 t=0.0893 s 44.81 MegaEdges/s sc=464 sa=11922
 (verification  0.03 s)
M=4000000 t=0.0897 s 44.58 MegaEdges/s sc=434 sa=12123
 (verification  0.03 s)
M=4000000 t=0.0891 s 44.90 MegaEdges/s sc=499 sa=11161
 (verification  0.03 s)
Completed iterations for N=1000000

### nproc: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 20 E 1000000
Number of procs=20
graphType=E
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:94.0763 s
M=4000000 t=0.2459 s 16.26 MegaEdges/s sc=386 sa=4549
 (verification  0.10 s)
M=4000000 t=0.0773 s 51.76 MegaEdges/s sc=304 sa=15125
 (verification  0.14 s)
M=4000000 t=0.0753 s 53.09 MegaEdges/s sc=488 sa=15364
 (verification  0.03 s)
M=4000000 t=0.0761 s 52.55 MegaEdges/s sc=372 sa=12069
 (verification  0.03 s)
M=4000000 t=0.0752 s 53.19 MegaEdges/s sc=381 sa=15628
 (verification  0.03 s)
M=4000000 t=0.0761 s 52.56 MegaEdges/s sc=489 sa=15778
 (verification  0.03 s)
M=4000000 t=0.0771 s 51.86 MegaEdges/s sc=438 sa=16419
 (verification  0.03 s)
M=4000000 t=0.0772 s 51.78 MegaEdges/s sc=433 sa=11686
 (verification  0.03 s)
M=4000000 t=0.0759 s 52.73 MegaEdges/s sc=471 sa=14856
 (verification  0.03 s)
M=4000000 t=0.0746 s 53.60 MegaEdges/s sc=511 sa=15737
 (verification  0.03 s)
M=4000000 t=0.0729 s 54.89 MegaEdges/s sc=493 sa=14987
 (verification  0.03 s)
M=4000000 t=0.0755 s 52.98 MegaEdges/s sc=545 sa=15211
 (verification  0.03 s)
M=4000000 t=0.0724 s 55.22 MegaEdges/s sc=456 sa=15152
 (verification  0.03 s)
M=4000000 t=0.0723 s 55.30 MegaEdges/s sc=456 sa=15636
 (verification  0.03 s)
M=4000000 t=0.0728 s 54.95 MegaEdges/s sc=503 sa=13911
 (verification  0.03 s)
M=4000000 t=0.0740 s 54.05 MegaEdges/s sc=468 sa=14875
 (verification  0.03 s)
M=4000000 t=0.0733 s 54.54 MegaEdges/s sc=485 sa=16093
 (verification  0.03 s)
M=4000000 t=0.0745 s 53.71 MegaEdges/s sc=441 sa=14721
 (verification  0.03 s)
M=4000000 t=0.0720 s 55.59 MegaEdges/s sc=427 sa=14532
 (verification  0.03 s)
M=4000000 t=0.0729 s 54.88 MegaEdges/s sc=524 sa=14518
 (verification  0.03 s)
Completed iterations for N=1000000

### nproc: 24
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 24 E 1000000
Number of procs=24
graphType=E
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:96.7127 s
M=4000000 t=0.2528 s 15.82 MegaEdges/s sc=349 sa=6511
 (verification  0.10 s)
M=4000000 t=0.0697 s 57.39 MegaEdges/s sc=362 sa=14658
 (verification  0.18 s)
M=4000000 t=0.0677 s 59.10 MegaEdges/s sc=552 sa=18546
 (verification  0.03 s)
M=4000000 t=0.0686 s 58.33 MegaEdges/s sc=512 sa=21160
 (verification  0.02 s)
M=4000000 t=0.0686 s 58.31 MegaEdges/s sc=538 sa=20630
 (verification  0.02 s)
M=4000000 t=0.0681 s 58.77 MegaEdges/s sc=463 sa=20947
 (verification  0.02 s)
M=4000000 t=0.0680 s 58.85 MegaEdges/s sc=517 sa=23298
 (verification  0.02 s)
M=4000000 t=0.0660 s 60.59 MegaEdges/s sc=611 sa=17140
 (verification  0.02 s)
M=4000000 t=0.0659 s 60.67 MegaEdges/s sc=504 sa=19947
 (verification  0.02 s)
M=4000000 t=0.0665 s 60.18 MegaEdges/s sc=604 sa=22125
 (verification  0.03 s)
M=4000000 t=0.0663 s 60.34 MegaEdges/s sc=663 sa=22412
 (verification  0.02 s)
M=4000000 t=0.0663 s 60.34 MegaEdges/s sc=645 sa=23774
 (verification  0.02 s)
M=4000000 t=0.0670 s 59.69 MegaEdges/s sc=526 sa=21072
 (verification  0.02 s)
M=4000000 t=0.0662 s 60.46 MegaEdges/s sc=481 sa=21526
 (verification  0.02 s)
M=4000000 t=0.0659 s 60.67 MegaEdges/s sc=617 sa=19998
 (verification  0.02 s)
M=4000000 t=0.0659 s 60.68 MegaEdges/s sc=640 sa=17932
 (verification  0.02 s)
M=4000000 t=0.0659 s 60.69 MegaEdges/s sc=514 sa=20690
 (verification  0.02 s)
M=4000000 t=0.0680 s 58.82 MegaEdges/s sc=563 sa=22074
 (verification  0.03 s)
M=4000000 t=0.0673 s 59.46 MegaEdges/s sc=604 sa=22895
 (verification  0.02 s)
M=4000000 t=0.0657 s 60.88 MegaEdges/s sc=511 sa=16984
 (verification  0.02 s)
Completed iterations for N=1000000

### nproc: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 30 E 1000000
Number of procs=30
graphType=E
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:100.7935 s
M=4000000 t=13.1514 s  0.30 MegaEdges/s sc=408 sa=7760
 (verification  0.11 s)
M=4000000 t=0.0603 s 66.34 MegaEdges/s sc=625 sa=21736
 (verification  0.19 s)
M=4000000 t=0.0566 s 70.68 MegaEdges/s sc=604 sa=23803
 (verification  0.02 s)
M=4000000 t=0.0584 s 68.52 MegaEdges/s sc=617 sa=32514
 (verification  0.02 s)
M=4000000 t=0.0569 s 70.32 MegaEdges/s sc=617 sa=24105
 (verification  0.02 s)
M=4000000 t=0.0564 s 70.91 MegaEdges/s sc=529 sa=25415
 (verification  0.02 s)
M=4000000 t=0.0566 s 70.73 MegaEdges/s sc=635 sa=31543
 (verification  0.02 s)
M=4000000 t=0.0562 s 71.19 MegaEdges/s sc=704 sa=31992
 (verification  0.02 s)
M=4000000 t=0.0587 s 68.09 MegaEdges/s sc=703 sa=31215
 (verification  0.02 s)
M=4000000 t=0.0559 s 71.59 MegaEdges/s sc=761 sa=27402
 (verification  0.02 s)
M=4000000 t=0.0560 s 71.45 MegaEdges/s sc=641 sa=33520
 (verification  0.02 s)
M=4000000 t=0.0562 s 71.15 MegaEdges/s sc=720 sa=30877
 (verification  0.02 s)
M=4000000 t=0.0561 s 71.35 MegaEdges/s sc=738 sa=28644
 (verification  0.02 s)
M=4000000 t=0.0562 s 71.19 MegaEdges/s sc=559 sa=25668
 (verification  0.02 s)
M=4000000 t=0.0555 s 72.04 MegaEdges/s sc=630 sa=25700
 (verification  0.02 s)
M=4000000 t=0.0562 s 71.21 MegaEdges/s sc=747 sa=27025
 (verification  0.02 s)
M=4000000 t=0.0552 s 72.44 MegaEdges/s sc=594 sa=32260
 (verification  0.02 s)
M=4000000 t=0.0553 s 72.28 MegaEdges/s sc=682 sa=30555
 (verification  0.02 s)
M=4000000 t=0.0568 s 70.45 MegaEdges/s sc=1129 sa=27359
 (verification  0.02 s)
M=4000000 t=0.0564 s 70.91 MegaEdges/s sc=682 sa=34861
 (verification  0.02 s)
Completed iterations for N=1000000

### nproc: 32
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 32 E 1000000
Number of procs=32
graphType=E
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:125.6252 s
M=4000000 t=0.3063 s 13.06 MegaEdges/s sc=729 sa=8846
 (verification  0.10 s)
M=4000000 t=0.0621 s 64.46 MegaEdges/s sc=572 sa=28865
 (verification  0.17 s)
M=4000000 t=0.0569 s 70.26 MegaEdges/s sc=720 sa=30910
 (verification  0.02 s)
M=4000000 t=0.0571 s 70.11 MegaEdges/s sc=796 sa=33779
 (verification  0.02 s)
M=4000000 t=0.0599 s 66.74 MegaEdges/s sc=746 sa=34674
 (verification  0.02 s)
M=4000000 t=0.0582 s 68.67 MegaEdges/s sc=615 sa=35889
 (verification  0.02 s)
M=4000000 t=0.0583 s 68.60 MegaEdges/s sc=673 sa=33755
 (verification  0.02 s)
M=4000000 t=0.0565 s 70.75 MegaEdges/s sc=553 sa=32839
 (verification  0.02 s)
M=4000000 t=0.0590 s 67.78 MegaEdges/s sc=655 sa=36001
 (verification  0.02 s)
M=4000000 t=0.0574 s 69.74 MegaEdges/s sc=861 sa=37647
 (verification  0.02 s)
M=4000000 t=0.0568 s 70.47 MegaEdges/s sc=790 sa=37491
 (verification  0.02 s)
M=4000000 t=0.0604 s 66.21 MegaEdges/s sc=839 sa=37470
 (verification  0.02 s)
M=4000000 t=0.0574 s 69.64 MegaEdges/s sc=657 sa=33959
 (verification  0.02 s)
M=4000000 t=0.0572 s 69.93 MegaEdges/s sc=713 sa=37615
 (verification  0.02 s)
M=4000000 t=0.0581 s 68.90 MegaEdges/s sc=657 sa=37984
 (verification  0.03 s)
M=4000000 t=0.0574 s 69.65 MegaEdges/s sc=664 sa=34984
 (verification  0.02 s)
M=4000000 t=0.0572 s 69.89 MegaEdges/s sc=925 sa=28563
 (verification  0.02 s)
M=4000000 t=0.0563 s 71.11 MegaEdges/s sc=694 sa=27451
 (verification  0.02 s)
M=4000000 t=0.0560 s 71.43 MegaEdges/s sc=771 sa=35570
 (verification  0.02 s)
M=4000000 t=0.0587 s 68.09 MegaEdges/s sc=1014 sa=40142
 (verification  0.02 s)
Completed iterations for N=1000000

## Size: 4000000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 1 E 4000000
Number of procs=1
graphType=E
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:195.5542 s
M=16000000 t=5.3651 s  2.98 MegaEdges/s sc=0 sa=0
 (verification  0.99 s)
M=16000000 t=5.0001 s  3.20 MegaEdges/s sc=0 sa=0
 (verification  0.98 s)
M=16000000 t=4.7896 s  3.34 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=16000000 t=5.1584 s  3.10 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=16000000 t=4.9737 s  3.22 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=16000000 t=4.9639 s  3.22 MegaEdges/s sc=0 sa=0
 (verification  0.90 s)
M=16000000 t=4.9851 s  3.21 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=16000000 t=4.8449 s  3.30 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=16000000 t=5.3429 s  2.99 MegaEdges/s sc=0 sa=0
 (verification  0.89 s)
M=16000000 t=5.2290 s  3.06 MegaEdges/s sc=0 sa=0
 (verification  0.90 s)
M=16000000 t=5.3265 s  3.00 MegaEdges/s sc=0 sa=0
 (verification  0.90 s)
M=16000000 t=5.0455 s  3.17 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=16000000 t=4.9567 s  3.23 MegaEdges/s sc=0 sa=0
 (verification  0.89 s)
M=16000000 t=4.9270 s  3.25 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=16000000 t=5.0202 s  3.19 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=16000000 t=5.0310 s  3.18 MegaEdges/s sc=0 sa=0
 (verification  0.89 s)
M=16000000 t=4.9208 s  3.25 MegaEdges/s sc=0 sa=0
 (verification  0.90 s)
M=16000000 t=4.9072 s  3.26 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=16000000 t=4.8864 s  3.27 MegaEdges/s sc=0 sa=0
 (verification  0.92 s)
M=16000000 t=4.8901 s  3.27 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
Completed iterations for N=4000000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 2 E 4000000
Number of procs=2
graphType=E
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:176.6659 s
M=16000000 t=3.2903 s  4.86 MegaEdges/s sc=315 sa=650
 (verification  1.12 s)
M=16000000 t=3.0461 s  5.25 MegaEdges/s sc=146 sa=1036
 (verification  1.04 s)
M=16000000 t=2.8464 s  5.62 MegaEdges/s sc=341 sa=1370
 (verification  0.91 s)
M=16000000 t=2.7941 s  5.73 MegaEdges/s sc=1069 sa=2814
 (verification  0.91 s)
M=16000000 t=2.9159 s  5.49 MegaEdges/s sc=595 sa=1866
 (verification  0.91 s)
M=16000000 t=2.8294 s  5.65 MegaEdges/s sc=488 sa=1648
 (verification  0.93 s)
M=16000000 t=2.6739 s  5.98 MegaEdges/s sc=448 sa=1588
 (verification  0.92 s)
M=16000000 t=2.9647 s  5.40 MegaEdges/s sc=406 sa=1496
 (verification  0.97 s)
M=16000000 t=2.8663 s  5.58 MegaEdges/s sc=1196 sa=3100
 (verification  0.93 s)
M=16000000 t=2.5818 s  6.20 MegaEdges/s sc=583 sa=1858
 (verification  0.50 s)
M=16000000 t=2.6275 s  6.09 MegaEdges/s sc=562 sa=1172
 (verification  0.91 s)
M=16000000 t=2.6639 s  6.01 MegaEdges/s sc=575 sa=1834
 (verification  0.93 s)
M=16000000 t=2.6380 s  6.07 MegaEdges/s sc=1151 sa=2986
 (verification  0.92 s)
M=16000000 t=2.5880 s  6.18 MegaEdges/s sc=92 sa=868
 (verification  0.90 s)
M=16000000 t=2.6167 s  6.11 MegaEdges/s sc=26 sa=736
 (verification  0.92 s)
M=16000000 t=2.5888 s  6.18 MegaEdges/s sc=36 sa=764
 (verification  0.90 s)
M=16000000 t=2.6704 s  5.99 MegaEdges/s sc=1111 sa=2898
 (verification  0.91 s)
M=16000000 t=2.5989 s  6.16 MegaEdges/s sc=457 sa=1598
 (verification  0.97 s)
M=16000000 t=2.7667 s  5.78 MegaEdges/s sc=356 sa=1420
 (verification  0.94 s)
M=16000000 t=2.5666 s  6.23 MegaEdges/s sc=371 sa=1434
 (verification  0.90 s)
Completed iterations for N=4000000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 4 E 4000000
Number of procs=4
graphType=E
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:178.2728 s
M=16000000 t=1.5285 s 10.47 MegaEdges/s sc=867 sa=3623
 (verification  0.56 s)
M=16000000 t=1.3837 s 11.56 MegaEdges/s sc=833 sa=4880
 (verification  0.56 s)
M=16000000 t=1.3806 s 11.59 MegaEdges/s sc=654 sa=4825
 (verification  0.45 s)
M=16000000 t=1.4657 s 10.92 MegaEdges/s sc=1059 sa=5160
 (verification  0.48 s)
M=16000000 t=1.4994 s 10.67 MegaEdges/s sc=858 sa=4973
 (verification  0.47 s)
M=16000000 t=1.4099 s 11.35 MegaEdges/s sc=1096 sa=5272
 (verification  0.46 s)
M=16000000 t=1.3125 s 12.19 MegaEdges/s sc=538 sa=3942
 (verification  0.45 s)
M=16000000 t=1.3714 s 11.67 MegaEdges/s sc=1116 sa=5690
 (verification  0.45 s)
M=16000000 t=1.3261 s 12.07 MegaEdges/s sc=981 sa=5323
 (verification  0.46 s)
M=16000000 t=1.3225 s 12.10 MegaEdges/s sc=987 sa=5069
 (verification  0.45 s)
M=16000000 t=1.4994 s 10.67 MegaEdges/s sc=813 sa=4882
 (verification  0.45 s)
M=16000000 t=1.4214 s 11.26 MegaEdges/s sc=1488 sa=6197
 (verification  0.46 s)
M=16000000 t=1.3772 s 11.62 MegaEdges/s sc=1718 sa=6706
 (verification  0.47 s)
M=16000000 t=1.3970 s 11.45 MegaEdges/s sc=966 sa=4956
 (verification  0.47 s)
M=16000000 t=1.4204 s 11.26 MegaEdges/s sc=1167 sa=5423
 (verification  0.46 s)
M=16000000 t=1.3703 s 11.68 MegaEdges/s sc=1765 sa=6935
 (verification  0.45 s)
M=16000000 t=1.4105 s 11.34 MegaEdges/s sc=1432 sa=7310
 (verification  0.45 s)
M=16000000 t=1.5091 s 10.60 MegaEdges/s sc=3105 sa=12904
 (verification  0.48 s)
M=16000000 t=1.5988 s 10.01 MegaEdges/s sc=1516 sa=7107
 (verification  0.49 s)
M=16000000 t=1.4766 s 10.84 MegaEdges/s sc=1125 sa=6418
 (verification  0.46 s)
Completed iterations for N=4000000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 8 E 4000000
Number of procs=8
graphType=E
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:193.9505 s
M=16000000 t=0.9154 s 17.48 MegaEdges/s sc=2249 sa=14139
 (verification  0.34 s)
M=16000000 t=0.7741 s 20.67 MegaEdges/s sc=2107 sa=18190
 (verification  0.37 s)
M=16000000 t=0.7518 s 21.28 MegaEdges/s sc=1434 sa=11434
 (verification  0.26 s)
M=16000000 t=0.7711 s 20.75 MegaEdges/s sc=2007 sa=15149
 (verification  0.24 s)
M=16000000 t=0.7560 s 21.16 MegaEdges/s sc=911 sa=12319
 (verification  0.24 s)
M=16000000 t=0.7542 s 21.21 MegaEdges/s sc=1537 sa=14015
 (verification  0.24 s)
M=16000000 t=0.7498 s 21.34 MegaEdges/s sc=2295 sa=16174
 (verification  0.27 s)
M=16000000 t=0.7428 s 21.54 MegaEdges/s sc=1843 sa=15407
 (verification  0.25 s)
M=16000000 t=0.7282 s 21.97 MegaEdges/s sc=2457 sa=15078
 (verification  0.24 s)
M=16000000 t=0.7174 s 22.30 MegaEdges/s sc=1489 sa=12771
 (verification  0.25 s)
M=16000000 t=0.7381 s 21.68 MegaEdges/s sc=2604 sa=17254
 (verification  0.24 s)
M=16000000 t=0.7222 s 22.15 MegaEdges/s sc=1523 sa=10686
 (verification  0.23 s)
M=16000000 t=0.7060 s 22.66 MegaEdges/s sc=2159 sa=14200
 (verification  0.24 s)
M=16000000 t=0.7055 s 22.68 MegaEdges/s sc=2293 sa=14757
 (verification  0.24 s)
M=16000000 t=0.7297 s 21.93 MegaEdges/s sc=1641 sa=14092
 (verification  0.24 s)
M=16000000 t=0.7402 s 21.62 MegaEdges/s sc=2519 sa=15153
 (verification  0.25 s)
M=16000000 t=0.7135 s 22.42 MegaEdges/s sc=2455 sa=15982
 (verification  0.25 s)
M=16000000 t=0.7163 s 22.34 MegaEdges/s sc=1358 sa=13257
 (verification  0.24 s)
M=16000000 t=0.7433 s 21.53 MegaEdges/s sc=2190 sa=14250
 (verification  0.26 s)
M=16000000 t=0.7086 s 22.58 MegaEdges/s sc=1974 sa=13875
 (verification  0.24 s)
Completed iterations for N=4000000

### nproc: 16
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 16 E 4000000
Number of procs=16
graphType=E
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:233.9521 s
M=16000000 t=0.8155 s 19.62 MegaEdges/s sc=3786 sa=38322
 (verification  0.26 s)
M=16000000 t=0.3836 s 41.70 MegaEdges/s sc=2682 sa=28184
 (verification  0.23 s)
M=16000000 t=0.3854 s 41.52 MegaEdges/s sc=2735 sa=26003
 (verification  0.13 s)
M=16000000 t=0.3808 s 42.02 MegaEdges/s sc=3700 sa=33762
 (verification  0.13 s)
M=16000000 t=0.3747 s 42.70 MegaEdges/s sc=2552 sa=31983
 (verification  0.12 s)
