M=400000 t=0.0138 s 28.99 MegaEdges/s sc=487 sa=60365
 (verification  0.02 s)
M=400000 t=0.0176 s 22.73 MegaEdges/s sc=510 sa=69771
 (verification  0.02 s)
M=400000 t=0.0334 s 11.99 MegaEdges/s sc=579 sa=86745
 (verification  0.01 s)
M=400000 t=0.0170 s 23.52 MegaEdges/s sc=551 sa=40555
 (verification  0.00 s)
M=400000 t=0.0248 s 16.15 MegaEdges/s sc=535 sa=46884
 (verification  0.00 s)
M=400000 t=0.0137 s 29.11 MegaEdges/s sc=568 sa=50563
 (verification  0.01 s)
M=400000 t=0.0147 s 27.20 MegaEdges/s sc=616 sa=59078
 (verification  0.00 s)
M=400000 t=0.0214 s 18.66 MegaEdges/s sc=536 sa=62244
 (verification  0.01 s)
M=400000 t=0.0213 s 18.80 MegaEdges/s sc=555 sa=65288
 (verification  0.01 s)
M=400000 t=0.0162 s 24.62 MegaEdges/s sc=566 sa=58866
 (verification  0.01 s)
M=400000 t=0.0359 s 11.14 MegaEdges/s sc=579 sa=78376
 (verification  0.00 s)
M=400000 t=0.0168 s 23.80 MegaEdges/s sc=551 sa=46046
 (verification  0.04 s)
M=400000 t=0.0257 s 15.54 MegaEdges/s sc=684 sa=90108
 (verification  0.01 s)
Completed iterations for N=100000

#### bsize: 40
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 K 100000 4 false false true 40
Number of procs=30
graphType=K
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=40
generating graph done

Creation time:1.0489 s
M=400000 t=0.2981 s  1.34 MegaEdges/s sc=679 sa=103219
 (verification  0.16 s)
M=400000 t=0.0255 s 15.71 MegaEdges/s sc=459 sa=102609
 (verification  0.09 s)
M=400000 t=0.0292 s 13.72 MegaEdges/s sc=452 sa=106171
 (verification  0.01 s)
M=400000 t=0.0259 s 15.44 MegaEdges/s sc=476 sa=74164
 (verification  0.02 s)
M=400000 t=0.0144 s 27.81 MegaEdges/s sc=365 sa=64356
 (verification  0.00 s)
M=400000 t=0.0224 s 17.85 MegaEdges/s sc=445 sa=62225
 (verification  0.02 s)
M=400000 t=0.0179 s 22.35 MegaEdges/s sc=402 sa=55820
 (verification  0.01 s)
M=400000 t=0.0258 s 15.48 MegaEdges/s sc=443 sa=75994
 (verification  0.00 s)
M=400000 t=0.0121 s 33.16 MegaEdges/s sc=479 sa=55523
 (verification  0.01 s)
M=400000 t=0.0134 s 29.81 MegaEdges/s sc=516 sa=55492
 (verification  0.01 s)
M=400000 t=0.0192 s 20.85 MegaEdges/s sc=464 sa=50458
 (verification  0.01 s)
M=400000 t=0.0367 s 10.90 MegaEdges/s sc=487 sa=64907
 (verification  0.01 s)
M=400000 t=0.0182 s 21.99 MegaEdges/s sc=453 sa=42014
 (verification  0.00 s)
M=400000 t=0.0231 s 17.34 MegaEdges/s sc=509 sa=52198
 (verification  0.01 s)
M=400000 t=0.0295 s 13.57 MegaEdges/s sc=487 sa=65351
 (verification  0.01 s)
M=400000 t=0.0357 s 11.20 MegaEdges/s sc=454 sa=68912
 (verification  0.01 s)
M=400000 t=0.0251 s 15.91 MegaEdges/s sc=443 sa=52544
 (verification  0.00 s)
M=400000 t=0.0120 s 33.21 MegaEdges/s sc=522 sa=51809
 (verification  0.01 s)
M=400000 t=0.0143 s 27.89 MegaEdges/s sc=421 sa=50469
 (verification  0.01 s)
M=400000 t=0.0255 s 15.71 MegaEdges/s sc=474 sa=64940
 (verification  0.01 s)
Completed iterations for N=100000

#### bsize: 50
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 K 100000 4 false false true 50
Number of procs=30
graphType=K
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=50
generating graph done

Creation time:1.1545 s
M=400000 t=0.2802 s  1.43 MegaEdges/s sc=554 sa=97255
 (verification  0.09 s)
M=400000 t=0.0149 s 26.90 MegaEdges/s sc=384 sa=60676
 (verification  0.10 s)
M=400000 t=0.0284 s 14.07 MegaEdges/s sc=403 sa=98065
 (verification  0.01 s)
M=400000 t=0.0234 s 17.11 MegaEdges/s sc=351 sa=51645
 (verification  0.01 s)
M=400000 t=0.0189 s 21.20 MegaEdges/s sc=441 sa=48705
 (verification  0.01 s)
M=400000 t=0.0283 s 14.15 MegaEdges/s sc=339 sa=61855
 (verification  0.01 s)
M=400000 t=0.0208 s 19.26 MegaEdges/s sc=358 sa=49008
 (verification  0.01 s)
M=400000 t=0.0244 s 16.40 MegaEdges/s sc=352 sa=60007
 (verification  0.01 s)
M=400000 t=0.0305 s 13.11 MegaEdges/s sc=404 sa=51088
 (verification  0.01 s)
M=400000 t=0.0178 s 22.44 MegaEdges/s sc=395 sa=51956
 (verification  0.02 s)
M=400000 t=0.0176 s 22.71 MegaEdges/s sc=394 sa=57311
 (verification  0.00 s)
M=400000 t=0.0351 s 11.40 MegaEdges/s sc=403 sa=67050
 (verification  0.01 s)
M=400000 t=0.0467 s  8.57 MegaEdges/s sc=383 sa=78385
 (verification  0.00 s)
M=400000 t=0.0214 s 18.68 MegaEdges/s sc=399 sa=44477
 (verification  0.01 s)
M=400000 t=0.0111 s 35.94 MegaEdges/s sc=455 sa=47476
 (verification  0.01 s)
M=400000 t=0.0230 s 17.41 MegaEdges/s sc=396 sa=66201
 (verification  0.01 s)
M=400000 t=0.0510 s  7.84 MegaEdges/s sc=369 sa=60701
 (verification  0.01 s)
M=400000 t=0.0297 s 13.45 MegaEdges/s sc=447 sa=60398
 (verification  0.01 s)
M=400000 t=0.0209 s 19.15 MegaEdges/s sc=405 sa=59432
 (verification  0.01 s)
M=400000 t=0.0218 s 18.36 MegaEdges/s sc=432 sa=49366
 (verification  0.01 s)
Completed iterations for N=100000

#### bsize: 60
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 K 100000 4 false false true 60
Number of procs=30
graphType=K
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=60
generating graph done

Creation time:0.9711 s
M=400000 t=0.2406 s  1.66 MegaEdges/s sc=367 sa=90664
 (verification  0.12 s)
M=400000 t=0.0139 s 28.83 MegaEdges/s sc=354 sa=62152
 (verification  0.11 s)
M=400000 t=0.0130 s 30.68 MegaEdges/s sc=364 sa=40871
 (verification  0.00 s)
M=400000 t=0.0219 s 18.29 MegaEdges/s sc=397 sa=55196
 (verification  0.01 s)
M=400000 t=0.0169 s 23.71 MegaEdges/s sc=300 sa=50325
 (verification  0.00 s)
M=400000 t=0.0170 s 23.57 MegaEdges/s sc=332 sa=38524
 (verification  0.00 s)
M=400000 t=0.0383 s 10.44 MegaEdges/s sc=276 sa=63406
 (verification  0.02 s)
M=400000 t=0.0418 s  9.58 MegaEdges/s sc=328 sa=70813
 (verification  0.01 s)
M=400000 t=0.0117 s 34.11 MegaEdges/s sc=337 sa=45169
 (verification  0.01 s)
M=400000 t=0.0148 s 27.10 MegaEdges/s sc=351 sa=47962
 (verification  0.00 s)
M=400000 t=0.0150 s 26.75 MegaEdges/s sc=444 sa=63364
 (verification  0.01 s)
M=400000 t=0.0175 s 22.81 MegaEdges/s sc=346 sa=52629
 (verification  0.01 s)
M=400000 t=0.0160 s 25.05 MegaEdges/s sc=450 sa=60814
 (verification  0.00 s)
M=400000 t=0.0117 s 34.20 MegaEdges/s sc=388 sa=46998
 (verification  0.01 s)
M=400000 t=0.0144 s 27.84 MegaEdges/s sc=356 sa=61210
 (verification  0.01 s)
M=400000 t=0.0146 s 27.37 MegaEdges/s sc=367 sa=51539
 (verification  0.01 s)
M=400000 t=0.0084 s 47.74 MegaEdges/s sc=344 sa=43279
 (verification  0.01 s)
M=400000 t=0.0144 s 27.83 MegaEdges/s sc=386 sa=59169
 (verification  0.01 s)
M=400000 t=0.0194 s 20.63 MegaEdges/s sc=397 sa=53311
 (verification  0.01 s)
M=400000 t=0.0356 s 11.22 MegaEdges/s sc=347 sa=72051
 (verification  0.01 s)
Completed iterations for N=100000

#### bsize: 70
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 K 100000 4 false false true 70
Number of procs=30
graphType=K
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=70
generating graph done

Creation time:1.0805 s
M=400000 t=0.2547 s  1.57 MegaEdges/s sc=291 sa=105178
 (verification  0.20 s)
M=400000 t=0.0155 s 25.83 MegaEdges/s sc=334 sa=128843
 (verification  0.11 s)
M=400000 t=0.0299 s 13.38 MegaEdges/s sc=315 sa=81471
 (verification  0.01 s)
M=400000 t=0.0162 s 24.72 MegaEdges/s sc=377 sa=47415
 (verification  0.02 s)
M=400000 t=0.0272 s 14.73 MegaEdges/s sc=302 sa=60104
 (verification  0.01 s)
M=400000 t=0.0510 s  7.84 MegaEdges/s sc=274 sa=66381
 (verification  0.01 s)
M=400000 t=0.0152 s 26.36 MegaEdges/s sc=321 sa=57246
 (verification  0.01 s)
M=400000 t=0.0367 s 10.89 MegaEdges/s sc=262 sa=65410
 (verification  0.01 s)
M=400000 t=0.0256 s 15.62 MegaEdges/s sc=317 sa=59039
 (verification  0.01 s)
M=400000 t=0.0170 s 23.58 MegaEdges/s sc=340 sa=62952
 (verification  0.01 s)
M=400000 t=0.0211 s 18.96 MegaEdges/s sc=305 sa=57849
 (verification  0.01 s)
M=400000 t=0.0475 s  8.41 MegaEdges/s sc=346 sa=72807
 (verification  0.01 s)
M=400000 t=0.0213 s 18.81 MegaEdges/s sc=373 sa=50087
 (verification  0.01 s)
M=400000 t=0.0303 s 13.21 MegaEdges/s sc=315 sa=56197
 (verification  0.01 s)
M=400000 t=0.0192 s 20.79 MegaEdges/s sc=338 sa=52600
 (verification  0.01 s)
M=400000 t=0.0339 s 11.81 MegaEdges/s sc=345 sa=67278
 (verification  0.01 s)
M=400000 t=0.0263 s 15.19 MegaEdges/s sc=376 sa=76234
 (verification  0.01 s)
M=400000 t=0.0298 s 13.44 MegaEdges/s sc=333 sa=56650
 (verification  0.01 s)
M=400000 t=0.0109 s 36.62 MegaEdges/s sc=336 sa=45064
 (verification  0.01 s)
M=400000 t=0.0294 s 13.59 MegaEdges/s sc=375 sa=63267
 (verification  0.01 s)
Completed iterations for N=100000

#### bsize: 80
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 K 100000 4 false false true 80
Number of procs=30
graphType=K
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=80
generating graph done

Creation time:1.0465 s
M=400000 t=0.2554 s  1.57 MegaEdges/s sc=227 sa=100053
 (verification  0.11 s)
M=400000 t=0.0161 s 24.86 MegaEdges/s sc=272 sa=58682
 (verification  0.12 s)
M=400000 t=0.0134 s 29.91 MegaEdges/s sc=314 sa=68765
 (verification  0.01 s)
M=400000 t=0.0402 s  9.94 MegaEdges/s sc=253 sa=65335
 (verification  0.01 s)
M=400000 t=0.0292 s 13.69 MegaEdges/s sc=293 sa=53920
 (verification  0.01 s)
M=400000 t=0.0302 s 13.26 MegaEdges/s sc=285 sa=51670
 (verification  0.01 s)
M=400000 t=0.0241 s 16.58 MegaEdges/s sc=270 sa=58914
 (verification  0.01 s)
M=400000 t=0.0292 s 13.70 MegaEdges/s sc=316 sa=51131
 (verification  0.01 s)
M=400000 t=0.0295 s 13.56 MegaEdges/s sc=269 sa=50195
 (verification  0.01 s)
M=400000 t=0.0354 s 11.30 MegaEdges/s sc=268 sa=65885
 (verification  0.01 s)
M=400000 t=0.0251 s 15.97 MegaEdges/s sc=344 sa=64318
 (verification  0.01 s)
M=400000 t=0.0138 s 28.91 MegaEdges/s sc=287 sa=52999
 (verification  0.01 s)
M=400000 t=0.0156 s 25.64 MegaEdges/s sc=366 sa=63201
 (verification  0.01 s)
M=400000 t=0.0132 s 30.31 MegaEdges/s sc=313 sa=56500
 (verification  0.01 s)
M=400000 t=0.0312 s 12.82 MegaEdges/s sc=300 sa=47309
 (verification  0.01 s)
M=400000 t=0.0163 s 24.58 MegaEdges/s sc=327 sa=52663
 (verification  0.01 s)
M=400000 t=0.0296 s 13.53 MegaEdges/s sc=292 sa=53069
 (verification  0.01 s)
M=400000 t=0.0194 s 20.59 MegaEdges/s sc=370 sa=52763
 (verification  0.01 s)
M=400000 t=0.0489 s  8.17 MegaEdges/s sc=335 sa=76144
 (verification  0.01 s)
M=400000 t=0.0233 s 17.20 MegaEdges/s sc=329 sa=64632
 (verification  0.01 s)
Completed iterations for N=100000

#### bsize: 90
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 K 100000 4 false false true 90
Number of procs=30
graphType=K
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=90
generating graph done

Creation time:0.9684 s
M=400000 t=0.2531 s  1.58 MegaEdges/s sc=208 sa=89059
 (verification  0.11 s)
M=400000 t=0.0228 s 17.54 MegaEdges/s sc=313 sa=71508
 (verification  0.12 s)
M=400000 t=0.0358 s 11.17 MegaEdges/s sc=224 sa=76277
 (verification  0.01 s)
M=400000 t=0.0235 s 17.05 MegaEdges/s sc=341 sa=60508
 (verification  0.02 s)
M=400000 t=0.0300 s 13.34 MegaEdges/s sc=283 sa=59579
 (verification  0.01 s)
M=400000 t=0.0273 s 14.67 MegaEdges/s sc=292 sa=67692
 (verification  0.01 s)
M=400000 t=0.0300 s 13.31 MegaEdges/s sc=255 sa=52400
 (verification  0.01 s)
M=400000 t=0.0396 s 10.09 MegaEdges/s sc=268 sa=66616
 (verification  0.01 s)
M=400000 t=0.0238 s 16.82 MegaEdges/s sc=280 sa=60223
 (verification  0.01 s)
M=400000 t=0.0399 s 10.01 MegaEdges/s sc=338 sa=69043
 (verification  0.01 s)
M=400000 t=0.0272 s 14.73 MegaEdges/s sc=277 sa=66979
 (verification  0.01 s)
M=400000 t=0.0548 s  7.30 MegaEdges/s sc=268 sa=75570
 (verification  0.01 s)
M=400000 t=0.0144 s 27.71 MegaEdges/s sc=260 sa=54465
 (verification  0.01 s)
M=400000 t=0.0262 s 15.29 MegaEdges/s sc=285 sa=69167
 (verification  0.01 s)
M=400000 t=0.0364 s 10.98 MegaEdges/s sc=256 sa=67837
 (verification  0.01 s)
M=400000 t=0.0378 s 10.58 MegaEdges/s sc=305 sa=74613
 (verification  0.01 s)
M=400000 t=0.0176 s 22.69 MegaEdges/s sc=325 sa=59687
 (verification  0.01 s)
M=400000 t=0.0356 s 11.23 MegaEdges/s sc=329 sa=79662
 (verification  0.01 s)
M=400000 t=0.0378 s 10.59 MegaEdges/s sc=241 sa=65442
 (verification  0.01 s)
M=400000 t=0.0351 s 11.39 MegaEdges/s sc=287 sa=65401
 (verification  0.01 s)
Completed iterations for N=100000

#### bsize: 100
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 K 100000 4 false false true 100
Number of procs=30
graphType=K
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=100
generating graph done

Creation time:1.1442 s
M=400000 t=0.2822 s  1.42 MegaEdges/s sc=56 sa=86684
 (verification  0.08 s)
M=400000 t=0.0194 s 20.59 MegaEdges/s sc=214 sa=61987
 (verification  0.10 s)
M=400000 t=0.0318 s 12.57 MegaEdges/s sc=249 sa=115348
 (verification  0.01 s)
M=400000 t=0.0257 s 15.58 MegaEdges/s sc=308 sa=58875
 (verification  0.01 s)
M=400000 t=0.0369 s 10.85 MegaEdges/s sc=190 sa=71451
 (verification  0.01 s)
M=400000 t=0.0357 s 11.20 MegaEdges/s sc=254 sa=69425
 (verification  0.02 s)
M=400000 t=0.0507 s  7.90 MegaEdges/s sc=239 sa=74987
 (verification  0.01 s)
M=400000 t=0.0365 s 10.95 MegaEdges/s sc=309 sa=75272
 (verification  0.01 s)
M=400000 t=0.0463 s  8.63 MegaEdges/s sc=269 sa=74093
 (verification  0.01 s)
M=400000 t=0.0290 s 13.78 MegaEdges/s sc=256 sa=62751
 (verification  0.01 s)
M=400000 t=0.0405 s  9.89 MegaEdges/s sc=285 sa=69710
 (verification  0.01 s)
M=400000 t=0.0499 s  8.02 MegaEdges/s sc=246 sa=63312
 (verification  0.01 s)
M=400000 t=0.0359 s 11.15 MegaEdges/s sc=267 sa=73613
 (verification  0.01 s)
M=400000 t=0.0457 s  8.75 MegaEdges/s sc=211 sa=73136
 (verification  0.01 s)
M=400000 t=0.0366 s 10.91 MegaEdges/s sc=252 sa=70487
 (verification  0.01 s)
M=400000 t=0.0287 s 13.94 MegaEdges/s sc=331 sa=58245
 (verification  0.01 s)
M=400000 t=0.0315 s 12.70 MegaEdges/s sc=308 sa=66581
 (verification  0.01 s)
M=400000 t=0.0308 s 12.97 MegaEdges/s sc=266 sa=58547
 (verification  0.01 s)
M=400000 t=0.0302 s 13.24 MegaEdges/s sc=276 sa=63967
 (verification  0.01 s)
M=400000 t=0.0288 s 13.88 MegaEdges/s sc=251 sa=57029
 (verification  0.01 s)
Completed iterations for N=100000

#<<<< END BATCHING >>>>

### nproc: 32
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 32 K 100000 4 false false true
Number of procs=32
graphType=K
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:1.1177 s
M=400000 t=0.4275 s  0.94 MegaEdges/s sc=4804 sa=246185
 (verification  0.17 s)
M=400000 t=0.0681 s  5.87 MegaEdges/s sc=3757 sa=192984
 (verification  0.15 s)
M=400000 t=0.0628 s  6.37 MegaEdges/s sc=2748 sa=163770
 (verification  0.01 s)
M=400000 t=0.0568 s  7.04 MegaEdges/s sc=2834 sa=107070
 (verification  0.00 s)
M=400000 t=0.0331 s 12.10 MegaEdges/s sc=6864 sa=150926
 (verification  0.00 s)
M=400000 t=0.0252 s 15.90 MegaEdges/s sc=6333 sa=131511
 (verification  0.01 s)
M=400000 t=0.0335 s 11.94 MegaEdges/s sc=5333 sa=147900
 (verification  0.01 s)
M=400000 t=0.0264 s 15.16 MegaEdges/s sc=6213 sa=130489
 (verification  0.02 s)
M=400000 t=0.0300 s 13.34 MegaEdges/s sc=6532 sa=171273
 (verification  0.00 s)
M=400000 t=0.0319 s 12.55 MegaEdges/s sc=6335 sa=143610
 (verification  0.01 s)
M=400000 t=0.0310 s 12.90 MegaEdges/s sc=7072 sa=163384
 (verification  0.01 s)
M=400000 t=0.0278 s 14.40 MegaEdges/s sc=7384 sa=157062
 (verification  0.03 s)
M=400000 t=0.0347 s 11.51 MegaEdges/s sc=6560 sa=179992
 (verification  0.01 s)
M=400000 t=0.0270 s 14.82 MegaEdges/s sc=6764 sa=142538
 (verification  0.00 s)
M=400000 t=0.0274 s 14.57 MegaEdges/s sc=6800 sa=154001
 (verification  0.01 s)
M=400000 t=0.0365 s 10.94 MegaEdges/s sc=7064 sa=148031
 (verification  0.01 s)
M=400000 t=0.0422 s  9.48 MegaEdges/s sc=5879 sa=125495
 (verification  0.01 s)
M=400000 t=0.0285 s 14.01 MegaEdges/s sc=6442 sa=147646
 (verification  0.02 s)
M=400000 t=0.0284 s 14.08 MegaEdges/s sc=7403 sa=162160
 (verification  0.00 s)
M=400000 t=0.0264 s 15.17 MegaEdges/s sc=5855 sa=121801
 (verification  0.01 s)
Completed iterations for N=100000

## Size: 1000000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 1 K 1000000 4 false false true
Number of procs=1
graphType=K
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:5.5751 s
M=4000000 t=1.4383 s  2.78 MegaEdges/s sc=0 sa=0
 (verification  0.64 s)
M=4000000 t=1.2000 s  3.33 MegaEdges/s sc=0 sa=0
 (verification  0.62 s)
M=4000000 t=1.2045 s  3.32 MegaEdges/s sc=0 sa=0
 (verification  0.46 s)
M=4000000 t=1.2020 s  3.33 MegaEdges/s sc=0 sa=0
 (verification  0.46 s)
M=4000000 t=1.2254 s  3.26 MegaEdges/s sc=0 sa=0
 (verification  0.45 s)
M=4000000 t=1.2047 s  3.32 MegaEdges/s sc=0 sa=0
 (verification  0.45 s)
M=4000000 t=1.2268 s  3.26 MegaEdges/s sc=0 sa=0
 (verification  0.46 s)
M=4000000 t=1.2049 s  3.32 MegaEdges/s sc=0 sa=0
 (verification  0.45 s)
M=4000000 t=1.2044 s  3.32 MegaEdges/s sc=0 sa=0
 (verification  0.45 s)
M=4000000 t=1.2046 s  3.32 MegaEdges/s sc=0 sa=0
 (verification  0.45 s)
M=4000000 t=1.2048 s  3.32 MegaEdges/s sc=0 sa=0
 (verification  0.45 s)
M=4000000 t=1.2043 s  3.32 MegaEdges/s sc=0 sa=0
 (verification  0.45 s)
M=4000000 t=1.2115 s  3.30 MegaEdges/s sc=0 sa=0
 (verification  0.45 s)
M=4000000 t=1.2055 s  3.32 MegaEdges/s sc=0 sa=0
 (verification  0.46 s)
M=4000000 t=1.2087 s  3.31 MegaEdges/s sc=0 sa=0
 (verification  0.46 s)
M=4000000 t=1.2043 s  3.32 MegaEdges/s sc=0 sa=0
 (verification  0.46 s)
M=4000000 t=1.2030 s  3.32 MegaEdges/s sc=0 sa=0
 (verification  0.45 s)
M=4000000 t=1.2054 s  3.32 MegaEdges/s sc=0 sa=0
 (verification  0.45 s)
M=4000000 t=1.2033 s  3.32 MegaEdges/s sc=0 sa=0
 (verification  0.46 s)
M=4000000 t=1.2062 s  3.32 MegaEdges/s sc=0 sa=0
 (verification  0.46 s)
Completed iterations for N=1000000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 2 K 1000000 4 false false true
Number of procs=2
graphType=K
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:5.6352 s
M=4000000 t=1.1122 s  3.60 MegaEdges/s sc=41839 sa=83806
 (verification  0.69 s)
M=4000000 t=0.6577 s  6.08 MegaEdges/s sc=32015 sa=64626
 (verification  0.55 s)
M=4000000 t=0.6637 s  6.03 MegaEdges/s sc=35786 sa=72016
 (verification  0.45 s)
M=4000000 t=0.6921 s  5.78 MegaEdges/s sc=35132 sa=70880
 (verification  0.45 s)
M=4000000 t=0.6666 s  6.00 MegaEdges/s sc=37417 sa=75890
 (verification  0.45 s)
M=4000000 t=0.6672 s  5.99 MegaEdges/s sc=37047 sa=75200
 (verification  0.46 s)
M=4000000 t=0.6608 s  6.05 MegaEdges/s sc=28852 sa=58282
 (verification  0.45 s)
M=4000000 t=0.6777 s  5.90 MegaEdges/s sc=42803 sa=86770
 (verification  0.46 s)
M=4000000 t=0.6710 s  5.96 MegaEdges/s sc=42119 sa=85506
 (verification  0.45 s)
M=4000000 t=0.6647 s  6.02 MegaEdges/s sc=36053 sa=72976
 (verification  0.45 s)
M=4000000 t=0.6635 s  6.03 MegaEdges/s sc=37311 sa=75560
 (verification  0.45 s)
M=4000000 t=0.6782 s  5.90 MegaEdges/s sc=39218 sa=79618
 (verification  0.46 s)
M=4000000 t=0.6643 s  6.02 MegaEdges/s sc=38822 sa=78776
 (verification  0.45 s)
M=4000000 t=0.6386 s  6.26 MegaEdges/s sc=23047 sa=46542
 (verification  0.45 s)
M=4000000 t=0.6528 s  6.13 MegaEdges/s sc=26825 sa=54450
 (verification  0.45 s)
M=4000000 t=0.6475 s  6.18 MegaEdges/s sc=20422 sa=41292
 (verification  0.45 s)
M=4000000 t=0.6897 s  5.80 MegaEdges/s sc=46927 sa=95268
 (verification  0.45 s)
M=4000000 t=0.6540 s  6.12 MegaEdges/s sc=34151 sa=69134
 (verification  0.45 s)
M=4000000 t=0.6752 s  5.92 MegaEdges/s sc=39628 sa=80204
 (verification  0.45 s)
M=4000000 t=0.6528 s  6.13 MegaEdges/s sc=27587 sa=55898
 (verification  0.46 s)
Completed iterations for N=1000000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 4 K 1000000 4 false false true
Number of procs=4
graphType=K
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:5.4517 s
M=4000000 t=0.9031 s  4.43 MegaEdges/s sc=80749 sa=315547
 (verification  0.30 s)
M=4000000 t=0.3729 s 10.73 MegaEdges/s sc=27502 sa=95549
 (verification  0.38 s)
M=4000000 t=0.4075 s  9.82 MegaEdges/s sc=45393 sa=140624
 (verification  0.45 s)
M=4000000 t=0.3891 s 10.28 MegaEdges/s sc=36997 sa=136140
 (verification  0.44 s)
M=4000000 t=0.4601 s  8.69 MegaEdges/s sc=58241 sa=226829
 (verification  0.21 s)
M=4000000 t=0.3354 s 11.93 MegaEdges/s sc=18392 sa=50211
 (verification  0.32 s)
M=4000000 t=0.3478 s 11.50 MegaEdges/s sc=20802 sa=84962
 (verification  0.45 s)
M=4000000 t=0.3524 s 11.35 MegaEdges/s sc=17425 sa=55232
 (verification  0.45 s)
M=4000000 t=0.4459 s  8.97 MegaEdges/s sc=54012 sa=206503
 (verification  0.32 s)
M=4000000 t=0.3709 s 10.78 MegaEdges/s sc=39122 sa=186266
 (verification  0.45 s)
M=4000000 t=0.3620 s 11.05 MegaEdges/s sc=15780 sa=120639
 (verification  0.45 s)
M=4000000 t=0.3486 s 11.47 MegaEdges/s sc=18289 sa=60702
 (verification  0.21 s)
M=4000000 t=0.3538 s 11.31 MegaEdges/s sc=21788 sa=71704
 (verification  0.32 s)
M=4000000 t=0.3475 s 11.51 MegaEdges/s sc=11900 sa=63693
 (verification  0.45 s)
M=4000000 t=0.3530 s 11.33 MegaEdges/s sc=13560 sa=41962
 (verification  0.45 s)
M=4000000 t=0.3479 s 11.50 MegaEdges/s sc=16425 sa=51482
 (verification  0.21 s)
M=4000000 t=0.3723 s 10.74 MegaEdges/s sc=17061 sa=57521
 (verification  0.44 s)
M=4000000 t=0.3554 s 11.25 MegaEdges/s sc=19716 sa=59132
 (verification  0.44 s)
M=4000000 t=0.3472 s 11.52 MegaEdges/s sc=17309 sa=51320
 (verification  0.44 s)
M=4000000 t=0.4557 s  8.78 MegaEdges/s sc=55271 sa=211548
 (verification  0.32 s)
Completed iterations for N=1000000

### nproc: 8
