############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/12/2008 - 03:04:27
############################################################
#
# Run: 1
#

## Size: 100000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 1 E 100000 4 false false true
Number of procs=1
graphType=E
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:1.2554 s
M=400000 t=0.2341 s  1.71 MegaEdges/s sc=0 sa=0
M=400000 t=0.0077 s 51.63 MegaEdges/s sc=383 sa=18392
 (verification  0.00 s)
M=400000 t=0.0067 s 59.49 MegaEdges/s sc=315 sa=16701
 (verification  0.00 s)
M=400000 t=0.0076 s 52.76 MegaEdges/s sc=355 sa=17179
 (verification  0.00 s)
M=400000 t=0.0066 s 60.31 MegaEdges/s sc=425 sa=18062
 (verification  0.00 s)
M=400000 t=0.0065 s 61.99 MegaEdges/s sc=649 sa=20259
 (verification  0.01 s)
M=400000 t=0.0057 s 69.76 MegaEdges/s sc=660 sa=21753
 (verification  0.00 s)
M=400000 t=0.0059 s 68.21 MegaEdges/s sc=724 sa=18258
 (verification  0.00 s)
M=400000 t=0.0063 s 63.40 MegaEdges/s sc=681 sa=19496
 (verification  0.00 s)
M=400000 t=0.0066 s 60.46 MegaEdges/s sc=767 sa=26591
 (verification  0.00 s)
M=400000 t=0.0056 s 70.80 MegaEdges/s sc=673 sa=18869
 (verification  0.00 s)
M=400000 t=0.0061 s 65.95 MegaEdges/s sc=691 sa=20443
 (verification  0.00 s)
M=400000 t=0.0058 s 69.23 MegaEdges/s sc=674 sa=21092
 (verification  0.00 s)
M=400000 t=0.0055 s 72.93 MegaEdges/s sc=597 sa=22757
 (verification  0.00 s)
M=400000 t=0.0053 s 75.02 MegaEdges/s sc=676 sa=19189
 (verification  0.00 s)
M=400000 t=0.0059 s 67.54 MegaEdges/s sc=605 sa=17264
 (verification  0.01 s)
Completed iterations for N=100000

#### bsize: 40
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 E 100000 4 false false true 40
Number of procs=30
graphType=E
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=40
Creation time:1.2023 s
M=400000 t=0.0514 s  7.79 MegaEdges/s sc=90 sa=7192
 (verification  0.08 s)
M=400000 t=0.0120 s 33.47 MegaEdges/s sc=360 sa=14317
 (verification  0.21 s)
M=400000 t=0.0071 s 56.31 MegaEdges/s sc=448 sa=120184
 (verification  0.00 s)
M=400000 t=0.0064 s 62.80 MegaEdges/s sc=410 sa=17063
 (verification  0.00 s)
M=400000 t=0.0061 s 65.16 MegaEdges/s sc=412 sa=18996
 (verification  0.00 s)
M=400000 t=0.0068 s 58.85 MegaEdges/s sc=442 sa=17175
 (verification  0.00 s)
M=400000 t=0.0069 s 57.59 MegaEdges/s sc=454 sa=18138
 (verification  0.00 s)
M=400000 t=0.0065 s 61.11 MegaEdges/s sc=455 sa=25714
 (verification  0.00 s)
M=400000 t=0.0062 s 64.95 MegaEdges/s sc=364 sa=18022
 (verification  0.00 s)
M=400000 t=0.0061 s 66.11 MegaEdges/s sc=440 sa=16679
 (verification  0.01 s)
M=400000 t=0.0064 s 62.59 MegaEdges/s sc=555 sa=20603
 (verification  0.00 s)
M=400000 t=0.0057 s 70.14 MegaEdges/s sc=564 sa=18394
 (verification  0.00 s)
M=400000 t=0.0062 s 64.43 MegaEdges/s sc=620 sa=20160
 (verification  0.00 s)
M=400000 t=0.0057 s 69.96 MegaEdges/s sc=593 sa=19234
 (verification  0.00 s)
M=400000 t=0.0053 s 75.16 MegaEdges/s sc=536 sa=18700
 (verification  0.00 s)
M=400000 t=0.0056 s 71.85 MegaEdges/s sc=533 sa=19897
 (verification  0.00 s)
M=400000 t=0.0056 s 71.21 MegaEdges/s sc=554 sa=19306
 (verification  0.00 s)
M=400000 t=0.0056 s 71.89 MegaEdges/s sc=589 sa=19780
 (verification  0.00 s)
M=400000 t=0.0059 s 67.89 MegaEdges/s sc=614 sa=19312
 (verification  0.00 s)
M=400000 t=0.0055 s 72.38 MegaEdges/s sc=569 sa=20105
 (verification  0.01 s)
Completed iterations for N=100000

#### bsize: 50
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 E 100000 4 false false true 50
Number of procs=30
graphType=E
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=50
Creation time:1.2046 s
M=400000 t=0.0516 s  7.75 MegaEdges/s sc=72 sa=7690
 (verification  0.08 s)
M=400000 t=0.0269 s 14.85 MegaEdges/s sc=578 sa=18184
 (verification  0.20 s)
M=400000 t=0.0066 s 60.18 MegaEdges/s sc=405 sa=111096
 (verification  0.05 s)
M=400000 t=0.0065 s 61.91 MegaEdges/s sc=398 sa=21385
 (verification  0.00 s)
M=400000 t=0.0063 s 63.99 MegaEdges/s sc=420 sa=17303
 (verification  0.00 s)
M=400000 t=0.0064 s 62.39 MegaEdges/s sc=392 sa=18061
 (verification  0.00 s)
M=400000 t=0.0067 s 60.03 MegaEdges/s sc=362 sa=18414
 (verification  0.00 s)
M=400000 t=0.0063 s 63.21 MegaEdges/s sc=457 sa=18352
 (verification  0.00 s)
M=400000 t=0.0058 s 68.51 MegaEdges/s sc=352 sa=16547
 (verification  0.00 s)
M=400000 t=0.0061 s 65.29 MegaEdges/s sc=385 sa=17001
 (verification  0.01 s)
M=400000 t=0.0060 s 66.62 MegaEdges/s sc=492 sa=17447
 (verification  0.00 s)
M=400000 t=0.0053 s 75.16 MegaEdges/s sc=480 sa=19248
 (verification  0.00 s)
M=400000 t=0.0053 s 75.82 MegaEdges/s sc=506 sa=17815
 (verification  0.00 s)
M=400000 t=0.0053 s 74.99 MegaEdges/s sc=515 sa=18097
 (verification  0.00 s)
M=400000 t=0.0055 s 72.49 MegaEdges/s sc=518 sa=17893
 (verification  0.00 s)
M=400000 t=0.0055 s 72.57 MegaEdges/s sc=500 sa=19929
 (verification  0.00 s)
M=400000 t=0.0060 s 66.98 MegaEdges/s sc=489 sa=24072
 (verification  0.00 s)
M=400000 t=0.0051 s 78.10 MegaEdges/s sc=484 sa=19522
 (verification  0.00 s)
M=400000 t=0.0057 s 70.42 MegaEdges/s sc=474 sa=18960
 (verification  0.00 s)
M=400000 t=0.0054 s 73.80 MegaEdges/s sc=516 sa=19752
 (verification  0.01 s)
Completed iterations for N=100000

#### bsize: 60
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 E 100000 4 false false true 60
Number of procs=30
graphType=E
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=60
Creation time:1.2028 s
M=400000 t=0.0519 s  7.70 MegaEdges/s sc=67 sa=8291
 (verification  0.08 s)
M=400000 t=0.0295 s 13.57 MegaEdges/s sc=584 sa=18885
 (verification  0.19 s)
M=400000 t=0.0070 s 57.27 MegaEdges/s sc=317 sa=95835
 (verification  0.05 s)
M=400000 t=0.0061 s 66.02 MegaEdges/s sc=363 sa=20645
 (verification  0.00 s)
M=400000 t=0.0060 s 66.41 MegaEdges/s sc=370 sa=18409
 (verification  0.00 s)
M=400000 t=0.0058 s 68.75 MegaEdges/s sc=378 sa=18235
 (verification  0.00 s)
M=400000 t=0.0063 s 63.84 MegaEdges/s sc=368 sa=18256
 (verification  0.00 s)
M=400000 t=0.0062 s 64.58 MegaEdges/s sc=384 sa=16863
 (verification  0.00 s)
M=400000 t=0.0059 s 68.31 MegaEdges/s sc=380 sa=18254
 (verification  0.00 s)
M=400000 t=0.0059 s 68.20 MegaEdges/s sc=321 sa=17363
 (verification  0.01 s)
M=400000 t=0.0066 s 60.74 MegaEdges/s sc=363 sa=19081
 (verification  0.00 s)
M=400000 t=0.0056 s 70.88 MegaEdges/s sc=479 sa=25949
 (verification  0.00 s)
M=400000 t=0.0054 s 74.74 MegaEdges/s sc=424 sa=18200
 (verification  0.00 s)
M=400000 t=0.0052 s 76.44 MegaEdges/s sc=430 sa=19078
 (verification  0.00 s)
M=400000 t=0.0053 s 75.30 MegaEdges/s sc=458 sa=18557
 (verification  0.00 s)
M=400000 t=0.0058 s 69.54 MegaEdges/s sc=477 sa=18601
 (verification  0.00 s)
M=400000 t=0.0052 s 77.07 MegaEdges/s sc=452 sa=18495
 (verification  0.00 s)
M=400000 t=0.0059 s 67.57 MegaEdges/s sc=419 sa=20289
 (verification  0.00 s)
M=400000 t=0.0051 s 78.76 MegaEdges/s sc=392 sa=19735
 (verification  0.00 s)
M=400000 t=0.0052 s 76.91 MegaEdges/s sc=417 sa=17161
 (verification  0.01 s)
Completed iterations for N=100000

#### bsize: 70
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 E 100000 4 false false true 70
Number of procs=30
graphType=E
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=70
Creation time:1.2074 s
M=400000 t=0.0525 s  7.61 MegaEdges/s sc=68 sa=10338
 (verification  0.16 s)
M=400000 t=0.0216 s 18.50 MegaEdges/s sc=368 sa=47239
 (verification  0.20 s)
M=400000 t=0.0069 s 57.79 MegaEdges/s sc=346 sa=103850
 (verification  0.00 s)
M=400000 t=0.0062 s 64.81 MegaEdges/s sc=350 sa=18619
 (verification  0.00 s)
M=400000 t=0.0060 s 66.20 MegaEdges/s sc=315 sa=21248
 (verification  0.00 s)
M=400000 t=0.0057 s 70.09 MegaEdges/s sc=334 sa=16675
 (verification  0.00 s)
M=400000 t=0.0061 s 65.14 MegaEdges/s sc=352 sa=17555
 (verification  0.00 s)
M=400000 t=0.0060 s 67.12 MegaEdges/s sc=330 sa=17438
 (verification  0.00 s)
M=400000 t=0.0064 s 62.66 MegaEdges/s sc=294 sa=20253
 (verification  0.00 s)
M=400000 t=0.0059 s 67.74 MegaEdges/s sc=320 sa=19838
 (verification  0.01 s)
M=400000 t=0.0065 s 61.11 MegaEdges/s sc=324 sa=17066
 (verification  0.00 s)
M=400000 t=0.0060 s 66.12 MegaEdges/s sc=299 sa=18521
 (verification  0.00 s)
M=400000 t=0.0055 s 72.46 MegaEdges/s sc=254 sa=17928
 (verification  0.00 s)
M=400000 t=0.0053 s 76.14 MegaEdges/s sc=375 sa=19382
 (verification  0.00 s)
M=400000 t=0.0050 s 79.61 MegaEdges/s sc=365 sa=18200
 (verification  0.00 s)
M=400000 t=0.0052 s 77.58 MegaEdges/s sc=384 sa=20051
 (verification  0.00 s)
M=400000 t=0.0050 s 79.22 MegaEdges/s sc=387 sa=19091
 (verification  0.00 s)
M=400000 t=0.0052 s 76.25 MegaEdges/s sc=408 sa=19362
 (verification  0.00 s)
M=400000 t=0.0055 s 73.07 MegaEdges/s sc=396 sa=19975
 (verification  0.00 s)
M=400000 t=0.0055 s 72.37 MegaEdges/s sc=405 sa=17429
 (verification  0.00 s)
Completed iterations for N=100000

#### bsize: 80
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 E 100000 4 false false true 80
Number of procs=30
graphType=E
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=80
Creation time:1.2199 s
M=400000 t=0.0537 s  7.44 MegaEdges/s sc=62 sa=8937
 (verification  0.17 s)
M=400000 t=0.0146 s 27.41 MegaEdges/s sc=192 sa=55620
 (verification  0.18 s)
M=400000 t=0.0064 s 62.85 MegaEdges/s sc=307 sa=90011
 (verification  0.05 s)
M=400000 t=0.0059 s 67.35 MegaEdges/s sc=294 sa=19307
 (verification  0.00 s)
M=400000 t=0.0059 s 67.45 MegaEdges/s sc=309 sa=17704
 (verification  0.00 s)
M=400000 t=0.0055 s 72.20 MegaEdges/s sc=267 sa=18278
 (verification  0.00 s)
M=400000 t=0.0056 s 72.02 MegaEdges/s sc=270 sa=17160
 (verification  0.00 s)
M=400000 t=0.0058 s 68.51 MegaEdges/s sc=304 sa=17754
 (verification  0.00 s)
M=400000 t=0.0060 s 67.06 MegaEdges/s sc=336 sa=18664
 (verification  0.00 s)
M=400000 t=0.0060 s 66.34 MegaEdges/s sc=305 sa=19434
 (verification  0.01 s)
M=400000 t=0.0059 s 67.48 MegaEdges/s sc=291 sa=23444
 (verification  0.00 s)
M=400000 t=0.0055 s 72.19 MegaEdges/s sc=286 sa=18864
 (verification  0.00 s)
M=400000 t=0.0057 s 69.79 MegaEdges/s sc=250 sa=17388
 (verification  0.00 s)
M=400000 t=0.0056 s 71.39 MegaEdges/s sc=299 sa=18107
 (verification  0.00 s)
M=400000 t=0.0054 s 73.43 MegaEdges/s sc=365 sa=18824
 (verification  0.00 s)
M=400000 t=0.0051 s 78.01 MegaEdges/s sc=344 sa=19484
 (verification  0.00 s)
M=400000 t=0.0053 s 75.01 MegaEdges/s sc=315 sa=26124
 (verification  0.00 s)
M=400000 t=0.0051 s 78.19 MegaEdges/s sc=318 sa=19769
 (verification  0.00 s)
M=400000 t=0.0050 s 80.54 MegaEdges/s sc=351 sa=18320
 (verification  0.00 s)
M=400000 t=0.0051 s 78.53 MegaEdges/s sc=352 sa=19974
 (verification  0.01 s)
Completed iterations for N=100000

#### bsize: 90
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 E 100000 4 false false true 90
Number of procs=30
graphType=E
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=90
Creation time:1.2070 s
M=400000 t=0.0534 s  7.50 MegaEdges/s sc=56 sa=9078
 (verification  0.08 s)
M=400000 t=0.0095 s 42.13 MegaEdges/s sc=226 sa=12222
 (verification  0.19 s)
M=400000 t=0.0063 s 63.55 MegaEdges/s sc=281 sa=90757
 (verification  0.00 s)
M=400000 t=0.0074 s 54.19 MegaEdges/s sc=250 sa=16686
 (verification  0.00 s)
M=400000 t=0.0062 s 64.40 MegaEdges/s sc=301 sa=17666
 (verification  0.00 s)
M=400000 t=0.0061 s 65.51 MegaEdges/s sc=269 sa=20485
 (verification  0.00 s)
M=400000 t=0.0057 s 70.26 MegaEdges/s sc=292 sa=17837
 (verification  0.00 s)
M=400000 t=0.0056 s 71.43 MegaEdges/s sc=290 sa=17450
 (verification  0.00 s)
M=400000 t=0.0058 s 69.54 MegaEdges/s sc=289 sa=18590
 (verification  0.00 s)
M=400000 t=0.0059 s 68.00 MegaEdges/s sc=310 sa=17279
 (verification  0.01 s)
M=400000 t=0.0059 s 67.75 MegaEdges/s sc=262 sa=17597
 (verification  0.00 s)
M=400000 t=0.0057 s 70.46 MegaEdges/s sc=284 sa=18656
 (verification  0.00 s)
M=400000 t=0.0060 s 66.25 MegaEdges/s sc=287 sa=18716
 (verification  0.00 s)
M=400000 t=0.0062 s 64.78 MegaEdges/s sc=288 sa=19011
 (verification  0.00 s)
M=400000 t=0.0061 s 65.85 MegaEdges/s sc=303 sa=17436
 (verification  0.00 s)
M=400000 t=0.0054 s 73.40 MegaEdges/s sc=340 sa=18940
 (verification  0.00 s)
M=400000 t=0.0051 s 78.74 MegaEdges/s sc=310 sa=21318
 (verification  0.00 s)
M=400000 t=0.0051 s 78.13 MegaEdges/s sc=322 sa=19690
 (verification  0.00 s)
M=400000 t=0.0053 s 75.92 MegaEdges/s sc=356 sa=18284
 (verification  0.00 s)
M=400000 t=0.0053 s 76.19 MegaEdges/s sc=345 sa=17614
 (verification  0.00 s)
Completed iterations for N=100000

#### bsize: 100
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 E 100000 4 false false true 100
Number of procs=30
graphType=E
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=100
Creation time:1.2176 s
M=400000 t=0.0541 s  7.39 MegaEdges/s sc=55 sa=11932
 (verification  0.16 s)
M=400000 t=0.0063 s 63.51 MegaEdges/s sc=246 sa=45898
 (verification  0.18 s)
M=400000 t=0.0061 s 65.93 MegaEdges/s sc=270 sa=84567
 (verification  0.00 s)
M=400000 t=0.0063 s 63.90 MegaEdges/s sc=268 sa=18889
 (verification  0.00 s)
M=400000 t=0.0059 s 67.59 MegaEdges/s sc=276 sa=17983
 (verification  0.00 s)
M=400000 t=0.0059 s 67.83 MegaEdges/s sc=275 sa=17084
 (verification  0.00 s)
M=400000 t=0.0058 s 68.49 MegaEdges/s sc=302 sa=19468
 (verification  0.00 s)
M=400000 t=0.0061 s 65.57 MegaEdges/s sc=273 sa=19320
 (verification  0.00 s)
M=400000 t=0.0058 s 69.15 MegaEdges/s sc=253 sa=19341
 (verification  0.00 s)
M=400000 t=0.0054 s 74.66 MegaEdges/s sc=250 sa=16892
 (verification  0.01 s)
M=400000 t=0.0058 s 68.87 MegaEdges/s sc=287 sa=18618
 (verification  0.00 s)
M=400000 t=0.0060 s 67.14 MegaEdges/s sc=249 sa=17288
 (verification  0.00 s)
M=400000 t=0.0051 s 77.74 MegaEdges/s sc=243 sa=19247
 (verification  0.00 s)
M=400000 t=0.0054 s 74.63 MegaEdges/s sc=248 sa=17726
 (verification  0.00 s)
M=400000 t=0.0053 s 75.82 MegaEdges/s sc=256 sa=19847
 (verification  0.00 s)
M=400000 t=0.0056 s 72.01 MegaEdges/s sc=249 sa=20209
 (verification  0.00 s)
M=400000 t=0.0056 s 70.84 MegaEdges/s sc=308 sa=20469
 (verification  0.00 s)
M=400000 t=0.0053 s 75.66 MegaEdges/s sc=291 sa=19853
 (verification  0.00 s)
M=400000 t=0.0052 s 76.72 MegaEdges/s sc=299 sa=17934
 (verification  0.00 s)
M=400000 t=0.0053 s 75.28 MegaEdges/s sc=308 sa=19885
 (verification  0.00 s)
Completed iterations for N=100000

#<<<< END BATCHING >>>>

### nproc: 32
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 32 E 100000 4 false false true
Number of procs=32
graphType=E
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:1.2230 s
M=400000 t=0.0849 s  4.71 MegaEdges/s sc=109 sa=4137
 (verification  0.10 s)
M=400000 t=0.0099 s 40.44 MegaEdges/s sc=287 sa=11303
 (verification  0.01 s)
M=400000 t=0.0174 s 23.02 MegaEdges/s sc=683 sa=14809
 (verification  0.01 s)
M=400000 t=0.0134 s 29.90 MegaEdges/s sc=358 sa=14236
 (verification  0.01 s)
M=400000 t=0.0102 s 39.33 MegaEdges/s sc=315 sa=19288
 (verification  0.00 s)
M=400000 t=0.0083 s 48.46 MegaEdges/s sc=368 sa=23279
 (verification  0.00 s)
M=400000 t=0.0086 s 46.44 MegaEdges/s sc=730 sa=22392
 (verification  0.00 s)
M=400000 t=0.0076 s 52.93 MegaEdges/s sc=1475 sa=25764
 (verification  0.00 s)
M=400000 t=0.0103 s 38.95 MegaEdges/s sc=2345 sa=31125
 (verification  0.00 s)
M=400000 t=0.0075 s 53.61 MegaEdges/s sc=1506 sa=23752
 (verification  0.01 s)
M=400000 t=0.0072 s 55.80 MegaEdges/s sc=1548 sa=23933
 (verification  0.00 s)
M=400000 t=0.0077 s 51.85 MegaEdges/s sc=1394 sa=24362
 (verification  0.00 s)
M=400000 t=0.0072 s 55.36 MegaEdges/s sc=1877 sa=25242
 (verification  0.00 s)
M=400000 t=0.0078 s 51.47 MegaEdges/s sc=1955 sa=28968
 (verification  0.00 s)
M=400000 t=0.0068 s 59.18 MegaEdges/s sc=3839 sa=32471
 (verification  0.00 s)
M=400000 t=0.0069 s 58.35 MegaEdges/s sc=4039 sa=35786
 (verification  0.00 s)
M=400000 t=0.0071 s 56.35 MegaEdges/s sc=3815 sa=37661
 (verification  0.00 s)
M=400000 t=0.0067 s 59.28 MegaEdges/s sc=3505 sa=33851
 (verification  0.00 s)
M=400000 t=0.0072 s 55.50 MegaEdges/s sc=4633 sa=36743
 (verification  0.00 s)
M=400000 t=0.0071 s 56.52 MegaEdges/s sc=3749 sa=35310
 (verification  0.01 s)
Completed iterations for N=100000

## Size: 1000000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 1 E 1000000 4 false false true
Number of procs=1
graphType=E
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:9.9215 s
M=4000000 t=1.5526 s  2.58 MegaEdges/s sc=0 sa=0
 (verification  0.69 s)
M=4000000 t=1.4483 s  2.76 MegaEdges/s sc=0 sa=0
 (verification  0.57 s)
M=4000000 t=1.4344 s  2.79 MegaEdges/s sc=0 sa=0
 (verification  0.47 s)
M=4000000 t=1.4342 s  2.79 MegaEdges/s sc=0 sa=0
 (verification  0.47 s)
M=4000000 t=1.4340 s  2.79 MegaEdges/s sc=0 sa=0
 (verification  0.47 s)
M=4000000 t=1.4341 s  2.79 MegaEdges/s sc=0 sa=0
 (verification  0.47 s)
M=4000000 t=1.4342 s  2.79 MegaEdges/s sc=0 sa=0
 (verification  0.47 s)
M=4000000 t=1.4343 s  2.79 MegaEdges/s sc=0 sa=0
 (verification  0.47 s)
M=4000000 t=1.4343 s  2.79 MegaEdges/s sc=0 sa=0
 (verification  0.47 s)
M=4000000 t=1.4346 s  2.79 MegaEdges/s sc=0 sa=0
 (verification  0.47 s)
M=4000000 t=1.4430 s  2.77 MegaEdges/s sc=0 sa=0
 (verification  0.47 s)
M=4000000 t=1.4345 s  2.79 MegaEdges/s sc=0 sa=0
 (verification  0.47 s)
M=4000000 t=1.4345 s  2.79 MegaEdges/s sc=0 sa=0
 (verification  0.47 s)
M=4000000 t=1.4360 s  2.79 MegaEdges/s sc=0 sa=0
 (verification  0.47 s)
M=4000000 t=1.4338 s  2.79 MegaEdges/s sc=0 sa=0
 (verification  0.47 s)
M=4000000 t=1.4349 s  2.79 MegaEdges/s sc=0 sa=0
 (verification  0.47 s)
M=4000000 t=1.4338 s  2.79 MegaEdges/s sc=0 sa=0
 (verification  0.47 s)
M=4000000 t=1.4339 s  2.79 MegaEdges/s sc=0 sa=0
 (verification  0.46 s)
M=4000000 t=1.4362 s  2.79 MegaEdges/s sc=0 sa=0
 (verification  0.47 s)
M=4000000 t=1.4349 s  2.79 MegaEdges/s sc=0 sa=0
 (verification  0.47 s)
Completed iterations for N=1000000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 2 E 1000000 4 false false true
Number of procs=2
graphType=E
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:9.9172 s
M=4000000 t=0.8070 s  4.96 MegaEdges/s sc=104 sa=228
 (verification  0.71 s)
M=4000000 t=0.7382 s  5.42 MegaEdges/s sc=96 sa=762
 (verification  0.56 s)
M=4000000 t=0.7259 s  5.51 MegaEdges/s sc=195 sa=780
 (verification  0.46 s)
M=4000000 t=0.7179 s  5.57 MegaEdges/s sc=34 sa=452
 (verification  0.46 s)
M=4000000 t=0.7214 s  5.54 MegaEdges/s sc=80 sa=548
 (verification  0.46 s)
M=4000000 t=0.7161 s  5.59 MegaEdges/s sc=15 sa=418
 (verification  0.24 s)
M=4000000 t=0.7214 s  5.54 MegaEdges/s sc=103 sa=234
 (verification  0.24 s)
M=4000000 t=0.7212 s  5.55 MegaEdges/s sc=19 sa=68
 (verification  0.25 s)
M=4000000 t=0.7212 s  5.55 MegaEdges/s sc=100 sa=230
 (verification  0.47 s)
M=4000000 t=0.7178 s  5.57 MegaEdges/s sc=40 sa=472
 (verification  0.46 s)
M=4000000 t=0.7176 s  5.57 MegaEdges/s sc=35 sa=450
 (verification  0.47 s)
M=4000000 t=0.7161 s  5.59 MegaEdges/s sc=7 sa=406
 (verification  0.47 s)
M=4000000 t=0.7168 s  5.58 MegaEdges/s sc=38 sa=472
 (verification  0.24 s)
M=4000000 t=0.7179 s  5.57 MegaEdges/s sc=15 sa=60
 (verification  0.24 s)
M=4000000 t=0.7231 s  5.53 MegaEdges/s sc=130 sa=298
 (verification  0.46 s)
M=4000000 t=0.7157 s  5.59 MegaEdges/s sc=13 sa=406
 (verification  0.46 s)
M=4000000 t=0.7156 s  5.59 MegaEdges/s sc=4 sa=388
 (verification  0.24 s)
M=4000000 t=0.7245 s  5.52 MegaEdges/s sc=53 sa=134
 (verification  0.47 s)
M=4000000 t=0.7217 s  5.54 MegaEdges/s sc=57 sa=510
 (verification  0.47 s)
M=4000000 t=0.7156 s  5.59 MegaEdges/s sc=17 sa=434
 (verification  0.47 s)
Completed iterations for N=1000000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 4 E 1000000 4 false false true
Number of procs=4
graphType=E
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:9.8712 s
M=4000000 t=0.4371 s  9.15 MegaEdges/s sc=106 sa=387
 (verification  0.35 s)
M=4000000 t=0.3854 s 10.38 MegaEdges/s sc=58 sa=1613
 (verification  0.32 s)
M=4000000 t=0.3665 s 10.91 MegaEdges/s sc=47 sa=1286
 (verification  0.22 s)
M=4000000 t=0.3693 s 10.83 MegaEdges/s sc=92 sa=1414
 (verification  0.22 s)
M=4000000 t=0.3662 s 10.92 MegaEdges/s sc=73 sa=1401
 (verification  0.22 s)
M=4000000 t=0.3658 s 10.93 MegaEdges/s sc=38 sa=1231
 (verification  0.22 s)
M=4000000 t=0.3652 s 10.95 MegaEdges/s sc=33 sa=1260
 (verification  0.23 s)
M=4000000 t=0.3687 s 10.85 MegaEdges/s sc=66 sa=1341
 (verification  0.22 s)
M=4000000 t=0.3682 s 10.86 MegaEdges/s sc=45 sa=1325
 (verification  0.22 s)
M=4000000 t=0.3698 s 10.82 MegaEdges/s sc=184 sa=1518
 (verification  0.23 s)
M=4000000 t=0.3719 s 10.76 MegaEdges/s sc=218 sa=1802
 (verification  0.23 s)
M=4000000 t=0.3736 s 10.71 MegaEdges/s sc=259 sa=1904
 (verification  0.22 s)
M=4000000 t=0.3657 s 10.94 MegaEdges/s sc=66 sa=1364
 (verification  0.22 s)
M=4000000 t=0.3708 s 10.79 MegaEdges/s sc=176 sa=1710
 (verification  0.23 s)
M=4000000 t=0.3667 s 10.91 MegaEdges/s sc=91 sa=1518
 (verification  0.22 s)
