############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/18/2008 - 10:48:48
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 1 K 250000 4 false false true 1 4
Number of procs=1
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
generating graph done

Creation time:3.9054 s
M=1000000 t=0.3260 s  3.07 MegaEdges/s sc=0 sa=0
M=4000000 t=0.4378 s  9.14 MegaEdges/s sc=41 sa=414
 (verification  0.23 s)
Completed iterations for N=1000000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 4 K 1000000 4 false false true 1 4
Number of procs=4
graphType=K
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
generating graph done

Creation time:24.3595 s
M=4000000 t=0.3875 s 10.32 MegaEdges/s sc=44 sa=1257
 (verification  0.18 s)
M=4000000 t=0.2506 s 15.96 MegaEdges/s sc=191 sa=2190
 (verification  0.21 s)
M=4000000 t=0.2587 s 15.46 MegaEdges/s sc=328 sa=2694
 (verification  0.11 s)
M=4000000 t=0.2411 s 16.59 MegaEdges/s sc=138 sa=1952
 (verification  0.11 s)
M=4000000 t=0.2418 s 16.54 MegaEdges/s sc=136 sa=1915
 (verification  0.11 s)
M=4000000 t=0.2519 s 15.88 MegaEdges/s sc=144 sa=1972
 (verification  0.12 s)
M=4000000 t=0.2892 s 13.83 MegaEdges/s sc=285 sa=2358
 (verification  0.12 s)
M=4000000 t=0.2581 s 15.50 MegaEdges/s sc=116 sa=1932
 (verification  0.17 s)
M=4000000 t=0.2647 s 15.11 MegaEdges/s sc=124 sa=8526
 (verification  0.23 s)
M=4000000 t=0.2630 s 15.21 MegaEdges/s sc=45 sa=3182
 (verification  0.23 s)
M=4000000 t=0.2535 s 15.78 MegaEdges/s sc=47 sa=2961
 (verification  0.11 s)
M=4000000 t=0.2712 s 14.75 MegaEdges/s sc=227 sa=12297
 (verification  0.23 s)
M=4000000 t=0.2647 s 15.11 MegaEdges/s sc=316 sa=4174
 (verification  0.23 s)
M=4000000 t=0.2639 s 15.15 MegaEdges/s sc=141 sa=3543
 (verification  0.23 s)
M=4000000 t=0.2637 s 15.17 MegaEdges/s sc=45 sa=3109
 (verification  0.23 s)
M=4000000 t=0.2647 s 15.11 MegaEdges/s sc=131 sa=3531
 (verification  0.23 s)
M=4000000 t=0.2644 s 15.13 MegaEdges/s sc=267 sa=4035
 (verification  0.23 s)
M=4000000 t=0.2543 s 15.73 MegaEdges/s sc=128 sa=3419
 (verification  0.23 s)
M=4000000 t=0.2542 s 15.74 MegaEdges/s sc=135 sa=3483
 (verification  0.23 s)
M=4000000 t=0.2643 s 15.14 MegaEdges/s sc=44 sa=3160
 (verification  0.23 s)
Completed iterations for N=1000000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 8 K 1000000 4 false false true 1 4
Number of procs=8
graphType=K
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
generating graph done

Creation time:32.7277 s
M=4000000 t=0.4025 s  9.94 MegaEdges/s sc=326 sa=8802
 (verification  0.13 s)
M=4000000 t=0.2041 s 19.60 MegaEdges/s sc=1967 sa=19392
 (verification  0.17 s)
M=4000000 t=0.1639 s 24.40 MegaEdges/s sc=999 sa=13454
 (verification  0.23 s)
M=4000000 t=0.1581 s 25.30 MegaEdges/s sc=448 sa=16928
 (verification  0.23 s)
M=4000000 t=0.1728 s 23.15 MegaEdges/s sc=728 sa=18219
 (verification  0.23 s)
M=4000000 t=0.1522 s 26.29 MegaEdges/s sc=429 sa=16961
 (verification  0.23 s)
M=4000000 t=0.1519 s 26.33 MegaEdges/s sc=626 sa=18135
 (verification  0.14 s)
M=4000000 t=0.1426 s 28.06 MegaEdges/s sc=510 sa=18436
 (verification  0.23 s)
M=4000000 t=0.1585 s 25.24 MegaEdges/s sc=1131 sa=18282
 (verification  0.23 s)
M=4000000 t=0.1413 s 28.31 MegaEdges/s sc=653 sa=18226
 (verification  0.14 s)
M=4000000 t=0.1796 s 22.27 MegaEdges/s sc=3056 sa=24972
 (verification  0.23 s)
M=4000000 t=0.1518 s 26.35 MegaEdges/s sc=11650 sa=45145
 (verification  0.23 s)
M=4000000 t=0.1527 s 26.20 MegaEdges/s sc=5428 sa=28994
 (verification  0.23 s)
M=4000000 t=0.1624 s 24.63 MegaEdges/s sc=9662 sa=39605
 (verification  0.23 s)
M=4000000 t=0.1514 s 26.42 MegaEdges/s sc=4347 sa=27842
 (verification  0.23 s)
M=4000000 t=0.1680 s 23.81 MegaEdges/s sc=5831 sa=32626
 (verification  0.14 s)
M=4000000 t=0.1416 s 28.24 MegaEdges/s sc=7936 sa=41309
 (verification  0.23 s)
M=4000000 t=0.1509 s 26.51 MegaEdges/s sc=865 sa=19658
 (verification  0.23 s)
M=4000000 t=0.1521 s 26.31 MegaEdges/s sc=1691 sa=20023
 (verification  0.23 s)
M=4000000 t=0.1572 s 25.44 MegaEdges/s sc=4442 sa=26161
 (verification  0.23 s)
Completed iterations for N=1000000

### nproc: 16
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 16 K 1000000 4 false false true 1 4
Number of procs=16
graphType=K
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
generating graph done

Creation time:57.4167 s
M=4000000 t=0.4929 s  8.11 MegaEdges/s sc=374 sa=29700
 (verification  0.15 s)
M=4000000 t=0.1275 s 31.37 MegaEdges/s sc=2815 sa=39413
 (verification  0.13 s)
M=4000000 t=0.0894 s 44.77 MegaEdges/s sc=1341 sa=28316
 (verification  0.05 s)
M=4000000 t=0.1004 s 39.83 MegaEdges/s sc=1732 sa=44175
 (verification  0.03 s)
M=4000000 t=0.0971 s 41.21 MegaEdges/s sc=1900 sa=36276
 (verification  9.82 s)
M=4000000 t=0.1147 s 34.89 MegaEdges/s sc=3067 sa=63288
 (verification  0.23 s)
M=4000000 t=0.1098 s 36.42 MegaEdges/s sc=18629 sa=133992
 (verification  0.23 s)
M=4000000 t=0.0916 s 43.69 MegaEdges/s sc=2848 sa=81662
 (verification  0.23 s)
M=4000000 t=0.0886 s 45.14 MegaEdges/s sc=2258 sa=76011
 (verification  0.06 s)
M=4000000 t=0.1008 s 39.69 MegaEdges/s sc=2162 sa=52203
 (verification  0.08 s)
M=4000000 t=0.0850 s 47.06 MegaEdges/s sc=5880 sa=61765
 (verification  0.06 s)
M=4000000 t=0.1095 s 36.53 MegaEdges/s sc=9200 sa=93751
 (verification  0.05 s)
M=4000000 t=0.0902 s 44.32 MegaEdges/s sc=7714 sa=64027
 (verification  0.07 s)
M=4000000 t=0.0979 s 40.86 MegaEdges/s sc=6923 sa=83625
 (verification  0.04 s)
M=4000000 t=0.1056 s 37.89 MegaEdges/s sc=7261 sa=66717
 (verification  0.08 s)
M=4000000 t=0.0836 s 47.84 MegaEdges/s sc=4039 sa=52486
 (verification  0.07 s)
M=4000000 t=0.0985 s 40.62 MegaEdges/s sc=2622 sa=52877
 (verification  0.08 s)
M=4000000 t=0.0941 s 42.51 MegaEdges/s sc=6616 sa=66255
 (verification  0.05 s)
M=4000000 t=0.1038 s 38.55 MegaEdges/s sc=3974 sa=63269
 (verification  0.23 s)
M=4000000 t=0.0881 s 45.41 MegaEdges/s sc=4746 sa=83549
 (verification  0.05 s)
Completed iterations for N=1000000

### nproc: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 20 K 1000000 4 false false true 1 4
Number of procs=20
graphType=K
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
generating graph done

Creation time:57.1062 s
M=4000000 t=0.5389 s  7.42 MegaEdges/s sc=2206 sa=81685
 (verification  0.09 s)
M=4000000 t=0.1124 s 35.59 MegaEdges/s sc=1678 sa=53677
 (verification  0.12 s)
M=4000000 t=0.1686 s 23.73 MegaEdges/s sc=5007 sa=73006
 (verification  0.05 s)
M=4000000 t=0.1195 s 33.46 MegaEdges/s sc=888 sa=62214
 (verification  0.23 s)
M=4000000 t=0.0929 s 43.05 MegaEdges/s sc=895 sa=108433
 (verification 11.38 s)
M=4000000 t=0.0816 s 49.05 MegaEdges/s sc=3471 sa=85786
 (verification  0.05 s)
M=4000000 t=0.0951 s 42.04 MegaEdges/s sc=7748 sa=107998
 (verification  0.09 s)
M=4000000 t=0.0830 s 48.21 MegaEdges/s sc=3417 sa=81600
 (verification  0.06 s)
M=4000000 t=0.0759 s 52.72 MegaEdges/s sc=9418 sa=84806
 (verification  0.04 s)
M=4000000 t=0.0915 s 43.72 MegaEdges/s sc=19251 sa=118928
 (verification  0.04 s)
M=4000000 t=0.1043 s 38.34 MegaEdges/s sc=12622 sa=147032
 (verification  0.04 s)
M=4000000 t=0.0961 s 41.62 MegaEdges/s sc=12643 sa=149213
 (verification  0.06 s)
M=4000000 t=0.0839 s 47.70 MegaEdges/s sc=3562 sa=97855
 (verification  0.07 s)
M=4000000 t=0.0760 s 52.65 MegaEdges/s sc=2317 sa=67314
 (verification  0.12 s)
M=4000000 t=0.0915 s 43.74 MegaEdges/s sc=9583 sa=109238
 (verification  0.08 s)
M=4000000 t=0.0993 s 40.28 MegaEdges/s sc=6215 sa=82089
 (verification  0.07 s)
M=4000000 t=0.0880 s 45.43 MegaEdges/s sc=13597 sa=107699
 (verification  0.04 s)
M=4000000 t=0.0847 s 47.21 MegaEdges/s sc=4188 sa=77279
 (verification  0.05 s)
M=4000000 t=0.0693 s 57.75 MegaEdges/s sc=3776 sa=60743
 (verification  2.40 s)
M=4000000 t=0.0899 s 44.47 MegaEdges/s sc=11958 sa=96820
 (verification  0.05 s)
Completed iterations for N=1000000

### nproc: 24
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 24 K 1000000 4 false false true 1 4
Number of procs=24
graphType=K
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
generating graph done

Creation time:61.5049 s
M=4000000 t=10.7068 s  0.37 MegaEdges/s sc=1452 sa=32094
 (verification  0.20 s)
M=4000000 t=0.1028 s 38.92 MegaEdges/s sc=4229 sa=84864
 (verification  0.12 s)
M=4000000 t=0.0853 s 46.89 MegaEdges/s sc=4397 sa=79942
 (verification  0.03 s)
M=4000000 t=0.0819 s 48.86 MegaEdges/s sc=4264 sa=84471
 (verification  0.23 s)
M=4000000 t=0.0895 s 44.67 MegaEdges/s sc=24963 sa=242188
 (verification  0.23 s)
M=4000000 t=0.0590 s 67.75 MegaEdges/s sc=4818 sa=172855
 (verification  0.03 s)
M=4000000 t=12.6755 s  0.32 MegaEdges/s sc=18346 sa=183682
 (verification  0.03 s)
M=4000000 t=0.0766 s 52.24 MegaEdges/s sc=15053 sa=141971
 (verification  0.02 s)
M=4000000 t=0.0666 s 60.04 MegaEdges/s sc=5319 sa=71090
 (verification  0.03 s)
M=4000000 t=0.0787 s 50.84 MegaEdges/s sc=13206 sa=110929
 (verification  0.03 s)
M=4000000 t=0.0735 s 54.45 MegaEdges/s sc=9410 sa=93628
 (verification  0.03 s)
M=4000000 t=0.0671 s 59.60 MegaEdges/s sc=4047 sa=87534
 (verification  0.07 s)
M=4000000 t=0.1115 s 35.89 MegaEdges/s sc=16378 sa=198668
 (verification  0.03 s)
M=4000000 t=0.0836 s 47.87 MegaEdges/s sc=12691 sa=145746
 (verification  0.04 s)
M=4000000 t=0.0691 s 57.87 MegaEdges/s sc=14593 sa=119993
 (verification  0.04 s)
M=4000000 t=0.0892 s 44.83 MegaEdges/s sc=15320 sa=174322
 (verification  0.12 s)
M=4000000 t=0.0795 s 50.29 MegaEdges/s sc=8553 sa=134430
 (verification  0.03 s)
M=4000000 t=0.0684 s 58.51 MegaEdges/s sc=10309 sa=95101
 (verification  0.04 s)
M=4000000 t=0.0811 s 49.33 MegaEdges/s sc=6600 sa=143315
 (verification  0.05 s)
M=4000000 t=0.0768 s 52.07 MegaEdges/s sc=16939 sa=126235
 (verification  0.04 s)
Completed iterations for N=1000000

### nproc: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 30 K 1000000 4 false false true 1 4
Number of procs=30
graphType=K
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
generating graph done

Creation time:82.8288 s
M=4000000 t=0.6680 s  5.99 MegaEdges/s sc=2494 sa=170670
 (verification  0.10 s)
M=4000000 t=0.1065 s 37.55 MegaEdges/s sc=2450 sa=124983
 (verification  0.12 s)
M=4000000 t=0.0926 s 43.18 MegaEdges/s sc=4637 sa=119177
 (verification  0.05 s)
M=4000000 t=0.0655 s 61.03 MegaEdges/s sc=2692 sa=119556
 (verification  0.02 s)
M=4000000 t=0.0658 s 60.79 MegaEdges/s sc=9112 sa=115595
 (verification  0.02 s)
M=4000000 t=0.0872 s 45.89 MegaEdges/s sc=12587 sa=211583
 (verification  0.03 s)
M=4000000 t=0.0753 s 53.09 MegaEdges/s sc=13134 sa=166168
 (verification  0.03 s)
M=4000000 t=0.0547 s 73.17 MegaEdges/s sc=5919 sa=124032
 (verification  0.04 s)
M=4000000 t=0.0567 s 70.50 MegaEdges/s sc=10264 sa=141896
 (verification  0.02 s)
M=4000000 t=0.0607 s 65.94 MegaEdges/s sc=13712 sa=125962
 (verification  0.03 s)
M=4000000 t=0.0649 s 61.63 MegaEdges/s sc=7663 sa=148681
 (verification  0.02 s)
M=4000000 t=0.0691 s 57.92 MegaEdges/s sc=19965 sa=157637
 (verification  0.02 s)
M=4000000 t=0.0799 s 50.09 MegaEdges/s sc=17600 sa=198159
 (verification  0.02 s)
M=4000000 t=0.0625 s 64.02 MegaEdges/s sc=13516 sa=119184
 (verification  0.02 s)
M=4000000 t=0.0847 s 47.24 MegaEdges/s sc=21757 sa=208901
 (verification  0.03 s)
M=4000000 t=15.4544 s  0.26 MegaEdges/s sc=10633 sa=147792
 (verification  0.06 s)
M=4000000 t=0.0579 s 69.11 MegaEdges/s sc=7471 sa=156589
 (verification  0.03 s)
M=4000000 t=0.0624 s 64.06 MegaEdges/s sc=14615 sa=164236
 (verification  0.02 s)
M=4000000 t=0.0714 s 55.99 MegaEdges/s sc=15674 sa=156232
 (verification  0.02 s)
M=4000000 t=0.0669 s 59.77 MegaEdges/s sc=16736 sa=152415
 (verification  0.02 s)
Completed iterations for N=1000000

### nproc: 32
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 32 K 1000000 4 false false true 1 4
Number of procs=32
graphType=K
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
generating graph done

Creation time:96.4333 s
M=4000000 t=9.5215 s  0.42 MegaEdges/s sc=4532 sa=116012
 (verification  0.14 s)
M=4000000 t=0.1074 s 37.23 MegaEdges/s sc=6030 sa=182531
 (verification  0.14 s)
M=4000000 t=0.1372 s 29.15 MegaEdges/s sc=23719 sa=349576
 (verification  0.03 s)
M=4000000 t=0.0572 s 69.97 MegaEdges/s sc=9340 sa=151378
 (verification  0.02 s)
M=4000000 t=15.7058 s  0.25 MegaEdges/s sc=11067 sa=135089
 (verification  0.02 s)
M=4000000 t=0.0803 s 49.81 MegaEdges/s sc=17320 sa=222221
 (verification  0.03 s)
M=4000000 t=0.0843 s 47.43 MegaEdges/s sc=27654 sa=268498
 (verification  0.03 s)
M=4000000 t=0.0707 s 56.55 MegaEdges/s sc=17763 sa=207556
 (verification  0.05 s)
M=4000000 t=0.0535 s 74.80 MegaEdges/s sc=5126 sa=146350
 (verification  0.02 s)
M=4000000 t=0.0626 s 63.91 MegaEdges/s sc=11361 sa=160877
 (verification  0.02 s)
M=4000000 t=0.0638 s 62.71 MegaEdges/s sc=14911 sa=155255
 (verification  0.04 s)
M=4000000 t=0.0573 s 69.83 MegaEdges/s sc=8126 sa=181391
 (verification  0.02 s)
M=4000000 t=0.0637 s 62.83 MegaEdges/s sc=15556 sa=186522
 (verification  0.03 s)
M=4000000 t=0.0619 s 64.63 MegaEdges/s sc=8008 sa=175621
 (verification  0.03 s)
M=4000000 t=0.0812 s 49.27 MegaEdges/s sc=6809 sa=170296
 (verification  0.06 s)
M=4000000 t=0.0599 s 66.74 MegaEdges/s sc=10908 sa=192583
 (verification  0.05 s)
M=4000000 t=0.0919 s 43.53 MegaEdges/s sc=17448 sa=288323
 (verification  0.03 s)
M=4000000 t=0.0750 s 53.35 MegaEdges/s sc=17794 sa=271430
 (verification  0.03 s)
M=4000000 t=0.0666 s 60.03 MegaEdges/s sc=15036 sa=200659
 (verification  0.03 s)
M=4000000 t=0.0766 s 52.20 MegaEdges/s sc=19072 sa=251872
 (verification  3.78 s)
Completed iterations for N=1000000

## Size: 4000000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 1 K 4000000 4 false false true 1 4
Number of procs=1
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
generating graph done

Creation time:95.9574 s
M=16000000 t=3.5908 s  4.46 MegaEdges/s sc=0 sa=0
 (verification  0.97 s)
M=16000000 t=3.4272 s  4.67 MegaEdges/s sc=0 sa=0
 (verification  0.99 s)
M=16000000 t=3.4341 s  4.66 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=16000000 t=3.4460 s  4.64 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=16000000 t=3.4314 s  4.66 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=16000000 t=3.4474 s  4.64 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=16000000 t=3.4559 s  4.63 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=16000000 t=3.4207 s  4.68 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=16000000 t=3.4751 s  4.60 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=16000000 t=3.4374 s  4.65 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=16000000 t=3.4401 s  4.65 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=16000000 t=3.4509 s  4.64 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=16000000 t=3.4551 s  4.63 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=16000000 t=3.4891 s  4.59 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=16000000 t=3.5354 s  4.53 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=16000000 t=3.5345 s  4.53 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=16000000 t=3.5535 s  4.50 MegaEdges/s sc=0 sa=0
 (verification  0.89 s)
M=16000000 t=3.5192 s  4.55 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=16000000 t=3.5342 s  4.53 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=16000000 t=3.5105 s  4.56 MegaEdges/s sc=0 sa=0
 (verification  0.89 s)
Completed iterations for N=4000000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 2 K 4000000 4 false false true 1 4
Number of procs=2
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
generating graph done

Creation time:83.7809 s
M=16000000 t=2.0562 s  7.78 MegaEdges/s sc=18 sa=238
 (verification  1.08 s)
M=16000000 t=2.0663 s  7.74 MegaEdges/s sc=15 sa=932
 (verification  0.57 s)
M=16000000 t=2.0455 s  7.82 MegaEdges/s sc=26 sa=242
 (verification  0.93 s)
M=16000000 t=2.0343 s  7.87 MegaEdges/s sc=14 sa=818
 (verification  0.93 s)
M=16000000 t=2.0233 s  7.91 MegaEdges/s sc=18 sa=820
 (verification  0.49 s)
M=16000000 t=2.1068 s  7.59 MegaEdges/s sc=20 sa=286
 (verification  0.50 s)
M=16000000 t=1.9469 s  8.22 MegaEdges/s sc=21 sa=222
 (verification  0.47 s)
M=16000000 t=1.9469 s  8.22 MegaEdges/s sc=25 sa=234
 (verification  0.46 s)
M=16000000 t=1.8583 s  8.61 MegaEdges/s sc=19 sa=190
 (verification  0.45 s)
M=16000000 t=1.9585 s  8.17 MegaEdges/s sc=47 sa=290
 (verification  0.45 s)
M=16000000 t=1.9643 s  8.15 MegaEdges/s sc=28 sa=304
 (verification  1.00 s)
M=16000000 t=2.1204 s  7.55 MegaEdges/s sc=18 sa=972
 (verification  0.47 s)
M=16000000 t=1.8568 s  8.62 MegaEdges/s sc=17 sa=224
 (verification  0.91 s)
M=16000000 t=1.8711 s  8.55 MegaEdges/s sc=16 sa=820
 (verification  0.95 s)
M=16000000 t=1.8055 s  8.86 MegaEdges/s sc=14 sa=838
 (verification  0.45 s)
M=16000000 t=1.7824 s  8.98 MegaEdges/s sc=35 sa=242
 (verification  0.45 s)
M=16000000 t=1.9048 s  8.40 MegaEdges/s sc=20 sa=189
 (verification  0.45 s)
M=16000000 t=1.8528 s  8.64 MegaEdges/s sc=68 sa=309
 (verification  0.91 s)
M=16000000 t=1.8519 s  8.64 MegaEdges/s sc=15 sa=784
 (verification  0.47 s)
M=16000000 t=1.8303 s  8.74 MegaEdges/s sc=25 sa=222
 (verification  0.90 s)
Completed iterations for N=4000000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 4 K 4000000 4 false false true 1 4
Number of procs=4
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
generating graph done

Creation time:93.4350 s
M=16000000 t=1.1273 s 14.19 MegaEdges/s sc=46 sa=1651
 (verification  0.53 s)
M=16000000 t=0.9577 s 16.71 MegaEdges/s sc=91 sa=3769
 (verification  0.54 s)
M=16000000 t=0.9847 s 16.25 MegaEdges/s sc=96 sa=3536
 (verification  0.46 s)
M=16000000 t=0.9608 s 16.65 MegaEdges/s sc=78 sa=3503
 (verification  0.45 s)
M=16000000 t=0.9988 s 16.02 MegaEdges/s sc=343 sa=4281
 (verification  0.45 s)
M=16000000 t=0.9702 s 16.49 MegaEdges/s sc=52 sa=3406
 (verification  0.46 s)
M=16000000 t=0.9898 s 16.16 MegaEdges/s sc=52 sa=3498
 (verification  0.45 s)
M=16000000 t=1.0469 s 15.28 MegaEdges/s sc=313 sa=4591
 (verification  0.46 s)
M=16000000 t=1.0716 s 14.93 MegaEdges/s sc=163 sa=4296
 (verification  0.45 s)
M=16000000 t=1.0262 s 15.59 MegaEdges/s sc=118 sa=3672
 (verification  0.46 s)
M=16000000 t=1.0186 s 15.71 MegaEdges/s sc=53 sa=3405
 (verification  0.45 s)
M=16000000 t=1.0188 s 15.70 MegaEdges/s sc=50 sa=3336
 (verification  0.46 s)
M=16000000 t=1.0162 s 15.74 MegaEdges/s sc=67 sa=3431
 (verification  0.45 s)
M=16000000 t=1.0242 s 15.62 MegaEdges/s sc=91 sa=3642
 (verification  0.45 s)
M=16000000 t=1.0087 s 15.86 MegaEdges/s sc=51 sa=3334
 (verification  0.45 s)
M=16000000 t=1.0476 s 15.27 MegaEdges/s sc=53 sa=3569
 (verification  0.45 s)
M=16000000 t=1.0922 s 14.65 MegaEdges/s sc=57 sa=3563
 (verification  0.46 s)
M=16000000 t=1.1353 s 14.09 MegaEdges/s sc=102 sa=3650
 (verification  0.47 s)
M=16000000 t=1.1240 s 14.23 MegaEdges/s sc=229 sa=4148
 (verification  0.47 s)
M=16000000 t=1.0778 s 14.85 MegaEdges/s sc=73 sa=3684
 (verification  0.46 s)
Completed iterations for N=4000000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 8 K 4000000 4 false false true 1 4
Number of procs=8
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
generating graph done

Creation time:96.3068 s
M=16000000 t=0.8007 s 19.98 MegaEdges/s sc=199 sa=9226
 (verification  0.32 s)
M=16000000 t=0.5733 s 27.91 MegaEdges/s sc=410 sa=12567
 (verification  0.35 s)
M=16000000 t=0.6245 s 25.62 MegaEdges/s sc=2286 sa=23592
 (verification  0.25 s)
M=16000000 t=0.6032 s 26.53 MegaEdges/s sc=3326 sa=25997
 (verification  0.25 s)
M=16000000 t=0.5727 s 27.94 MegaEdges/s sc=540 sa=15879
 (verification  0.25 s)
M=16000000 t=0.5945 s 26.91 MegaEdges/s sc=4300 sa=28555
 (verification  0.24 s)
M=16000000 t=0.5357 s 29.87 MegaEdges/s sc=822 sa=14298
 (verification  0.25 s)
M=16000000 t=0.5211 s 30.70 MegaEdges/s sc=1031 sa=14412
 (verification  0.24 s)
M=16000000 t=0.5274 s 30.34 MegaEdges/s sc=649 sa=13588
 (verification  0.23 s)
M=16000000 t=0.5705 s 28.04 MegaEdges/s sc=1367 sa=17531
 (verification  0.24 s)
M=16000000 t=0.5544 s 28.86 MegaEdges/s sc=1441 sa=19278
 (verification  0.24 s)
M=16000000 t=0.5766 s 27.75 MegaEdges/s sc=6534 sa=38661
 (verification  0.24 s)
M=16000000 t=0.5561 s 28.77 MegaEdges/s sc=2014 sa=19637
 (verification  0.24 s)
M=16000000 t=0.5561 s 28.77 MegaEdges/s sc=902 sa=15516
 (verification  0.23 s)
M=16000000 t=0.5359 s 29.86 MegaEdges/s sc=4722 sa=25033
 (verification  0.24 s)
M=16000000 t=0.5182 s 30.87 MegaEdges/s sc=1200 sa=16567
 (verification  0.23 s)
M=16000000 t=0.5279 s 30.31 MegaEdges/s sc=2205 sa=20308
 (verification  0.24 s)
M=16000000 t=0.5495 s 29.12 MegaEdges/s sc=5881 sa=29809
 (verification  0.23 s)
