############################################################
# Benchmark Host: altair
# Number Of Processors: 8
#
# Number Of Scheduled Runs: 1
# Start Time: 02/26/2008 - 06:55:00
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
Creation time:43.7937 s
M=16000000 t=3.3013 s  4.85 MegaEdges/s sc=759 sa=2404
 (verification  0.18 s)
M=16000000 t=3.2976 s  4.85 MegaEdges/s sc=1143 sa=3292
 (verification  0.19 s)
M=16000000 t=3.4092 s  4.69 MegaEdges/s sc=882 sa=2804
 (verification  0.17 s)
M=16000000 t=3.3885 s  4.72 MegaEdges/s sc=893 sa=2794
 (verification  0.17 s)
M=16000000 t=3.3763 s  4.74 MegaEdges/s sc=836 sa=2706
 (verification  0.17 s)
M=16000000 t=3.3974 s  4.71 MegaEdges/s sc=887 sa=3946
 (verification  0.17 s)
M=16000000 t=3.4081 s  4.69 MegaEdges/s sc=887 sa=3800
 (verification  0.16 s)
M=16000000 t=3.3601 s  4.76 MegaEdges/s sc=850 sa=6888
 (verification  0.17 s)
M=16000000 t=3.4094 s  4.69 MegaEdges/s sc=893 sa=6404
 (verification  0.16 s)
M=16000000 t=3.4299 s  4.66 MegaEdges/s sc=912 sa=7184
 (verification  0.17 s)
M=16000000 t=3.4283 s  4.67 MegaEdges/s sc=893 sa=6414
 (verification  0.16 s)
M=16000000 t=3.4212 s  4.68 MegaEdges/s sc=936 sa=7804
 (verification  0.17 s)
M=16000000 t=3.4174 s  4.68 MegaEdges/s sc=915 sa=6064
 (verification  0.16 s)
M=16000000 t=3.4510 s  4.64 MegaEdges/s sc=920 sa=8214
 (verification  0.16 s)
M=16000000 t=3.3814 s  4.73 MegaEdges/s sc=1082 sa=3338
 (verification  0.17 s)
M=16000000 t=3.4491 s  4.64 MegaEdges/s sc=966 sa=6964
 (verification  0.17 s)
M=16000000 t=3.4182 s  4.68 MegaEdges/s sc=879 sa=6438
 (verification  0.17 s)
M=16000000 t=3.3785 s  4.74 MegaEdges/s sc=859 sa=6682
 (verification  0.17 s)
M=16000000 t=3.4301 s  4.66 MegaEdges/s sc=923 sa=7380
 (verification  0.16 s)
M=16000000 t=3.4508 s  4.64 MegaEdges/s sc=904 sa=8098
 (verification  0.16 s)
Completed iterations for N=4000000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 4 E 4000000 4 false false true  1 6
Number of procs=4
graphType=E
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=6.0
Creation time:46.7126 s
M=16000000 t=2.2878 s  6.99 MegaEdges/s sc=4640 sa=24578
 (verification  0.12 s)
M=16000000 t=2.2495 s  7.11 MegaEdges/s sc=4179 sa=23613
 (verification  0.11 s)
M=16000000 t=2.2413 s  7.14 MegaEdges/s sc=11100 sa=48160
 (verification  0.17 s)
M=16000000 t=2.2474 s  7.12 MegaEdges/s sc=4056 sa=24468
 (verification  0.17 s)
M=16000000 t=2.2451 s  7.13 MegaEdges/s sc=4397 sa=28378
 (verification  0.09 s)
M=16000000 t=2.2337 s  7.16 MegaEdges/s sc=10603 sa=43879
 (verification  0.49 s)
M=16000000 t=2.2715 s  7.04 MegaEdges/s sc=9979 sa=169579
 (verification  0.17 s)
M=16000000 t=2.2817 s  7.01 MegaEdges/s sc=8983 sa=43104
 (verification  0.17 s)
M=16000000 t=2.2389 s  7.15 MegaEdges/s sc=6944 sa=36333
 (verification  0.17 s)
M=16000000 t=2.2284 s  7.18 MegaEdges/s sc=7956 sa=39683
 (verification  0.17 s)
M=16000000 t=2.2389 s  7.15 MegaEdges/s sc=9090 sa=48522
 (verification  0.17 s)
M=16000000 t=2.2421 s  7.14 MegaEdges/s sc=4386 sa=27912
 (verification  0.17 s)
M=16000000 t=2.2457 s  7.12 MegaEdges/s sc=4796 sa=30524
 (verification  0.17 s)
M=16000000 t=2.2554 s  7.09 MegaEdges/s sc=5392 sa=253126
 (verification  0.17 s)
M=16000000 t=2.3253 s  6.88 MegaEdges/s sc=6310 sa=153852
 (verification  0.17 s)
M=16000000 t=2.2462 s  7.12 MegaEdges/s sc=5386 sa=251260
 (verification  0.17 s)
M=16000000 t=2.2470 s  7.12 MegaEdges/s sc=5215 sa=246078
 (verification  0.17 s)
M=16000000 t=2.2287 s  7.18 MegaEdges/s sc=4492 sa=166230
 (verification  0.17 s)
M=16000000 t=2.2404 s  7.14 MegaEdges/s sc=4776 sa=126298
 (verification  0.17 s)
M=16000000 t=2.2488 s  7.11 MegaEdges/s sc=7227 sa=158755
 (verification  0.17 s)
Completed iterations for N=4000000

### nproc: 6
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 6 E 4000000 4 false false true  1 6
Number of procs=6
graphType=E
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=6.0
Creation time:45.6130 s
M=16000000 t=1.7007 s  9.41 MegaEdges/s sc=3410 sa=37578
 (verification  0.09 s)
M=16000000 t=1.3075 s 12.24 MegaEdges/s sc=3330 sa=35641
 (verification  0.08 s)
M=16000000 t=1.2967 s 12.34 MegaEdges/s sc=4837 sa=42105
 (verification  0.14 s)
M=16000000 t=1.3353 s 11.98 MegaEdges/s sc=5906 sa=190127
 (verification  0.14 s)
M=16000000 t=1.2970 s 12.34 MegaEdges/s sc=8029 sa=490956
 (verification  0.14 s)
M=16000000 t=1.3050 s 12.26 MegaEdges/s sc=11348 sa=496608
 (verification  0.14 s)
M=16000000 t=1.3174 s 12.15 MegaEdges/s sc=9740 sa=429291
 (verification  0.74 s)
M=16000000 t=1.3176 s 12.14 MegaEdges/s sc=8493 sa=555210
 (verification  0.16 s)
M=16000000 t=1.3140 s 12.18 MegaEdges/s sc=17065 sa=367099
 (verification  0.14 s)
M=16000000 t=1.2932 s 12.37 MegaEdges/s sc=3693 sa=189429
 (verification  0.14 s)
M=16000000 t=1.2925 s 12.38 MegaEdges/s sc=6123 sa=422397
 (verification  0.15 s)
M=16000000 t=1.2995 s 12.31 MegaEdges/s sc=9183 sa=544282
 (verification  0.14 s)
M=16000000 t=1.3000 s 12.31 MegaEdges/s sc=4416 sa=412617
 (verification  0.31 s)
M=16000000 t=1.3039 s 12.27 MegaEdges/s sc=10569 sa=435710
 (verification  0.14 s)
M=16000000 t=1.3021 s 12.29 MegaEdges/s sc=13679 sa=517932
 (verification  0.14 s)
M=16000000 t=1.3936 s 11.48 MegaEdges/s sc=7881 sa=227177
 (verification  0.14 s)
M=16000000 t=1.3036 s 12.27 MegaEdges/s sc=7279 sa=146099
 (verification  0.14 s)
M=16000000 t=1.3897 s 11.51 MegaEdges/s sc=3952 sa=469954
 (verification  0.14 s)
M=16000000 t=1.2956 s 12.35 MegaEdges/s sc=5611 sa=139467
 (verification  0.14 s)
M=16000000 t=1.2913 s 12.39 MegaEdges/s sc=10108 sa=228191
 (verification  0.14 s)
Completed iterations for N=4000000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 8 E 4000000 4 false false true  1 6
Number of procs=8
graphType=E
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=6.0
Creation time:43.1669 s
M=16000000 t=1.6443 s  9.73 MegaEdges/s sc=22124 sa=169841
 (verification  0.09 s)
M=16000000 t=1.2722 s 12.58 MegaEdges/s sc=25827 sa=198894
 (verification  0.08 s)
M=16000000 t=1.2283 s 13.03 MegaEdges/s sc=21919 sa=152947
 (verification  0.05 s)
M=16000000 t=1.2119 s 13.20 MegaEdges/s sc=14321 sa=122522
 (verification  0.05 s)
M=16000000 t=1.2585 s 12.71 MegaEdges/s sc=20781 sa=159554
 (verification  0.05 s)
M=16000000 t=1.2375 s 12.93 MegaEdges/s sc=18134 sa=141862
 (verification  0.14 s)
M=16000000 t=1.2268 s 13.04 MegaEdges/s sc=20362 sa=688111
 (verification  0.15 s)
M=16000000 t=1.2412 s 12.89 MegaEdges/s sc=14371 sa=764363
 (verification  1.01 s)
M=16000000 t=1.2424 s 12.88 MegaEdges/s sc=26145 sa=798990
 (verification  0.14 s)
M=16000000 t=1.2359 s 12.95 MegaEdges/s sc=12124 sa=617836
 (verification  0.15 s)
M=16000000 t=1.2289 s 13.02 MegaEdges/s sc=20204 sa=855608
 (verification  0.14 s)
M=16000000 t=1.2080 s 13.25 MegaEdges/s sc=26744 sa=854067
 (verification  0.05 s)
M=16000000 t=1.2033 s 13.30 MegaEdges/s sc=23047 sa=174975
 (verification  0.36 s)
M=16000000 t=1.2050 s 13.28 MegaEdges/s sc=18021 sa=811716
 (verification  0.14 s)
M=16000000 t=1.2316 s 12.99 MegaEdges/s sc=15337 sa=764699
 (verification  0.14 s)
M=16000000 t=1.2436 s 12.87 MegaEdges/s sc=16218 sa=758637
 (verification  0.15 s)
M=16000000 t=1.2023 s 13.31 MegaEdges/s sc=18253 sa=826576
 (verification  0.05 s)
M=16000000 t=1.2233 s 13.08 MegaEdges/s sc=16460 sa=147310
 (verification  1.40 s)
M=16000000 t=1.2354 s 12.95 MegaEdges/s sc=16801 sa=796097
 (verification  0.15 s)
M=16000000 t=1.2093 s 13.23 MegaEdges/s sc=27332 sa=890243
 (verification  0.14 s)
Completed iterations for N=4000000

## Size: 9000000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 1 E 9000000 4 false false true  1 6
Number of procs=1
graphType=E
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=6.0
Creation time:113.1084 s
M=36000000 t=14.5227 s  2.48 MegaEdges/s sc=0 sa=0
 (verification  0.31 s)
M=36000000 t=14.3328 s  2.51 MegaEdges/s sc=0 sa=0
 (verification  0.31 s)
M=36000000 t=14.7314 s  2.44 MegaEdges/s sc=0 sa=0
 (verification  0.26 s)
M=36000000 t=14.2375 s  2.53 MegaEdges/s sc=0 sa=0
 (verification  0.25 s)
M=36000000 t=14.0988 s  2.55 MegaEdges/s sc=0 sa=0
 (verification  0.26 s)
M=36000000 t=14.1907 s  2.54 MegaEdges/s sc=0 sa=0
 (verification  0.26 s)
M=36000000 t=14.2568 s  2.53 MegaEdges/s sc=0 sa=0
 (verification  0.33 s)
M=36000000 t=14.2880 s  2.52 MegaEdges/s sc=0 sa=0
 (verification  0.34 s)
M=36000000 t=14.3957 s  2.50 MegaEdges/s sc=0 sa=0
 (verification  0.32 s)
M=36000000 t=14.3856 s  2.50 MegaEdges/s sc=0 sa=0
 (verification  0.33 s)
M=36000000 t=14.3227 s  2.51 MegaEdges/s sc=0 sa=0
 (verification  0.32 s)
M=36000000 t=14.5706 s  2.47 MegaEdges/s sc=0 sa=0
 (verification  0.33 s)
M=36000000 t=14.3187 s  2.51 MegaEdges/s sc=0 sa=0
 (verification  0.33 s)
M=36000000 t=14.2495 s  2.53 MegaEdges/s sc=0 sa=0
 (verification  0.32 s)
M=36000000 t=14.3150 s  2.51 MegaEdges/s sc=0 sa=0
 (verification  0.33 s)
M=36000000 t=14.3130 s  2.52 MegaEdges/s sc=0 sa=0
 (verification  0.32 s)
M=36000000 t=14.2915 s  2.52 MegaEdges/s sc=0 sa=0
 (verification  0.33 s)
M=36000000 t=14.3168 s  2.51 MegaEdges/s sc=0 sa=0
 (verification  0.32 s)
M=36000000 t=14.3223 s  2.51 MegaEdges/s sc=0 sa=0
 (verification  0.33 s)
M=36000000 t=14.3077 s  2.52 MegaEdges/s sc=0 sa=0
 (verification  0.33 s)
Completed iterations for N=9000000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 2 E 9000000 4 false false true  1 6
Number of procs=2
graphType=E
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=6.0
Creation time:114.8259 s
M=36000000 t=7.7502 s  4.65 MegaEdges/s sc=855 sa=2312
 (verification  0.31 s)
M=36000000 t=7.3605 s  4.89 MegaEdges/s sc=696 sa=2246
 (verification  0.29 s)
M=36000000 t=7.2766 s  4.95 MegaEdges/s sc=471 sa=1740
 (verification  0.26 s)
M=36000000 t=7.3245 s  4.92 MegaEdges/s sc=1032 sa=5734
 (verification  0.24 s)
M=36000000 t=7.2364 s  4.97 MegaEdges/s sc=669 sa=2552
 (verification  0.26 s)
M=36000000 t=7.2463 s  4.97 MegaEdges/s sc=715 sa=3666
 (verification  0.26 s)
M=36000000 t=7.2026 s  5.00 MegaEdges/s sc=475 sa=3360
 (verification  0.24 s)
M=36000000 t=7.2191 s  4.99 MegaEdges/s sc=532 sa=4502
 (verification  0.25 s)
M=36000000 t=7.2369 s  4.97 MegaEdges/s sc=1131 sa=4106
 (verification  0.24 s)
M=36000000 t=7.2292 s  4.98 MegaEdges/s sc=1260 sa=5822
 (verification  0.25 s)
M=36000000 t=7.1958 s  5.00 MegaEdges/s sc=524 sa=2404
 (verification  0.24 s)
M=36000000 t=7.2797 s  4.95 MegaEdges/s sc=456 sa=4340
 (verification  0.26 s)
M=36000000 t=7.2134 s  4.99 MegaEdges/s sc=458 sa=6078
 (verification  0.24 s)
M=36000000 t=7.2299 s  4.98 MegaEdges/s sc=933 sa=5344
 (verification  0.24 s)
M=36000000 t=7.2283 s  4.98 MegaEdges/s sc=693 sa=3766
 (verification  0.24 s)
M=36000000 t=7.2186 s  4.99 MegaEdges/s sc=414 sa=3592
 (verification  0.24 s)
M=36000000 t=7.2790 s  4.95 MegaEdges/s sc=575 sa=4502
 (verification  0.24 s)
M=36000000 t=7.2488 s  4.97 MegaEdges/s sc=475 sa=3752
 (verification  0.24 s)
M=36000000 t=7.2286 s  4.98 MegaEdges/s sc=438 sa=3540
 (verification  0.26 s)
M=36000000 t=7.2129 s  4.99 MegaEdges/s sc=922 sa=6886
 (verification  0.25 s)
Completed iterations for N=9000000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 4 E 9000000 4 false false true  1 6
Number of procs=4
graphType=E
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=6.0
Creation time:115.3652 s
M=36000000 t=4.4712 s  8.05 MegaEdges/s sc=1276 sa=8911
 (verification  0.16 s)
M=36000000 t=3.9296 s  9.16 MegaEdges/s sc=5744 sa=22328
 (verification  0.11 s)
M=36000000 t=3.9633 s  9.08 MegaEdges/s sc=4349 sa=18908
 (verification  0.31 s)
M=36000000 t=3.9718 s  9.06 MegaEdges/s sc=4940 sa=235343
 (verification  0.31 s)
M=36000000 t=4.0188 s  8.96 MegaEdges/s sc=3273 sa=385740
 (verification  0.31 s)
M=36000000 t=4.2216 s  8.53 MegaEdges/s sc=4697 sa=229968
 (verification  0.30 s)
M=36000000 t=3.9332 s  9.15 MegaEdges/s sc=2935 sa=230114
 (verification  0.31 s)
M=36000000 t=3.9237 s  9.17 MegaEdges/s sc=4475 sa=245585
 (verification  0.31 s)
M=36000000 t=3.9490 s  9.12 MegaEdges/s sc=6156 sa=435770
 (verification  0.31 s)
M=36000000 t=3.9232 s  9.18 MegaEdges/s sc=14214 sa=301846
 (verification  0.30 s)
M=36000000 t=3.9328 s  9.15 MegaEdges/s sc=7860 sa=34647
 (verification  0.45 s)
M=36000000 t=4.0291 s  8.94 MegaEdges/s sc=3498 sa=426794
 (verification  0.31 s)
M=36000000 t=3.9717 s  9.06 MegaEdges/s sc=3549 sa=257758
 (verification  0.31 s)
M=36000000 t=3.9504 s  9.11 MegaEdges/s sc=5067 sa=236768
 (verification  0.31 s)
M=36000000 t=3.9468 s  9.12 MegaEdges/s sc=2210 sa=417607
 (verification  0.31 s)
M=36000000 t=3.9544 s  9.10 MegaEdges/s sc=4169 sa=483329
 (verification  0.41 s)
M=36000000 t=3.9452 s  9.13 MegaEdges/s sc=5887 sa=278037
 (verification  0.31 s)
M=36000000 t=3.9358 s  9.15 MegaEdges/s sc=3797 sa=24983
 (verification  0.31 s)
M=36000000 t=3.9502 s  9.11 MegaEdges/s sc=5393 sa=27236
 (verification  0.31 s)
M=36000000 t=3.9205 s  9.18 MegaEdges/s sc=4547 sa=223448
 (verification  0.31 s)
Completed iterations for N=9000000

### nproc: 6
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 6 E 9000000 4 false false true  1 6
Number of procs=6
graphType=E
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=6.0
Creation time:143.9009 s
M=36000000 t=3.0976 s 11.62 MegaEdges/s sc=4877 sa=33759
 (verification  0.13 s)
M=36000000 t=2.8370 s 12.69 MegaEdges/s sc=3541 sa=33162
 (verification  0.12 s)
M=36000000 t=2.8062 s 12.83 MegaEdges/s sc=4309 sa=36268
 (verification  0.09 s)
M=36000000 t=2.8329 s 12.71 MegaEdges/s sc=3432 sa=30292
 (verification  0.26 s)
M=36000000 t=2.7993 s 12.86 MegaEdges/s sc=10938 sa=78223
 (verification  0.55 s)
M=36000000 t=2.8089 s 12.82 MegaEdges/s sc=8790 sa=961444
 (verification  0.27 s)
M=36000000 t=2.8037 s 12.84 MegaEdges/s sc=3335 sa=436514
 (verification  0.27 s)
M=36000000 t=2.8028 s 12.84 MegaEdges/s sc=8616 sa=886533
 (verification  0.42 s)
M=36000000 t=2.7772 s 12.96 MegaEdges/s sc=5522 sa=841377
 (verification  0.28 s)
M=36000000 t=2.7903 s 12.90 MegaEdges/s sc=8659 sa=677057
 (verification  0.27 s)
M=36000000 t=2.8072 s 12.82 MegaEdges/s sc=2657 sa=746410
 (verification  0.40 s)
M=36000000 t=2.7732 s 12.98 MegaEdges/s sc=4863 sa=807111
 (verification  0.27 s)
M=36000000 t=2.8053 s 12.83 MegaEdges/s sc=3152 sa=821924
 (verification  0.27 s)
M=36000000 t=2.8019 s 12.85 MegaEdges/s sc=2091 sa=190041
 (verification  0.26 s)
M=36000000 t=2.7823 s 12.94 MegaEdges/s sc=6458 sa=471150
 (verification  0.40 s)
M=36000000 t=2.8065 s 12.83 MegaEdges/s sc=4471 sa=772255
 (verification  0.27 s)
M=36000000 t=2.8668 s 12.56 MegaEdges/s sc=11976 sa=714855
 (verification  0.27 s)
M=36000000 t=2.7732 s 12.98 MegaEdges/s sc=4041 sa=759748
 (verification  0.39 s)
M=36000000 t=2.7873 s 12.92 MegaEdges/s sc=3829 sa=430838
 (verification  0.27 s)
M=36000000 t=2.7837 s 12.93 MegaEdges/s sc=9875 sa=857919
 (verification  0.27 s)
Completed iterations for N=9000000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 8 E 9000000 4 false false true  1 6
Number of procs=8
graphType=E
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=6.0
Creation time:136.0680 s
M=36000000 t=2.9154 s 12.35 MegaEdges/s sc=5391 sa=52270
 (verification  0.11 s)
M=36000000 t=2.3050 s 15.62 MegaEdges/s sc=8049 sa=102114
 (verification  0.10 s)
M=36000000 t=2.2555 s 15.96 MegaEdges/s sc=10615 sa=92730
 (verification  0.08 s)
M=36000000 t=2.2513 s 15.99 MegaEdges/s sc=15192 sa=97543
 (verification  0.30 s)
M=36000000 t=2.2400 s 16.07 MegaEdges/s sc=16216 sa=1202419
 (verification  0.46 s)
M=36000000 t=2.2419 s 16.06 MegaEdges/s sc=7503 sa=1241026
 (verification  0.29 s)
M=36000000 t=2.2177 s 16.23 MegaEdges/s sc=11373 sa=1143814
 (verification  0.28 s)
M=36000000 t=6.0075 s  5.99 MegaEdges/s sc=1146 sa=17956418
 (verification  0.28 s)
M=36000000 t=6.0525 s  5.95 MegaEdges/s sc=1777 sa=18866221
 (verification  0.29 s)
M=36000000 t=9.3483 s  3.85 MegaEdges/s sc=487 sa=29190270
 (verification  0.29 s)
M=36000000 t=102.9386 s  0.35 MegaEdges/s sc=401 sa=395844902
 (verification  0.28 s)
M=36000000 t=1019.0731 s  0.04 MegaEdges/s sc=435 sa=3831911340
 (verification  0.31 s)
