############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/18/2008 - 08:35:32
############################################################
#
# Run: 1
#

## Size: 500

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 1 T 500 4 false false true 1 4
Number of procs=1
graphType=T
N=500
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
Generating graph...
Graph generated.
Creation time:1.5405 s
M=1000000 t=0.2852 s  3.51 MegaEdges/s sc=0 sa=0
M=4000000 t=8.5420 s  0.47 MegaEdges/s sc=2739 sa=19796
 (verification  0.22 s)
M=4000000 t=8.4223 s  0.47 MegaEdges/s sc=3056 sa=20440
 (verification  0.23 s)
M=4000000 t=7.6920 s  0.52 MegaEdges/s sc=2454 sa=17874
 (verification  0.22 s)
M=4000000 t=8.5623 s  0.47 MegaEdges/s sc=2849 sa=20232
 (verification  0.22 s)
M=4000000 t=8.4318 s  0.47 MegaEdges/s sc=2757 sa=19514
 (verification  0.22 s)
M=4000000 t=8.4915 s  0.47 MegaEdges/s sc=2982 sa=20256
 (verification  0.23 s)
Completed iterations for N=1000000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 4 T 1000 4 false false true 1 4
Number of procs=4
graphType=T
N=1000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
Generating graph...
Graph generated.
Creation time:9.5425 s
M=4000000 t=5.2765 s  0.76 MegaEdges/s sc=5651 sa=91759
 (verification  0.18 s)
M=4000000 t=3.3744 s  1.19 MegaEdges/s sc=13094 sa=112708
 (verification  0.21 s)
M=4000000 t=3.8229 s  1.05 MegaEdges/s sc=22044 sa=142215
 (verification  0.23 s)
M=4000000 t=4.2630 s  0.94 MegaEdges/s sc=20631 sa=134367
 (verification  4.87 s)
M=4000000 t=4.6481 s  0.86 MegaEdges/s sc=22086 sa=151021
 (verification  0.24 s)
M=4000000 t=3.7613 s  1.06 MegaEdges/s sc=19880 sa=165244
 (verification  0.23 s)
M=4000000 t=0.2361 s 16.94 MegaEdges/s sc=101 sa=6389
 (verification  0.11 s)
M=4000000 t=4.1396 s  0.97 MegaEdges/s sc=19680 sa=131364
 (verification  0.23 s)
M=4000000 t=4.7538 s  0.84 MegaEdges/s sc=22059 sa=172234
 (verification  0.23 s)
M=4000000 t=4.7686 s  0.84 MegaEdges/s sc=21585 sa=146385
 (verification  1.16 s)
M=4000000 t=3.8510 s  1.04 MegaEdges/s sc=19824 sa=159118
 (verification  0.24 s)
M=4000000 t=3.9968 s  1.00 MegaEdges/s sc=20555 sa=132945
 (verification  0.24 s)
M=4000000 t=4.4444 s  0.90 MegaEdges/s sc=21543 sa=142689
 (verification  0.23 s)
M=4000000 t=4.0356 s  0.99 MegaEdges/s sc=22193 sa=141826
 (verification  0.11 s)
M=4000000 t=4.7985 s  0.83 MegaEdges/s sc=20795 sa=141612
 (verification  1.19 s)
M=4000000 t=3.7990 s  1.05 MegaEdges/s sc=23105 sa=184940
 (verification  0.24 s)
M=4000000 t=4.3167 s  0.93 MegaEdges/s sc=20521 sa=159091
 (verification  0.11 s)
M=4000000 t=3.8088 s  1.05 MegaEdges/s sc=21830 sa=136480
 (verification  0.23 s)
M=4000000 t=3.9811 s  1.00 MegaEdges/s sc=20049 sa=155852
 (verification  0.11 s)
M=4000000 t=4.4085 s  0.91 MegaEdges/s sc=21589 sa=142142
 (verification  0.23 s)
Completed iterations for N=1000000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 8 T 1000 4 false false true 1 4
Number of procs=8
graphType=T
N=1000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
Generating graph...
Graph generated.
Creation time:12.3980 s
M=4000000 t=2.3381 s  1.71 MegaEdges/s sc=27353 sa=421159
 (verification  0.13 s)
M=4000000 t=3.6473 s  1.10 MegaEdges/s sc=45565 sa=509370
 (verification  0.16 s)
M=4000000 t=1.5913 s  2.51 MegaEdges/s sc=44715 sa=501484
 (verification  0.06 s)
M=4000000 t=1.6578 s  2.41 MegaEdges/s sc=43540 sa=502843
 (verification  1.89 s)
M=4000000 t=1.8096 s  2.21 MegaEdges/s sc=45761 sa=528841
 (verification  0.09 s)
M=4000000 t=1.8433 s  2.17 MegaEdges/s sc=43562 sa=515427
 (verification  0.07 s)
M=4000000 t=3.5151 s  1.14 MegaEdges/s sc=45026 sa=500593
 (verification  0.24 s)
M=4000000 t=3.5616 s  1.12 MegaEdges/s sc=44737 sa=583414
 (verification  0.09 s)
M=4000000 t=1.6345 s  2.45 MegaEdges/s sc=45307 sa=507278
 (verification  0.06 s)
M=4000000 t=1.5403 s  2.60 MegaEdges/s sc=45249 sa=493315
 (verification  0.23 s)
M=4000000 t=3.3807 s  1.18 MegaEdges/s sc=45487 sa=507093
 (verification  0.14 s)
M=4000000 t=1.6298 s  2.45 MegaEdges/s sc=44574 sa=497232
 (verification  0.06 s)
M=4000000 t=1.6512 s  2.42 MegaEdges/s sc=44320 sa=500827
 (verification  0.09 s)
M=4000000 t=3.0481 s  1.31 MegaEdges/s sc=43192 sa=471984
 (verification  0.06 s)
M=4000000 t=1.5373 s  2.60 MegaEdges/s sc=45558 sa=501843
 (verification  0.14 s)
M=4000000 t=1.7577 s  2.28 MegaEdges/s sc=44506 sa=533383
 (verification  0.23 s)
M=4000000 t=3.6501 s  1.10 MegaEdges/s sc=44918 sa=517608
 (verification  0.06 s)
M=4000000 t=1.5910 s  2.51 MegaEdges/s sc=43836 sa=491010
 (verification  0.06 s)
M=4000000 t=1.6090 s  2.49 MegaEdges/s sc=42985 sa=489106
 (verification  0.06 s)
M=4000000 t=1.6311 s  2.45 MegaEdges/s sc=44678 sa=495624
 (verification  2.08 s)
Completed iterations for N=1000000

### nproc: 16
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 16 T 1000 4 false false true 1 4
Number of procs=16
graphType=T
N=1000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
Generating graph...
Graph generated.
Creation time:20.0887 s
M=4000000 t=2.9470 s  1.36 MegaEdges/s sc=36083 sa=1836722
 (verification  0.10 s)
M=4000000 t=3.4849 s  1.15 MegaEdges/s sc=52332 sa=1733303
 (verification  0.13 s)
M=4000000 t=1.6954 s  2.36 MegaEdges/s sc=53870 sa=1751715
 (verification  0.05 s)
M=4000000 t=3.4763 s  1.15 MegaEdges/s sc=52303 sa=1726235
 (verification  0.24 s)
M=4000000 t=1.6403 s  2.44 MegaEdges/s sc=52856 sa=1761770
 (verification  0.05 s)
M=4000000 t=1.5216 s  2.63 MegaEdges/s sc=52417 sa=1718934
 (verification  2.02 s)
M=4000000 t=1.3747 s  2.91 MegaEdges/s sc=52535 sa=1696468
 (verification  0.07 s)
M=4000000 t=1.5454 s  2.59 MegaEdges/s sc=53678 sa=1791768
 (verification  0.09 s)
M=4000000 t=3.3915 s  1.18 MegaEdges/s sc=51885 sa=1691623
 (verification  0.03 s)
M=4000000 t=1.6044 s  2.49 MegaEdges/s sc=52689 sa=1678593
 (verification  0.05 s)
M=4000000 t=1.5316 s  2.61 MegaEdges/s sc=53114 sa=1686822
 (verification  2.03 s)
M=4000000 t=1.1387 s  3.51 MegaEdges/s sc=52426 sa=1609202
 (verification  0.23 s)
M=4000000 t=1.5431 s  2.59 MegaEdges/s sc=53192 sa=1822379
 (verification  0.06 s)
M=4000000 t=1.4857 s  2.69 MegaEdges/s sc=52493 sa=1726949
 (verification  2.03 s)
M=4000000 t=1.5703 s  2.55 MegaEdges/s sc=52528 sa=1748626
 (verification  0.05 s)
M=4000000 t=1.5495 s  2.58 MegaEdges/s sc=52371 sa=1708309
 (verification  0.13 s)
M=4000000 t=3.4184 s  1.17 MegaEdges/s sc=51910 sa=1725194
 (verification  0.06 s)
M=4000000 t=1.6060 s  2.49 MegaEdges/s sc=51893 sa=1705647
 (verification  0.06 s)
M=4000000 t=1.5746 s  2.54 MegaEdges/s sc=52379 sa=1714293
 (verification  0.06 s)
M=4000000 t=1.4051 s  2.85 MegaEdges/s sc=52981 sa=1691964
 (verification  0.05 s)
Completed iterations for N=1000000

### nproc: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 20 T 1000 4 false false true 1 4
Number of procs=20
graphType=T
N=1000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
Generating graph...
Graph generated.
Creation time:29.9825 s
M=4000000 t=3.4102 s  1.17 MegaEdges/s sc=38899 sa=3022638
 (verification  0.11 s)
M=4000000 t=6.2577 s  0.64 MegaEdges/s sc=45451 sa=2402724
 (verification  0.13 s)
M=4000000 t=6.5433 s  0.61 MegaEdges/s sc=45561 sa=2532954
 (verification  0.05 s)
M=4000000 t=6.4997 s  0.62 MegaEdges/s sc=45546 sa=2483850
 (verification  0.06 s)
M=4000000 t=1.8224 s  2.19 MegaEdges/s sc=46193 sa=2507133
 (verification  0.07 s)
M=4000000 t=6.5125 s  0.61 MegaEdges/s sc=45595 sa=2523450
 (verification  0.04 s)
M=4000000 t=1.7247 s  2.32 MegaEdges/s sc=44951 sa=2478882
 (verification  0.07 s)
M=4000000 t=0.1581 s 25.30 MegaEdges/s sc=1063 sa=82189
 (verification  0.12 s)
M=4000000 t=1.7533 s  2.28 MegaEdges/s sc=47708 sa=2569377
 (verification  0.09 s)
M=4000000 t=6.4917 s  0.62 MegaEdges/s sc=46334 sa=2499092
 (verification  0.03 s)
M=4000000 t=1.7436 s  2.29 MegaEdges/s sc=45061 sa=2459248
 (verification  0.04 s)
M=4000000 t=6.6248 s  0.60 MegaEdges/s sc=47138 sa=2513986
 (verification  0.04 s)
M=4000000 t=1.7354 s  2.30 MegaEdges/s sc=44907 sa=2447016
 (verification  0.03 s)
M=4000000 t=1.6966 s  2.36 MegaEdges/s sc=45683 sa=2417538
 (verification  0.05 s)
M=4000000 t=6.5133 s  0.61 MegaEdges/s sc=47028 sa=2529799
 (verification  0.04 s)
M=4000000 t=1.6259 s  2.46 MegaEdges/s sc=46997 sa=2448548
 (verification  0.03 s)
M=4000000 t=1.6682 s  2.40 MegaEdges/s sc=45867 sa=2483968
 (verification  4.80 s)
M=4000000 t=1.6953 s  2.36 MegaEdges/s sc=46951 sa=2504679
 (verification  0.23 s)
M=4000000 t=1.6392 s  2.44 MegaEdges/s sc=45432 sa=2526388
 (verification  0.03 s)
M=4000000 t=6.4541 s  0.62 MegaEdges/s sc=47205 sa=2506982
 (verification  0.03 s)
Completed iterations for N=1000000

### nproc: 24
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 24 T 1000 4 false false true 1 4
Number of procs=24
graphType=T
N=1000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
Generating graph...
Graph generated.
Creation time:26.0634 s
M=4000000 t=18.5238 s  0.22 MegaEdges/s sc=37837 sa=4335863
 (verification  0.10 s)
M=4000000 t=1.7321 s  2.31 MegaEdges/s sc=41865 sa=3369025
 (verification  0.12 s)
M=4000000 t=5.0209 s  0.80 MegaEdges/s sc=38977 sa=3428148
 (verification  0.04 s)
M=4000000 t=1.9613 s  2.04 MegaEdges/s sc=38794 sa=3332645
 (verification  0.03 s)
M=4000000 t=4.8022 s  0.83 MegaEdges/s sc=38027 sa=3251328
 (verification  0.04 s)
M=4000000 t=1.9932 s  2.01 MegaEdges/s sc=39795 sa=3368500
 (verification  0.05 s)
M=4000000 t=4.8918 s  0.82 MegaEdges/s sc=40394 sa=3380018
 (verification  0.04 s)
M=4000000 t=2.0189 s  1.98 MegaEdges/s sc=41449 sa=3428911
 (verification  0.09 s)
M=4000000 t=4.8646 s  0.82 MegaEdges/s sc=39057 sa=3379016
 (verification  0.04 s)
M=4000000 t=2.1036 s  1.90 MegaEdges/s sc=40561 sa=3441388
 (verification  0.04 s)
M=4000000 t=4.9519 s  0.81 MegaEdges/s sc=38705 sa=3381268
 (verification  0.02 s)
M=4000000 t=2.0352 s  1.97 MegaEdges/s sc=39141 sa=3417785
 (verification  0.06 s)
M=4000000 t=1.9397 s  2.06 MegaEdges/s sc=41575 sa=3424611
 (verification  0.03 s)
M=4000000 t=5.0230 s  0.80 MegaEdges/s sc=38100 sa=3354870
 (verification  0.04 s)
M=4000000 t=2.0838 s  1.92 MegaEdges/s sc=37821 sa=3366417
 (verification  0.03 s)
M=4000000 t=1.9728 s  2.03 MegaEdges/s sc=41181 sa=3426153
 (verification  0.03 s)
M=4000000 t=2.0451 s  1.96 MegaEdges/s sc=40102 sa=3384846
 (verification  0.23 s)
M=4000000 t=5.0061 s  0.80 MegaEdges/s sc=39247 sa=3466388
 (verification  0.06 s)
M=4000000 t=1.9772 s  2.02 MegaEdges/s sc=36933 sa=3272451
 (verification  0.02 s)
M=4000000 t=2.0343 s  1.97 MegaEdges/s sc=37133 sa=3312724
 (verification  0.03 s)
Completed iterations for N=1000000

### nproc: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 30 T 1000 4 false false true 1 4
Number of procs=30
graphType=T
N=1000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
Generating graph...
Graph generated.
Creation time:41.7402 s
M=4000000 t=11.4199 s  0.35 MegaEdges/s sc=37924 sa=6619440
 (verification  0.17 s)
M=4000000 t=9.5076 s  0.42 MegaEdges/s sc=42497 sa=5180926
 (verification  0.12 s)
M=4000000 t=16.7018 s  0.24 MegaEdges/s sc=39348 sa=5221459
 (verification  0.03 s)
M=4000000 t=9.7301 s  0.41 MegaEdges/s sc=41143 sa=5422641
 (verification  0.04 s)
M=4000000 t=22.7799 s  0.18 MegaEdges/s sc=39242 sa=5061493
 (verification  0.10 s)
M=4000000 t=9.5038 s  0.42 MegaEdges/s sc=39645 sa=5102605
 (verification  0.04 s)
M=4000000 t=9.8502 s  0.41 MegaEdges/s sc=40303 sa=5156947
 (verification  0.05 s)
M=4000000 t=9.7187 s  0.41 MegaEdges/s sc=40077 sa=5227131
 (verification  0.03 s)
M=4000000 t=2.3708 s  1.69 MegaEdges/s sc=41561 sa=5148781
 (verification  0.04 s)
M=4000000 t=9.6128 s  0.42 MegaEdges/s sc=40408 sa=4980948
 (verification  0.02 s)
M=4000000 t=2.4760 s  1.62 MegaEdges/s sc=39916 sa=5119747
 (verification  0.03 s)
M=4000000 t=9.6593 s  0.41 MegaEdges/s sc=40650 sa=5068385
 (verification  0.03 s)
M=4000000 t=2.3576 s  1.70 MegaEdges/s sc=38540 sa=4942608
 (verification  0.03 s)
M=4000000 t=9.6392 s  0.41 MegaEdges/s sc=37677 sa=4949642
 (verification  0.05 s)
M=4000000 t=2.4526 s  1.63 MegaEdges/s sc=38835 sa=5042619
 (verification  0.04 s)
M=4000000 t=9.4263 s  0.42 MegaEdges/s sc=36372 sa=4892752
 (verification  0.03 s)
M=4000000 t=2.4374 s  1.64 MegaEdges/s sc=35341 sa=4887075
 (verification  0.04 s)
M=4000000 t=9.4755 s  0.42 MegaEdges/s sc=36531 sa=4967458
 (verification  0.05 s)
M=4000000 t=2.3575 s  1.70 MegaEdges/s sc=35487 sa=4888361
 (verification  0.03 s)
M=4000000 t=2.4514 s  1.63 MegaEdges/s sc=35615 sa=4956344
 (verification  7.15 s)
Completed iterations for N=1000000

### nproc: 32
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 32 T 1000 4 false false true 1 4
Number of procs=32
graphType=T
N=1000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
Generating graph...
Graph generated.
Creation time:38.1158 s
M=4000000 t=7.5775 s  0.53 MegaEdges/s sc=36253 sa=6849289
 (verification  0.10 s)
M=4000000 t=10.0583 s  0.40 MegaEdges/s sc=40859 sa=5656453
 (verification  0.12 s)
M=4000000 t=6.3524 s  0.63 MegaEdges/s sc=37485 sa=5659526
 (verification  0.03 s)
M=4000000 t=6.4761 s  0.62 MegaEdges/s sc=36434 sa=5690379
 (verification  0.03 s)
M=4000000 t=6.3683 s  0.63 MegaEdges/s sc=35833 sa=5383360
 (verification  0.05 s)
M=4000000 t=6.2714 s  0.64 MegaEdges/s sc=38094 sa=5670135
 (verification  0.02 s)
M=4000000 t=2.4750 s  1.62 MegaEdges/s sc=36234 sa=5459387
 (verification  0.04 s)
M=4000000 t=6.3202 s  0.63 MegaEdges/s sc=38656 sa=5514495
 (verification  0.02 s)
M=4000000 t=6.2728 s  0.64 MegaEdges/s sc=38345 sa=5512609
 (verification  0.13 s)
M=4000000 t=2.3241 s  1.72 MegaEdges/s sc=37096 sa=5452956
 (verification  0.04 s)
M=4000000 t=6.2801 s  0.64 MegaEdges/s sc=37107 sa=5358686
 (verification  0.03 s)
M=4000000 t=2.3973 s  1.67 MegaEdges/s sc=37260 sa=5422528
 (verification  0.04 s)
M=4000000 t=6.2097 s  0.64 MegaEdges/s sc=37265 sa=5366004
 (verification  0.04 s)
M=4000000 t=2.3370 s  1.71 MegaEdges/s sc=36980 sa=5337703
 (verification  0.06 s)
M=4000000 t=19.6232 s  0.20 MegaEdges/s sc=36366 sa=5327713
 (verification  0.03 s)
M=4000000 t=6.2213 s  0.64 MegaEdges/s sc=36278 sa=5391358
 (verification  0.03 s)
M=4000000 t=2.5029 s  1.60 MegaEdges/s sc=35358 sa=5511310
 (verification  0.03 s)
M=4000000 t=2.4718 s  1.62 MegaEdges/s sc=37908 sa=5500034
 (verification  3.94 s)
M=4000000 t=2.3101 s  1.73 MegaEdges/s sc=36908 sa=5415809
 (verification  0.03 s)
M=4000000 t=2.3668 s  1.69 MegaEdges/s sc=36994 sa=5451311
 (verification  0.03 s)
Completed iterations for N=1000000

## Size: 2000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 1 T 2000 4 false false true 1 4
Number of procs=1
graphType=T
N=2000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
Generating graph...
Graph generated.
Creation time:40.5657 s
M=16000000 t=2.0733 s  7.72 MegaEdges/s sc=0 sa=0
 (verification  0.99 s)
M=16000000 t=1.9502 s  8.20 MegaEdges/s sc=0 sa=0
 (verification  1.03 s)
M=16000000 t=1.8840 s  8.49 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=16000000 t=1.9084 s  8.38 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=16000000 t=1.8998 s  8.42 MegaEdges/s sc=0 sa=0
 (verification  0.90 s)
M=16000000 t=1.9208 s  8.33 MegaEdges/s sc=0 sa=0
 (verification  0.90 s)
M=16000000 t=1.8419 s  8.69 MegaEdges/s sc=0 sa=0
 (verification  0.90 s)
M=16000000 t=1.8328 s  8.73 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=16000000 t=1.8721 s  8.55 MegaEdges/s sc=0 sa=0
 (verification  0.91 s)
M=16000000 t=1.8455 s  8.67 MegaEdges/s sc=0 sa=0
 (verification  0.89 s)
M=16000000 t=1.9721 s  8.11 MegaEdges/s sc=0 sa=0
 (verification  0.90 s)
M=16000000 t=1.8869 s  8.48 MegaEdges/s sc=0 sa=0
 (verification  0.89 s)
M=16000000 t=2.0938 s  7.64 MegaEdges/s sc=0 sa=0
 (verification  0.92 s)
M=16000000 t=2.0194 s  7.92 MegaEdges/s sc=0 sa=0
 (verification  0.89 s)
M=16000000 t=1.9572 s  8.17 MegaEdges/s sc=0 sa=0
 (verification  0.89 s)
M=16000000 t=1.8016 s  8.88 MegaEdges/s sc=0 sa=0
 (verification  0.90 s)
M=16000000 t=1.8393 s  8.70 MegaEdges/s sc=0 sa=0
 (verification  0.90 s)
M=16000000 t=1.8013 s  8.88 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=16000000 t=1.8232 s  8.78 MegaEdges/s sc=0 sa=0
 (verification  0.89 s)
M=16000000 t=1.8709 s  8.55 MegaEdges/s sc=0 sa=0
 (verification  0.89 s)
Completed iterations for N=4000000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 2 T 2000 4 false false true 1 4
Number of procs=2
graphType=T
N=2000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
Generating graph...
Graph generated.
Creation time:41.9232 s
M=16000000 t=16.7218 s  0.96 MegaEdges/s sc=6036 sa=39700
 (verification  1.05 s)
M=16000000 t=17.6805 s  0.90 MegaEdges/s sc=6554 sa=42580
 (verification  1.03 s)
M=16000000 t=18.4928 s  0.87 MegaEdges/s sc=7371 sa=45400
 (verification  0.94 s)
M=16000000 t=16.7440 s  0.96 MegaEdges/s sc=7102 sa=41900
 (verification  0.92 s)
M=16000000 t=18.2655 s  0.88 MegaEdges/s sc=8082 sa=46538
 (verification  0.94 s)
M=16000000 t=17.7178 s  0.90 MegaEdges/s sc=7771 sa=44922
 (verification  0.91 s)
M=16000000 t=18.4787 s  0.87 MegaEdges/s sc=7805 sa=45618
 (verification  0.91 s)
M=16000000 t=18.1775 s  0.88 MegaEdges/s sc=8356 sa=46820
 (verification  0.90 s)
M=16000000 t=17.9370 s  0.89 MegaEdges/s sc=8360 sa=46444
 (verification  0.91 s)
M=16000000 t=17.9573 s  0.89 MegaEdges/s sc=8733 sa=47116
 (verification  0.94 s)
M=16000000 t=18.2675 s  0.88 MegaEdges/s sc=8692 sa=47530
 (verification  0.91 s)
M=16000000 t=18.0761 s  0.89 MegaEdges/s sc=7929 sa=45834
 (verification  0.91 s)
M=16000000 t=18.3433 s  0.87 MegaEdges/s sc=9333 sa=48956
 (verification  0.45 s)
M=16000000 t=18.3005 s  0.87 MegaEdges/s sc=8421 sa=46476
 (verification  0.95 s)
M=16000000 t=17.9395 s  0.89 MegaEdges/s sc=7939 sa=45588
 (verification  0.91 s)
M=16000000 t=18.2350 s  0.88 MegaEdges/s sc=9048 sa=48206
 (verification  0.93 s)
M=16000000 t=17.7185 s  0.90 MegaEdges/s sc=8650 sa=46754
 (verification  0.90 s)
M=16000000 t=18.2840 s  0.88 MegaEdges/s sc=8357 sa=46906
 (verification  1.03 s)
M=16000000 t=18.2692 s  0.88 MegaEdges/s sc=8768 sa=47696
 (verification  1.05 s)
M=16000000 t=18.2512 s  0.88 MegaEdges/s sc=8656 sa=47444
 (verification  1.09 s)
Completed iterations for N=4000000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 4 T 2000 4 false false true 1 4
Number of procs=4
graphType=T
N=2000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
Generating graph...
Graph generated.
Creation time:51.3489 s
M=16000000 t=10.8701 s  1.47 MegaEdges/s sc=42339 sa=280684
 (verification  0.58 s)
M=16000000 t=10.9595 s  1.46 MegaEdges/s sc=70759 sa=368678
 (verification  0.58 s)
M=16000000 t=11.3069 s  1.42 MegaEdges/s sc=75949 sa=383178
 (verification  0.54 s)
M=16000000 t=23.7092 s  0.67 MegaEdges/s sc=71144 sa=376698
 (verification  0.46 s)
M=16000000 t=11.5112 s  1.39 MegaEdges/s sc=69601 sa=368757
 (verification  0.48 s)
M=16000000 t=11.7742 s  1.36 MegaEdges/s sc=72809 sa=388102
 (verification  0.52 s)
M=16000000 t=10.8907 s  1.47 MegaEdges/s sc=74234 sa=377817
 (verification  0.50 s)
M=16000000 t=12.4618 s  1.28 MegaEdges/s sc=67029 sa=371524
 (verification  0.47 s)
M=16000000 t=11.8965 s  1.34 MegaEdges/s sc=67536 sa=364658
 (verification  0.53 s)
M=16000000 t=11.3985 s  1.40 MegaEdges/s sc=69766 sa=367603
 (verification  0.51 s)
M=16000000 t=11.5864 s  1.38 MegaEdges/s sc=71582 sa=378055
 (verification  0.45 s)
M=16000000 t=11.7207 s  1.37 MegaEdges/s sc=72331 sa=378694
 (verification  0.45 s)
M=16000000 t=12.8135 s  1.25 MegaEdges/s sc=73794 sa=383731
 (verification  0.48 s)
M=16000000 t=11.5512 s  1.39 MegaEdges/s sc=74294 sa=386981
 (verification  0.47 s)
M=16000000 t=11.2850 s  1.42 MegaEdges/s sc=70861 sa=365969
 (verification  0.47 s)
M=16000000 t=11.4774 s  1.39 MegaEdges/s sc=73498 sa=381544
 (verification  0.50 s)
M=16000000 t=11.4431 s  1.40 MegaEdges/s sc=71562 sa=370963
 (verification  0.51 s)
M=16000000 t=11.9221 s  1.34 MegaEdges/s sc=65305 sa=366523
 (verification  0.46 s)
M=16000000 t=11.7094 s  1.37 MegaEdges/s sc=71704 sa=379510
 (verification  0.52 s)
M=16000000 t=11.3533 s  1.41 MegaEdges/s sc=70223 sa=367168
 (verification  0.48 s)
Completed iterations for N=4000000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 8 T 2000 4 false false true 1 4
Number of procs=8
graphType=T
N=2000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
Generating graph...
Graph generated.
Creation time:45.5014 s
M=16000000 t=3.6165 s  4.42 MegaEdges/s sc=124077 sa=1045684
 (verification  0.32 s)
M=16000000 t=15.9595 s  1.00 MegaEdges/s sc=137282 sa=1139893
 (verification  0.38 s)
M=16000000 t=3.8761 s  4.13 MegaEdges/s sc=138589 sa=1108653
 (verification  0.24 s)
M=16000000 t=2.9990 s  5.34 MegaEdges/s sc=138338 sa=1139685
 (verification  0.25 s)
M=16000000 t=3.9444 s  4.06 MegaEdges/s sc=138668 sa=1120214
 (verification  0.24 s)
M=16000000 t=3.0937 s  5.17 MegaEdges/s sc=138556 sa=1131206
 (verification  0.25 s)
M=16000000 t=4.3139 s  3.71 MegaEdges/s sc=134555 sa=1124311
 (verification  0.29 s)
M=16000000 t=3.1185 s  5.13 MegaEdges/s sc=137317 sa=1129715
