############################################################
# Benchmark Host: altair
# Number Of Processors: 8
#
# Number Of Scheduled Runs: 1
# Start Time: 02/18/2008 - 11:40:41
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 1 E 250000 4 false false true 1 4
Number of procs=1
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
Creation time:2.9703 s
M=1000000 t=0.1969 s  5.08 MegaEdges/s sc=0 sa=0
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 2 E 4000000 4 false false true 1 4
Number of procs=2
graphType=E
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
Creation time:74.0222 s
M=16000000 t=3.3887 s  4.72 MegaEdges/s sc=240 sa=1562
 (verification  0.15 s)
M=16000000 t=3.3761 s  4.74 MegaEdges/s sc=210 sa=1620
 (verification  0.13 s)
M=16000000 t=3.3157 s  4.83 MegaEdges/s sc=335 sa=1756
 (verification  0.10 s)
M=16000000 t=3.3319 s  4.80 MegaEdges/s sc=268 sa=2216
 (verification  0.10 s)
M=16000000 t=3.3633 s  4.76 MegaEdges/s sc=229 sa=2898
 (verification  0.13 s)
M=16000000 t=3.5012 s  4.57 MegaEdges/s sc=297 sa=1838
 (verification  0.13 s)
M=16000000 t=3.5881 s  4.46 MegaEdges/s sc=186 sa=1772
 (verification  0.13 s)
M=16000000 t=3.5724 s  4.48 MegaEdges/s sc=284 sa=3784
 (verification  0.13 s)
M=16000000 t=3.6027 s  4.44 MegaEdges/s sc=293 sa=3772
 (verification  0.14 s)
M=16000000 t=3.6514 s  4.38 MegaEdges/s sc=261 sa=5972
 (verification  0.13 s)
M=16000000 t=3.5824 s  4.47 MegaEdges/s sc=274 sa=6478
 (verification  0.14 s)
M=16000000 t=3.5015 s  4.57 MegaEdges/s sc=297 sa=6142
 (verification  0.13 s)
M=16000000 t=3.5232 s  4.54 MegaEdges/s sc=243 sa=7022
 (verification  0.13 s)
M=16000000 t=3.5818 s  4.47 MegaEdges/s sc=275 sa=6412
 (verification  0.13 s)
M=16000000 t=3.5231 s  4.54 MegaEdges/s sc=304 sa=1918
 (verification  0.13 s)
M=16000000 t=3.6025 s  4.44 MegaEdges/s sc=267 sa=6924
 (verification  0.13 s)
M=16000000 t=3.5221 s  4.54 MegaEdges/s sc=312 sa=6644
 (verification  0.13 s)
M=16000000 t=3.8302 s  4.18 MegaEdges/s sc=278 sa=7370
 (verification  0.14 s)
M=16000000 t=3.5911 s  4.46 MegaEdges/s sc=273 sa=6100
 (verification  0.13 s)
M=16000000 t=3.5331 s  4.53 MegaEdges/s sc=441 sa=7244
 (verification  0.13 s)
Completed iterations for N=4000000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 4 E 4000000 4 false false true 1 4
Number of procs=4
graphType=E
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
Creation time:77.8908 s
M=16000000 t=2.5961 s  6.16 MegaEdges/s sc=2751 sa=17747
 (verification  0.08 s)
M=16000000 t=2.2425 s  7.13 MegaEdges/s sc=3667 sa=22498
 (verification  0.08 s)
M=16000000 t=2.2190 s  7.21 MegaEdges/s sc=5306 sa=25697
 (verification  0.45 s)
M=16000000 t=2.2856 s  7.00 MegaEdges/s sc=2295 sa=131264
 (verification  0.11 s)
M=16000000 t=2.2343 s  7.16 MegaEdges/s sc=3919 sa=94542
 (verification  0.11 s)
M=16000000 t=2.2175 s  7.22 MegaEdges/s sc=5215 sa=26042
 (verification  0.11 s)
M=16000000 t=2.2347 s  7.16 MegaEdges/s sc=3801 sa=104931
 (verification  0.11 s)
M=16000000 t=2.2263 s  7.19 MegaEdges/s sc=4460 sa=25992
 (verification  0.11 s)
M=16000000 t=2.2076 s  7.25 MegaEdges/s sc=6409 sa=29785
 (verification  0.11 s)
M=16000000 t=2.2282 s  7.18 MegaEdges/s sc=3869 sa=23156
 (verification  0.11 s)
M=16000000 t=2.1884 s  7.31 MegaEdges/s sc=3655 sa=82486
 (verification  0.11 s)
M=16000000 t=2.2259 s  7.19 MegaEdges/s sc=4152 sa=102296
 (verification  0.11 s)
M=16000000 t=2.2078 s  7.25 MegaEdges/s sc=2888 sa=75782
 (verification  0.11 s)
M=16000000 t=2.2462 s  7.12 MegaEdges/s sc=3145 sa=29574
 (verification  0.41 s)
M=16000000 t=2.2204 s  7.21 MegaEdges/s sc=5127 sa=118990
 (verification  0.11 s)
M=16000000 t=2.2266 s  7.19 MegaEdges/s sc=4079 sa=25815
 (verification  0.11 s)
M=16000000 t=2.2175 s  7.22 MegaEdges/s sc=10823 sa=38989
 (verification  0.11 s)
M=16000000 t=2.2348 s  7.16 MegaEdges/s sc=8546 sa=97448
 (verification  0.11 s)
M=16000000 t=2.2249 s  7.19 MegaEdges/s sc=5857 sa=92579
 (verification  0.11 s)
M=16000000 t=2.2272 s  7.18 MegaEdges/s sc=15821 sa=60989
 (verification  0.11 s)
Completed iterations for N=4000000

### nproc: 6
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 6 E 4000000 4 false false true 1 4
Number of procs=6
graphType=E
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
Creation time:64.8600 s
M=16000000 t=11.7134 s  1.37 MegaEdges/s sc=1999 sa=28036
 (verification  0.07 s)
M=16000000 t=1.3325 s 12.01 MegaEdges/s sc=1675 sa=28114
 (verification  0.08 s)
M=16000000 t=1.3273 s 12.05 MegaEdges/s sc=3622 sa=33440
 (verification  0.05 s)
M=16000000 t=1.3249 s 12.08 MegaEdges/s sc=2856 sa=33364
 (verification  0.08 s)
M=16000000 t=2.4256 s  6.60 MegaEdges/s sc=701 sa=1840565
 (verification  0.15 s)
M=16000000 t=17.2641 s  0.93 MegaEdges/s sc=333 sa=6893547
 (verification  0.15 s)
M=16000000 t=42.0994 s  0.38 MegaEdges/s sc=243 sa=33555769
 (verification  0.08 s)
M=16000000 t=2.2869 s  7.00 MegaEdges/s sc=419 sa=1807215
 (verification  0.15 s)
M=16000000 t=2.0118 s  7.95 MegaEdges/s sc=607 sa=2926067
 (verification  0.15 s)
M=16000000 t=3.3664 s  4.75 MegaEdges/s sc=296 sa=2716711
 (verification  0.15 s)
M=16000000 t=2.8690 s  5.58 MegaEdges/s sc=230 sa=376719
 (verification  0.15 s)
M=16000000 t=1.8469 s  8.66 MegaEdges/s sc=1127 sa=2850189
 (verification  0.21 s)
M=16000000 t=2.6394 s  6.06 MegaEdges/s sc=433 sa=3709630
 (verification  0.15 s)
M=16000000 t=2.5956 s  6.16 MegaEdges/s sc=537 sa=4496650
 (verification  0.22 s)
M=16000000 t=2.2833 s  7.01 MegaEdges/s sc=440 sa=2026173
 (verification  0.15 s)
M=16000000 t=2.3346 s  6.85 MegaEdges/s sc=683 sa=2059963
 (verification  0.15 s)
M=16000000 t=3.4747 s  4.60 MegaEdges/s sc=188 sa=4459060
 (verification  0.15 s)
M=16000000 t=2.2406 s  7.14 MegaEdges/s sc=527 sa=3433816
 (verification  0.15 s)
M=16000000 t=3.2988 s  4.85 MegaEdges/s sc=192 sa=2784352
 (verification  0.15 s)
M=16000000 t=3.4255 s  4.67 MegaEdges/s sc=206 sa=3042934
 (verification  0.15 s)
Completed iterations for N=4000000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 8 E 4000000 4 false false true 1 4
Number of procs=8
graphType=E
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
Creation time:69.4841 s
M=16000000 t=12.3520 s  1.30 MegaEdges/s sc=14366 sa=104970
 (verification  0.06 s)
M=16000000 t=1.2538 s 12.76 MegaEdges/s sc=13632 sa=114631
 (verification  0.08 s)
M=16000000 t=1.2248 s 13.06 MegaEdges/s sc=9706 sa=90201
 (verification  0.03 s)
M=16000000 t=1.2569 s 12.73 MegaEdges/s sc=13748 sa=107075
 (verification  0.06 s)
M=16000000 t=1.2485 s 12.81 MegaEdges/s sc=7811 sa=137974
 (verification  0.11 s)
M=16000000 t=1.2520 s 12.78 MegaEdges/s sc=18229 sa=240738
 (verification  0.11 s)
M=16000000 t=1.2454 s 12.85 MegaEdges/s sc=7657 sa=181333
 (verification  0.12 s)
M=16000000 t=2.7071 s  5.91 MegaEdges/s sc=691 sa=3028377
 (verification  0.04 s)
M=16000000 t=19.3081 s  0.83 MegaEdges/s sc=1388 sa=19583064
 (verification  0.03 s)
M=16000000 t=1.3608 s 11.76 MegaEdges/s sc=2306 sa=182458
 (verification  0.12 s)
M=16000000 t=1.0242 s 15.62 MegaEdges/s sc=3219 sa=406935
 (verification  0.12 s)
M=16000000 t=1.2425 s 12.88 MegaEdges/s sc=11451 sa=253634
 (verification  0.12 s)
M=16000000 t=1.2217 s 13.10 MegaEdges/s sc=10603 sa=221502
 (verification  0.26 s)
M=16000000 t=1.2772 s 12.53 MegaEdges/s sc=12734 sa=167112
 (verification  0.11 s)
M=16000000 t=1.2528 s 12.77 MegaEdges/s sc=15357 sa=304104
 (verification  0.12 s)
M=16000000 t=1.2515 s 12.78 MegaEdges/s sc=13683 sa=313829
 (verification  0.12 s)
M=16000000 t=1.2820 s 12.48 MegaEdges/s sc=21049 sa=322123
 (verification  0.11 s)
M=16000000 t=1.2522 s 12.78 MegaEdges/s sc=8922 sa=204064
 (verification  0.12 s)
M=16000000 t=1.2525 s 12.77 MegaEdges/s sc=12930 sa=281718
 (verification  0.12 s)
M=16000000 t=1.2424 s 12.88 MegaEdges/s sc=14158 sa=252387
 (verification  0.12 s)
Completed iterations for N=4000000

## Size: 9000000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 1 E 9000000 4 false false true 1 4
Number of procs=1
graphType=E
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
Creation time:176.7748 s
M=36000000 t=13.2140 s  2.72 MegaEdges/s sc=0 sa=0
 (verification  0.28 s)
M=36000000 t=12.9431 s  2.78 MegaEdges/s sc=0 sa=0
 (verification  0.28 s)
M=36000000 t=13.0522 s  2.76 MegaEdges/s sc=0 sa=0
 (verification  0.23 s)
M=36000000 t=12.9870 s  2.77 MegaEdges/s sc=0 sa=0
 (verification  0.23 s)
M=36000000 t=13.1996 s  2.73 MegaEdges/s sc=0 sa=0
 (verification  0.23 s)
M=36000000 t=12.8664 s  2.80 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=36000000 t=13.0722 s  2.75 MegaEdges/s sc=0 sa=0
 (verification  0.23 s)
M=36000000 t=12.8581 s  2.80 MegaEdges/s sc=0 sa=0
 (verification  0.25 s)
M=36000000 t=12.8523 s  2.80 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=36000000 t=12.9290 s  2.78 MegaEdges/s sc=0 sa=0
 (verification  0.23 s)
M=36000000 t=12.7883 s  2.82 MegaEdges/s sc=0 sa=0
 (verification  0.23 s)
M=36000000 t=12.7722 s  2.82 MegaEdges/s sc=0 sa=0
 (verification  0.23 s)
M=36000000 t=12.7664 s  2.82 MegaEdges/s sc=0 sa=0
 (verification  0.23 s)
M=36000000 t=12.9602 s  2.78 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=36000000 t=12.8565 s  2.80 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=36000000 t=13.0125 s  2.77 MegaEdges/s sc=0 sa=0
 (verification  0.23 s)
M=36000000 t=12.7427 s  2.83 MegaEdges/s sc=0 sa=0
 (verification  0.23 s)
M=36000000 t=12.8432 s  2.80 MegaEdges/s sc=0 sa=0
 (verification  0.24 s)
M=36000000 t=12.8488 s  2.80 MegaEdges/s sc=0 sa=0
 (verification  0.23 s)
M=36000000 t=13.0425 s  2.76 MegaEdges/s sc=0 sa=0
 (verification  0.23 s)
Completed iterations for N=9000000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 2 E 9000000 4 false false true 1 4
Number of procs=2
graphType=E
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
Creation time:183.7194 s
M=36000000 t=7.2594 s  4.96 MegaEdges/s sc=59 sa=1264
 (verification  0.29 s)
M=36000000 t=7.2144 s  4.99 MegaEdges/s sc=122 sa=1636
 (verification  0.25 s)
M=36000000 t=7.1453 s  5.04 MegaEdges/s sc=41 sa=1322
 (verification  0.23 s)
M=36000000 t=7.1379 s  5.04 MegaEdges/s sc=49 sa=1350
 (verification  0.30 s)
M=36000000 t=7.0715 s  5.09 MegaEdges/s sc=40 sa=1340
 (verification  0.29 s)
M=36000000 t=7.1274 s  5.05 MegaEdges/s sc=37 sa=2342
 (verification  0.29 s)
M=36000000 t=7.1168 s  5.06 MegaEdges/s sc=34 sa=2268
 (verification  0.29 s)
M=36000000 t=7.1106 s  5.06 MegaEdges/s sc=27 sa=3114
 (verification  0.29 s)
M=36000000 t=7.1526 s  5.03 MegaEdges/s sc=34 sa=2830
 (verification  0.29 s)
M=36000000 t=7.1541 s  5.03 MegaEdges/s sc=35 sa=2064
 (verification  0.29 s)
M=36000000 t=7.1875 s  5.01 MegaEdges/s sc=39 sa=2376
 (verification  0.29 s)
M=36000000 t=7.2688 s  4.95 MegaEdges/s sc=24 sa=4462
 (verification  0.29 s)
M=36000000 t=7.1895 s  5.01 MegaEdges/s sc=29 sa=4632
 (verification  0.29 s)
M=36000000 t=7.2127 s  4.99 MegaEdges/s sc=28 sa=3944
 (verification  0.29 s)
M=36000000 t=7.2178 s  4.99 MegaEdges/s sc=25 sa=3804
 (verification  0.29 s)
M=36000000 t=7.1080 s  5.06 MegaEdges/s sc=25 sa=4040
 (verification  0.29 s)
M=36000000 t=7.1976 s  5.00 MegaEdges/s sc=27 sa=3590
 (verification  0.29 s)
M=36000000 t=7.0691 s  5.09 MegaEdges/s sc=49 sa=3402
 (verification  0.29 s)
M=36000000 t=7.0771 s  5.09 MegaEdges/s sc=25 sa=3414
 (verification  0.29 s)
M=36000000 t=7.1994 s  5.00 MegaEdges/s sc=27 sa=4460
 (verification  0.29 s)
Completed iterations for N=9000000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 4 E 9000000 4 false false true 1 4
Number of procs=4
graphType=E
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
Creation time:176.3672 s
M=36000000 t=4.1480 s  8.68 MegaEdges/s sc=269 sa=7838
 (verification  0.16 s)
M=36000000 t=4.0234 s  8.95 MegaEdges/s sc=799 sa=9336
 (verification  0.18 s)
M=36000000 t=3.9117 s  9.20 MegaEdges/s sc=680 sa=12208
 (verification  0.12 s)
M=36000000 t=3.9327 s  9.15 MegaEdges/s sc=1173 sa=11184
 (verification  0.12 s)
M=36000000 t=3.8887 s  9.26 MegaEdges/s sc=1397 sa=11176
 (verification 31.71 s)
M=36000000 t=3.9049 s  9.22 MegaEdges/s sc=2516 sa=164235
 (verification  0.24 s)
M=36000000 t=3.9195 s  9.18 MegaEdges/s sc=842 sa=121391
 (verification  0.25 s)
M=36000000 t=3.9764 s  9.05 MegaEdges/s sc=467 sa=138814
 (verification  0.24 s)
M=36000000 t=3.9127 s  9.20 MegaEdges/s sc=2319 sa=180028
 (verification  0.24 s)
M=36000000 t=3.9418 s  9.13 MegaEdges/s sc=3605 sa=182101
 (verification  0.24 s)
M=36000000 t=3.8827 s  9.27 MegaEdges/s sc=422 sa=123595
 (verification  0.25 s)
M=36000000 t=3.9201 s  9.18 MegaEdges/s sc=1766 sa=114414
 (verification  0.25 s)
M=36000000 t=3.8913 s  9.25 MegaEdges/s sc=1766 sa=118057
 (verification  0.24 s)
M=36000000 t=3.9018 s  9.23 MegaEdges/s sc=863 sa=171264
 (verification  0.25 s)
M=36000000 t=3.9005 s  9.23 MegaEdges/s sc=4179 sa=136782
 (verification  0.35 s)
M=36000000 t=3.9246 s  9.17 MegaEdges/s sc=302 sa=128710
 (verification  0.24 s)
M=36000000 t=3.9084 s  9.21 MegaEdges/s sc=370 sa=126998
 (verification  0.25 s)
M=36000000 t=3.8962 s  9.24 MegaEdges/s sc=334 sa=8872
 (verification  0.24 s)
M=36000000 t=3.9225 s  9.18 MegaEdges/s sc=1249 sa=13090
 (verification  0.25 s)
M=36000000 t=3.8890 s  9.26 MegaEdges/s sc=323 sa=178689
 (verification  0.25 s)
Completed iterations for N=9000000

### nproc: 6
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 6 E 9000000 4 false false true 1 4
Number of procs=6
graphType=E
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
Creation time:189.9922 s
M=36000000 t=28.6358 s  1.26 MegaEdges/s sc=1137 sa=20055
 (verification  0.15 s)
M=36000000 t=2.8647 s 12.57 MegaEdges/s sc=4138 sa=30703
 (verification  0.12 s)
M=36000000 t=2.8614 s 12.58 MegaEdges/s sc=2475 sa=27006
 (verification  0.09 s)
M=36000000 t=2.8485 s 12.64 MegaEdges/s sc=1153 sa=21512
 (verification  0.25 s)
M=36000000 t=2.8500 s 12.63 MegaEdges/s sc=5461 sa=227574
 (verification  0.25 s)
M=36000000 t=2.8445 s 12.66 MegaEdges/s sc=6893 sa=230924
 (verification  0.25 s)
M=36000000 t=2.8469 s 12.65 MegaEdges/s sc=3378 sa=189143
 (verification  0.25 s)
M=36000000 t=2.8478 s 12.64 MegaEdges/s sc=865 sa=238784
 (verification  0.25 s)
M=36000000 t=2.8385 s 12.68 MegaEdges/s sc=2880 sa=248082
 (verification  0.46 s)
M=36000000 t=2.8503 s 12.63 MegaEdges/s sc=5072 sa=290372
 (verification  0.26 s)
M=36000000 t=2.8244 s 12.75 MegaEdges/s sc=2866 sa=283654
 (verification  0.25 s)
M=36000000 t=2.8494 s 12.63 MegaEdges/s sc=2010 sa=208319
 (verification  0.25 s)
M=36000000 t=2.8400 s 12.68 MegaEdges/s sc=3005 sa=242186
 (verification  0.25 s)
M=36000000 t=2.8586 s 12.59 MegaEdges/s sc=1948 sa=260039
 (verification  0.25 s)
M=36000000 t=2.8456 s 12.65 MegaEdges/s sc=2262 sa=233035
 (verification  0.25 s)
M=36000000 t=2.8504 s 12.63 MegaEdges/s sc=2908 sa=225178
 (verification  0.44 s)
M=36000000 t=2.8427 s 12.66 MegaEdges/s sc=1919 sa=235708
 (verification  0.25 s)
M=36000000 t=2.8279 s 12.73 MegaEdges/s sc=3903 sa=250974
 (verification  0.25 s)
M=36000000 t=2.8294 s 12.72 MegaEdges/s sc=4005 sa=229400
 (verification  0.25 s)
M=36000000 t=2.8300 s 12.72 MegaEdges/s sc=1852 sa=210269
 (verification  0.25 s)
Completed iterations for N=9000000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 8 E 9000000 4 false false true 1 4
Number of procs=8
graphType=E
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
Creation time:167.5391 s
M=36000000 t=30.2093 s  1.19 MegaEdges/s sc=4440 sa=46620
 (verification  0.11 s)
M=36000000 t=2.2702 s 15.86 MegaEdges/s sc=5568 sa=56069
 (verification  0.11 s)
M=36000000 t=2.2939 s 15.69 MegaEdges/s sc=8037 sa=60544
 (verification  0.09 s)
M=36000000 t=2.2654 s 15.89 MegaEdges/s sc=10006 sa=77627
 (verification  0.12 s)
M=36000000 t=2.2965 s 15.68 MegaEdges/s sc=11543 sa=273394
 (verification  0.32 s)
M=36000000 t=2.3112 s 15.58 MegaEdges/s sc=11791 sa=588444
 (verification  0.32 s)
M=36000000 t=2.2853 s 15.75 MegaEdges/s sc=10395 sa=448236
 (verification  0.49 s)
M=36000000 t=2.2844 s 15.76 MegaEdges/s sc=3125 sa=457874
 (verification  0.32 s)
M=36000000 t=2.3157 s 15.55 MegaEdges/s sc=13102 sa=527115
 (verification  0.32 s)
M=36000000 t=2.2621 s 15.91 MegaEdges/s sc=4399 sa=381895
 (verification  0.31 s)
M=36000000 t=2.2909 s 15.71 MegaEdges/s sc=13248 sa=395783
 (verification  0.49 s)
M=36000000 t=2.2300 s 16.14 MegaEdges/s sc=4983 sa=404135
 (verification  0.32 s)
M=36000000 t=2.2635 s 15.90 MegaEdges/s sc=16271 sa=427328
 (verification  0.32 s)
M=36000000 t=2.2595 s 15.93 MegaEdges/s sc=9735 sa=445349
 (verification  0.32 s)
M=36000000 t=2.2748 s 15.83 MegaEdges/s sc=3809 sa=453531
 (verification  0.48 s)
M=36000000 t=2.2595 s 15.93 MegaEdges/s sc=5834 sa=406818
 (verification  0.32 s)
M=36000000 t=2.2627 s 15.91 MegaEdges/s sc=5392 sa=422083
 (verification  0.31 s)
M=36000000 t=2.2700 s 15.86 MegaEdges/s sc=6632 sa=69987
 (verification  0.32 s)
M=36000000 t=2.2721 s 15.84 MegaEdges/s sc=10082 sa=566623
 (verification  0.32 s)
M=36000000 t=2.2799 s 15.79 MegaEdges/s sc=9899 sa=87474
 (verification  0.48 s)
Completed iterations for N=9000000

############################################################
# End Time: 02/18/2008 - 12:26:27
############################################################
