N=3000 t=5234279289 ns 0.002 GE/s
N=3000 t=11636239399 ns 0.001 GE/s
Completed iterations for N=3000

### nproc: 16
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 16 T 3000
Number of procs=16
graphType=T
N=3000
Generating graph...
Graph generated.
N=3000 t=5173663722 ns 0.002 GE/s
N=3000 t=35100057400 ns 0.000 GE/s
N=3000 t=34249640202 ns 0.000 GE/s
N=3000 t=5905354490 ns 0.002 GE/s
N=3000 t=5115213548 ns 0.002 GE/s
N=3000 t=5307533338 ns 0.002 GE/s
N=3000 t=5218960294 ns 0.002 GE/s
N=3000 t=5237156009 ns 0.002 GE/s
N=3000 t=5119182477 ns 0.002 GE/s
N=3000 t=5340077190 ns 0.002 GE/s
Completed iterations for N=3000

############################################################
# End Time: 02/22/2008 - 08:51:47
############################################################
