thread 3: getting out, time is 0.084513 s
thread 13 : steal 294 elements from 0
thread 13: getting out, time is 0.084483 s
thread 8 : steal 265 elements from 0
thread 8: getting out, time is 0.084578 s
thread 15 : steal 192 elements from 0
thread 15: getting out, time is 0.084771 s
thread 11 : steal 172 elements from 0
thread 11: getting out, time is 0.084832 s
thread 12 : steal 16 elements from 0
thread 12: getting out, time is 0.084811 s
thread 16 : steal 6 elements from 0
thread 16: getting out, time is 0.085062 s
thread 10 : steal 6 elements from 0
thread 10: getting out, time is 0.085126 s
thread 19 : steal 106 elements from 0
thread 19: getting out, time is 0.085363 s
thread 2 : steal 1062 elements from 0
thread 2: getting out, time is 0.085310 s
thread 5 : steal 106 elements from 0
thread 5: getting out, time is 0.085413 s
thread 17 : steal 1062 elements from 0
thread 17: getting out, time is 0.085642 s
thread 7 : steal 98 elements from 0
thread 7: getting out, time is 0.085782 s
thread 6 : steal 97 elements from 0
thread 6: getting out, time is 0.085885 s
thread 4 : steal 897 elements from 0
thread 4: getting out, time is 0.086003 s
thread 18 : steal 413 elements from 0
thread 18: getting out, time is 0.087972 s
thread 1 : steal 596 elements from 0
thread 1: getting out, time is 0.096068 s
thread 0: getting out, time is 0.107896 s
time used is 0.108281 s
thread 10 : steal 59 elements from 0
thread 10: getting out, time is 0.077063 s
thread 18 : steal 660 elements from 0
thread 18: getting out, time is 0.077542 s
thread 12 : steal 651 elements from 0
thread 15 : steal 63 elements from 0
thread 15: getting out, time is 0.077895 s
thread 12: getting out, time is 0.077862 s
thread 6 : steal 619 elements from 0
thread 2 : steal 614 elements from 0
thread 6: getting out, time is 0.078024 s
thread 11 : steal 614 elements from 0
thread 2: getting out, time is 0.077983 s
thread 11: getting out, time is 0.078098 s
thread 17 : steal 60 elements from 0
thread 17: getting out, time is 0.078077 s
thread 14 : steal 59 elements from 0
thread 14: getting out, time is 0.078056 s
thread 7 : steal 562 elements from 0
thread 16 : steal 555 elements from 0
thread 7: getting out, time is 0.078199 s
thread 16: getting out, time is 0.078196 s
thread 13 : steal 47 elements from 0
thread 13: getting out, time is 0.078457 s
thread 9 : steal 40 elements from 0
thread 9: getting out, time is 0.078608 s
thread 5 : steal 118 elements from 0
thread 5: getting out, time is 0.079172 s
thread 4 : steal 74 elements from 0
thread 4: getting out, time is 0.079347 s
thread 19 : steal 49 elements from 0
thread 19: getting out, time is 0.079377 s
thread 8 : steal 25 elements from 0
thread 8: getting out, time is 0.079429 s
thread 3 : steal 3251 elements from 0
thread 3: getting out, time is 0.080165 s
thread 1 : steal 41 elements from 0
thread 1: getting out, time is 0.094230 s
thread 0: getting out, time is 0.094963 s
time used is 0.095343 s
Best time used on DFS is 0.095343 s
Best time used on BFS is 1.462162 s
init edge list done, n_edge = 4000000, n_vertices=1000000
number of iterations:7
number of iterations:8
Time used on SV is 0.472780 s

### nproc: 24
../../../../span.sparcv9 -t 24 -- 1 1000
THREADS: 24
generating graph done
thread 5 : steal 438 elements from 7
thread 5: getting out, time is 0.085168 s
thread 9 : steal 414 elements from 7
thread 9: getting out, time is 0.085305 s
thread 14 : steal 349 elements from 7
thread 14: getting out, time is 0.085368 s
thread 4 : steal 321 elements from 7
thread 2 : steal 321 elements from 7
thread 4: getting out, time is 0.085544 s
thread 2: getting out, time is 0.085428 s
thread 11 : steal 24 elements from 7
thread 11: getting out, time is 0.085652 s
thread 17 : steal 277 elements from 7
thread 17: getting out, time is 0.085554 s
thread 18 : steal 252 elements from 7
thread 18: getting out, time is 0.085590 s
thread 6 : steal 20 elements from 7
thread 6: getting out, time is 0.085719 s
thread 8 : steal 218 elements from 7
thread 8: getting out, time is 0.085742 s
thread 16 : steal 197 elements from 7
thread 16: getting out, time is 0.085850 s
thread 13 : steal 158 elements from 7
thread 13: getting out, time is 0.085931 s
thread 1 : steal 8 elements from 7
thread 22 : steal 105 elements from 7
thread 1: getting out, time is 0.085989 s
thread 22: getting out, time is 0.086062 s
thread 10 : steal 31 elements from 7
thread 10: getting out, time is 0.086234 s
thread 23 : steal 117 elements from 7
thread 23: getting out, time is 0.086325 s
thread 19 : steal 95 elements from 7
thread 19: getting out, time is 0.086355 s
thread 15 : steal 21 elements from 7
thread 15: getting out, time is 0.086533 s
thread 21 : steal 25 elements from 7
thread 21: getting out, time is 0.086688 s
thread 3 : steal 290 elements from 7
thread 3: getting out, time is 0.086655 s
thread 12 : steal 245 elements from 7
thread 12: getting out, time is 0.086808 s
thread 20 : steal 1907 elements from 7
thread 20: getting out, time is 0.087409 s
thread 0 : steal 533 elements from 7
thread 0: getting out, time is 0.088068 s
thread 7: getting out, time is 0.100706 s
time used is 0.101191 s
thread 14 : steal 10 elements from 0
thread 14: getting out, time is 0.076257 s
thread 13 : steal 0 elements from 0
thread 13: getting out, time is 0.076429 s
thread 5 : steal 68 elements from 0
thread 16 : steal 6 elements from 0
thread 5: getting out, time is 0.076650 s
thread 16: getting out, time is 0.076766 s
thread 17 : steal 125 elements from 0
thread 17: getting out, time is 0.076737 s
thread 11 : steal 133 elements from 0
thread 11: getting out, time is 0.076772 s
thread 1 : steal 154 elements from 0
thread 1: getting out, time is 0.076795 s
thread 18 : steal 16 elements from 0
thread 18: getting out, time is 0.076923 s
thread 21 : steal 16 elements from 0
thread 21: getting out, time is 0.077064 s
thread 4 : steal 195 elements from 0
thread 4: getting out, time is 0.077212 s
thread 22 : steal 185 elements from 0
thread 22: getting out, time is 0.077259 s
thread 8 : steal 11 elements from 0
thread 8: getting out, time is 0.077428 s
thread 15 : steal 109 elements from 0
thread 15: getting out, time is 0.077407 s
thread 23 : steal 62 elements from 0
thread 23: getting out, time is 0.077744 s
thread 7 : steal 44 elements from 0
thread 7: getting out, time is 0.077700 s
thread 10 : steal 2 elements from 0
thread 10: getting out, time is 0.077680 s
thread 3 : steal 2 elements from 0
thread 3: getting out, time is 0.077710 s
thread 2 : steal 19 elements from 0
thread 9 : steal 20 elements from 0
thread 2: getting out, time is 0.077859 s
thread 9: getting out, time is 0.077845 s
thread 20 : steal 229 elements from 0
thread 20: getting out, time is 0.077800 s
thread 6 : steal 207 elements from 0
thread 6: getting out, time is 0.077926 s
thread 19 : steal 6 elements from 0
thread 19: getting out, time is 0.078197 s
thread 12 : steal 641 elements from 0
thread 12: getting out, time is 0.078486 s
thread 0: getting out, time is 0.093466 s
time used is 0.093883 s
Best time used on DFS is 0.093883 s
Best time used on BFS is 1.720952 s
init edge list done, n_edge = 4000000, n_vertices=1000000
number of iterations:7
number of iterations:9
Time used on SV is 0.447926 s

### nproc: 30
../../../../span.sparcv9 -t 30 -- 1 1000
THREADS: 30
generating graph done
thread 6 : steal 85 elements from 20
thread 6: getting out, time is 0.100526 s
thread 24 : steal 197 elements from 20
thread 24: getting out, time is 0.101051 s
thread 12 : steal 129 elements from 20
thread 12: getting out, time is 0.101262 s
thread 11 : steal 106 elements from 20
thread 23 : steal 104 elements from 20
thread 11: getting out, time is 0.101207 s
thread 23: getting out, time is 0.101353 s
thread 27 : steal 3 elements from 20
thread 27: getting out, time is 0.101519 s
thread 21 : steal 30 elements from 20
thread 21: getting out, time is 0.101543 s
thread 14 : steal 20 elements from 20
thread 14: getting out, time is 0.101486 s
thread 18 : steal 18 elements from 20
thread 18: getting out, time is 0.101509 s
thread 16 : steal 26 elements from 20
thread 16: getting out, time is 0.101547 s
thread 13 : steal 3 elements from 20
thread 13: getting out, time is 0.101591 s
thread 15 : steal 55 elements from 20
thread 15: getting out, time is 0.101604 s
thread 3 : steal 69 elements from 20
thread 3: getting out, time is 0.101696 s
thread 2 : steal 140 elements from 20
thread 2: getting out, time is 0.102006 s
thread 19 : steal 159 elements from 20
thread 22 : steal 163 elements from 20
thread 19: getting out, time is 0.102042 s
thread 22: getting out, time is 0.102061 s
thread 4 : steal 192 elements from 20
thread 4: getting out, time is 0.102195 s
thread 26 : steal 169 elements from 20
thread 26: getting out, time is 0.102212 s
thread 28 : steal 160 elements from 20
thread 28: getting out, time is 0.102293 s
thread 17 : steal 62 elements from 20
thread 17: getting out, time is 0.102473 s
thread 9 : steal 1 elements from 20
thread 29 : steal 113 elements from 20
thread 9: getting out, time is 0.102489 s
thread 29: getting out, time is 0.102533 s
thread 1 : steal 109 elements from 20
thread 10 : steal 100 elements from 20
thread 1: getting out, time is 0.102669 s
thread 10: getting out, time is 0.102659 s
thread 0 : steal 4 elements from 20
thread 0: getting out, time is 0.102638 s
thread 25 : steal 712 elements from 20
thread 5 : steal 630 elements from 20
thread 25: getting out, time is 0.102758 s
thread 5: getting out, time is 0.102794 s
thread 8 : steal 604 elements from 20
thread 8: getting out, time is 0.103143 s
thread 7 : steal 580 elements from 20
thread 7: getting out, time is 0.103234 s
thread 20: getting out, time is 0.120256 s
time used is 0.120735 s
thread 5 : steal 443 elements from 18
thread 5: getting out, time is 0.092176 s
thread 15 : steal 357 elements from 18
thread 15: getting out, time is 0.092606 s
thread 21 : steal 22 elements from 18
thread 21: getting out, time is 0.092584 s
thread 19 : steal 21 elements from 18
thread 20 : steal 323 elements from 18
thread 19: getting out, time is 0.092483 s
thread 20: getting out, time is 0.092734 s
thread 9 : steal 288 elements from 18
thread 9: getting out, time is 0.092723 s
thread 26 : steal 266 elements from 18
thread 26: getting out, time is 0.092688 s
thread 14 : steal 198 elements from 18
thread 14: getting out, time is 0.092863 s
thread 0 : steal 10 elements from 18
thread 13 : steal 155 elements from 18
thread 0: getting out, time is 0.092994 s
thread 23 : steal 151 elements from 18
thread 13: getting out, time is 0.093152 s
thread 4 : steal 146 elements from 18
thread 23: getting out, time is 0.093066 s
thread 4: getting out, time is 0.093039 s
thread 17 : steal 78 elements from 18
thread 17: getting out, time is 0.093296 s
thread 22 : steal 60 elements from 18
thread 6 : steal 43 elements from 18
thread 6: getting out, time is 0.093440 s
thread 11 : steal 42 elements from 18
thread 11: getting out, time is 0.093364 s
thread 28 : steal 42 elements from 18
thread 22: getting out, time is 0.093352 s
thread 28: getting out, time is 0.093498 s
thread 29 : steal 236 elements from 18
thread 29: getting out, time is 0.093493 s
thread 1 : steal 227 elements from 18
thread 1: getting out, time is 0.093582 s
thread 3 : steal 203 elements from 18
thread 3: getting out, time is 0.093642 s
thread 16 : steal 7 elements from 18
thread 16: getting out, time is 0.093748 s
thread 10 : steal 91 elements from 18
thread 10: getting out, time is 0.093761 s
thread 24 : steal 78 elements from 18
thread 24: getting out, time is 0.093833 s
thread 27 : steal 196 elements from 18
thread 27: getting out, time is 0.094169 s
thread 7 : steal 114 elements from 18
thread 7: getting out, time is 0.094377 s
thread 25 : steal 614 elements from 18
thread 8 : steal 614 elements from 18
thread 25: getting out, time is 0.094425 s
thread 8: getting out, time is 0.094393 s
thread 2 : steal 592 elements from 18
thread 2: getting out, time is 0.094631 s
thread 12 : steal 569 elements from 18
thread 12: getting out, time is 0.094533 s
thread 18: getting out, time is 0.111407 s
time used is 0.111950 s
Best time used on DFS is 0.111950 s
Best time used on BFS is 2.151628 s
init edge list done, n_edge = 4000000, n_vertices=1000000
number of iterations:8
number of iterations:8
Time used on SV is 0.346640 s

### nproc: 32
../../../../span.sparcv9 -t 32 -- 1 1000
THREADS: 32
generating graph done
thread 27 : steal 1598 elements from 31
thread 6 : steal 1715 elements from 31
thread 22 : steal 1531 elements from 0
thread 26 : steal 2024 elements from 0
thread 16 : steal 1116 elements from 31
thread 27: getting out, time is 0.105362 s
thread 22: getting out, time is 0.105365 s
thread 26: getting out, time is 0.105358 s
thread 16: getting out, time is 0.105386 s
thread 23 : steal 2280 elements from 31
thread 30 : steal 2030 elements from 31
thread 13 : steal 1787 elements from 31
thread 6: getting out, time is 0.105486 s
thread 18 : steal 856 elements from 31
thread 20 : steal 1043 elements from 31
thread 8 : steal 830 elements from 31
thread 30: getting out, time is 0.105814 s
thread 23: getting out, time is 0.105768 s
thread 13: getting out, time is 0.105568 s
thread 18: getting out, time is 0.105636 s
thread 20: getting out, time is 0.105844 s
thread 8: getting out, time is 0.105760 s
thread 4 : steal 1152 elements from 0
thread 1 : steal 1355 elements from 31
thread 2 : steal 799 elements from 31
thread 4: getting out, time is 0.105858 s
thread 3 : steal 1534 elements from 31
thread 1: getting out, time is 0.106031 s
thread 2: getting out, time is 0.106001 s
thread 10 : steal 234 elements from 31
thread 11 : steal 820 elements from 31
thread 10: getting out, time is 0.106095 s
thread 3: getting out, time is 0.106070 s
thread 11: getting out, time is 0.106091 s
thread 7 : steal 1235 elements from 31
thread 7: getting out, time is 0.106281 s
thread 19 : steal 165 elements from 0
thread 28 : steal 722 elements from 0
thread 19: getting out, time is 0.106504 s
thread 24 : steal 729 elements from 31
thread 25 : steal 2331 elements from 31
thread 28: getting out, time is 0.106677 s
thread 24: getting out, time is 0.106519 s
thread 15 : steal 527 elements from 31
thread 21 : steal 1145 elements from 31
thread 25: getting out, time is 0.106627 s
thread 17 : steal 809 elements from 31
thread 15: getting out, time is 0.106780 s
thread 17: getting out, time is 0.106909 s
thread 21: getting out, time is 0.106727 s
thread 5: getting out, time is 0.106961 s
thread 0: getting out, time is 0.107080 s
thread 14: getting out, time is 0.107352 s
thread 31 : steal 0 elements from 9
thread 29 : steal 2 elements from 9
thread 31: getting out, time is 0.107489 s
thread 29: getting out, time is 0.107525 s
thread 12 : steal 10 elements from 9
thread 12: getting out, time is 0.107842 s
thread 9: getting out, time is 0.108038 s
time used is 0.108547 s
thread 23 : steal 386 elements from 27
thread 23: getting out, time is 0.096552 s
thread 17 : steal 663 elements from 27
thread 18 : steal 669 elements from 27
thread 3 : steal 654 elements from 27
thread 17: getting out, time is 0.097366 s
thread 18: getting out, time is 0.097080 s
thread 3: getting out, time is 0.097138 s
thread 1 : steal 581 elements from 27
thread 1: getting out, time is 0.097293 s
thread 4 : steal 522 elements from 27
thread 12 : steal 517 elements from 27
thread 4: getting out, time is 0.097612 s
thread 12: getting out, time is 0.097415 s
thread 8 : steal 456 elements from 27
thread 6 : steal 445 elements from 27
thread 8: getting out, time is 0.097639 s
thread 6: getting out, time is 0.097644 s
thread 20 : steal 415 elements from 27
thread 22 : steal 413 elements from 27
thread 20: getting out, time is 0.097800 s
thread 22: getting out, time is 0.097745 s
thread 30 : steal 396 elements from 27
thread 14 : steal 388 elements from 27
thread 30: getting out, time is 0.097753 s
thread 14: getting out, time is 0.097790 s
thread 9 : steal 374 elements from 27
thread 9: getting out, time is 0.097996 s
thread 15 : steal 329 elements from 27
thread 13 : steal 328 elements from 27
thread 15: getting out, time is 0.098063 s
thread 13: getting out, time is 0.097885 s
thread 26 : steal 310 elements from 27
thread 26: getting out, time is 0.097911 s
thread 19 : steal 253 elements from 27
thread 19: getting out, time is 0.098169 s
thread 7 : steal 228 elements from 27
thread 7: getting out, time is 0.098018 s
thread 24 : steal 179 elements from 27
thread 24: getting out, time is 0.098212 s
thread 25 : steal 158 elements from 27
thread 21 : steal 154 elements from 27
thread 25: getting out, time is 0.098184 s
thread 21: getting out, time is 0.098310 s
thread 28 : steal 97 elements from 27
thread 28: getting out, time is 0.098501 s
thread 29 : steal 29 elements from 27
thread 29: getting out, time is 0.098478 s
thread 16 : steal 15 elements from 27
thread 16: getting out, time is 0.098527 s
thread 31 : steal 676 elements from 27
thread 11 : steal 2298 elements from 27
thread 31: getting out, time is 0.098639 s
thread 11: getting out, time is 0.098803 s
thread 5 : steal 575 elements from 27
thread 10 : steal 556 elements from 27
thread 5: getting out, time is 0.099006 s
thread 10: getting out, time is 0.098991 s
thread 2 : steal 493 elements from 27
thread 2: getting out, time is 0.100596 s
thread 0 : steal 42 elements from 27
thread 0: getting out, time is 0.114685 s
thread 27: getting out, time is 0.116020 s
time used is 0.116711 s
Best time used on DFS is 0.108547 s
Best time used on BFS is 2.279462 s
init edge list done, n_edge = 4000000, n_vertices=1000000
number of iterations:8
number of iterations:11
Time used on SV is 0.440126 s

## Size: 2000

### nproc: 1
../../../../span.sparcv9 -t 1 -- 1 2000
THREADS: 1
generating graph done
thread 0: getting out, time is 5.053957 s
time used is 5.054042 s
thread 0: getting out, time is 4.993634 s
time used is 4.993669 s
Best time used on DFS is 4.993669 s
Best time used on BFS is 3.569521 s
init edge list done, n_edge = 16000000, n_vertices=4000000
number of iterations:8
number of iterations:8
Time used on SV is 37.356175 s

### nproc: 2
../../../../span.sparcv9 -t 2 -- 1 2000
THREADS: 2
generating graph done
thread 0 : steal 4076 elements from 1
thread 0: getting out, time is 2.535925 s
thread 1: getting out, time is 2.540134 s
time used is 2.540217 s
thread 0 : steal 2200 elements from 1
thread 0: getting out, time is 2.508459 s
thread 1: getting out, time is 2.510758 s
time used is 2.510840 s
Best time used on DFS is 2.510840 s
Best time used on BFS is 2.065489 s
init edge list done, n_edge = 16000000, n_vertices=4000000
number of iterations:7
number of iterations:9
Time used on SV is 23.119451 s

### nproc: 4
../../../../span.sparcv9 -t 4 -- 1 2000
THREADS: 4
generating graph done
thread 1 : steal 599 elements from 0
thread 1: getting out, time is 0.083952 s
thread 3 : steal 9161 elements from 0
thread 3: getting out, time is 0.085856 s
thread 2 : steal 1818 elements from 0
thread 2: getting out, time is 2.450480 s
thread 0: getting out, time is 2.456757 s
time used is 2.456894 s
thread 1 : steal 599 elements from 0
thread 1: getting out, time is 0.069859 s
thread 3 : steal 9306 elements from 0
thread 3: getting out, time is 0.071803 s
thread 2 : steal 1587 elements from 0
thread 2: getting out, time is 2.438615 s
thread 0: getting out, time is 2.444143 s
time used is 2.444296 s
Best time used on DFS is 2.444296 s
Best time used on BFS is 1.541441 s
init edge list done, n_edge = 16000000, n_vertices=4000000
number of iterations:9
number of iterations:9
Time used on SV is 12.808772 s

### nproc: 8
../../../../span.sparcv9 -t 8 -- 1 2000
THREADS: 8
generating graph done
thread 1 : steal 53600 elements from 7
thread 5: getting out, time is 0.190857 s
thread 1: getting out, time is 0.191594 s
thread 2: getting out, time is 0.192936 s
thread 6: getting out, time is 0.199655 s
thread 4: getting out, time is 0.199792 s
thread 3 : steal 51534 elements from 0
thread 3: getting out, time is 0.259879 s
thread 0 : steal 10773 elements from 7
thread 0: getting out, time is 1.888274 s
thread 7: getting out, time is 1.976144 s
time used is 1.976285 s
thread 5 : steal 55966 elements from 7
thread 4: getting out, time is 0.181775 s
thread 5: getting out, time is 0.184636 s
thread 2: getting out, time is 0.189079 s
thread 1: getting out, time is 0.195848 s
thread 6: getting out, time is 0.196636 s
thread 3 : steal 55292 elements from 0
thread 3: getting out, time is 0.258708 s
thread 0 : steal 12298 elements from 7
thread 0: getting out, time is 1.846236 s
thread 7: getting out, time is 1.946795 s
time used is 1.946948 s
Best time used on DFS is 1.946948 s
Best time used on BFS is 1.737348 s
init edge list done, n_edge = 16000000, n_vertices=4000000
number of iterations:9
number of iterations:9
Time used on SV is 7.182742 s

### nproc: 16
../../../../span.sparcv9 -t 16 -- 1 2000
THREADS: 16
generating graph done
thread 13 : steal 1228 elements from 4
thread 13: getting out, time is 0.347017 s
thread 14 : steal 896 elements from 4
thread 14: getting out, time is 0.347810 s
thread 12 : steal 304 elements from 4
thread 12: getting out, time is 0.349309 s
thread 15 : steal 35151 elements from 4
thread 15: getting out, time is 0.352440 s
thread 8 : steal 33650 elements from 5
thread 8: getting out, time is 0.356247 s
thread 2 : steal 31911 elements from 1
thread 2: getting out, time is 0.360303 s
thread 0 : steal 20877 elements from 4
thread 0: getting out, time is 0.361879 s
thread 3 : steal 2528 elements from 4
thread 3: getting out, time is 0.386887 s
thread 10 : steal 2346 elements from 4
thread 10: getting out, time is 0.390299 s
thread 7 : steal 16639 elements from 4
thread 7: getting out, time is 0.396256 s
thread 9 : steal 1857 elements from 4
thread 9: getting out, time is 0.399501 s
thread 11 : steal 303 elements from 4
thread 11: getting out, time is 0.434600 s
thread 6 : steal 569 elements from 4
thread 6: getting out, time is 0.440494 s
thread 1 : steal 118 elements from 4
thread 1: getting out, time is 0.449690 s
thread 5 : steal 1040 elements from 4
thread 5: getting out, time is 0.452034 s
thread 4: getting out, time is 0.469915 s
time used is 0.470277 s
thread 13 : steal 555 elements from 4
thread 13: getting out, time is 0.335910 s
thread 14 : steal 2817 elements from 4
thread 14: getting out, time is 0.343201 s
thread 12 : steal 2163 elements from 4
thread 12: getting out, time is 0.345215 s
thread 0 : steal 160 elements from 4
thread 0: getting out, time is 0.351965 s
thread 8 : steal 40 elements from 4
thread 8: getting out, time is 0.352241 s
thread 15 : steal 35341 elements from 4
thread 15: getting out, time is 0.354779 s
thread 2 : steal 21619 elements from 5
thread 2: getting out, time is 0.356153 s
thread 10 : steal 3874 elements from 4
thread 10: getting out, time is 0.364968 s
thread 7 : steal 24844 elements from 4
thread 7: getting out, time is 0.375949 s
thread 3 : steal 2977 elements from 4
thread 3: getting out, time is 0.384152 s
thread 9 : steal 2494 elements from 4
thread 9: getting out, time is 0.393856 s
thread 5 : steal 429 elements from 4
thread 5: getting out, time is 0.433639 s
thread 6 : steal 365 elements from 4
thread 6: getting out, time is 0.434726 s
thread 11 : steal 2779 elements from 4
thread 11: getting out, time is 0.442006 s
thread 1 : steal 2220 elements from 4
thread 1: getting out, time is 0.449099 s
thread 4: getting out, time is 0.488062 s
time used is 0.488408 s
Best time used on DFS is 0.470277 s
Best time used on BFS is 2.648035 s
init edge list done, n_edge = 16000000, n_vertices=4000000
number of iterations:9
number of iterations:9
Time used on SV is 3.988015 s

### nproc: 20
../../../../span.sparcv9 -t 20 -- 1 2000
THREADS: 20
generating graph done
thread 7 : steal 1594 elements from 12
thread 7: getting out, time is 0.326604 s
thread 4 : steal 2288 elements from 12
thread 4: getting out, time is 0.328617 s
thread 14 : steal 2239 elements from 12
thread 14: getting out, time is 0.329313 s
thread 3 : steal 1975 elements from 12
thread 3: getting out, time is 0.329994 s
thread 10 : steal 1850 elements from 12
thread 10: getting out, time is 0.330259 s
thread 6 : steal 1583 elements from 12
thread 6: getting out, time is 0.331009 s
thread 0 : steal 113 elements from 12
thread 0: getting out, time is 0.332025 s
thread 8 : steal 1106 elements from 12
thread 8: getting out, time is 0.332138 s
thread 11 : steal 968 elements from 12
thread 11: getting out, time is 0.332642 s
thread 9 : steal 287 elements from 12
thread 9: getting out, time is 0.332802 s
thread 1 : steal 665 elements from 12
thread 1: getting out, time is 0.333332 s
thread 16 : steal 14 elements from 12
thread 16: getting out, time is 0.334680 s
thread 19 : steal 231 elements from 12
thread 15 : steal 225 elements from 12
thread 19: getting out, time is 0.335309 s
thread 15: getting out, time is 0.335190 s
thread 18 : steal 33888 elements from 12
thread 5 : steal 5314 elements from 12
thread 18: getting out, time is 0.338231 s
thread 5: getting out, time is 0.338303 s
thread 13 : steal 4577 elements from 12
thread 13: getting out, time is 0.351126 s
thread 2 : steal 2274 elements from 12
thread 2: getting out, time is 0.406106 s
thread 17 : steal 2855 elements from 12
thread 17: getting out, time is 0.459949 s
thread 12: getting out, time is 0.523091 s
time used is 0.523354 s
thread 0 : steal 2097 elements from 12
thread 4 : steal 2096 elements from 12
thread 0: getting out, time is 0.319429 s
thread 4: getting out, time is 0.319509 s
thread 7 : steal 2096 elements from 12
thread 7: getting out, time is 0.319955 s
thread 14 : steal 1939 elements from 12
thread 16 : steal 1901 elements from 12
thread 14: getting out, time is 0.321134 s
thread 16: getting out, time is 0.321159 s
thread 15 : steal 1814 elements from 12
thread 9 : steal 1813 elements from 12
thread 9: getting out, time is 0.321425 s
thread 15: getting out, time is 0.321522 s
thread 6 : steal 1766 elements from 12
thread 6: getting out, time is 0.321601 s
thread 10 : steal 1691 elements from 12
thread 10: getting out, time is 0.321789 s
thread 8 : steal 1534 elements from 12
thread 8: getting out, time is 0.322166 s
thread 11 : steal 1236 elements from 12
thread 11: getting out, time is 0.322820 s
thread 1 : steal 83 elements from 12
thread 1: getting out, time is 0.323874 s
thread 18 : steal 532 elements from 12
thread 5 : steal 518 elements from 12
thread 18: getting out, time is 0.324643 s
thread 5: getting out, time is 0.324584 s
thread 19 : steal 16349 elements from 12
thread 3 : steal 20574 elements from 12
thread 19: getting out, time is 0.327045 s
thread 3: getting out, time is 0.327555 s
thread 13 : steal 5346 elements from 12
thread 13: getting out, time is 0.350171 s
thread 2 : steal 2896 elements from 12
thread 2: getting out, time is 0.406987 s
thread 17 : steal 1817 elements from 12
thread 17: getting out, time is 0.474340 s
thread 12: getting out, time is 0.514122 s
time used is 0.514553 s
Best time used on DFS is 0.514553 s
Best time used on BFS is 3.155196 s
init edge list done, n_edge = 16000000, n_vertices=4000000
number of iterations:9
number of iterations:9
Time used on SV is 3.325093 s

### nproc: 24
../../../../span.sparcv9 -t 24 -- 1 2000
THREADS: 24
generating graph done
thread 7 : steal 766 elements from 1
thread 7: getting out, time is 0.357216 s
thread 13 : steal 638 elements from 1
thread 13: getting out, time is 0.357536 s
thread 8 : steal 609 elements from 1
thread 8: getting out, time is 0.357593 s
thread 11 : steal 578 elements from 1
thread 11: getting out, time is 0.357705 s
thread 16 : steal 370 elements from 1
thread 16: getting out, time is 0.358276 s
thread 3 : steal 295 elements from 1
thread 3: getting out, time is 0.358473 s
thread 4 : steal 10 elements from 1
thread 4: getting out, time is 0.359104 s
thread 19 : steal 94 elements from 1
thread 19: getting out, time is 0.359096 s
thread 23 : steal 612 elements from 1
thread 23: getting out, time is 0.359626 s
thread 17 : steal 578 elements from 1
thread 17: getting out, time is 0.359598 s
thread 9 : steal 46 elements from 1
thread 9: getting out, time is 0.359733 s
thread 21 : steal 332 elements from 1
thread 21: getting out, time is 0.360521 s
thread 20 : steal 260 elements from 1
thread 20: getting out, time is 0.360644 s
thread 18 : steal 218 elements from 1
thread 18: getting out, time is 0.360797 s
thread 15 : steal 41 elements from 1
thread 15: getting out, time is 0.361585 s
thread 22 : steal 135 elements from 1
thread 22: getting out, time is 0.361744 s
thread 6 : steal 43 elements from 1
thread 6: getting out, time is 0.362089 s
thread 14 : steal 12672 elements from 1
thread 0 : steal 4544 elements from 1
thread 0: getting out, time is 0.362848 s
thread 14: getting out, time is 0.363128 s
thread 10 : steal 4474 elements from 1
thread 10: getting out, time is 0.365424 s
thread 5 : steal 4435 elements from 1
thread 5: getting out, time is 0.366683 s
thread 2 : steal 4399 elements from 1
thread 2: getting out, time is 0.367853 s
thread 12 : steal 1470 elements from 1
thread 12: getting out, time is 0.508788 s
thread 1: getting out, time is 0.553298 s
time used is 0.553810 s
thread 18 : steal 808 elements from 1
thread 18: getting out, time is 0.351588 s
thread 3 : steal 915 elements from 1
thread 3: getting out, time is 0.351974 s
thread 6 : steal 738 elements from 1
thread 6: getting out, time is 0.353990 s
thread 16 : steal 52 elements from 1
thread 16: getting out, time is 0.354283 s
thread 9 : steal 561 elements from 1
thread 9: getting out, time is 0.354666 s
thread 22 : steal 408 elements from 1
thread 22: getting out, time is 0.355128 s
thread 4 : steal 171 elements from 1
thread 4: getting out, time is 0.355798 s
thread 20 : steal 12 elements from 1
thread 20: getting out, time is 0.355946 s
thread 15 : steal 63 elements from 1
thread 15: getting out, time is 0.356251 s
thread 23 : steal 1223 elements from 1
thread 23: getting out, time is 0.356705 s
thread 14 : steal 1175 elements from 1
thread 14: getting out, time is 0.356820 s
thread 5 : steal 95 elements from 1
thread 19 : steal 1147 elements from 1
thread 5: getting out, time is 0.356951 s
thread 19: getting out, time is 0.357085 s
thread 8 : steal 89 elements from 1
thread 8: getting out, time is 0.357355 s
thread 17 : steal 1039 elements from 1
thread 17: getting out, time is 0.357397 s
thread 0 : steal 70 elements from 1
thread 0: getting out, time is 0.357933 s
thread 10 : steal 622 elements from 1
thread 10: getting out, time is 0.358623 s
thread 7 : steal 586 elements from 1
thread 7: getting out, time is 0.358603 s
thread 13 : steal 141 elements from 1
thread 13: getting out, time is 0.359945 s
thread 21 : steal 4303 elements from 1
thread 21: getting out, time is 0.360793 s
thread 11 : steal 4258 elements from 1
