############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/06/2008 - 01:59:50
############################################################
#
# Run: 1
#

## Size: 100000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 1 E 100000 4 false false true
Number of procs=1
graphType=E
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:1.2572 s
M=400000 t=0.3715 s  1.08 MegaEdges/s sc=0 sa=0
M=400000 t=0.0476 s  8.40 MegaEdges/s sc=794 sa=318375
 (verification  0.01 s)
M=400000 t=0.0377 s 10.61 MegaEdges/s sc=803 sa=103291
 (verification  0.01 s)
M=400000 t=0.0329 s 12.14 MegaEdges/s sc=404 sa=56276
 (verification  0.01 s)
M=400000 t=0.0224 s 17.87 MegaEdges/s sc=316 sa=59593
 (verification  0.03 s)
M=400000 t=0.0679 s  5.89 MegaEdges/s sc=96 sa=129791
 (verification  0.00 s)
M=400000 t=0.0347 s 11.52 MegaEdges/s sc=945 sa=98749
 (verification  0.01 s)
M=400000 t=0.0562 s  7.12 MegaEdges/s sc=360 sa=82855
 (verification  0.01 s)
M=400000 t=0.0305 s 13.12 MegaEdges/s sc=873 sa=110889
 (verification  0.03 s)
M=400000 t=0.0235 s 17.05 MegaEdges/s sc=870 sa=96013
 (verification  0.01 s)
M=400000 t=0.0465 s  8.61 MegaEdges/s sc=864 sa=103373
 (verification  0.01 s)
M=400000 t=0.0320 s 12.51 MegaEdges/s sc=486 sa=50823
 (verification  0.02 s)
M=400000 t=0.0502 s  7.97 MegaEdges/s sc=219 sa=84532
 (verification  0.01 s)
M=400000 t=0.0476 s  8.41 MegaEdges/s sc=157 sa=65725
 (verification  0.02 s)
M=400000 t=0.0504 s  7.94 MegaEdges/s sc=159 sa=76704
 (verification  0.01 s)
M=400000 t=0.0386 s 10.37 MegaEdges/s sc=217 sa=70944
 (verification  0.03 s)
M=400000 t=0.0302 s 13.26 MegaEdges/s sc=484 sa=78657
 (verification  0.02 s)
M=400000 t=0.0387 s 10.34 MegaEdges/s sc=258 sa=68594
 (verification  0.03 s)
M=400000 t=0.0516 s  7.75 MegaEdges/s sc=311 sa=108859
 (verification  0.02 s)
Completed iterations for N=100000

#### bsize: 40
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 E 100000 4 false false true 40
Number of procs=30
graphType=E
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=40
Creation time:1.2324 s
M=400000 t=0.2844 s  1.41 MegaEdges/s sc=752 sa=154979
 (verification  0.15 s)
M=400000 t=0.0466 s  8.58 MegaEdges/s sc=694 sa=122606
 (verification  0.11 s)
M=400000 t=0.0810 s  4.94 MegaEdges/s sc=760 sa=242432
 (verification  0.01 s)
M=400000 t=0.0511 s  7.83 MegaEdges/s sc=705 sa=136742
 (verification  0.04 s)
M=400000 t=0.0543 s  7.37 MegaEdges/s sc=713 sa=143873
 (verification  0.01 s)
M=400000 t=0.0278 s 14.41 MegaEdges/s sc=640 sa=50826
 (verification  0.02 s)
M=400000 t=0.0443 s  9.03 MegaEdges/s sc=207 sa=83063
 (verification  0.01 s)
M=400000 t=0.0371 s 10.77 MegaEdges/s sc=255 sa=66698
 (verification  0.01 s)
M=400000 t=0.0154 s 26.01 MegaEdges/s sc=258 sa=37428
 (verification  0.01 s)
M=400000 t=0.0273 s 14.63 MegaEdges/s sc=453 sa=42429
 (verification  0.02 s)
M=400000 t=0.0471 s  8.50 MegaEdges/s sc=156 sa=85241
 (verification  0.03 s)
M=400000 t=0.0606 s  6.60 MegaEdges/s sc=142 sa=88747
 (verification  0.02 s)
M=400000 t=0.0484 s  8.26 MegaEdges/s sc=718 sa=124719
 (verification  0.01 s)
M=400000 t=0.0178 s 22.48 MegaEdges/s sc=543 sa=49132
 (verification  0.01 s)
M=400000 t=0.0403 s  9.92 MegaEdges/s sc=737 sa=91595
 (verification  0.01 s)
M=400000 t=0.0302 s 13.24 MegaEdges/s sc=765 sa=83439
 (verification  0.02 s)
M=400000 t=0.0293 s 13.66 MegaEdges/s sc=410 sa=54311
 (verification  0.01 s)
M=400000 t=0.0419 s  9.55 MegaEdges/s sc=375 sa=57653
 (verification  0.01 s)
M=400000 t=0.0285 s 14.06 MegaEdges/s sc=553 sa=47285
 (verification  0.03 s)
M=400000 t=0.0364 s 10.98 MegaEdges/s sc=258 sa=82482
 (verification  0.03 s)
Completed iterations for N=100000

#### bsize: 50
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 E 100000 4 false false true 50
Number of procs=30
graphType=E
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=50
Creation time:1.2309 s
M=400000 t=0.3662 s  1.09 MegaEdges/s sc=513 sa=189523
 (verification  0.15 s)
M=400000 t=0.0380 s 10.52 MegaEdges/s sc=596 sa=134695
 (verification  0.12 s)
M=400000 t=0.0603 s  6.63 MegaEdges/s sc=615 sa=278552
 (verification  0.01 s)
M=400000 t=0.0560 s  7.14 MegaEdges/s sc=629 sa=124460
 (verification  0.04 s)
M=400000 t=0.0540 s  7.41 MegaEdges/s sc=157 sa=101932
 (verification  0.04 s)
M=400000 t=0.0489 s  8.18 MegaEdges/s sc=65 sa=116117
 (verification  0.01 s)
M=400000 t=0.0702 s  5.70 MegaEdges/s sc=237 sa=76017
 (verification  0.02 s)
M=400000 t=0.0533 s  7.50 MegaEdges/s sc=126 sa=81759
 (verification  0.01 s)
M=400000 t=0.0414 s  9.66 MegaEdges/s sc=144 sa=82764
 (verification  0.01 s)
M=400000 t=0.0527 s  7.59 MegaEdges/s sc=124 sa=61962
 (verification  0.01 s)
M=400000 t=0.0280 s 14.28 MegaEdges/s sc=190 sa=34758
 (verification  0.01 s)
M=400000 t=0.0288 s 13.86 MegaEdges/s sc=256 sa=43083
 (verification  0.01 s)
M=400000 t=0.0293 s 13.64 MegaEdges/s sc=276 sa=48226
 (verification  0.01 s)
M=400000 t=0.0383 s 10.45 MegaEdges/s sc=278 sa=65831
 (verification  0.02 s)
M=400000 t=0.0466 s  8.59 MegaEdges/s sc=107 sa=84674
 (verification  0.02 s)
M=400000 t=0.0365 s 10.97 MegaEdges/s sc=208 sa=68379
 (verification  0.02 s)
M=400000 t=0.0543 s  7.36 MegaEdges/s sc=605 sa=123703
 (verification  0.01 s)
M=400000 t=0.0720 s  5.56 MegaEdges/s sc=640 sa=119606
 (verification  0.01 s)
M=400000 t=0.0245 s 16.32 MegaEdges/s sc=626 sa=87561
 (verification  0.01 s)
M=400000 t=0.0753 s  5.31 MegaEdges/s sc=622 sa=143281
 (verification  0.01 s)
Completed iterations for N=100000

#### bsize: 60
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 E 100000 4 false false true 60
Number of procs=30
graphType=E
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=60
Creation time:1.2303 s
M=400000 t=0.2912 s  1.37 MegaEdges/s sc=599 sa=164100
 (verification  0.09 s)
M=400000 t=0.0404 s  9.89 MegaEdges/s sc=552 sa=122722
 (verification  0.14 s)
M=400000 t=0.0643 s  6.22 MegaEdges/s sc=534 sa=262887
 (verification  0.12 s)
M=400000 t=0.0675 s  5.93 MegaEdges/s sc=520 sa=222100
 (verification  0.01 s)
M=400000 t=0.0229 s 17.46 MegaEdges/s sc=325 sa=57804
 (verification  0.04 s)
M=400000 t=0.0804 s  4.97 MegaEdges/s sc=501 sa=156166
 (verification  0.03 s)
M=400000 t=0.0547 s  7.32 MegaEdges/s sc=494 sa=139982
 (verification  0.01 s)
M=400000 t=0.0548 s  7.29 MegaEdges/s sc=575 sa=111697
 (verification  0.01 s)
M=400000 t=0.0333 s 12.02 MegaEdges/s sc=570 sa=95273
 (verification  0.01 s)
M=400000 t=0.0402 s  9.95 MegaEdges/s sc=232 sa=59943
 (verification  0.03 s)
M=400000 t=0.0172 s 23.21 MegaEdges/s sc=204 sa=70402
 (verification  0.01 s)
M=400000 t=0.0382 s 10.47 MegaEdges/s sc=191 sa=73430
 (verification  0.02 s)
M=400000 t=0.0839 s  4.77 MegaEdges/s sc=84 sa=122075
 (verification  0.01 s)
M=400000 t=0.0503 s  7.95 MegaEdges/s sc=587 sa=128036
 (verification  0.02 s)
M=400000 t=0.0595 s  6.72 MegaEdges/s sc=522 sa=112463
 (verification  0.01 s)
M=400000 t=0.0252 s 15.88 MegaEdges/s sc=265 sa=60987
 (verification  0.01 s)
M=400000 t=0.0486 s  8.23 MegaEdges/s sc=195 sa=72736
 (verification  0.03 s)
M=400000 t=0.0370 s 10.81 MegaEdges/s sc=117 sa=93051
 (verification  0.02 s)
M=400000 t=0.0633 s  6.32 MegaEdges/s sc=90 sa=99778
 (verification  0.03 s)
M=400000 t=0.1161 s  3.45 MegaEdges/s sc=116 sa=176455
 (verification  0.04 s)
Completed iterations for N=100000

#### bsize: 70
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 E 100000 4 false false true 70
Number of procs=30
graphType=E
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=70
Creation time:1.2313 s
M=400000 t=0.2873 s  1.39 MegaEdges/s sc=521 sa=154765
 (verification  0.16 s)
M=400000 t=0.0362 s 11.06 MegaEdges/s sc=449 sa=138723
 (verification  0.16 s)
M=400000 t=0.0511 s  7.83 MegaEdges/s sc=472 sa=261297
 (verification  0.13 s)
M=400000 t=0.0751 s  5.33 MegaEdges/s sc=513 sa=286645
 (verification  0.01 s)
M=400000 t=0.0617 s  6.48 MegaEdges/s sc=490 sa=109465
 (verification  0.02 s)
M=400000 t=0.0805 s  4.97 MegaEdges/s sc=503 sa=138488
 (verification  0.01 s)
M=400000 t=0.0260 s 15.40 MegaEdges/s sc=340 sa=46248
 (verification  0.04 s)
M=400000 t=0.0155 s 25.87 MegaEdges/s sc=185 sa=76022
 (verification  0.02 s)
M=400000 t=0.0202 s 19.75 MegaEdges/s sc=120 sa=43284
 (verification  0.02 s)
M=400000 t=0.0372 s 10.76 MegaEdges/s sc=85 sa=80188
 (verification  0.00 s)
M=400000 t=0.0694 s  5.76 MegaEdges/s sc=501 sa=130066
 (verification  0.02 s)
M=400000 t=0.0607 s  6.59 MegaEdges/s sc=518 sa=153884
 (verification  0.02 s)
M=400000 t=0.0595 s  6.72 MegaEdges/s sc=527 sa=127112
 (verification  0.01 s)
M=400000 t=0.0148 s 27.11 MegaEdges/s sc=313 sa=44838
 (verification  0.02 s)
M=400000 t=0.0328 s 12.20 MegaEdges/s sc=85 sa=70227
 (verification  0.01 s)
M=400000 t=0.0513 s  7.79 MegaEdges/s sc=135 sa=70289
 (verification  0.03 s)
M=400000 t=0.0952 s  4.20 MegaEdges/s sc=60 sa=163186
 (verification  0.02 s)
M=400000 t=0.0602 s  6.64 MegaEdges/s sc=499 sa=118121
 (verification  0.01 s)
M=400000 t=0.0478 s  8.37 MegaEdges/s sc=483 sa=112191
 (verification  0.01 s)
M=400000 t=0.0211 s 18.97 MegaEdges/s sc=282 sa=44258
 (verification  0.02 s)
Completed iterations for N=100000

#### bsize: 80
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 E 100000 4 false false true 80
Number of procs=30
graphType=E
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=80
Creation time:1.2300 s
M=400000 t=0.2901 s  1.38 MegaEdges/s sc=461 sa=152143
 (verification  0.09 s)
M=400000 t=0.0685 s  5.84 MegaEdges/s sc=452 sa=147899
 (verification  0.16 s)
M=400000 t=0.0736 s  5.43 MegaEdges/s sc=421 sa=287409
 (verification  0.09 s)
M=400000 t=0.0966 s  4.14 MegaEdges/s sc=460 sa=275501
 (verification  0.03 s)
M=400000 t=0.0954 s  4.19 MegaEdges/s sc=395 sa=168372
 (verification  0.04 s)
M=400000 t=0.0439 s  9.12 MegaEdges/s sc=163 sa=75707
 (verification  0.04 s)
M=400000 t=0.0512 s  7.81 MegaEdges/s sc=458 sa=143082
 (verification  0.01 s)
M=400000 t=0.0731 s  5.47 MegaEdges/s sc=425 sa=133130
 (verification  0.01 s)
M=400000 t=0.0141 s 28.29 MegaEdges/s sc=140 sa=42506
 (verification  0.01 s)
M=400000 t=0.0784 s  5.10 MegaEdges/s sc=474 sa=146585
 (verification  0.01 s)
M=400000 t=0.0530 s  7.55 MegaEdges/s sc=441 sa=118782
 (verification  0.01 s)
M=400000 t=0.0666 s  6.00 MegaEdges/s sc=456 sa=133618
 (verification  0.01 s)
M=400000 t=0.0206 s 19.41 MegaEdges/s sc=220 sa=51492
 (verification  0.01 s)
M=400000 t=0.0589 s  6.80 MegaEdges/s sc=474 sa=127151
 (verification  0.04 s)
M=400000 t=0.0556 s  7.20 MegaEdges/s sc=45 sa=101648
 (verification  0.00 s)
M=400000 t=0.0592 s  6.76 MegaEdges/s sc=410 sa=119920
 (verification  0.01 s)
M=400000 t=0.0800 s  5.00 MegaEdges/s sc=429 sa=138798
 (verification  0.01 s)
M=400000 t=0.0604 s  6.63 MegaEdges/s sc=474 sa=114703
 (verification  0.02 s)
M=400000 t=0.0374 s 10.68 MegaEdges/s sc=279 sa=70844
 (verification  0.01 s)
M=400000 t=0.0397 s 10.07 MegaEdges/s sc=324 sa=58041
 (verification  0.02 s)
Completed iterations for N=100000

#### bsize: 90
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 E 100000 4 false false true 90
Number of procs=30
graphType=E
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=90
Creation time:1.2232 s
M=400000 t=0.3235 s  1.24 MegaEdges/s sc=381 sa=154446
 (verification  0.15 s)
M=400000 t=0.0468 s  8.55 MegaEdges/s sc=417 sa=142591
 (verification  0.15 s)
M=400000 t=0.0805 s  4.97 MegaEdges/s sc=377 sa=287933
 (verification  0.08 s)
M=400000 t=0.0315 s 12.71 MegaEdges/s sc=114 sa=88314
 (verification  0.02 s)
M=400000 t=0.0810 s  4.94 MegaEdges/s sc=418 sa=140518
 (verification  0.05 s)
M=400000 t=0.0806 s  4.96 MegaEdges/s sc=353 sa=164243
 (verification  0.01 s)
M=400000 t=0.0244 s 16.39 MegaEdges/s sc=168 sa=51875
 (verification  0.02 s)
M=400000 t=0.0921 s  4.34 MegaEdges/s sc=408 sa=169646
 (verification  0.01 s)
M=400000 t=0.0753 s  5.31 MegaEdges/s sc=410 sa=146591
 (verification  0.02 s)
M=400000 t=0.0323 s 12.39 MegaEdges/s sc=172 sa=76791
 (verification  0.02 s)
M=400000 t=0.0587 s  6.82 MegaEdges/s sc=157 sa=89853
 (verification  0.02 s)
M=400000 t=0.0622 s  6.44 MegaEdges/s sc=112 sa=81962
 (verification  0.02 s)
M=400000 t=0.0390 s 10.26 MegaEdges/s sc=112 sa=64311
 (verification  0.01 s)
M=400000 t=0.0317 s 12.61 MegaEdges/s sc=150 sa=59393
 (verification  0.01 s)
M=400000 t=0.0232 s 17.27 MegaEdges/s sc=162 sa=53636
 (verification  0.01 s)
M=400000 t=0.0214 s 18.72 MegaEdges/s sc=209 sa=43286
 (verification  0.02 s)
M=400000 t=0.0895 s  4.47 MegaEdges/s sc=384 sa=162093
 (verification  0.01 s)
M=400000 t=0.0206 s 19.43 MegaEdges/s sc=277 sa=53905
 (verification  0.01 s)
M=400000 t=0.0299 s 13.39 MegaEdges/s sc=161 sa=61445
 (verification  0.01 s)
M=400000 t=0.0328 s 12.18 MegaEdges/s sc=147 sa=65736
 (verification  0.01 s)
Completed iterations for N=100000

#### bsize: 100
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 E 100000 4 false false true 100
Number of procs=30
graphType=E
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=100
Creation time:1.2211 s
M=400000 t=0.2807 s  1.42 MegaEdges/s sc=298 sa=143351
 (verification  0.14 s)
M=400000 t=0.0953 s  4.20 MegaEdges/s sc=356 sa=153005
 (verification  0.12 s)
M=400000 t=0.0977 s  4.09 MegaEdges/s sc=355 sa=226849
 (verification  0.04 s)
M=400000 t=0.0322 s 12.44 MegaEdges/s sc=144 sa=81525
 (verification  0.03 s)
M=400000 t=0.0687 s  5.82 MegaEdges/s sc=42 sa=128512
 (verification  0.04 s)
M=400000 t=0.1701 s  2.35 MegaEdges/s sc=41 sa=224264
 (verification  0.01 s)
M=400000 t=0.0250 s 16.02 MegaEdges/s sc=75 sa=43493
 (verification  0.02 s)
M=400000 t=0.1558 s  2.57 MegaEdges/s sc=101 sa=202451
 (verification  0.01 s)
M=400000 t=0.0258 s 15.50 MegaEdges/s sc=176 sa=33481
 (verification  0.02 s)
M=400000 t=0.0320 s 12.49 MegaEdges/s sc=125 sa=44978
 (verification  0.02 s)
M=400000 t=0.0227 s 17.66 MegaEdges/s sc=163 sa=57109
 (verification  0.01 s)
M=400000 t=0.0488 s  8.19 MegaEdges/s sc=226 sa=57878
 (verification  0.01 s)
M=400000 t=0.0184 s 21.72 MegaEdges/s sc=195 sa=46674
 (verification  0.01 s)
M=400000 t=0.0305 s 13.13 MegaEdges/s sc=103 sa=67371
 (verification  0.01 s)
M=400000 t=0.0217 s 18.41 MegaEdges/s sc=239 sa=50912
 (verification  0.01 s)
M=400000 t=0.0156 s 25.57 MegaEdges/s sc=165 sa=49305
 (verification  0.02 s)
M=400000 t=0.0207 s 19.36 MegaEdges/s sc=115 sa=62951
 (verification  0.02 s)
M=400000 t=0.0415 s  9.64 MegaEdges/s sc=94 sa=78652
 (verification  0.03 s)
M=400000 t=0.0391 s 10.23 MegaEdges/s sc=120 sa=88577
 (verification  0.01 s)
M=400000 t=0.0480 s  8.33 MegaEdges/s sc=254 sa=46893
 (verification  0.02 s)
Completed iterations for N=100000

#<<<< END BATCHING >>>>

### nproc: 32
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 32 E 100000 4 false false true
Number of procs=32
graphType=E
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:1.2234 s
M=400000 t=0.4497 s  0.89 MegaEdges/s sc=5422 sa=325417
 (verification  0.12 s)
M=400000 t=0.0934 s  4.28 MegaEdges/s sc=5152 sa=226149
 (verification  0.17 s)
M=400000 t=0.0506 s  7.90 MegaEdges/s sc=9309 sa=341258
 (verification  0.01 s)
M=400000 t=0.0492 s  8.13 MegaEdges/s sc=8980 sa=218289
 (verification  0.01 s)
M=400000 t=0.0647 s  6.18 MegaEdges/s sc=2787 sa=102408
 (verification  0.02 s)
M=400000 t=0.0697 s  5.74 MegaEdges/s sc=891 sa=109500
 (verification  0.02 s)
M=400000 t=0.0850 s  4.70 MegaEdges/s sc=600 sa=146831
 (verification  0.03 s)
M=400000 t=0.2158 s  1.85 MegaEdges/s sc=273 sa=316553
 (verification  0.02 s)
M=400000 t=0.0825 s  4.85 MegaEdges/s sc=476 sa=139285
 (verification  0.01 s)
M=400000 t=0.0741 s  5.40 MegaEdges/s sc=816 sa=124453
 (verification  0.02 s)
M=400000 t=0.1109 s  3.61 MegaEdges/s sc=354 sa=165948
 (verification  0.03 s)
M=400000 t=0.1212 s  3.30 MegaEdges/s sc=560 sa=195644
 (verification  0.02 s)
M=400000 t=0.1596 s  2.51 MegaEdges/s sc=127 sa=232911
 (verification  0.02 s)
M=400000 t=0.0910 s  4.39 MegaEdges/s sc=956 sa=136845
 (verification  0.01 s)
M=400000 t=0.0840 s  4.76 MegaEdges/s sc=401 sa=137185
 (verification  0.01 s)
M=400000 t=0.0670 s  5.97 MegaEdges/s sc=728 sa=101093
 (verification  0.01 s)
M=400000 t=0.1004 s  3.99 MegaEdges/s sc=601 sa=165367
 (verification  0.01 s)
M=400000 t=0.0600 s  6.67 MegaEdges/s sc=1169 sa=113467
 (verification  0.02 s)
M=400000 t=0.1033 s  3.87 MegaEdges/s sc=372 sa=175279
 (verification  0.02 s)
M=400000 t=0.0919 s  4.35 MegaEdges/s sc=968 sa=172750
 (verification  0.01 s)
Completed iterations for N=100000

## Size: 1000000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 1 E 1000000 4 false false true
Number of procs=1
graphType=E
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:10.0658 s
M=4000000 t=1.7703 s  2.26 MegaEdges/s sc=0 sa=0
 (verification  0.64 s)
M=4000000 t=1.5442 s  2.59 MegaEdges/s sc=0 sa=0
 (verification  0.62 s)
M=4000000 t=1.5220 s  2.63 MegaEdges/s sc=0 sa=0
 (verification  0.45 s)
M=4000000 t=1.5212 s  2.63 MegaEdges/s sc=0 sa=0
 (verification  0.45 s)
M=4000000 t=1.5468 s  2.59 MegaEdges/s sc=0 sa=0
 (verification  0.45 s)
M=4000000 t=1.5272 s  2.62 MegaEdges/s sc=0 sa=0
 (verification  0.45 s)
M=4000000 t=1.5567 s  2.57 MegaEdges/s sc=0 sa=0
 (verification  0.46 s)
M=4000000 t=1.5259 s  2.62 MegaEdges/s sc=0 sa=0
 (verification  0.45 s)
M=4000000 t=1.5681 s  2.55 MegaEdges/s sc=0 sa=0
 (verification  0.45 s)
M=4000000 t=1.5264 s  2.62 MegaEdges/s sc=0 sa=0
 (verification  0.45 s)
M=4000000 t=1.5231 s  2.63 MegaEdges/s sc=0 sa=0
 (verification  0.45 s)
M=4000000 t=1.5203 s  2.63 MegaEdges/s sc=0 sa=0
 (verification  0.46 s)
M=4000000 t=1.5206 s  2.63 MegaEdges/s sc=0 sa=0
 (verification  0.45 s)
M=4000000 t=1.5179 s  2.64 MegaEdges/s sc=0 sa=0
 (verification  0.45 s)
M=4000000 t=1.5205 s  2.63 MegaEdges/s sc=0 sa=0
 (verification  0.45 s)
M=4000000 t=1.5272 s  2.62 MegaEdges/s sc=0 sa=0
 (verification  0.45 s)
M=4000000 t=1.5112 s  2.65 MegaEdges/s sc=0 sa=0
 (verification  0.45 s)
M=4000000 t=1.5106 s  2.65 MegaEdges/s sc=0 sa=0
 (verification  0.45 s)
M=4000000 t=1.5141 s  2.64 MegaEdges/s sc=0 sa=0
 (verification  0.45 s)
M=4000000 t=1.5205 s  2.63 MegaEdges/s sc=0 sa=0
 (verification  0.45 s)
Completed iterations for N=1000000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 2 E 1000000 4 false false true
Number of procs=2
graphType=E
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:10.0570 s
M=4000000 t=1.2197 s  3.28 MegaEdges/s sc=8588 sa=17442
 (verification  0.66 s)
M=4000000 t=0.9131 s  4.38 MegaEdges/s sc=63987 sa=128676
 (verification  0.55 s)
M=4000000 t=0.8975 s  4.46 MegaEdges/s sc=56112 sa=112832
 (verification  0.45 s)
M=4000000 t=0.8863 s  4.51 MegaEdges/s sc=64551 sa=129686
 (verification  0.45 s)
M=4000000 t=0.9343 s  4.28 MegaEdges/s sc=66858 sa=134330
 (verification  0.45 s)
M=4000000 t=0.9072 s  4.41 MegaEdges/s sc=60920 sa=122444
 (verification  0.45 s)
M=4000000 t=0.8856 s  4.52 MegaEdges/s sc=66090 sa=133398
 (verification  0.45 s)
M=4000000 t=0.9357 s  4.27 MegaEdges/s sc=69830 sa=140272
 (verification  0.23 s)
M=4000000 t=0.8703 s  4.60 MegaEdges/s sc=49162 sa=98560
 (verification  0.46 s)
M=4000000 t=0.8854 s  4.52 MegaEdges/s sc=51737 sa=104078
 (verification  0.45 s)
M=4000000 t=0.8807 s  4.54 MegaEdges/s sc=56986 sa=114556
 (verification  0.45 s)
M=4000000 t=0.9230 s  4.33 MegaEdges/s sc=69896 sa=140828
 (verification  0.45 s)
M=4000000 t=0.8973 s  4.46 MegaEdges/s sc=67568 sa=135712
 (verification  0.45 s)
M=4000000 t=0.8995 s  4.45 MegaEdges/s sc=66269 sa=133118
 (verification  0.45 s)
M=4000000 t=0.9295 s  4.30 MegaEdges/s sc=64217 sa=129200
 (verification  0.45 s)
M=4000000 t=0.8977 s  4.46 MegaEdges/s sc=70676 sa=141928
 (verification  0.45 s)
M=4000000 t=0.9247 s  4.33 MegaEdges/s sc=64648 sa=129900
 (verification  0.45 s)
M=4000000 t=0.8915 s  4.49 MegaEdges/s sc=63179 sa=126930
 (verification  0.45 s)
M=4000000 t=0.9234 s  4.33 MegaEdges/s sc=71483 sa=143570
 (verification  0.46 s)
M=4000000 t=0.9155 s  4.37 MegaEdges/s sc=67281 sa=135162
 (verification  0.45 s)
Completed iterations for N=1000000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 4 E 1000000 4 false false true
Number of procs=4
graphType=E
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:10.0235 s
M=4000000 t=0.8366 s  4.78 MegaEdges/s sc=23558 sa=70285
 (verification  0.35 s)
M=4000000 t=0.5248 s  7.62 MegaEdges/s sc=66171 sa=203015
 (verification  0.41 s)
M=4000000 t=0.6289 s  6.36 MegaEdges/s sc=81105 sa=246862
 (verification  0.22 s)
M=4000000 t=0.5654 s  7.07 MegaEdges/s sc=80299 sa=236644
 (verification  0.46 s)
M=4000000 t=0.5989 s  6.68 MegaEdges/s sc=88734 sa=367837
 (verification  0.21 s)
M=4000000 t=0.5255 s  7.61 MegaEdges/s sc=58860 sa=177571
 (verification  0.21 s)
M=4000000 t=0.5456 s  7.33 MegaEdges/s sc=69389 sa=198807
 (verification  0.22 s)
M=4000000 t=0.5530 s  7.23 MegaEdges/s sc=72446 sa=219584
 (verification  0.21 s)
M=4000000 t=0.5471 s  7.31 MegaEdges/s sc=72959 sa=200848
 (verification  0.21 s)
M=4000000 t=0.5573 s  7.18 MegaEdges/s sc=75023 sa=224191
 (verification  0.21 s)
M=4000000 t=0.5271 s  7.59 MegaEdges/s sc=59376 sa=164517
 (verification  0.22 s)
