############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/25/2008 - 03:44:32
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 1 E 250000 4 false false true 1
Number of procs=1
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:2.4845 s
M=1000000 t=0.4308 s  2.32 MegaEdges/s sc=0 sa=0
M=4000000 t=0.6529 s  6.13 MegaEdges/s sc=213 sa=858
 (verification  0.23 s)
Completed iterations for N=1000000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 4 E 1000000 4 false false true 1
Number of procs=4
graphType=E
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:9.8895 s
M=4000000 t=0.6014 s  6.65 MegaEdges/s sc=590 sa=5304
 (verification  0.12 s)
M=4000000 t=0.4041 s  9.90 MegaEdges/s sc=362 sa=4639
 (verification  0.21 s)
M=4000000 t=0.3969 s 10.08 MegaEdges/s sc=391 sa=4540
 (verification  0.11 s)
M=4000000 t=0.4308 s  9.29 MegaEdges/s sc=386 sa=5068
 (verification  0.23 s)
M=4000000 t=0.4674 s  8.56 MegaEdges/s sc=516 sa=61193
 (verification  0.23 s)
M=4000000 t=0.4496 s  8.90 MegaEdges/s sc=414 sa=41294
 (verification  0.23 s)
M=4000000 t=0.4384 s  9.12 MegaEdges/s sc=449 sa=35819
 (verification  0.23 s)
M=4000000 t=0.4690 s  8.53 MegaEdges/s sc=492 sa=35860
 (verification  0.23 s)
M=4000000 t=0.4493 s  8.90 MegaEdges/s sc=451 sa=6680
 (verification  0.23 s)
M=4000000 t=0.4492 s  8.91 MegaEdges/s sc=462 sa=41296
 (verification  0.23 s)
M=4000000 t=0.4497 s  8.90 MegaEdges/s sc=495 sa=7040
 (verification  0.23 s)
M=4000000 t=0.4658 s  8.59 MegaEdges/s sc=490 sa=85485
 (verification  0.11 s)
M=4000000 t=0.4551 s  8.79 MegaEdges/s sc=598 sa=5834
 (verification  0.11 s)
M=4000000 t=0.4562 s  8.77 MegaEdges/s sc=577 sa=5678
 (verification  0.11 s)
M=4000000 t=0.4630 s  8.64 MegaEdges/s sc=690 sa=5877
 (verification  0.11 s)
M=4000000 t=0.4658 s  8.59 MegaEdges/s sc=571 sa=5736
 (verification  0.11 s)
M=4000000 t=0.4653 s  8.60 MegaEdges/s sc=583 sa=5795
 (verification  0.11 s)
M=4000000 t=0.4460 s  8.97 MegaEdges/s sc=663 sa=5792
 (verification  0.11 s)
M=4000000 t=0.4558 s  8.78 MegaEdges/s sc=556 sa=5541
 (verification  0.11 s)
M=4000000 t=0.4664 s  8.58 MegaEdges/s sc=593 sa=5698
 (verification  0.11 s)
Completed iterations for N=1000000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 8 E 1000000 4 false false true 1
Number of procs=8
graphType=E
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:9.8315 s
M=4000000 t=0.4665 s  8.57 MegaEdges/s sc=1000 sa=24699
 (verification  0.15 s)
M=4000000 t=0.3231 s 12.38 MegaEdges/s sc=815 sa=24244
 (verification  0.16 s)
M=4000000 t=0.3494 s 11.45 MegaEdges/s sc=892 sa=24630
 (verification  0.06 s)
M=4000000 t=0.3208 s 12.47 MegaEdges/s sc=1178 sa=24789
 (verification  0.24 s)
M=4000000 t=0.3214 s 12.45 MegaEdges/s sc=863 sa=197698
 (verification  0.06 s)
M=4000000 t=0.3375 s 11.85 MegaEdges/s sc=1260 sa=24401
 (verification  0.23 s)
M=4000000 t=0.3147 s 12.71 MegaEdges/s sc=826 sa=336034
 (verification  0.06 s)
M=4000000 t=0.3296 s 12.13 MegaEdges/s sc=11933 sa=70203
 (verification  0.06 s)
M=4000000 t=0.3083 s 12.98 MegaEdges/s sc=994 sa=21774
 (verification  0.06 s)
M=4000000 t=0.3162 s 12.65 MegaEdges/s sc=874 sa=21470
 (verification  0.06 s)
M=4000000 t=0.3206 s 12.48 MegaEdges/s sc=839 sa=21223
 (verification  0.06 s)
M=4000000 t=0.3091 s 12.94 MegaEdges/s sc=950 sa=22002
 (verification  0.06 s)
M=4000000 t=0.3103 s 12.89 MegaEdges/s sc=2117 sa=26976
 (verification  0.06 s)
M=4000000 t=0.3109 s 12.86 MegaEdges/s sc=823 sa=20790
 (verification  0.06 s)
M=4000000 t=0.3110 s 12.86 MegaEdges/s sc=837 sa=20748
 (verification  0.06 s)
M=4000000 t=0.3210 s 12.46 MegaEdges/s sc=935 sa=22126
 (verification  0.06 s)
M=4000000 t=0.3080 s 12.99 MegaEdges/s sc=1207 sa=22025
 (verification  0.06 s)
M=4000000 t=0.3096 s 12.92 MegaEdges/s sc=928 sa=20764
 (verification  0.06 s)
M=4000000 t=0.3112 s 12.85 MegaEdges/s sc=930 sa=20802
 (verification  0.06 s)
M=4000000 t=0.3283 s 12.18 MegaEdges/s sc=1157 sa=23098
 (verification  0.06 s)
Completed iterations for N=1000000

### nproc: 16
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 16 E 1000000 4 false false true 1
Number of procs=16
graphType=E
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:9.6596 s
M=4000000 t=1.1204 s  3.57 MegaEdges/s sc=5046 sa=130807
 (verification  0.11 s)
M=4000000 t=0.1955 s 20.46 MegaEdges/s sc=7382 sa=129763
 (verification  0.14 s)
M=4000000 t=0.1720 s 23.26 MegaEdges/s sc=4293 sa=94341
 (verification  0.04 s)
M=4000000 t=0.1553 s 25.75 MegaEdges/s sc=14598 sa=155327
 (verification  0.04 s)
M=4000000 t=0.1623 s 24.65 MegaEdges/s sc=12077 sa=139368
 (verification  0.04 s)
M=4000000 t=0.1955 s 20.46 MegaEdges/s sc=4893 sa=106340
 (verification  0.04 s)
M=4000000 t=0.1752 s 22.83 MegaEdges/s sc=5792 sa=119627
 (verification  0.04 s)
M=4000000 t=0.2055 s 19.47 MegaEdges/s sc=5831 sa=115151
 (verification  0.04 s)
M=4000000 t=0.2069 s 19.33 MegaEdges/s sc=6838 sa=117679
 (verification  0.04 s)
M=4000000 t=0.2187 s 18.29 MegaEdges/s sc=10814 sa=215430
 (verification  0.04 s)
M=4000000 t=0.1727 s 23.16 MegaEdges/s sc=12027 sa=156269
 (verification  0.04 s)
M=4000000 t=0.2733 s 14.63 MegaEdges/s sc=18857 sa=255855
 (verification  0.06 s)
M=4000000 t=0.1954 s 20.47 MegaEdges/s sc=13262 sa=305831
 (verification  0.04 s)
M=4000000 t=0.2073 s 19.29 MegaEdges/s sc=13310 sa=166557
 (verification  0.04 s)
M=4000000 t=0.2436 s 16.42 MegaEdges/s sc=8364 sa=129547
 (verification  0.04 s)
M=4000000 t=0.2554 s 15.66 MegaEdges/s sc=3976 sa=107483
 (verification  0.04 s)
M=4000000 t=0.1454 s 27.51 MegaEdges/s sc=33646 sa=270698
 (verification  0.04 s)
M=4000000 t=0.2045 s 19.56 MegaEdges/s sc=5189 sa=113177
 (verification  0.04 s)
M=4000000 t=0.2072 s 19.30 MegaEdges/s sc=3216 sa=98577
 (verification  0.04 s)
M=4000000 t=0.1933 s 20.69 MegaEdges/s sc=8214 sa=142048
 (verification  0.04 s)
Completed iterations for N=1000000

### nproc: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 20 E 1000000 4 false false true 1
Number of procs=20
graphType=E
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:9.6388 s
M=4000000 t=1.2224 s  3.27 MegaEdges/s sc=6026 sa=194368
 (verification  0.10 s)
M=4000000 t=0.1739 s 23.01 MegaEdges/s sc=11223 sa=260464
 (verification  0.13 s)
M=4000000 t=0.1315 s 30.43 MegaEdges/s sc=21201 sa=311719
 (verification  0.42 s)
M=4000000 t=0.1121 s 35.68 MegaEdges/s sc=23727 sa=1993496
 (verification  0.13 s)
M=4000000 t=0.1375 s 29.09 MegaEdges/s sc=15017 sa=745107
 (verification  0.05 s)
M=4000000 t=0.1213 s 32.98 MegaEdges/s sc=17582 sa=324389
 (verification  0.03 s)
M=4000000 t=0.1292 s 30.96 MegaEdges/s sc=22067 sa=294313
 (verification  0.03 s)
M=4000000 t=0.1047 s 38.19 MegaEdges/s sc=20826 sa=247437
 (verification  0.05 s)
M=4000000 t=0.1411 s 28.34 MegaEdges/s sc=23981 sa=523517
 (verification  0.03 s)
M=4000000 t=0.1237 s 32.34 MegaEdges/s sc=15455 sa=232233
 (verification  0.36 s)
M=4000000 t=0.1219 s 32.81 MegaEdges/s sc=22051 sa=1966155
 (verification  0.06 s)
M=4000000 t=0.1122 s 35.64 MegaEdges/s sc=18700 sa=259380
 (verification  0.12 s)
M=4000000 t=0.1471 s 27.19 MegaEdges/s sc=25516 sa=654642
 (verification  0.06 s)
M=4000000 t=0.1305 s 30.65 MegaEdges/s sc=17600 sa=546624
 (verification  0.04 s)
M=4000000 t=0.1299 s 30.78 MegaEdges/s sc=25393 sa=331720
 (verification  0.10 s)
M=4000000 t=0.1289 s 31.03 MegaEdges/s sc=11753 sa=628799
 (verification  0.03 s)
M=4000000 t=0.1286 s 31.11 MegaEdges/s sc=18830 sa=243452
 (verification  0.34 s)
M=4000000 t=0.1179 s 33.94 MegaEdges/s sc=21262 sa=1796596
 (verification  0.09 s)
M=4000000 t=0.1107 s 36.13 MegaEdges/s sc=23849 sa=691377
 (verification  0.03 s)
M=4000000 t=0.1328 s 30.13 MegaEdges/s sc=14584 sa=215117
 (verification  0.03 s)
Completed iterations for N=1000000

### nproc: 24
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 24 E 1000000 4 false false true 1
Number of procs=24
graphType=E
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:9.6201 s
M=4000000 t=0.4252 s  9.41 MegaEdges/s sc=8963 sa=287520
 (verification  0.10 s)
M=4000000 t=0.1494 s 26.77 MegaEdges/s sc=13994 sa=302589
 (verification  0.13 s)
M=4000000 t=0.1254 s 31.90 MegaEdges/s sc=24787 sa=334219
 (verification  0.04 s)
M=4000000 t=0.1273 s 31.43 MegaEdges/s sc=18174 sa=427457
 (verification  0.04 s)
M=4000000 t=0.1424 s 28.10 MegaEdges/s sc=13948 sa=617774
 (verification  0.03 s)
M=4000000 t=0.1462 s 27.36 MegaEdges/s sc=24281 sa=334659
 (verification  0.02 s)
M=4000000 t=0.1242 s 32.20 MegaEdges/s sc=16223 sa=317675
 (verification  0.26 s)
M=4000000 t=0.1096 s 36.51 MegaEdges/s sc=17247 sa=1663244
 (verification  0.02 s)
M=4000000 t=0.1215 s 32.92 MegaEdges/s sc=22080 sa=309860
 (verification  0.05 s)
M=4000000 t=0.1278 s 31.29 MegaEdges/s sc=27735 sa=592050
 (verification  0.07 s)
M=4000000 t=0.1221 s 32.76 MegaEdges/s sc=27773 sa=797743
 (verification  0.05 s)
M=4000000 t=0.1093 s 36.58 MegaEdges/s sc=34500 sa=574484
 (verification  3.10 s)
M=4000000 t=0.0957 s 41.78 MegaEdges/s sc=28007 sa=2127242
 (verification  0.03 s)
M=4000000 t=0.0834 s 47.95 MegaEdges/s sc=22317 sa=311927
 (verification  0.10 s)
M=4000000 t=0.1035 s 38.64 MegaEdges/s sc=26741 sa=955861
 (verification  0.09 s)
M=4000000 t=0.1178 s 33.96 MegaEdges/s sc=20293 sa=966186
 (verification  0.04 s)
M=4000000 t=0.0830 s 48.19 MegaEdges/s sc=26624 sa=602955
 (verification  0.03 s)
M=4000000 t=0.1061 s 37.71 MegaEdges/s sc=27884 sa=344721
 (verification  0.04 s)
M=4000000 t=0.0950 s 42.11 MegaEdges/s sc=25433 sa=552168
 (verification  0.05 s)
M=4000000 t=0.0809 s 49.42 MegaEdges/s sc=20204 sa=633635
 (verification  0.36 s)
Completed iterations for N=1000000

### nproc: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 30 E 1000000 4 false false true 1
Number of procs=30
graphType=E
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:9.5905 s
M=4000000 t=1.3475 s  2.97 MegaEdges/s sc=6767 sa=395373
 (verification  0.10 s)
M=4000000 t=0.1766 s 22.65 MegaEdges/s sc=10097 sa=423210
 (verification  0.16 s)
M=4000000 t=0.1021 s 39.18 MegaEdges/s sc=21732 sa=440625
 (verification  0.03 s)
M=4000000 t=0.0850 s 47.05 MegaEdges/s sc=24877 sa=493345
 (verification  0.08 s)
M=4000000 t=0.0821 s 48.70 MegaEdges/s sc=25149 sa=1034103
 (verification  0.10 s)
M=4000000 t=0.1001 s 39.96 MegaEdges/s sc=29366 sa=1246524
 (verification  0.02 s)
M=4000000 t=0.0910 s 43.95 MegaEdges/s sc=26229 sa=451443
 (verification  0.08 s)
M=4000000 t=0.0913 s 43.82 MegaEdges/s sc=32679 sa=963576
 (verification  0.41 s)
M=4000000 t=0.0853 s 46.91 MegaEdges/s sc=34885 sa=3890357
 (verification  0.42 s)
M=4000000 t=0.0846 s 47.27 MegaEdges/s sc=35694 sa=3514790
 (verification  0.22 s)
M=4000000 t=0.0909 s 44.00 MegaEdges/s sc=30271 sa=2050671
 (verification  0.04 s)
M=4000000 t=0.0738 s 54.17 MegaEdges/s sc=22386 sa=591034
 (verification  0.02 s)
M=4000000 t=0.1095 s 36.51 MegaEdges/s sc=27600 sa=469363
 (verification  0.05 s)
M=4000000 t=0.0808 s 49.48 MegaEdges/s sc=29261 sa=896945
 (verification  0.05 s)
M=4000000 t=0.0907 s 44.11 MegaEdges/s sc=28547 sa=962541
 (verification  0.04 s)
M=4000000 t=0.0939 s 42.61 MegaEdges/s sc=34497 sa=832540
 (verification  0.08 s)
M=4000000 t=0.0959 s 41.71 MegaEdges/s sc=28240 sa=1096860
 (verification  0.04 s)
M=4000000 t=0.0984 s 40.67 MegaEdges/s sc=35725 sa=745929
 (verification  0.03 s)
M=4000000 t=0.0789 s 50.71 MegaEdges/s sc=29714 sa=453106
 (verification  0.05 s)
M=4000000 t=0.0827 s 48.36 MegaEdges/s sc=32748 sa=805299
 (verification  0.07 s)
Completed iterations for N=1000000

### nproc: 32
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 32 E 1000000 4 false false true 1
Number of procs=32
graphType=E
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:9.6043 s
M=4000000 t=1.2221 s  3.27 MegaEdges/s sc=12449 sa=569575
 (verification  0.20 s)
M=4000000 t=0.1411 s 28.35 MegaEdges/s sc=39822 sa=841619
 (verification  0.13 s)
M=4000000 t=0.1202 s 33.28 MegaEdges/s sc=50649 sa=854416
 (verification  0.22 s)
M=4000000 t=0.1101 s 36.35 MegaEdges/s sc=35734 sa=2410101
 (verification  0.21 s)
M=4000000 t=0.0765 s 52.27 MegaEdges/s sc=34869 sa=2109926
Worker(12,job=<Verifier 1070904>,phase=0,checkedIn=false,nextPhaseSize=0) finds bad guy v(32359,degree=2,n=[31086,34616])count=0 p=null oldP=null
Worker(17,job=<Verifier 1070904>,phase=0,checkedIn=false,nextPhaseSize=0) finds bad guy v(125581,degree=2,n=[119954,129069])count=0 p=null oldP=null
Worker(18,job=<Verifier 1070904>,phase=0,checkedIn=false,nextPhaseSize=0) finds bad guy v(63562,degree=2,n=[57065,71083])count=0 p=null oldP=null
Worker(2,job=<Verifier 1070904>,phase=0,checkedIn=false,nextPhaseSize=0) finds bad guy v(156924,degree=2,n=[156141,158144])count=0 p=null oldP=null
Worker(7,job=<Verifier 1070904>,phase=0,checkedIn=false,nextPhaseSize=0) finds bad guy v(531749,degree=2,n=[525160,536269])count=0 p=null oldP=null
Worker(24,job=<Verifier 1070904>,phase=0,checkedIn=false,nextPhaseSize=0) finds bad guy v(376021,degree=2,n=[374511,388723])count=0 p=null oldP=null
Worker(25,job=<Verifier 1070904>,phase=0,checkedIn=false,nextPhaseSize=0) finds bad guy v(688334,degree=2,n=[683779,689615])count=0 p=null oldP=null
Worker(14,job=<Verifier 1070904>,phase=0,checkedIn=false,nextPhaseSize=0) finds bad guy v(751107,degree=2,n=[747556,757127])count=0 p=null oldP=null
Worker(5,job=<Verifier 1070904>,phase=0,checkedIn=false,nextPhaseSize=0) finds bad guy v(594756,degree=2,n=[593104,596234])count=0 p=null oldP=null
Worker(8,job=<Verifier 1070904>,phase=0,checkedIn=false,nextPhaseSize=0) finds bad guy v(313921,degree=2,n=[310021,317508])count=0 p=null oldP=null
Worker(30,job=<Verifier 1070904>,phase=0,checkedIn=false,nextPhaseSize=0) finds bad guy v(782214,degree=2,n=[777423,788373])count=0 p=null oldP=null
Worker(21,job=<Verifier 1070904>,phase=0,checkedIn=false,nextPhaseSize=0) finds bad guy v(720075,degree=2,n=[712343,722824])count=0 p=null oldP=null
Worker(22,job=<Verifier 1070904>,phase=0,checkedIn=false,nextPhaseSize=0) finds bad guy v(470505,degree=2,n=[467930,470680])count=0 p=null oldP=null
Worker(20,job=<Verifier 1070904>,phase=0,checkedIn=false,nextPhaseSize=0) finds bad guy v(626989,degree=2,n=[606760,627418])count=0 p=null oldP=null
Worker(23,job=<Verifier 1070904>,phase=0,checkedIn=false,nextPhaseSize=0) finds bad guy v(972802,degree=2,n=[963557,973212])count=0 p=null oldP=null
Worker(31,job=<Verifier 1070904>,phase=0,checkedIn=false,nextPhaseSize=0) finds bad guy v(439062,degree=2,n=[437021,442783])count=0 p=null oldP=null
Worker(28,job=<Verifier 1070904>,phase=0,checkedIn=false,nextPhaseSize=0) finds bad guy v(283673,degree=2,n=[279992,286581])count=0 p=null oldP=null
Worker(29,job=<Verifier 1070904>,phase=0,checkedIn=false,nextPhaseSize=0) finds bad guy v(845602,degree=2,n=[843566,851289])count=0 p=null oldP=null
Worker(16,job=<Verifier 1070904>,phase=0,checkedIn=false,nextPhaseSize=0) finds bad guy v(408084,degree=2,n=[405994,408407])count=0 p=null oldP=null
Worker(13,job=<Verifier 1070904>,phase=0,checkedIn=false,nextPhaseSize=0) finds bad guy v(252227,degree=2,n=[248773,253084])count=0 p=null oldP=null
Worker(27,job=<Verifier 1070904>,phase=0,checkedIn=false,nextPhaseSize=0) finds bad guy v(502269,degree=2,n=[495585,502598])count=0 p=null oldP=null
Worker(23,job=<Verifier 1070904>,phase=0,checkedIn=false,nextPhaseSize=0) finds bad guy v(938003,degree=2,n=[937006,946084])count=0 p=null oldP=null
Worker(15,job=<Verifier 1070904>,phase=0,checkedIn=false,nextPhaseSize=0) finds bad guy v(565034,degree=2,n=[561709,565051])count=0 p=null oldP=null
Worker(26,job=<Verifier 1070904>,phase=0,checkedIn=false,nextPhaseSize=0) finds bad guy v(815549,degree=2,n=[809096,818134])count=0 p=null oldP=null
Worker(0,job=<Verifier 1070904>,phase=0,checkedIn=false,nextPhaseSize=0) finds bad guy v(191431,degree=2,n=[186798,192377])count=0 p=null oldP=null
Worker(12,job=<Verifier 1070904>,phase=0,checkedIn=false,nextPhaseSize=0) finds bad guy v(910828,degree=2,n=[905448,911587])count=0 p=null oldP=null
Worker(11,job=<Verifier 1070904>,phase=0,checkedIn=false,nextPhaseSize=0) finds bad guy v(224224,degree=2,n=[215129,224328])count=0 p=null oldP=null
Worker(9,job=<Verifier 1070904>,phase=0,checkedIn=false,nextPhaseSize=0) finds bad guy v(7317,degree=2,n=[6459,7328])count=0 p=null oldP=null
Worker(3,job=<Verifier 1070904>,phase=0,checkedIn=false,nextPhaseSize=0) finds bad guy v(880187,degree=2,n=[874504,880361])count=0 p=null oldP=null
Worker(4,job=<Verifier 1070904>,phase=0,checkedIn=false,nextPhaseSize=0) finds bad guy v(349866,degree=2,n=[343260,351647])count=0 p=null oldP=null
Worker(1,job=<Verifier 1070904>,phase=0,checkedIn=false,nextPhaseSize=0) finds bad guy v(101119,degree=2,n=[92811,102884])count=0 p=null oldP=null
Worker(19,job=<Verifier 1070904>,phase=0,checkedIn=false,nextPhaseSize=0) finds bad guy v(665770,degree=2,n=[654309,671270])count=0 p=null oldP=null
 false! 
M=4000000 t=0.0862 s 46.40 MegaEdges/s sc=35696 sa=601077
 (verification  0.42 s)
M=4000000 t=0.1314 s 30.45 MegaEdges/s sc=40509 sa=4419403
 (verification  0.02 s)
M=4000000 t=0.0786 s 50.86 MegaEdges/s sc=31266 sa=459551
 (verification  0.05 s)
M=4000000 t=0.0773 s 51.75 MegaEdges/s sc=20981 sa=554041
 (verification  0.46 s)
M=4000000 t=0.0820 s 48.77 MegaEdges/s sc=38542 sa=4418079
 (verification  0.05 s)
M=4000000 t=0.0742 s 53.88 MegaEdges/s sc=25817 sa=634431
 (verification  0.02 s)
M=4000000 t=0.0816 s 49.05 MegaEdges/s sc=31800 sa=548023
 (verification  0.02 s)
M=4000000 t=0.0874 s 45.79 MegaEdges/s sc=36703 sa=628719
 (verification  0.04 s)
M=4000000 t=0.1121 s 35.67 MegaEdges/s sc=48834 sa=1204178
 (verification  0.04 s)
M=4000000 t=0.1024 s 39.06 MegaEdges/s sc=33265 sa=1016364
 (verification  0.04 s)
M=4000000 t=0.0980 s 40.82 MegaEdges/s sc=34236 sa=916344
 (verification  0.44 s)
M=4000000 t=0.0980 s 40.82 MegaEdges/s sc=40502 sa=3683730
 (verification  0.07 s)
M=4000000 t=0.0799 s 50.06 MegaEdges/s sc=34328 sa=904981
 (verification  0.11 s)
M=4000000 t=0.0950 s 42.09 MegaEdges/s sc=36886 sa=1423119
 (verification  0.03 s)
M=4000000 t=0.1077 s 37.14 MegaEdges/s sc=30400 sa=511220
 (verification  0.03 s)
Completed iterations for N=1000000

## Size: 4000000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 1 E 4000000 4 false false true 1
Number of procs=1
graphType=E
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:44.5456 s
M=16000000 t=5.6974 s  2.81 MegaEdges/s sc=0 sa=0
 (verification  0.99 s)
M=16000000 t=5.4621 s  2.93 MegaEdges/s sc=0 sa=0
 (verification  1.00 s)
M=16000000 t=5.7132 s  2.80 MegaEdges/s sc=0 sa=0
 (verification  0.90 s)
M=16000000 t=5.6921 s  2.81 MegaEdges/s sc=0 sa=0
 (verification  0.90 s)
M=16000000 t=5.7052 s  2.80 MegaEdges/s sc=0 sa=0
 (verification  0.90 s)
M=16000000 t=5.6739 s  2.82 MegaEdges/s sc=0 sa=0
 (verification  0.90 s)
M=16000000 t=5.6719 s  2.82 MegaEdges/s sc=0 sa=0
 (verification  0.90 s)
M=16000000 t=5.6295 s  2.84 MegaEdges/s sc=0 sa=0
 (verification  0.90 s)
M=16000000 t=5.6274 s  2.84 MegaEdges/s sc=0 sa=0
 (verification  0.90 s)
M=16000000 t=5.6377 s  2.84 MegaEdges/s sc=0 sa=0
 (verification  0.90 s)
M=16000000 t=5.6310 s  2.84 MegaEdges/s sc=0 sa=0
 (verification  0.90 s)
M=16000000 t=5.6202 s  2.85 MegaEdges/s sc=0 sa=0
 (verification  0.90 s)
M=16000000 t=5.6258 s  2.84 MegaEdges/s sc=0 sa=0
 (verification  0.90 s)
M=16000000 t=5.6353 s  2.84 MegaEdges/s sc=0 sa=0
 (verification  0.90 s)
M=16000000 t=5.6295 s  2.84 MegaEdges/s sc=0 sa=0
 (verification  0.90 s)
M=16000000 t=5.6266 s  2.84 MegaEdges/s sc=0 sa=0
 (verification  0.90 s)
M=16000000 t=5.6245 s  2.84 MegaEdges/s sc=0 sa=0
 (verification  0.90 s)
M=16000000 t=5.6256 s  2.84 MegaEdges/s sc=0 sa=0
 (verification  0.90 s)
M=16000000 t=5.6380 s  2.84 MegaEdges/s sc=0 sa=0
 (verification  0.90 s)
M=16000000 t=5.6287 s  2.84 MegaEdges/s sc=0 sa=0
 (verification  0.90 s)
Completed iterations for N=4000000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 2 E 4000000 4 false false true 1
Number of procs=2
graphType=E
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:44.4090 s
M=16000000 t=3.3873 s  4.72 MegaEdges/s sc=948 sa=2942
 (verification  1.06 s)
M=16000000 t=3.1796 s  5.03 MegaEdges/s sc=893 sa=3296
 (verification  1.02 s)
M=16000000 t=3.2948 s  4.86 MegaEdges/s sc=862 sa=3196
 (verification  0.92 s)
M=16000000 t=3.2619 s  4.91 MegaEdges/s sc=867 sa=3190
 (verification  0.92 s)
M=16000000 t=3.2685 s  4.90 MegaEdges/s sc=851 sa=3166
 (verification  0.92 s)
M=16000000 t=3.2498 s  4.92 MegaEdges/s sc=903 sa=3262
 (verification  0.93 s)
M=16000000 t=3.2808 s  4.88 MegaEdges/s sc=953 sa=3366
 (verification  0.92 s)
M=16000000 t=3.2554 s  4.91 MegaEdges/s sc=947 sa=3370
 (verification  0.92 s)
M=16000000 t=3.2523 s  4.92 MegaEdges/s sc=912 sa=3292
 (verification  0.46 s)
M=16000000 t=3.2552 s  4.92 MegaEdges/s sc=908 sa=2682
 (verification  0.92 s)
M=16000000 t=3.2509 s  4.92 MegaEdges/s sc=817 sa=3098
 (verification  0.46 s)
M=16000000 t=3.2632 s  4.90 MegaEdges/s sc=935 sa=2722
 (verification  0.92 s)
M=16000000 t=3.2636 s  4.90 MegaEdges/s sc=868 sa=3216
 (verification  0.92 s)
M=16000000 t=3.2731 s  4.89 MegaEdges/s sc=842 sa=3148
 (verification  0.92 s)
M=16000000 t=3.2430 s  4.93 MegaEdges/s sc=837 sa=3130
 (verification  0.46 s)
