Completed iterations for N=9000000

### nproc: 16
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 16 E 9000000
Number of procs=16
graphType=E
N=9000000
N=9000000 t=7569526233 ns 0.217 GE/s
N=9000000 t=29150407055 ns 0.056 GE/s
N=9000000 t=26010164865 ns 0.063 GE/s
N=9000000 t=8905173134 ns 0.184 GE/s
N=9000000 t=8046333928 ns 0.204 GE/s
N=9000000 t=8114407572 ns 0.202 GE/s
N=9000000 t=7803919513 ns 0.210 GE/s
N=9000000 t=7803486540 ns 0.210 GE/s
N=9000000 t=7156692112 ns 0.229 GE/s
N=9000000 t=6897237903 ns 0.238 GE/s
Completed iterations for N=9000000
#
# Run: 2
#

## Size: 250000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 1 E 250000
Number of procs=1
graphType=E
N=250000
N=250000 t=804794281 ns 1.243 GE/s
N=250000 t=553372271 ns 1.807 GE/s
N=250000 t=1416264006 ns 0.706 GE/s
N=250000 t=538746580 ns 1.856 GE/s
N=250000 t=1240958314 ns 0.806 GE/s
N=250000 t=504541464 ns 1.982 GE/s
N=250000 t=575247338 ns 1.738 GE/s
N=250000 t=748567280 ns 1.336 GE/s
N=250000 t=506290231 ns 1.975 GE/s
N=250000 t=517806921 ns 1.931 GE/s
Completed iterations for N=250000

### nproc: 2
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 2 E 250000
Number of procs=2
graphType=E
N=250000
N=250000 t=519012471 ns 1.927 GE/s
N=250000 t=257356232 ns 3.886 GE/s
N=250000 t=1279920989 ns 0.781 GE/s
N=250000 t=474622232 ns 2.107 GE/s
N=250000 t=953518204 ns 1.049 GE/s
N=250000 t=227640520 ns 4.393 GE/s
N=250000 t=223064752 ns 4.483 GE/s
N=250000 t=229644891 ns 4.355 GE/s
N=250000 t=235590047 ns 4.245 GE/s
N=250000 t=276213184 ns 3.620 GE/s
Completed iterations for N=250000

### nproc: 4
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 4 E 250000
Number of procs=4
graphType=E
N=250000
N=250000 t=380682707 ns 2.627 GE/s
N=250000 t=466386907 ns 2.144 GE/s
N=250000 t=1396116621 ns 0.716 GE/s
N=250000 t=956600113 ns 1.045 GE/s
N=250000 t=798565585 ns 1.252 GE/s
N=250000 t=113155128 ns 8.837 GE/s
N=250000 t=118209024 ns 8.460 GE/s
N=250000 t=102741496 ns 9.733 GE/s
N=250000 t=122213954 ns 8.182 GE/s
N=250000 t=120150342 ns 8.323 GE/s
Completed iterations for N=250000

### nproc: 6
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 6 E 250000
Number of procs=6
graphType=E
N=250000
N=250000 t=344612471 ns 2.902 GE/s
N=250000 t=108419799 ns 9.223 GE/s
N=250000 t=1593651401 ns 0.627 GE/s
N=250000 t=751884321 ns 1.330 GE/s
N=250000 t=772608869 ns 1.294 GE/s
N=250000 t=88097551 ns 11.351 GE/s
N=250000 t=72075974 ns 13.874 GE/s
N=250000 t=69868674 ns 14.313 GE/s
N=250000 t=580913292 ns 1.721 GE/s
N=250000 t=160962381 ns 6.213 GE/s
Completed iterations for N=250000

### nproc: 8
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 8 E 250000
Number of procs=8
graphType=E
N=250000
N=250000 t=324350361 ns 3.083 GE/s
N=250000 t=90807245 ns 11.012 GE/s
N=250000 t=1529340334 ns 0.654 GE/s
N=250000 t=732942945 ns 1.364 GE/s
N=250000 t=748670077 ns 1.336 GE/s
N=250000 t=625546149 ns 1.599 GE/s
N=250000 t=69307236 ns 14.429 GE/s
N=250000 t=58189303 ns 17.185 GE/s
N=250000 t=66641454 ns 15.006 GE/s
N=250000 t=61619293 ns 16.229 GE/s
Completed iterations for N=250000

### nproc: 10
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 10 E 250000
Number of procs=10
graphType=E
N=250000
N=250000 t=306395114 ns 3.264 GE/s
N=250000 t=1568297709 ns 0.638 GE/s
N=250000 t=766227477 ns 1.305 GE/s
N=250000 t=781059411 ns 1.280 GE/s
N=250000 t=62798164 ns 15.924 GE/s
N=250000 t=43315404 ns 23.086 GE/s
N=250000 t=64438267 ns 15.519 GE/s
N=250000 t=59571637 ns 16.787 GE/s
N=250000 t=45146880 ns 22.150 GE/s
N=250000 t=54677714 ns 18.289 GE/s
Completed iterations for N=250000

### nproc: 12
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 12 E 250000
Number of procs=12
graphType=E
N=250000
N=250000 t=301324182 ns 3.319 GE/s
N=250000 t=121441750 ns 8.234 GE/s
N=250000 t=2344232978 ns 0.427 GE/s
N=250000 t=659698422 ns 1.516 GE/s
N=250000 t=755458313 ns 1.324 GE/s
N=250000 t=50432505 ns 19.828 GE/s
N=250000 t=34875135 ns 28.674 GE/s
N=250000 t=49741937 ns 20.104 GE/s
N=250000 t=46823046 ns 21.357 GE/s
N=250000 t=53219935 ns 18.790 GE/s
Completed iterations for N=250000

### nproc: 14
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 14 E 250000
Number of procs=14
graphType=E
N=250000
N=250000 t=289082670 ns 3.459 GE/s
N=250000 t=118292797 ns 8.454 GE/s
N=250000 t=1537553888 ns 0.650 GE/s
N=250000 t=714743455 ns 1.399 GE/s
N=250000 t=781716986 ns 1.279 GE/s
N=250000 t=949998423 ns 1.053 GE/s
N=250000 t=57133672 ns 17.503 GE/s
N=250000 t=46033421 ns 21.723 GE/s
N=250000 t=42665672 ns 23.438 GE/s
N=250000 t=39933178 ns 25.042 GE/s
Completed iterations for N=250000

### nproc: 16
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 16 E 250000
Number of procs=16
graphType=E
N=250000
N=250000 t=397023280 ns 2.519 GE/s
N=250000 t=140329508 ns 7.126 GE/s
N=250000 t=1425207998 ns 0.702 GE/s
N=250000 t=596093896 ns 1.678 GE/s
N=250000 t=754111049 ns 1.326 GE/s
N=250000 t=1071226021 ns 0.934 GE/s
N=250000 t=38161896 ns 26.204 GE/s
N=250000 t=48141210 ns 20.772 GE/s
N=250000 t=39958696 ns 25.026 GE/s
N=250000 t=38799034 ns 25.774 GE/s
Completed iterations for N=250000

## Size: 1000000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 1 E 1000000
Number of procs=1
graphType=E
N=1000000
N=1000000 t=3297110275 ns -0.089 GE/s
N=1000000 t=3798660196 ns -0.078 GE/s
N=1000000 t=3115722034 ns -0.095 GE/s
N=1000000 t=3463454683 ns -0.085 GE/s
N=1000000 t=2736009720 ns -0.108 GE/s
N=1000000 t=2861683237 ns -0.103 GE/s
N=1000000 t=2719899383 ns -0.108 GE/s
N=1000000 t=2739026078 ns -0.108 GE/s
N=1000000 t=2801989123 ns -0.105 GE/s
N=1000000 t=2738431130 ns -0.108 GE/s
Completed iterations for N=1000000

### nproc: 2
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 2 E 1000000
Number of procs=2
graphType=E
N=1000000
N=1000000 t=2077852779 ns -0.142 GE/s
N=1000000 t=2771762160 ns -0.106 GE/s
N=1000000 t=2182590867 ns -0.135 GE/s
N=1000000 t=2144181525 ns -0.138 GE/s
N=1000000 t=1641311118 ns -0.180 GE/s
N=1000000 t=1452614821 ns -0.203 GE/s
N=1000000 t=1589131246 ns -0.186 GE/s
N=1000000 t=1449626606 ns -0.203 GE/s
N=1000000 t=1579058401 ns -0.187 GE/s
N=1000000 t=1443941814 ns -0.204 GE/s
Completed iterations for N=1000000

### nproc: 4
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 4 E 1000000
Number of procs=4
graphType=E
N=1000000
N=1000000 t=1065555777 ns -0.277 GE/s
N=1000000 t=3024203994 ns -0.098 GE/s
N=1000000 t=2551366819 ns -0.116 GE/s
N=1000000 t=1453152747 ns -0.203 GE/s
N=1000000 t=1192017018 ns -0.247 GE/s
N=1000000 t=731343362 ns -0.403 GE/s
N=1000000 t=1003885360 ns -0.294 GE/s
N=1000000 t=723239561 ns -0.408 GE/s
N=1000000 t=1063985309 ns -0.277 GE/s
N=1000000 t=780765621 ns -0.378 GE/s
Completed iterations for N=1000000

### nproc: 6
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 6 E 1000000
Number of procs=6
graphType=E
N=1000000
N=1000000 t=843471398 ns -0.350 GE/s
N=1000000 t=3368347257 ns -0.088 GE/s
N=1000000 t=3009251224 ns -0.098 GE/s
N=1000000 t=1497197756 ns -0.197 GE/s
N=1000000 t=1879720642 ns -0.157 GE/s
N=1000000 t=471826315 ns -0.625 GE/s
N=1000000 t=860824350 ns -0.343 GE/s
N=1000000 t=473691468 ns -0.623 GE/s
N=1000000 t=866433191 ns -0.340 GE/s
N=1000000 t=490158808 ns -0.602 GE/s
Completed iterations for N=1000000

### nproc: 8
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 8 E 1000000
Number of procs=8
graphType=E
N=1000000
N=1000000 t=657333692 ns -0.449 GE/s
N=1000000 t=3661379934 ns -0.081 GE/s
N=1000000 t=2819310437 ns -0.105 GE/s
N=1000000 t=1647693929 ns -0.179 GE/s
N=1000000 t=985126704 ns -0.299 GE/s
N=1000000 t=348277659 ns -0.847 GE/s
N=1000000 t=349655364 ns -0.844 GE/s
N=1000000 t=863892333 ns -0.341 GE/s
N=1000000 t=944958528 ns -0.312 GE/s
N=1000000 t=340831775 ns -0.865 GE/s
Completed iterations for N=1000000

### nproc: 10
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 10 E 1000000
Number of procs=10
graphType=E
N=1000000
N=1000000 t=654632078 ns -0.451 GE/s
N=1000000 t=5009323199 ns -0.059 GE/s
N=1000000 t=2595244419 ns -0.114 GE/s
N=1000000 t=1102442974 ns -0.268 GE/s
N=1000000 t=1090544690 ns -0.270 GE/s
N=1000000 t=1123743081 ns -0.262 GE/s
N=1000000 t=306386394 ns -0.963 GE/s
N=1000000 t=341959706 ns -0.863 GE/s
N=1000000 t=1032484980 ns -0.286 GE/s
N=1000000 t=968977569 ns -0.304 GE/s
Completed iterations for N=1000000

### nproc: 12
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 12 E 1000000
Number of procs=12
graphType=E
N=1000000
N=1000000 t=539003853 ns -0.547 GE/s
N=1000000 t=3411186694 ns -0.086 GE/s
N=1000000 t=3342785507 ns -0.088 GE/s
N=1000000 t=983368611 ns -0.300 GE/s
N=1000000 t=1118808145 ns -0.264 GE/s
N=1000000 t=261619453 ns -1.127 GE/s
N=1000000 t=1059572437 ns -0.278 GE/s
N=1000000 t=322703317 ns -0.914 GE/s
N=1000000 t=1098137315 ns -0.269 GE/s
N=1000000 t=262887013 ns -1.122 GE/s
Completed iterations for N=1000000

### nproc: 14
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 14 E 1000000
Number of procs=14
graphType=E
N=1000000
N=1000000 t=562826075 ns -0.524 GE/s
N=1000000 t=3229394929 ns -0.091 GE/s
N=1000000 t=2505475643 ns -0.118 GE/s
N=1000000 t=958747119 ns -0.308 GE/s
N=1000000 t=1182950360 ns -0.249 GE/s
N=1000000 t=1223531735 ns -0.241 GE/s
N=1000000 t=293258046 ns -1.006 GE/s
N=1000000 t=220705580 ns -1.336 GE/s
N=1000000 t=1189592975 ns -0.248 GE/s
N=1000000 t=1158469700 ns -0.255 GE/s
Completed iterations for N=1000000

### nproc: 16
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 16 E 1000000
Number of procs=16
graphType=E
N=1000000
N=1000000 t=733105719 ns -0.402 GE/s
N=1000000 t=3310290462 ns -0.089 GE/s
N=1000000 t=3594416245 ns -0.082 GE/s
N=1000000 t=960481240 ns -0.307 GE/s
N=1000000 t=1304274151 ns -0.226 GE/s
N=1000000 t=282532782 ns -1.044 GE/s
N=1000000 t=1302744326 ns -0.226 GE/s
N=1000000 t=222916211 ns -1.323 GE/s
N=1000000 t=1241885519 ns -0.238 GE/s
N=1000000 t=280820989 ns -1.050 GE/s
Completed iterations for N=1000000

## Size: 4000000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 1 E 4000000
Number of procs=1
graphType=E
N=4000000
N=4000000 t=24232291821 ns -0.049 GE/s
N=4000000 t=24390723384 ns -0.048 GE/s
N=4000000 t=23307977043 ns -0.051 GE/s
N=4000000 t=22672334059 ns -0.052 GE/s
N=4000000 t=21847920388 ns -0.054 GE/s
N=4000000 t=21407372119 ns -0.055 GE/s
N=4000000 t=21791015045 ns -0.054 GE/s
N=4000000 t=21832475008 ns -0.054 GE/s
N=4000000 t=21544861196 ns -0.055 GE/s
N=4000000 t=21953142026 ns -0.054 GE/s
Completed iterations for N=4000000

### nproc: 2
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 2 E 4000000
Number of procs=2
graphType=E
N=4000000
N=4000000 t=10058822113 ns -0.117 GE/s
N=4000000 t=12099806168 ns -0.098 GE/s
N=4000000 t=10819315724 ns -0.109 GE/s
N=4000000 t=10315693639 ns -0.114 GE/s
N=4000000 t=9562770231 ns -0.123 GE/s
N=4000000 t=9588342113 ns -0.123 GE/s
N=4000000 t=9499369103 ns -0.124 GE/s
N=4000000 t=9542937544 ns -0.124 GE/s
N=4000000 t=9387040845 ns -0.126 GE/s
N=4000000 t=9503456332 ns -0.124 GE/s
Completed iterations for N=4000000

### nproc: 4
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 4 E 4000000
Number of procs=4
graphType=E
N=4000000
N=4000000 t=6364014507 ns -0.185 GE/s
N=4000000 t=12098621479 ns -0.098 GE/s
N=4000000 t=6860489241 ns -0.172 GE/s
N=4000000 t=6129433141 ns -0.192 GE/s
N=4000000 t=6066051087 ns -0.195 GE/s
N=4000000 t=6163973014 ns -0.191 GE/s
N=4000000 t=6089014006 ns -0.194 GE/s
N=4000000 t=6122966112 ns -0.193 GE/s
N=4000000 t=6043125076 ns -0.195 GE/s
N=4000000 t=6134479831 ns -0.192 GE/s
Completed iterations for N=4000000

### nproc: 6
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 6 E 4000000
Number of procs=6
graphType=E
N=4000000
N=4000000 t=4313459634 ns -0.274 GE/s
N=4000000 t=14269180915 ns -0.083 GE/s
N=4000000 t=11639264225 ns -0.101 GE/s
N=4000000 t=5718986305 ns -0.206 GE/s
N=4000000 t=5068710522 ns -0.233 GE/s
N=4000000 t=4468601320 ns -0.264 GE/s
N=4000000 t=4066544639 ns -0.290 GE/s
N=4000000 t=4151157446 ns -0.284 GE/s
N=4000000 t=4088853444 ns -0.289 GE/s
N=4000000 t=4102987315 ns -0.288 GE/s
Completed iterations for N=4000000

### nproc: 8
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 8 E 4000000
Number of procs=8
graphType=E
N=4000000
N=4000000 t=3551232848 ns -0.332 GE/s
N=4000000 t=14221981337 ns -0.083 GE/s
N=4000000 t=12724566481 ns -0.093 GE/s
N=4000000 t=4467026562 ns -0.264 GE/s
N=4000000 t=3028377869 ns -0.390 GE/s
N=4000000 t=3225561101 ns -0.366 GE/s
N=4000000 t=4038240814 ns -0.292 GE/s
N=4000000 t=3456131456 ns -0.341 GE/s
N=4000000 t=3600964004 ns -0.328 GE/s
N=4000000 t=4040970435 ns -0.292 GE/s
Completed iterations for N=4000000

### nproc: 10
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 10 E 4000000
Number of procs=10
graphType=E
N=4000000
N=4000000 t=2584937498 ns -0.456 GE/s
N=4000000 t=14401528589 ns -0.082 GE/s
N=4000000 t=11981401166 ns -0.098 GE/s
N=4000000 t=4874757264 ns -0.242 GE/s
N=4000000 t=4319956740 ns -0.273 GE/s
N=4000000 t=3428071478 ns -0.344 GE/s
N=4000000 t=2975983942 ns -0.396 GE/s
N=4000000 t=3377779169 ns -0.349 GE/s
N=4000000 t=2673638522 ns -0.441 GE/s
N=4000000 t=2709047692 ns -0.436 GE/s
Completed iterations for N=4000000

### nproc: 12
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 12 E 4000000
Number of procs=12
graphType=E
N=4000000
N=4000000 t=2220152958 ns -0.531 GE/s
N=4000000 t=12842676945 ns -0.092 GE/s
N=4000000 t=12245656403 ns -0.096 GE/s
N=4000000 t=3602519827 ns -0.328 GE/s
N=4000000 t=3459699877 ns -0.341 GE/s
N=4000000 t=2451238959 ns -0.481 GE/s
N=4000000 t=2577866857 ns -0.458 GE/s
N=4000000 t=3403336969 ns -0.347 GE/s
N=4000000 t=2680160015 ns -0.440 GE/s
N=4000000 t=2754356266 ns -0.428 GE/s
Completed iterations for N=4000000

### nproc: 14
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 14 E 4000000
Number of procs=14
graphType=E
N=4000000
N=4000000 t=2254147136 ns -0.523 GE/s
N=4000000 t=12629427647 ns -0.093 GE/s
N=4000000 t=5405514511 ns -0.218 GE/s
N=4000000 t=2752702329 ns -0.429 GE/s
N=4000000 t=3818195974 ns -0.309 GE/s
N=4000000 t=2780315190 ns -0.424 GE/s
N=4000000 t=2750468303 ns -0.429 GE/s
N=4000000 t=3602808565 ns -0.327 GE/s
N=4000000 t=2747279341 ns -0.429 GE/s
N=4000000 t=2763807131 ns -0.427 GE/s
Completed iterations for N=4000000

### nproc: 16
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 16 E 4000000
Number of procs=16
graphType=E
N=4000000
N=4000000 t=3361659919 ns -0.351 GE/s
N=4000000 t=11921457447 ns -0.099 GE/s
N=4000000 t=4485978705 ns -0.263 GE/s
N=4000000 t=3678268456 ns -0.321 GE/s
N=4000000 t=3694441994 ns -0.319 GE/s
N=4000000 t=3736801183 ns -0.316 GE/s
N=4000000 t=4538787741 ns -0.260 GE/s
N=4000000 t=5144516576 ns -0.229 GE/s
N=4000000 t=4685764490 ns -0.252 GE/s
N=4000000 t=4292011920 ns -0.275 GE/s
Completed iterations for N=4000000

## Size: 9000000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 1 E 9000000
Number of procs=1
graphType=E
N=9000000
N=9000000 t=81623179179 ns 0.020 GE/s
N=9000000 t=87021141076 ns 0.019 GE/s
N=9000000 t=78723039129 ns 0.021 GE/s
N=9000000 t=74672867089 ns 0.022 GE/s
N=9000000 t=75550328901 ns 0.022 GE/s
N=9000000 t=74320828106 ns 0.022 GE/s
N=9000000 t=73910064980 ns 0.022 GE/s
N=9000000 t=73417374865 ns 0.022 GE/s
N=9000000 t=71100148054 ns 0.023 GE/s
N=9000000 t=72092818651 ns 0.023 GE/s
Completed iterations for N=9000000

### nproc: 2
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 2 E 9000000
Number of procs=2
graphType=E
N=9000000
N=9000000 t=39643372379 ns 0.041 GE/s
N=9000000 t=54826511301 ns 0.030 GE/s
N=9000000 t=40660995483 ns 0.040 GE/s
N=9000000 t=39722141269 ns 0.041 GE/s
N=9000000 t=35660140100 ns 0.046 GE/s
N=9000000 t=54742372460 ns 0.030 GE/s
N=9000000 t=36526424093 ns 0.045 GE/s
N=9000000 t=40020180368 ns 0.041 GE/s
N=9000000 t=35347876716 ns 0.046 GE/s
N=9000000 t=39517714968 ns 0.042 GE/s
Completed iterations for N=9000000

### nproc: 4
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 4 E 9000000
Number of procs=4
graphType=E
N=9000000
N=9000000 t=20312578078 ns 0.081 GE/s
N=9000000 t=33324011722 ns 0.049 GE/s
N=9000000 t=29514110666 ns 0.056 GE/s
N=9000000 t=21953949582 ns 0.075 GE/s
N=9000000 t=19366221891 ns 0.085 GE/s
N=9000000 t=19493970747 ns 0.084 GE/s
N=9000000 t=19714051100 ns 0.083 GE/s
N=9000000 t=19042577997 ns 0.086 GE/s
N=9000000 t=20514099675 ns 0.080 GE/s
N=9000000 t=22385535777 ns 0.073 GE/s
Completed iterations for N=9000000

### nproc: 6
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 6 E 9000000
Number of procs=6
graphType=E
N=9000000
N=9000000 t=14030110291 ns 0.117 GE/s
N=9000000 t=35080911533 ns 0.047 GE/s
N=9000000 t=30767795586 ns 0.053 GE/s
N=9000000 t=14655539929 ns 0.112 GE/s
N=9000000 t=22936906936 ns 0.072 GE/s
N=9000000 t=14132814942 ns 0.116 GE/s
N=9000000 t=13732710636 ns 0.119 GE/s
N=9000000 t=13674149374 ns 0.120 GE/s
N=9000000 t=13429838126 ns 0.122 GE/s
N=9000000 t=12874393381 ns 0.127 GE/s
Completed iterations for N=9000000

### nproc: 8
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 8 E 9000000
Number of procs=8
graphType=E
N=9000000
N=9000000 t=11297946373 ns 0.145 GE/s
N=9000000 t=37556962007 ns 0.044 GE/s
N=9000000 t=36785555057 ns 0.045 GE/s
N=9000000 t=12660296494 ns 0.130 GE/s
N=9000000 t=11757073152 ns 0.140 GE/s
N=9000000 t=11804470305 ns 0.139 GE/s
N=9000000 t=11309747388 ns 0.145 GE/s
N=9000000 t=10431197639 ns 0.157 GE/s
N=9000000 t=10220384564 ns 0.160 GE/s
N=9000000 t=10188493026 ns 0.161 GE/s
Completed iterations for N=9000000

### nproc: 10
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 10 E 9000000
Number of procs=10
graphType=E
N=9000000
N=9000000 t=10986388161 ns 0.149 GE/s
N=9000000 t=41238896742 ns 0.040 GE/s
N=9000000 t=33826164402 ns 0.048 GE/s
N=9000000 t=11372818336 ns 0.144 GE/s
N=9000000 t=10132581480 ns 0.162 GE/s
N=9000000 t=9728558355 ns 0.169 GE/s
N=9000000 t=10026452766 ns 0.164 GE/s
N=9000000 t=9302824994 ns 0.176 GE/s
N=9000000 t=9243955567 ns 0.177 GE/s
N=9000000 t=8981772814 ns 0.183 GE/s
Completed iterations for N=9000000

### nproc: 12
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 12 E 9000000
Number of procs=12
graphType=E
N=9000000
N=9000000 t=8648962986 ns 0.190 GE/s
N=9000000 t=29376862684 ns 0.056 GE/s
N=9000000 t=9959147389 ns 0.165 GE/s
N=9000000 t=9333088454 ns 0.176 GE/s
N=9000000 t=9625756175 ns 0.170 GE/s
N=9000000 t=18263577614 ns 0.090 GE/s
N=9000000 t=9002568546 ns 0.182 GE/s
N=9000000 t=9254245844 ns 0.177 GE/s
N=9000000 t=8048633042 ns 0.204 GE/s
N=9000000 t=7925870373 ns 0.207 GE/s
Completed iterations for N=9000000

### nproc: 14
